Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
RUDRA INNOVATIONS LIMITED,,"Aldershot, England",Cloud Data Engineer,"As a Cloud Data Engineer, you will:
Work on the project assignments to design and build Applications using private/public cloud Iaas , PaaS and Saas Platforms.
Work on Cloud platforms like Azure, AWS , GCP
Design and implement data pipelines using Azure technologies such as Azure Data Factory, CDC, Azure Stream Analytics, and Azure Synapse
Optimize data pipelines for performance and scalability using Azure Databricks
Optimize data storage and data quality
Use of ETL/ELT technology (Extract, Transform, Load)
Document source table details and appropriate transformation rules that needs to be applied on the target tables/reports",,1 day ago,True,,,,,,,,,,,,,,,,,
Cleo,3.9,"London, England",Data Engineer,"We strongly encourage applications from people of colour, the LGBTQ+ community, people with disabilities, neurodivergent people, parents, carers, and people from lower socio-economic backgrounds.
If there's anything we can do to accommodate your specific situation, please let us know.
About Cleo
Most people come to Cleo to do work that matters. Every day, we fight for the world's financial health, building a beloved AI that empowers people to make better financial decisions.
Backed by some of the most well-known investors in tech, we've reached over 5 million users and plan to double that number each year...which is where you come in.",,30d+,True,1 to 50,Company - Private,Management & Consulting,2016,Research & Development,,0.72,0.81,3.8,3.8,4.1,3.7,3.9,"['""The people are amazing."" (in 4 reviews)', '""A good amount of autonomy in how we go about achieving our OKRs; ideas born in product ideation sessions can become a feature of the app within a matter of weeks"" (in 2 reviews)', '""A CEO with a computer science background who doesn\'t act like devs are extraterrestrial beings, and who genuinely wants the product to help people"" (in 1 reviews)']","['""I reckon some of the benefits could be better."" (in 1 reviews)']",,
ION Recruitment.,,"Edinburgh, Scotland",On/Offshore IT/Data Comms Support Engineer,"We are sourcing On/Offshore Field Support Engineers for one of our most successful and prestigious clients. A real success story in UK complex IT systems engineering production, our client has a long history of developing award winning products that are used across the globe.

The client is ideally looking for Engineers with a background in data communications, electrical/electronic, and/or IT network engineering.

The opportunity:
Working with Complex and truly fascinating products, this is an opportunity that presents a genuinely interesting new challenge for experienced Engineers. The successful applicant will join a team of skilled Field Support Engineers in an office-and vessel based client support role. You will work on system commissioning and testing, client instruction and training while onshore and be responsible for installing, commissioning and supporting complex data communication software systems onboard vessels in worldwide offshore environments.",,24h,True,,Company - Public,,,,,,,,,,,,,,,
Specter Labs,,"London, England",Data Engineer,"Location
London
Remote
Department
Engineering
Specter is building the 'Bloomberg' of Alternative Data.
We are driven by the belief that any industry will be disrupted by data, so we are here to build exclusive solutions that empower next-generation businesses with data-driven insights
Our mission is to track the entire private and public markets within one platform: market signals, search trends, social engagement, companies, talents, websites, mobile apps, games and much more",,30d+,False,,Company - Private,,,,,,,,,,,,,,,
Alltec Fibre LTD,,"London, England",Data Cabling Engineer,"We are a leading fibre optic network supplier offering installation, cabling and testing to our continued expansion we require Fibre Optic Cable Installation Technicians to join our growing team to work in new and existing Data Centre buildings in London. We have several positions available in UK London ,Ireland and Europe.
THE WORK IS IN THE SLOUGH AREA OF LONDON
The Ideal candidate:
Experience in installation, termination and testing of copper cables
Experience in installation, termination and testing of Fibre Optics cabling
Ability to follow design drawings and schematics.",,5d,True,,,,,,,,,,,,,,,,,
Pandora Jewelry,3.7,"London, England",Data Engineer,"Data Engineer

Are you passionate about data engineering, and do you want to be a part of data-driven growth at the world’s largest jewelry brand?

Build high-quality data and BI products on our Azure Paas data platform

@Pandora, we are growing our Data & Analytics footprint. As our new data engineer, you will collaborate with product owners, architects, and other key profiles across the global organization. You will help business verticals and clusters maximize the value of our data and drive business change as an impact of this.

Your primary focus will be building and implementing scalable data products on our global data platform with other smart engineers in the organization.",,1 day ago,False,10000+,Company - Public,Retail & Wholesale,1982,Beauty & Personal Accessories Stores,$1 to $5 billion,0.64,0.75,3.3,3.4,3.6,3.2,3.2,"['""Good salary and overall employee benefits"" (in 2 reviews)', '""Good package and work environment"" (in 2 reviews)', '""good atmosphere and friendly people"" (in 2 reviews)', '""Good pay and employee benefits"" (in 1 reviews)']","['""There is too much bureaucracy to push anything through."" (in 1 reviews)']",3.0,"['Employee Discount (58 comments)\n""Nothing at all, I can’t fault""', 'Job Training (23 comments)\n""The training was thorough and very educational""', 'Health Insurance (5 comments)\n""Did not use it much seemed good. ""']"
Source Group International,4.5,"London, England","Data Engineer - Outside IR35 - Python, Spark, PySpark","Posted:
48 days ago

Sector:
Data & Analytics

Location:
London, Greater London, South East, England

Job Ref:
BH-35678

Salary:
£400 - £450 per day",,30d+,False,51 to 200,Company - Private,Human Resources & Staffing,2015,HR Consulting,$5 to $25 million,0.84,0.86,4.5,4.0,4.3,4.3,4.4,"['""High performing business with a great culture"" (in 11 reviews)', '""Strong management"" (in 6 reviews)', '""Great training and L &amp; D"" (in 10 reviews)', '""Mature working environment"" (in 9 reviews)', '""very good commission structure and incentives"" (in 7 reviews)']","['""So if you want a really close management or somewhere that will hand hold you continually this won\'t be right."" (in 6 reviews)', '""They profit off a revolving door hiring structure and pocketing un paid commission to staff that are let go."" (in 7 reviews)']",,
Sharp Brains,3.7,"London, England",Junior SQL Data Engineer,"Are you a capable SQL data engineer who is passionate about the power of data to solve environmental issues? We are looking for an SQL data engineer to shape delivery by collaborating with data architects and modellers to contribute to the acquisition of corporate data requirements, documenting them according to the required standards utilising the prescribed methods and Azure data tools, in order to build our centralised data platform.
This is a permanent role, with responsibility for developing, constructing, testing and maintaining architectures such as data pipelines and large-scale data processing warehouses. They will leverage industry best practice while delivering changes, such as agile backlogs, code repositories, automated builds, testing and releases. They will be responsible for ensuring data scientists can pull relevant data sets for their analyses, and implement data pipelines to connect operational systems, data for analytics and BI systems.",,30d+,True,1 to 50,Company - Private,,,,,0.8,,3.9,3.3,3.7,3.6,3.5,"['""The company is great for starting your career in."" (in 2 reviews)', '""HR Manager and the Tech support Team members were very supportive and understanding."" (in 2 reviews)', '""Nice people to communicate with."" (in 1 reviews)', '""Work from home with flexible timing"" (in 1 reviews)']","['""Low salary + no medical insurance/internet bill compensation"" (in 2 reviews)']",,
SigTech,4.0,"London, England",Data Engineer,"Who we are:
SigTech offers quant technologies for global investors and data owners. Cloud-hosted and Python-based, SigTech accelerates the data-driven investment process, from research to live trading. The platform integrates an industry leading backtesting engine with clean, validated data across asset classes. SigTech eliminates the expensive upfront costs of infrastructure build-out, giving clients an edge in alpha generation from day one.
The SigTech platform was originally built over eight years ago to manage systematic investments at Brevan Howard, which remains a SigTech client today. After the spinoff into an independent company in early 2019, the team has grown substantially and established SigTech as the leading provider of quant technologies.
Find out more at www.sigtech.com",,30d+,True,51 to 200,Company - Private,,,,,1.0,,3.7,4.0,3.5,2.7,4.0,"['""Nice colleagues"" (in 1 reviews)', '""Decent work life balance"" (in 1 reviews)', '""Latest AWS technologies"" (in 1 reviews)']","['""No management"" (in 1 reviews)']",,
Ikhoi Recruitment,,"London, England",Data Engineer,"A fantastic energy company based in Canary Wharf are looking for a talented Data Engineer. As the Data Engineer, you will own the client’s data ecosystems and will work with developers, solution architects, technical BAs, data scientists, and other SMEs to define the optimum data architecture for the business. You will build the required ETL/ELT pipelines for the collection, preparation and storage of data in a form that is optimised, secure and reliable.
The role is hybrid 2 days in the office and rest WFH.
You will have a specific focus on developing the data inputs that are utilised by the organisation’s internal forecasting model of the GB power markets; designing a framework that scales effectively along with the source data.
Key Responsibilities",,26d,True,,Company - Public,,,,,,,,,,,,,,,
Aviva,3.7,"London, England",Data Engineer (Snowflake Specialist),"Snowflake Data Engineer
Do you like working with the latest technology and are interested in enhancing your tech abilities? We have an exciting opportunity for a highly skilled Data Engineer with significant experience of Snowflake.
As well as being an expert in the Snowflake cloud platform, you’ll have a strong background in Data Ingestion and Integration, designing and implementing ETL pipelines on various technologies, Data Modelling and a rounded understanding of data warehousing.
Aviva believes strongly in experimentation leading to industrialisation and we are searching for passionate, energetic data engineers who are focussed on using their skills to drive out real business value for our customers
A bit about the job:
Aviva Zero is a greenfield Personal Lines insurer headquartered in Hoxton (London), set with the ambition to be the best in the UK market. It will combine the pace, focus, and test and learn mentality of a start-up with the expertise, and financial backing of Aviva.",,30d+,False,1 to 50,Company - Private,"Energy, Mining & Utilities",,Mining & Metals,,0.27,,3.4,3.7,2.2,2.8,3.2,"['""Good annual leave, nice colleagues, decent canteen"" (in 1 reviews)']","['""Recoups study leave support, poor management in places, unrealistic expectations"" (in 1 reviews)']",,
Deutsche Bank,3.9,"London, England",Quantitative Strategist - Data Platforms,"Job Title Quantitative Strategist - Data Platforms
Location London
Corporate Title Vice President
You will join the Global Foreign Exchange (GFX) Data team, which aims to bring the data driven culture to the next level by providing new tools and solutions to the business. We are working on the full stack data problems including data engineering, data analysis business intelligence and machine learning/artificial intelligence (ML/AI). We adhere a plain team structure and support diverse thinking which is essential for approaching complex business and data problems.
Our team will be there to coach and support your development to ensure you excel in this role and enhance your career prospects through exposure to these advanced technologies and tools and business knowledge.",,23d,False,10000+,Company - Public,Financial Services,1870,Banking & Lending,$10+ billion,0.77,0.89,3.7,3.6,3.8,3.5,3.8,"['""Good work life balance and"" (in 4 reviews)', '""good work culture work life balance"" (in 4 reviews)', '""conveninent and people there are easy to work with"" (in 5 reviews)']","['""Old technology and systems used"" (in 6 reviews)', '""Bad work culture with no proper management of Holidays/Leaves"" (in 4 reviews)', '""Office politics and general lack of career guidance by management"" (in 7 reviews)']",4.0,"['Health Insurance (132 comments)\n""fair contribution to the health insurance""', 'Maternity & Paternity Leave (74 comments)\n""Standard maternity and paternity for Switzerland""', '401K Plan (45 comments)\n""there is nothing specific to mention. Takes good care of employees""']"
kdr Recruitment,4.2,"London, England","Data Engineer | UK, Wide","Data Engineering Jobs
London
Permanent
£40000 - £72000 per annum + + Benefits
3699
Data Engineer – Mid-level |Hybrid – Birmingham/ London | up to £72,000 + Bonus + Benefits
If you’re looking to take the next step in your career as a Data Engineer working for a world-leading design, engineering, and project management consultancy, delivering on some of the world’s most complex projects and who are dedicated to continuous development – please read this advert.",,2d,False,1 to 50,Company - Private,Information Technology,2003,Information Technology Support Services,,0.83,,4.3,4.2,4.7,4.5,4.3,"['""Through all the ups and down KDR has been more than just a job for me, the team are like a family and everyone really cares about each other."" (in 1 reviews)', '""They have a well aligned company culture with clear goals to support anyone who wants to succeed in their career (They take your career seriously).. as well as regularly celebrating &amp; rewarding success."" (in 1 reviews)', '""The business has an inclusive culture and truly embrace diversity and inclusion."" (in 1 reviews)']","['""Genuinely a great place to work, progress and develop skill."" (in 2 reviews)', '""Useless KPIs Bad micromanagement Low salaries Low commission for resourcers Location"" (in 1 reviews)']",3.0,
Macquarie Group Limited,4.5,"London, England",Data Engineer,"As a Data Engineer in the Data and Analytics team, you will be working with traders, quants and desk analysts to provide data and analytics solutions across our commodities and global markets business lines.
You’ll be developing capabilities such as our public-cloud based datalake, data pipelines for fundamental and alternative market data, and a of range data analytics solutions, such as the data catalog, data science workbench, visualisation tools and real-time analytics. You’ll bring interest and experience in maturing our development practises across our agile-based team, looking to help us on our journey to continually improve the robustness of our solutions and the speed with which we can respond to our business’s needs.
At a technical level you’ll be working largely with python and AWS, and opensource technologies such as Presto, Spark, Airflow and HUDI. In the role you’ll gain exposure to cloud data warehouses such as Redshift and vendor platforms such as Dataiku, Alation and KDB: both on the platform engineering and the data analytics / machine learning sides.",,30d+,False,10000+,Company - Public,Financial Services,1969,Investment & Asset Management,$5 to $10 billion,0.83,0.92,4.2,4.0,4.3,3.8,3.7,"['""Good culture and team environment"" (in 39 reviews)', '""Good Work life balance (most of the time)"" (in 28 reviews)', '""Nice people to work with"" (in 40 reviews)', '""Good salary"" (in 40 reviews)', '""Good benefits"" (in 18 reviews)']","['""No work life balance"" (in 28 reviews)', '""Many people just either don\'t care, or pretend everything is going well whereas it isn\'t"" (in 40 reviews)', '""Salary is a little low compared to market value"" (in 40 reviews)']",3.9,"['Health Insurance (24 comments)\n""Very flexible compared to most""', '401K Plan (18 comments)\n""Really good matching plan for employees""', 'Vacation & Paid Time Off (17 comments)\n""5 weeks for new employees""']"
Urban Jungle Services,4.7,"London, England",Software Engineer (Data),"About Us
Urban Jungle is here to change the insurance industry for good.
We’re one of the fastest-growing businesses in the UK, and we’re taking on one of the biggest and most outdated industries in the world. Urban Jungle puts the customer at the heart of everything it does, uses the latest technology to make insurance simple, fair and affordable, and helps us give our customers much more confidence in their financial futures.
All of this has meant we’ve already been able to help over 125,000 customers get better insurance and become one of the top-rated home insurance providers in the UK, with 4.7 on Trustpilot from over 6,000 reviews. We’ve raised over £30m in funding to date to help us with our mission.",,30d+,False,1 to 50,Company - Private,Insurance,2016,Insurance Agencies & Brokerages,,1.0,1.0,4.5,3.8,4.6,4.6,4.4,"['""Work/life balance is great, with a culture that doesn\'t expect you to work into the evening."" (in 2 reviews)', '""super friendly colleagues and lots of clubs and groups"" (in 2 reviews)']","['""There\'s no formal training programme as you might find in a grad scheme."" (in 1 reviews)']",,
Dufrain,4.6,"Edinburgh, Scotland",Junior Data Engineer,"Edinburgh, Manchester or London (Hybrid)

Dufrain delivers Data Engineering, Cloud, Data Strategy & Management as well as BI & Analytics services to a range of large enterprise clients in data-rich industries. We have a particular focus on Financial Services but we continue to diversify across other verticals. We offer a leading data solutions proposition, helping our clients with ‘hands-on’ delivery of long-term data programmes to enable them to gain valuable insights and make better informed decisions.
Dufrain has delivered year-on-year revenue growth of 40% over the past two years and continue to build and strengthen our capability. In July 2022, Phoenix Equity Partners, invested in Dufrain and this allows the company to drive our next phase of growth. This growth will see us expand our operations and client services. As the UK’s leading independent data solutions provider, Dufrain is well-placed to capitalise on global demand for data services.",,30d+,False,51 to 200,Company - Private,Management & Consulting,2010,Business Consulting,$5 to $25 million,0.97,0.98,4.6,3.8,4.7,4.5,4.5,"['""Dufrain offers a very positive and dynamic culture where data professionals at all levels can thrive."" (in 1 reviews)', '""Management is fully involved and very approachable."" (in 1 reviews)', '""life balance and hybrid working."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Play Sports Network,3.8,"Bath, England",Data Engineer,"If you are a Data Engineer looking for a role working with new technologies and infrastructure, we may have the perfect role within our Data team for you. As a Data Engineer, you will be responsible for optimising our data and data pipelines, as well as optimising data flow and collection for cross functional teams. Ideally, you’ll be an experienced data pipeline builder and data wrangler who enjoys optimising data systems and building them from the ground up.

The right candidate will be excited by the prospect of optimising or even re-designing our company’s data architecture to support our next generation of products and data initiatives.

Role and Responsibilities:",,5d,True,201 to 500,Company - Private,Media & Communication,2012,Film Production,,0.79,0.72,3.5,3.4,4.1,3.5,4.3,"['""Greatly talented and friendly people amongst the tech team"" (in 3 reviews)', '""Really knowledgeable and approachable CTO who listens"" (in 1 reviews)']","['""No career advancement opportunities"" (in 2 reviews)', '""Only product feedback that matters comes from management rather than the actual users of the platforms"" (in 2 reviews)', '""Low Pay,"" (in 1 reviews)']",4.0,
Partnerize,3.7,"London, England",Data Engineer,"Who We Are:
The partnership channel offers scale and automation on a pay-for-performance model that delivers the operating leverage necessary for brand survival. Partnerize empowers marketers with technology built to discover, engage, and convert audiences, at scale, all while maintaining brand safety and control.
Why Join Us?
Our commitment to growing partnerships doesn't end with our clients. Our employees are carefully selected to be a part of our company because they emulate a carefully crafted and practiced set of core values that define us and our business. Joining Partnerize means joining a company that sincerely values your talent, expertise, and passion. We strive each day to hire and retain only the best. Doing so affords us the opportunity to be the best in the business, to exceed our clients' expectations, to innovate, to teach—and most importantly—to earn and maintain our clients' loyalty.",,26d,True,201 to 500,Company - Private,Information Technology,2010,Enterprise Software & Network Solutions,$25 to $100 million,0.74,0.78,3.2,3.5,3.7,3.3,4.1,"['""Fairly flat hierarchical structure with approachable managers and friendly and helpful colleagues."" (in 2 reviews)']","['""Those of us who pushed for bigger change and better communication around Black Lives Matter were punished for it."" (in 3 reviews)', '""Touting benefits such as mental health sessions with limited availability and ""learning"" budgets which turned out to be 0 with no transparency around when they would return."" (in 1 reviews)', '""Despite being given a wide array of feedback about a particular employee, for example, we were told simply that ""he means well"" and no action was taken because he was ""X\'s guy."""" (in 1 reviews)', '""At the same time, leadership congratulated the org on making so much money and continuing to be successful throughout the year."" (in 2 reviews)']",4.0,
University of Nottingham,4.3,"Nottingham, England",Data and Cloud Engineer (Fixed term),"Digital Research Service
Location:
University Park

Salary:
£32,348 to £43,414 per annum (pro-rata if applicable) depending on skills and experience. Salary progression beyond this scale is subject to performance.

Closing Date:
Tuesday 04 April 2023

Reference:",,8d,False,5001 to 10000,College / University,Education,1881,Colleges & Universities,$500 million to $1 billion,0.85,0.78,3.9,3.6,4.0,3.6,4.0,"['""Many career opportunities, exchange program, UK certificate, and so on"" (in 7 reviews)', '""Inclusion and diversity"" (in 1 reviews)']","['""the pay is not good, and communication with supervisor can be very minimal depending on the supervisor"" (in 3 reviews)']",,
Sainsburys,3.6,"London, England",Data Engineer,"The big question: why on earth should a Tech professional like you work for a 150-year-old retail chain? Because we’re on a journey. Changing the way we operate. Learning to think nimble. Giving our teams the time and freedom they need to push boundaries. To create amazing systems and technologies. To give our colleagues and our customers even more incredible experiences.
At Data Tech we’re unlocking petabytes of untapped potential. We have thousands of shops, hundreds of thousands of colleagues, and millions of customers. We’re on a mission to use our data to enable business decisions that can’t be made anywhere else. We want the revolution of Gutenberg, the freedom of information, the spread of ideas, the standardisation of information.
As a Data Software Engineer, a typical day might look like:",,30d+,False,10000+,Company - Public,Retail & Wholesale,1869,Grocery Stores,$10+ billion,0.65,0.69,3.0,3.2,3.3,3.0,3.4,"['""Good people"" (in 39 reviews)', '""Good salary Slow paced Modern tech"" (in 27 reviews)', '""good work life balance"" (in 27 reviews)', '""good culture"" (in 23 reviews)', '""management is friendly"" (in 17 reviews)']","['""The Salaries are generally under market rate, by some way"" (in 27 reviews)', '""no work life balance"" (in 27 reviews)', '""No culture"" (in 23 reviews)', '""Bad Management, boring projects, problems getting paid"" (in 17 reviews)']",4.8,
Barclays,4.0,"Glasgow, Scotland",Data Engineer,"Data Engineer
Glasgow
As a Barclays Data Engineer this is an exciting opportunity where you will be working on multiple projects and modules to understand requirements, develop and implement based batch and real time integration solutions and maintaining them. You will also be responsible for building Cloud based framework & automation solutions, along with migration of on-prem ETL applications on to Cloud infrastructure.
Barclays is one of the world's largest and most respected financial institutions, with 329 years of success, quality, and innovation behind us. We offer careers that provide endless opportunity – helping millions of individuals and businesses thrive and creating financial and digital solutions that the world now takes for granted.",,8d,False,10000+,Company - Public,Financial Services,1690,Banking & Lending,$10+ billion,0.8,0.89,3.8,3.8,4.0,3.5,3.9,"['""Work life balance is good"" (in 263 reviews)', '""Good salary and standard work"" (in 201 reviews)', '""Work culture and technology stack is good."" (in 174 reviews)', '""Good benefits for staff and wide range of experiences/backgrounds within the Glasgow teams."" (in 89 reviews)', '""management is good and hours are ok"" (in 114 reviews)']","['""No work life balance working at barclays"" (in 263 reviews)', '""Less salary how ever comparatively"" (in 201 reviews)', '""Bad work culture due to micro managers"" (in 174 reviews)', '""No WLB, No Benefits, No Life"" (in 89 reviews)', '""poor management and a lot of politics involved"" (in 114 reviews)']",4.0,"['Health Insurance (139 comments)\n""Limited coverage for some conditions""', '401K Plan (84 comments)\n""Match at 6%. Good enough for me""', 'Vacation & Paid Time Off (79 comments)\n""Industry standard vacation and reasonable about confirming leave requests""']"
Reqiva Ltd,4.5,"Oxford, England",Data Software Engineer | Python,"Reqiva have partnered with an award winning company who are world leader in Motion Capture, high performance software and hardware products across multiple sectors.

They are looking for a data management software engineer who would help in shaping and solving complex and exciting challenges within the computer vision and motion capture.

This company are based in Oxford with the opportunity for remote working, with an open office for local candidates but also happy with candidates commuting to their office every 2 - 4 weeks.

The salary range for this role is ideally between £55,000 - £75,000 per annum with benefits including, private medical insurance and 10% pension.

Responsibilities:
Desirable Skills:
If you feel this role would be suitable based on the requirements then don't hesitate to apply for consideration for this role and for someone to contact you!

Email - [email]
Mobile - [phone]",,27d,True,1 to 50,Company - Private,Human Resources & Staffing,2008,HR Consulting,$1 to $5 million,0.85,0.9,4.3,4.3,4.4,4.4,4.1,"['""Fun and friendly team"" (in 5 reviews)', '""Clear career progression route"" (in 2 reviews)', '""Good commission structure"" (in 2 reviews)', '""Fantastic holiday incentives"" (in 1 reviews)']","['""You are expected to work longer than your contracted hours."" (in 3 reviews)']",,
Octopus Energy,4.2,"London, England",Data Engineer,"Centre for Net Zero (CNZ) is an impact-driven research unit established by Octopus Energy in 2021. We deliver pioneering research to make the future energy system a reality and work at the intersection of tech, energy and climate. Through our access to millions of Octopus Energy data sets and customers globally, we use field trials, experimentation and modelling to design a people-centred future energy system.

As an innovative and high growth global company, Octopus Energy has access to millions of progressive energy customers with billions of corresponding data points. This gives us unprecedented insight into the energy behaviours of tomorrow, today. We are also starting to see the genesis of open data, modelling and tools from the energy community that can be leveraged to build confidence in a better vision for the energy system. We believe that through transparent research, opening up data and building tools in a tech-first and modern way, we can work together to co-design the future energy system.

Our work this year will focus on building models and tools for academic researchers, grid operators and policy stakeholders (including building on open-source models). We will also run a series of real-world trials and experiments with subsets of the Octopus Energy customer base, collecting data that can inform behavioural insights based work.",,30d+,True,51 to 200,Company - Private,"Energy, Mining & Utilities",2016,Energy & Utilities,,0.83,,4.1,3.9,4.5,4.2,4.1,"['""The culture and the people are great."" (in 16 reviews)', '""It\'s a blameless culture in post mortems."" (in 21 reviews)', '""Great work life balance"" (in 12 reviews)', '""Also the benefits are better than most US"" (in 6 reviews)', '""Great code, great coworkers, great managers."" (in 7 reviews)']","['""This doesn\'t help with learning team conventions and often pitches people in the deep end."" (in 16 reviews)', '""When your on site and your manager cant sort out the simplest of admin tasks after something hits the fan and it leaves you waiting a entire day for them to make a minor decision meanwhile explaining why your kicking your feet to the customer Octopus rewards for failure."" (in 7 reviews)']",,
PHMG Careers,3.3,,Data Engineer,"Data Engineer

The data tech stack in PHMG is beginning a new journey in modernising our offerings and the way we work, giving us lots of opportunity to use data to better serve our customers and colleagues. We are growing our team to enable us to unlock more value from the technology we have invested in.
We are therefore looking for a Data Engineer to help with the growth of the Data Engineering function; mentor the team to build effective engineering practices and drive a culture of technical excellence and continuous improvement.",,2d,True,501 to 1000,Company - Private,Media & Communication,1998,Advertising & Public Relations,,0.55,0.69,3.3,3.3,3.3,3.1,2.9,"['""Great commission structure"" (in 2 reviews)', '""long Xmas holiday"" (in 1 reviews)']","['""Some long hours, as per a lot of the reviews on here."" (in 4 reviews)', '""No future or career advancement."" (in 6 reviews)', '""Hard work, consistent high expectations that can be difficult to live upto."" (in 3 reviews)']",3.8,"['Vacation & Paid Time Off (3 comments)\n""Accrued PTO, but need more federal holidays. Flexibility also needs improvement. Expected to be in office 5 days a week, and managers don\'t let you leave for appointments during day, or go home if you have a sick kid""']"
Metrica Recruitment,1.0,"London, England",Data Engineer,"The Company:
A boutique data consultancy that specialises in communicating complex information simply within the education, local government and charity sectors. As a company, they support clients that want to have a positive impact on society and pride themselves on using data to improve the life chances of others.
The Role:
As a Data Engineer, you'll work in a close-knit but high-calibre team tasked to improve their back-end databases and online analytics systems. For instance, using SQL and Python to control ETL/ELT processes, scraping web data to help create new and insightful datasets & developing online visualisations in JavaScript.
Job Owner: t.stillwell",,5d,False,1 to 50,Company - Private,Management & Consulting,2014,Business Consulting,,,,2.0,3.0,1.0,,,,,,
Pendragon PLC,,"Nottingham, England",Data Engineer,"Data Engineer
Pendragon PLC
£40,000 - £45,000 salary with with pension, critical illness pay, life assurance, 23 days holiday plus bank holidays, exclusive company discounts on used car purchases, leasing deals and aftersales services
We have an exciting opportunity to join the Data & Analytics team as a Data Engineer reporting to the Lead Data Engineer. The primary focus of the role will centre around developing, maintaining, and testing infrastructures for data generation and extraction. The successful candidate will be responsible for developing data pipelines and optimizing data systems; building them from the ground up to be utilised in production environments for the BI teams and other wider business areas to consume. They must have a passion for all things data and be comfortable supporting the data needs of multiple teams, systems and products. The right candidate will be enthusiastic about and enjoy the prospect of optimizing and assisting with the design or and development of the company’s data environment to support the next generation of products and data driven initiatives.",,30d+,True,,,,,,,,,,,,,,,,,
INFINITY GROUP,4.4,"Royal Tunbridge Wells, England",Data Specialist - Power BI Developer,"Data Specialist – Power BI Developer – Remote with unlimited paid holiday!
Salary: £50,000 - £60,000
About Infinity
Infinity Group is a forward-thinking Microsoft Gold Partner. We provide award-winning IT Managed Support, Networking solutions, and Digital Transformation, and deliver cutting-edge Dynamics 365 solutions to our UK-wide client base.

What is it like working at Infinity?
We understand the importance of work-life balance and flexible working, so our Innovations Lab team offers fully remote positions with occasional trips to the office or a Hybrid 2-3 days in the Kent head office and the rest remotely.
We are a close-knit team with a thirst for learning, who love autonomy and want to help our clients solve their business problems by thinking outside the box.
Why is this Data Specialist position a great opportunity?",,2d,True,51 to 200,Company - Private,Information Technology,2002,Information Technology Support Services,,0.84,0.98,4.2,4.0,4.5,4.3,4.2,"['""Management are also extremely friendly and understand that mistakes do happen so rather than getting annoyed if something goes wrong they help you to work it out and focus on how to stop it from happening again."" (in 10 reviews)', '""Working here is brilliant because of the training that you get when you join."" (in 9 reviews)', '""My colleagues are highly approachable and understanding, my role is constantly evolving with more responsibility and the necessary support to allow me to excel, and the culture is ever"" (in 7 reviews)', '""The team were great to work with."" (in 6 reviews)']","['""No Parking at the tonbridege wells office, free parking is available 10 mins walk."" (in 12 reviews)', '""Management don’t listen to the first line when they raise specific problems or solutions to problems almost like first line don’t have a voice."" (in 10 reviews)', '""No training provided"" (in 9 reviews)', '""It almost felt like the service desk was the forgotten team and in order to indulge in benefits we would have to sacrifice our own time where as other teams would get to enjoy the benefits within working hours."" (in 6 reviews)']",,
Alltec Fibre LTD,,"London, England",Data Cabling Engineer,"We are a leading fibre optic network supplier offering installation, cabling and testing to our continued expansion we require Fibre Optic Cable Installation Technicians to join our growing team to work in new and existing Data Centre buildings in London. We have several positions available in UK London ,Ireland and Europe.
THE WORK IS IN THE SLOUGH AREA OF LONDON
The Ideal candidate:
Experience in installation, termination and testing of copper cables
Experience in installation, termination and testing of Fibre Optics cabling
Ability to follow design drawings and schematics.",,5d,True,,,,,,,,,,,,,,,,,
Macquarie Group Limited,4.5,"London, England",Data Engineer,"As a Data Engineer in the Data and Analytics team, you will be working with traders, quants and desk analysts to provide data and analytics solutions across our commodities and global markets business lines.
You’ll be developing capabilities such as our public-cloud based datalake, data pipelines for fundamental and alternative market data, and a of range data analytics solutions, such as the data catalog, data science workbench, visualisation tools and real-time analytics. You’ll bring interest and experience in maturing our development practises across our agile-based team, looking to help us on our journey to continually improve the robustness of our solutions and the speed with which we can respond to our business’s needs.
At a technical level you’ll be working largely with python and AWS, and opensource technologies such as Presto, Spark, Airflow and HUDI. In the role you’ll gain exposure to cloud data warehouses such as Redshift and vendor platforms such as Dataiku, Alation and KDB: both on the platform engineering and the data analytics / machine learning sides.",,30d+,False,10000+,Company - Public,Financial Services,1969,Investment & Asset Management,$5 to $10 billion,0.83,0.92,4.2,4.0,4.3,3.8,3.7,"['""Good culture and team environment"" (in 39 reviews)', '""Good Work life balance (most of the time)"" (in 28 reviews)', '""Nice people to work with"" (in 40 reviews)', '""Good salary"" (in 40 reviews)', '""Good benefits"" (in 18 reviews)']","['""No work life balance"" (in 28 reviews)', '""Many people just either don\'t care, or pretend everything is going well whereas it isn\'t"" (in 40 reviews)', '""Salary is a little low compared to market value"" (in 40 reviews)']",3.9,"['Health Insurance (24 comments)\n""Very flexible compared to most""', '401K Plan (18 comments)\n""Really good matching plan for employees""', 'Vacation & Paid Time Off (17 comments)\n""5 weeks for new employees""']"
