Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
loveholidays,4.3,"London, England",Data Engineer,"Why loveholidays?
At loveholidays, we’re on a mission to open the world to everyone, giving our customers’ unlimited choice, unmatched ease and unmissable value for their next getaway. Our team is the driving force behind our role as our customers’ personal holiday expert - the smart way to get away.
At loveholidays, we’re on a mission to open the world to everyone, giving our customers’ unlimited choice, unmatched ease and unmissable value for their next getaway. Our team is the driving force behind our role as our customers’ personal holiday expert - the smart way to get away.
The impact you'll have",,1 day ago,False,201 to 500,Company - Private,Hotels & Travel Accommodation,2012,Travel Agencies,,0.87,0.89,4.0,3.8,4.2,4.1,4.2,"['""Great place for a junior to gain experience, everyone is very helpful"" (in 3 reviews)', '""Good culture, good work"" (in 3 reviews)', '""Friday drinks"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Lloyds Banking Group,4.0,"Leeds, England",Data Engineer,"End Date
Saturday 22 April 2023
Salary Range
£35,656 - £57,941

Agile Working Options
Other Agile Working Arrangements / Open to Discussion
Job Description Summary
Are you excited by working with industry leading data engineers, solving real world problems that will have a direct impact on our ability to Help Britain Prosper? If so this is an outstanding opportunity to achieve that by delivering regulatory and technology change!

Working in the Prudential Pillar, you would work alongside other data/software engineers and work with Risk customers to design and deploy data solutions that underpin the financial stability of Lloyds Banking Group..

The majority of the architecture is currently SAS based, however over time more and more of the underlying architecture will be based on Hadoop or Cloud based technology, with certain processes already being implemented in Python. The opportunity will require interaction with a wide range of stakeholders, building and developing networks across Risk Division, Engineering Functions and wider across Group Transformation.

It is vital to bring an understanding of the value of data and how to build solutions to utilise this.",,30d+,False,10000+,Company - Public,Financial Services,1695,Banking & Lending,,0.79,0.87,3.6,3.8,4.0,3.6,4.0,"['""People are nice and supportive."" (in 32 reviews)', '""Good work life balance in general"" (in 31 reviews)', '""good benefits"" (in 19 reviews)', '""Good culture and values."" (in 28 reviews)', '""Amazing salary and many benefits"" (in 30 reviews)']","['""The people aren’t the friendly when you’re there"" (in 32 reviews)', '""Area I worked for moved from a very flexible work life balance, working from home, to a situation where I would have to travel to either 1 of 2 locations outside of my acceptable commute."" (in 31 reviews)', '""Extremely divisive culture."" (in 28 reviews)', '""You cannot buy or get back mental health with extra salary or holidays."" (in 30 reviews)']",3.9,"['Work From Home (4 comments)\n""work from Home is not offered""', 'Maternity & Paternity Leave (3 comments)\n""They offer standard maternity pay""', 'Health Insurance (3 comments)\n""Health insurance is not offered""']"
Veeva Systems,4.1,"Oxford, England",Python Data Engineer (Remote),"Veeva is a mission-driven organization that aspires to help our customers in Life Sciences and Regulated industries bring their products to market, faster. We are shaped by our values: Do the Right Thing, Customer Success, Employee Success, and Speed. Our teams develop transformative cloud software, services, consulting, and data to make our customers more efficient and effective in everything they do. Veeva is a work anywhere company. You can work at home, at a customer site, or in an office on any given day. As a Public Benefit Corporation, you will also work for a company focused on making a positive impact on its customers, employees, and communities.
The Role
Veeva Link seeks a mid to senior Python Data Engineer that will participate in all aspects of architecting and developing new and innovative data pipelines and data handling. You will have the opportunity to work on cutting-edge technology and new product development in an established company that is rapidly growing. This is a great opportunity for an engineer looking to expand their well-established career, who is excited about search, solving complex problems, ownership, and who enjoys working with technologies like Python, ElasticSearch, and AWS.",,6d,False,5001 to 10000,Company - Public,Information Technology,2007,Enterprise Software & Network Solutions,$1 to $5 billion,0.82,0.89,4.1,3.8,4.3,3.8,3.9,"['""Great people to work with."" (in 45 reviews)', '""good work/life balance"" (in 25 reviews)', '""Good culture and work"" (in 28 reviews)', '""Excellent manager."" (in 25 reviews)', '""High salary."" (in 25 reviews)']","['""But it\'s fine if you\'re fine with being a code monkey, which most people are kind of okay with."" (in 45 reviews)', '""No work life balance."" (in 25 reviews)', '""Culture and Work"" (in 28 reviews)', '""life balance are horrible, incompetent managers and product managers who try to bully their employees with unrealistic expectations."" (in 25 reviews)', '""average salary"" (in 25 reviews)']",4.1,"['Vacation & Paid Time Off (33 comments)\n""We have Unlimited Vacation and PTO""', 'Health Insurance (26 comments)\n""Standard. But no fertility benefits""', 'Work From Home (19 comments)\n""Work from anywhere policy for most of the organization""']"
Saga,3.5,"Folkestone, England",Data Engineer,"Job Introduction
Data Engineer
Salary up to £40,000
Permanent
FT – 35 hours per week
Homebased*
The Data Team at Saga is growing, we are looking for our next Data Engineer to join our expert team. We now need a hands-on Data Engineer capable of gathering, transforming and structuring data in our Single Customer View platform, (SCV).
Main Responsibilities
The Ideal Candidate
About The Company


Package Description",,6d,True,1001 to 5000,Company - Public,Insurance,1951,Insurance Carriers,$100 to $500 million,0.63,0.81,3.1,3.5,3.5,3.0,3.3,"['""Good management and Green field projects"" (in 2 reviews)', '""Slightly higher than average salary,"" (in 3 reviews)', '""Very caring employees and fair"" (in 2 reviews)']","['""Really really poor management."" (in 2 reviews)', '""Too much pressure from senior execs who dont understand how development works."" (in 3 reviews)', '""No or slow career growth Underpaid"" (in 1 reviews)']",1.0,
Appriss Retail Ltd.,,Remote,Data Engineer,"About Appriss Retail:
We deliver software-as-a-service solutions used by leading retail chains across the world — 39 of the Top 100 retailers rely on one or more of the Appriss Retail solutions to prevent fraud, improve customer experience, detect and remediate employee fraud, and improve operational processes. The ability to interact with customers and technical teams is required.
LINKS TO COMPANY – www.apprissretail.com
About the role
Develop and code software programs, algorithms, and automated processes to cleanse, integrate, and evaluate large datasets from multiple disparate sources. Analyze and evaluate the usability of data provided by customers and interact with product and service teams to identify questions and issues regarding data quality. Develop, and program methods, processes, and systems to consolidate and analyze diverse data sources to generate actionable insights.",,17d,True,,,,,,,,,,,,,,,,,
Cliff Services Ltd,,Remote,BI & Data Engineer,"Job Description:
You will be responsible of all future Cloud, DB, ELT&ETL, Reporting and dashboard development and
migrating to the cloud. You will ensure that prospective data architecture plans are flexible, scalable and sustainable and maximize the value of our data across the organization and all BI products adhere to the business strategies, goals and principles as set out. The successful candidate must possess strong stakeholder management skills with the ability to analyses user requirements to ascertain deliverables and help to deliver business critical reports and dashboards.
Work with stack-holders, business Analysts, end-users, solution designers to gather and understand requirements",,30d+,True,,Company - Public,,,,,,,,,,,,,,,
Accenture,3.9,"London, England",Data Engineer - London,"Data Engineer - London
Location: London, UK
Salary: Competitive Salary + Package (dependent on experience)
Please Note: Any offer of employment is subject to satisfactory BPSS and SC security clearance which requires 5 years continuous UK address history at the point of application.
Accenture is a leading global professional services company, providing a broad range of services in strategy and consulting, interactive, technology and operations, with digital capabilities across all of these services. With our thought leadership and culture of innovation, we apply industry expertise, diverse skill sets and next-generation technology to each business challenge.",,14d,False,10000+,Company - Public,Management & Consulting,1989,Business Consulting,$10+ billion,0.8,0.89,4.1,3.9,4.0,3.7,3.8,"['""It has been 7 months working in Accenture.....never felt work tirelessly.....trainings are good and good work life balance"" (in 4346 reviews)', '""salary is good and working experience is good"" (in 4737 reviews)', '""Working here is good because the work culture is good and we get to reskill and upskill ourselves."" (in 3263 reviews)', '""Good Management and Woman friendly"" (in 1960 reviews)', '""encourage employees to upskilling themself and gain some certifications Many events in the premises always Benefits are good"" (in 1541 reviews)']","['""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 4346 reviews)', '""Low salary for resources who are loyal and staying with the company for long years."" (in 4737 reviews)', '""Bad work culture depending on location"" (in 3263 reviews)', '""I was in Accenture Kolkata and here management are very very poor like political leader (leader with zero knowledge)."" (in 1960 reviews)', '""less benefits especially in insurance"" (in 1541 reviews)']",4.2,"['401K Plan (570 comments)\n""Good, match, good plan options.""', 'Health Insurance (484 comments)\n""Well priced and great coverage.""', 'Vacation & Paid Time Off (447 comments)\n""Bare basic in terms of holiday time""']"
Associated British Ports,3.5,Remote,Data Engineer,"The Role: Data Engineer
Purpose:
Designing, building, and maintaining the data infrastructure that powers the organization's data analytics and business intelligence systems. The role requires a combination of technical skills and business acumen to ensure that data is accessible, reliable, and secure.
Accountabilities:
Design and build scalable data pipelines to collect, process, and store data from a variety of sources.
Implement data quality control processes to ensure data accuracy and completeness.",,2d,True,1001 to 5000,Company - Private,Transportation & Logistics,1981,Taxi & Car Services,$500 million to $1 billion,0.45,0.52,2.9,3.4,3.1,2.6,2.9,"['""Safety First, Inclusive, Job Security"" (in 1 reviews)', '""Good rotation and not bad pension"" (in 1 reviews)', '""Great team and leadership to deliver projects"" (in 1 reviews)']","['""Don’t pay enough and some bad aspects of Contract with regards to travel and overtime"" (in 1 reviews)']",,
SearchPilot,5.0,"London, England",Data Engineer | UK/Europe | Remote | £50-70K,"About SearchPilot
SearchPilot built the first SEO A/B testing platform to come to market. We are on a mission to prove the value of SEO for the world’s biggest websites by empowering them to make agile changes and test their impact, and we are looking to expand our small engineering team.
SEO is Search Engine Optimisation - helping our customers grow their visibility in Google and other search engines. We are making the process of SEO more data-driven and scientific. We are proud to bring real value to the teams and companies using our technology.

About the Role",,30d+,False,1 to 50,Company - Private,Information Technology,2020,Enterprise Software & Network Solutions,,1.0,,4.8,4.6,5.0,4.9,4.8,"['""Very friendly colleges, who are always ready to help."" (in 1 reviews)', '""Last technologies are used in the company."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],5.0,
YouGov,3.8,"London, England",Python Engineer (Data Engineering),"Company Description

YouGov is an international online research data and analytics group.
Our mission is to offer unparalleled insight into what the world thinks.
Our innovative solutions help the world’s most recognized brands, media owners and agencies to plan, activate and track their marketing activities better.
At the core of the YouGov platform is an ever-growing source of consumer data that has been amassed over our twenty years of operation. We call it living data. All of our products and services draw upon this detailed understanding of our 24+ million registered panel members to deliver accurate, actionable consumer insights.",,6d,False,501 to 1000,Company - Public,Management & Consulting,2000,Research & Development,$100 to $500 million,0.66,0.75,3.5,3.3,3.8,3.4,3.9,"['""Good practices, transparent, engineering dept is good"" (in 1 reviews)', '""YouGov really cares about its employees"" (in 2 reviews)', '""Very competitive management"" (in 1 reviews)', '""Flexible work from home arrangements"" (in 1 reviews)']","['""Poor communication of strategy and goals from sr leadership Prioritize sales over products, people and client success Short term orientation"" (in 2 reviews)']",3.8,"['Work From Home (6 comments)\n""Ability to focus on tasks""', 'Health Insurance (5 comments)\n""I think all health insurance is infuriating. YouGov\'s selection of BCBS is pretty standard.""', '401K Plan (5 comments)\n""Pretty standard stuff. 3% match.""']"
OpenSource,4.4,Remote,Data Engineer,"As a Data Engineer, the candidate will directly report to Lead Platform Engineer and will work in the team responsible for designing and building large scale, real time and scalable batch data pipelines using the latest tools and technologies. The candidate will work alongside other teams to assist in building the data ingestion processes, data storage and expanding BI capabilities of the Platform to improve data visualisation and produce actionable insights. The candidate will participate in all the processes and contribute to making technology and design decisions as well as taking ownership of the data pipelines.

Responsibilities
Design, build and maintain data storage solutions and data pipelines
Develop and maintain the data ingestion pipelines (ETL)
Develop and maintain Machine Learning powered BI solutions allowing data analytics and visualisation
Skills & Experience Required",,30d+,True,,Company - Private,,,,,0.66,,3.7,2.8,3.7,3.3,2.9,"['""Not micro managing and good boss"" (in 2 reviews)', '""High Salary Various job openings"" (in 1 reviews)', '""Good work environment Good teamwork"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Specsavers,3.5,Remote,Data Engineer,"Data Engineer
For over three decades our purpose hasn’t changed: we are here to make a positive difference to the lives of all. Through the exceptional products, services and value we offer, we are proud of how far we’ve come as a business, now we want to see you grow with us.

Main Purpose of the Team
The award-winning Global Data team is transforming Specsavers into a data-driven business. Our vision is to establish a data culture within the company to empower the wider data community to deliver tangible value from data. We deliver high quality data products and enable the community through self-service, knowledge sharing and experience to become vital to the company’s success.",,13d,False,10000+,Company - Private,Retail & Wholesale,1984,Drug & Health Stores,$1 to $5 billion,0.56,0.7,3.4,2.8,3.3,3.1,3.2,"['""Good salary, workload was appropriate"" (in 3 reviews)', '""i loved the staff there"" (in 2 reviews)']","['""Salary is a little low."" (in 3 reviews)', '""The poison starts at the top of the tree with the Director it then seeps down into the poor outdated management who are so terrified themselves they will sell the staff out to save their own skin."" (in 3 reviews)', '""It is quickly evident to any career"" (in 1 reviews)', '""But Specsavers is simply not set up this way, in fact, it is set up ""not"" to be this way, by ensuring hand"" (in 1 reviews)']",,
BP,3.9,"Sunbury, England",Data Pipeline Engineer,"Job Title: Data Pipeline Engineer

Job Location: Remote

Industry: Oil and Energy, Tech

Contract Length: 6 Months (Subject to extension)

Summary

Critical to achieving BP’s digital ambitions is the delivery of our high value data and analytics initiatives, and the enablement of the technologies and platforms that will support those objectives.

Join us in creating, growing, and delivering innovation at pace, enabling us to thrive while transitioning to a net zero world. All without compromising our operational risk management.

Key Responsibilities

As a member of our team, you will design, develop, test and maintain highly performant, scalable, robust and available data pipelines for our business teams.
Work closely with the data science and engineering team and the data platform team to implement automated data pipeline workflows in the Azure/AWS cloud platforms to enable data ingestion, processing, and distribution.
Deploy scalable solutions typical to critical bp business environments.
Build the automation and monitoring frameworks that capture metrics and operational KPIs for data pipeline quality and performance.
Build prototypes and workflows to try out new ideas in an iterative manner.

Skills/Experience

3+ years of hands-on software development, data engineering, and systems architecture
2+ years of experience in designing, developing and maintaining high performance, low latency and large-scale data pipelines.
2+ years of experience in SQL optimization and performance tuning, and development experience in programming languages like Python, PySpark, Scala etc.)
2+ years in cloud data engineering experience in Azure or/and AWS
Experience building/operating highly available, distributed systems of data extraction, ingestion, and processing of large data sets
Experience with data modelling, data warehousing, and building high-volume ETL/ELT pipelines
Experience with modern data technologies such as SQL and non-SQL databases, REST / GraphQL APIs, data event streaming technologies, and in-memory data storage.
Experience with version control systems like Github and deployment & CI/CD tools
Excellent communication skills, both verbal and written

If the offer fits you and you have the relevant experience, don't hesitate to apply!",,30d+,False,10000+,Company - Public,"Energy, Mining & Utilities",1908,Energy & Utilities,$10+ billion,0.76,0.79,3.7,4.2,3.9,3.5,3.8,"['""Great Work life balance"" (in 65 reviews)', '""Great benefits for employees and family"" (in 55 reviews)', '""Good people to work with on the ground"" (in 46 reviews)', '""Good culture"" (in 52 reviews)', '""good pay"" (in 61 reviews)']","['""Poor work life balance"" (in 65 reviews)', '""Stingier benefits."" (in 55 reviews)', '""No cons just brilliant people"" (in 46 reviews)', '""Everything bad about woke culture"" (in 52 reviews)', '""Good pay only at the beginning."" (in 61 reviews)']",4.4,"['401K Plan (118 comments)\n""Good matching and overall good.""', 'Health Insurance (64 comments)\n""Standard offering similar to other MNCs""', 'Vacation & Paid Time Off (46 comments)\n""Standard offering similar to other MNCs""']"
Aviva,3.7,"Bristol, England",MLOPS & Data Engineer (12 Months),"MLOPS and Data Engineer – Salary Circa £35,000- £45,000
This is a great role for someone who is looking to join the UK’s leading savings, retirement & insurance business.
Our company purpose is to be with you today, for a better tomorrow. Over 15.5 million people in the UK choose us to protect their belongings and help plan their future.
We are currently undergoing a huge strategic transformation, leveraging data and digital to transform the way our customers engage with, and get value from, our products and services. This is your chance to play a key role in it.
A bit about the job:
We believe that everything is better when we put the customer first; data & technology help us do that at scale. We leverage rich first-party data to develop insights, models and systems that deliver better customer and commercial outcomes. We combine technical expertise with a partnering approach to drive strategic change and impact.
We are based in Hoxton Square, at the heart of London’s trendy tech hub, in a start-up style environment with talent from a broad range of industries. We embrace hybrid working; we see huge value in meeting in-person to collaborate and have fun, but we also appreciate the productivity, flexibility and quality-of-life that working from home affords. Above all, we treat our people like adults.",,23d,False,1 to 50,Company - Private,"Energy, Mining & Utilities",,Mining & Metals,,0.27,,3.4,3.7,2.2,2.8,3.2,"['""Good annual leave, nice colleagues, decent canteen"" (in 1 reviews)']","['""Recoups study leave support, poor management in places, unrealistic expectations"" (in 1 reviews)']",,
Consortia,4.8,Remote,Data Engineer,"Data Engineer Required!

3-month contract - Outside IR35 ✔ - £500/£550 p/d

A DBS check will be required before starting this contract and excellent knowledge of creating CI/CD pipelines and automated testing

Tech stack: Python, AWS, SQL & Docker

If you're interested in applying send your CV to the email below and we can set up a call.

Email: [email]
Direct Tel: [phone]",,1 day ago,False,1 to 50,Company - Private,Human Resources & Staffing,2010,HR Consulting,,1.0,1.0,4.5,4.6,4.7,4.6,4.5,"['""Great training and management"" (in 1 reviews)', '""La bienveillance , des managers accessibles, des formations intéressantes"" (in 1 reviews)']","['""very positive experience in my first recruitment role!"" (in 1 reviews)']",,
career moves group,4.7,Remote,Data Engineer,"Contract
Remote work, England
Posted 2 weeks ago
£56 - £67 per hour GBP / Year
Category: Data & Analytics, DevOps, Engineering and Cloud
Industry: Technology
Experience: Senior
Share job
FacebookTweetPinLinkedIn",,16d,False,1 to 50,Company - Private,Human Resources & Staffing,1987,HR Consulting,,1.0,1.0,4.4,4.2,4.6,4.4,4.6,"['""Nice agency team who keep me informed"" (in 4 reviews)', '""Lots of autonomy, top clients to work with across multiple industries so teaches you to find the best in class talent."" (in 3 reviews)', '""Have in place some great incentives and a relaxed culture."" (in 1 reviews)', '""Good work life balance Nice accounts to work on"" (in 1 reviews)']","['""Always pressured to do better No career progression"" (in 2 reviews)']",,
Cellarium Consulting,,"London, England",Data Engineer Hybrid London,"Data Engineer Hybrid London
My client is a growing company based in London looking for mid-level to senior Data Engineer
You must be based in UK and have a valid visa to work in UK
As the Data Engineer, you will build the required ETL/ELT pipelines for the collection, preparation and storage of data in a form that is optimised, secure and reliable. You will have a specific focus on developing the data inputs that are utilised by the organisation’s internal forecasting model; designing a framework that scales effectively along with the source data.
Data Engineer Skills",,27d,True,,Company - Public,,,,,,,,,,,,,,,
NeuerEnergy Limited,2.3,"London, England",Data Engineer,"Data Engineer
Location: Greater London/UK Remote
Role Type: Permanent
Salary: £65k - £75k basic + Benefits (Negotiable)
Date: February 23
The Company:
NeuerEnergy is a London based technology company focused on CO2e mitigation and removal. NeuerEnergy applications and platforms enable their clients to plan, procure and manage their Net-zero targets with minimal price impact creating transparency and mitigating risk.",,24d,True,1 to 50,Company - Private,Information Technology,2008,Enterprise Software & Network Solutions,$5 to $25 million,0.42,,1.8,2.2,1.6,1.8,1.8,"['""They provide good equipment and some people are helpful."" (in 1 reviews)', '""Flexible working, freedom of time to work on tasks"" (in 1 reviews)']","['""Bad communication."" (in 1 reviews)']",,
