Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Motorola Solutions,4.0,Oslo,Field Engineer Norway,"Company Overview
At Motorola Solutions, we believe that everything starts with safety.Its the constant that empowers people to confidently move forward. It can fill a flight or sell out a stadium. It can care for a patient or graduate a class.

As a global leader in public safety and enterprise security, we create and connect the technologies that help to keep people safe where they live, learn, work and play. Our integrated technology ecosystem unifies critical communications, video security and access control, and command center software, enabling collaboration in more powerful ways.

At Motorola Solutions, were ushering in a new era in public safety and security. Bring your passion, potential and talents to a career that matters.

Department Overview The System Integration Field Engineering organization is part of the postsales International Markets organization within Motorola Solutions. This team is responsible for the project implementation and functional testing of government and commercial communications system solutions, leveraging new technologies and approaches sourced from both inside and outside of Motorola Solutions. Typical systems and products include Communications Control Centers, Wireless Data and Voice Systems, Signaling and Remote Control Systems, Broadband Wireless Systems, and Public Safety Applications.
Job Description
The Field Engineering role forms part of multidisciplined project teams to design and deliver complex mission critical voice and data systems. The systems may be used directly by our customers or by Motorola Solutions to deliver Managed Services to our customers. The Field Engineers work in the post sales phases of projects and may support multiple projects in a given period depending on size and complexity. There may also be a requirement to provide support to Presales and Services Organization.

The key responsibilities of the System Integration Field Engineer

Manage andor perform implementation of communication system solutions and services which satisfy the requirements of the customer, end user and operator

Provides technical support for Solution Staging, as required

Lead or participate in Factory Acceptance Test FAT while coordinating the technical aspects of the acceptance testing.

Responsible for the installation, integration, testing, and commissioning of MSI and 3rd party solutions with support from suppliervendor

Responsible for identifying, investigating and troubleshooting of technical issues during project implementation

Responsible for onsite Acceptance Tests, while coordinating the technical aspects of the acceptance testing.

Update of technical documentation and technical change management

Provide technical support during all project phases through to handover to Support organisation

Communications Attend customer meetings, status updates, provide project reporting.

Provide onsite or remote support to the customers and partners

Responsible for self development through an agreed training plan,experience and knowledge transfer.

Leading the field deployment and daytoday activities Deploying, Configuring, commissioning, Testing and troubleshooting systems and solutions.

Identifies and mitigates technical risks; develops and implements risk mitigation plans and recommends corrective actions.

Interface, communicate, and coordinate the customer, partner, subcontractor on project deployment and best practices where required.

Ensure the project is delivered to the Motorola Solutions Quality, Health and Safety standards.

Conducts technical implementation assessments directly with end users and project team.

Basic Requirements
The key qualifications of the System Integration Field Engineer

Fluent inEnglish and Norwegian.

University degree or equivalent educationin one of the following faculties Electronic and Telecommunication Engineering; Telecommunication Engineering; Electronic Engineering; Network Engineering; Computer Systems Engineering; Electro technology Engineering

At least 543; year professional experience in the area, e.g. Computer System and Network Engineer, Telecommunications Engineer, Field Network Engineer, Field Service Engineer, Customer Support Engineer;

Manual skills for field works like wiring, soldering, physical installation of equipment in addition to commissioning and testing tasks.

Valid Driving license

Availability and willingness to travel 5075, inside and outside residence country;

Willingness to obtain relevant Security Clearance to enter customer site.

Experience in one or more of the following would be advantageous

TCPIP, Radio Communication Systems, Command and Control Systems, Local and Wide Area Networks,Networking Protocols, Technical Analysis and Problem Troubleshooting;

Specific experience in Motorola technology as DIMETRA and MOTOTRBO Capacity Max and WAVEKodiak and further experience in NICE Voice Logging technology would be advantageous.

Travel Requirements 5075
Relocation Provided None
Position Type Experienced

Referral Payment Plan Yes",,28d,False,10000+,Company - Public,Telecommunications,1928,Telecommunications Services,$5 to $10 billion,0.78,0.89,3.7,3.6,4.0,3.6,3.9,"['""They are flexible and have good benefits"" (in 213 reviews)', '""Great people and a lot of flexibility to choose projects."" (in 309 reviews)', '""Good for a person need work life balance"" (in 245 reviews)', '""good salary and nothing else"" (in 304 reviews)', '""Management is great and takes care of you for the most part"" (in 176 reviews)']","['""Poor benefits."" (in 213 reviews)', '""Fewer people to support the customers and sales teams"" (in 309 reviews)', '""No work life balance as working day and night"" (in 245 reviews)', '""Low salaries related to the current salaries available in the market"" (in 304 reviews)', '""Bad management, always looking for you to mess up, and hard to climb ranks."" (in 176 reviews)']",3.8,"['Health Insurance (119 comments)\n""Goof High deductible insurance plan""', 'Vacation & Paid Time Off (110 comments)\n""Unlimited pto is a wery good benefit""', '401K Plan (60 comments)\n""Company matchs 4%. Which is good""']"
TracSense AS,5.0,Oslo,Machine Learning / Software Engineer,"TracSense is looking for a knowledgeable Software Engineer to help us develop our sensor and software system. This is an interesting position within a growing, multi-disciplinary team. Press the expand button for more info.
LOCATION: OSLO, NORWAY
QUALIFICATION: GRADUATION
MORE DETAILS
JOB DESCRIPTION
TracSense is an Oslo-based tech startup that is developing exciting new technology for next-generation cars. The friction between the tires and asphalt are an important parameter in safe operations, especially in cold climates. By applying sophisticated Machine Learning algorithms TracSense wants to bring friction intelligence to all cars on the road. To aid in the development of one of our sensor systems we are looking for a talented ML / Software engineer. Currently we have a full-time position available in our office in Oslo.",,30d+,False,1 to 50,Company - Private,,,,,1.0,,5.0,5.0,5.0,5.0,5.0,,,,
Riverty Group Norway AS,4.0,Oslo,(Senior) Data Engineer - Azure,"Everything we do, starts with you.
Together with you, we build the most human-centric fintech. We have the ambition to create the next. And - with Bertelsmann - a strong foundation to start from. Let’s make it new – for society and for yourself.

We are looking for a
(Senior) Data Engineer (m/f/d)
(unlimited) with 80% Mobile Office in our office in Oslo

What will be your challenge in the role",,30d+,False,5001 to 10000,Company - Private,Financial Services,1961,Financial Transaction Processing,,0.76,1.0,3.7,3.2,3.9,3.5,4.0,"['""Good company, good salary, time"" (in 20 reviews)', '""Colleagues are friendly and helpful"" (in 16 reviews)', '""Good management"" (in 10 reviews)', '""nice environment, competitive salary, benefits, chance to improve yourself technically"" (in 5 reviews)', '""Good culture and atmosphere"" (in 11 reviews)']","['""Poor salaries"" (in 20 reviews)', '""Lack of organisation, some strange colleagues who just constantly message you in a creepy way."" (in 16 reviews)', '""Pathetic HR workspace and ridiculous management"" (in 10 reviews)', '""Awful culture and catty employees"" (in 11 reviews)']",4.0,
CatalystOne Solutions AS (Norway),,Oslo,IT Support Engineer – Oslo / Sandefjord,"We’re looking for an IT Support Engineer to join us in either Sandefjord or Oslo, who can help run our cloud-based Internal IT environment. The job is perfect for those who have experience in IT operations / support and now want more responsibility over their own working day and be able to influence the way forward. Read on to find out more and apply!

The role will be central to ensuring that we use technology in a future-oriented way, while you make sure that everything “just works”. If, contrary to expectations, something does not work, then you see it as a challenge to save the day of one of your colleagues and at the same time learn. The position belongs in our IT Operations department, which consists of one permanent employee, two apprentices and two employees in India. Whether you join us in Oslo or Sandefjord, you’ll be joining a friendly team that supports one another and always takes the opportunity to have fun along the way.",,30d+,False,,,,,,,,,,,,,,,,,
Visma,4.2,Oslo,System Engineer Network,"Become part of Europe’s leading tech company – Make progress happen

What’s the job?
We are looking for a passionate operational engineer for Network Area with the ability to work on call. You will be a member of the IT Delivery Department, where your skills and contributions to manage our SaaS solutions and supporting tools will be very visible. You must love to help team members and to receive help from them. The team is international so you will use English both written and orally.
What are your main responsibilities?
Upgrade network equipments with new software release",,30d+,False,10000+,Company - Private,Information Technology,1996,Software Development,,0.88,0.84,4.0,3.8,4.2,3.8,4.5,"['""Competitive Salary"" (in 62 reviews)', '""Great people and place to work"" (in 59 reviews)', '""Benefits ar good and fair."" (in 33 reviews)', '""Good management and great support for personal development."" (in 34 reviews)', '""Good Work/Life Balance (But this is also true for any other Norwegian company)"" (in 32 reviews)']","['""Bit low salary"" (in 62 reviews)', '""There has been a few sketchy decisions made and good, loyal and competent people have been forced to leave on short notice."" (in 59 reviews)', '""Management and supervisors might be very clueless of the time and effort spend on development."" (in 34 reviews)']",,
AvantGarde Search AS,,Oslo,Senior Cloud Security Engineer | Völur | Oslo,"Völur is searching for an experienced security engineer who will be in charge of identifying and implementing the strategies for securing our SaaS solution further.
Your main responsibility is to plan and execute security work, follow up on incidents, and help build a great security culture. You will work closely with our Cloud Infrastructure Engineer, developers, and the CTO.
The Cloud Security Engineer is an important contributor to development, planning, and operations, so we expect you to have long experience managing complex cloud infrastructure/software - preferably from a product company.
You will be the owner of both cloud security and general security in the company.

You love working in teams and would like to contribute to building and forming our culture.",,7d,False,,Company - Private,,,,,,,,,,,,,,,
CBRE,4.0,Oslo,ICT Engineer / ICT Technician,"Posted
20-Mar-2023
Service line
GWS Segment
Role type
Full-time
Areas of Interest
Building Management, Data Centers, Engineering/Maintenance, Facilities Management
Location(s)
Hamar - Hedmark - Norway, Oslo - Oslo - Norway
ABOUT CBRE DATA CENTER SOLUTIONS

CBRE Data Centre Solutions (DCS) is a part of the CBRE Group with over 115.000 employees worldwide and delivers fully integrated real estate, facilities and technology solutions for data centre owners, occupiers and investors across the globe. As a dedicated business line within CBRE, DCS is dedicated to solving complex challenges within every stage of the data centre lifecycle.",,10d,False,10000+,Company - Public,Real Estate,1906,Real Estate,,0.79,0.9,3.8,3.6,3.8,3.5,3.6,"['""Good benefits and overtime there"" (in 653 reviews)', '""Positove and good work life balance."" (in 731 reviews)', '""People are great and very supportive"" (in 827 reviews)', '""I was able to aquire a few certifications while working here and the pay was good."" (in 995 reviews)', '""Management was good and seemed interested in my success and wellbeing"" (in 656 reviews)']","['""the benefits could be better"" (in 653 reviews)', '""No work Life balance No support from IT and HR Compensation poor"" (in 731 reviews)', '""Management doesn\'t care about people."" (in 827 reviews)', '""Unsupportive and low paying for the industry"" (in 995 reviews)', '""poor management and lack of organization"" (in 656 reviews)']",3.6,"['Health Insurance (200 comments)\n""Large doctor network. Nothing bad to consider from my experience.""', 'Vacation & Paid Time Off (141 comments)\n""Unlimited PTO\'s offered by the company""', '401K Plan (131 comments)\n""4% company match upto 6% of self contribution""']"
BearingPoint,4.0,Oslo,Data Engineer,"Ønsker du å jobbe med Data Engineering i landets sterkeste fagmiljø?
BearingPoint er Norges sterkeste fagmiljø innen data og analyse og har drevet med dette i over 20 år. Teamet vårt i Oslo har nærmere 70 ansatte som jobber rendyrket med Data & Analytics. Vi har en unik dybde og bredde innenfor data og analyse, med solid erfaring innen alle våre fire tjenesteområder: Data Engineering, Data Science, Data Advisory og Data Governance. Nå ser vi etter flere Data Engineers som ønsker å være med på å ta vårt allerede ledende fagmiljø til nye høyder. Dersom du synes dette høres spennende ut, anbefaler vi deg å lese videre!

Vi er leverandøruavhengige og leverer Data & Analytics-løsninger på Azure, AWS, GCP og on-prem-teknologier, hos alt fra start-ups til Norges største selskaper. Vi bygger fleksible og samtidig robuste dataplattformer, basert på moderne teknologi og arkitekturprinsipper. Vi har et mantra om alltid å fokusere på realisert verdi, og alle våre prosjekter er forankret i tydelige forretningsmål. Vi leverer verdi raskt ved å implementere konkrete verdiforslag ende til ende iterativt, heller enn å bygge omfattende løsninger etter vannfallsmetoden.",,30d+,False,1001 to 5000,Private Practice / Firm,Management & Consulting,2009,Business Consulting,$500 million to $1 billion,0.82,0.94,4.0,3.5,4.0,3.6,3.6,"['""Some nice colleagues"" (in 104 reviews)', '""Le management est super, les gens sont très avenants."" (in 93 reviews)', '""good salary for Romania, considerable more money when travelling for projects"" (in 75 reviews)', '""Good culture and projects overall"" (in 76 reviews)', '""Good work life balance of compared to other consulting firms"" (in 74 reviews)']","['""Projects often very operational and only few colleagues were inspiring"" (in 104 reviews)', '""Les missions dépendent de votre rapport avec le management."" (in 93 reviews)', '""below average salary and mainly body leasing projects"" (in 75 reviews)', '""the firm\'s culture is highly toxic with particular cliques/favourites who progress if they align with the leadership\'s persona and feed their ego."" (in 76 reviews)', '""Alot of dependency on you because of smaller size, and less work life balance"" (in 74 reviews)']",3.8,"['Health Insurance (4 comments)\n""Correct but no help really""', '401K Plan (3 comments)\n""BearingPoint\'s 401K Award Match @ 6% was great and stock options as well.""', 'Vacation & Paid Time Off (3 comments)\n""Best: - Paid leave are respected (as long as you anticipate with management)""']"
,,,,,,30d+,False,,,,,,,,,,,,,,,,,
Visma,4.2,Oslo,System Engineer Storage and Data Protection,"Visma IT is looking for a passionate System Engineer for our Storage and Data Protection area.

You must have a drive to develop high quality processes that will run in an unusually complex technical environment. You will be a member of a highly skilled infrastructure team, where your skills and contributions to manage our infrastructure, both in the datacenters and cloud, will be very visible. You must love to help team members and to receive help from them. The team is international so you will use English both written and orally. If the descriptions above fit you, and you can check several of the following bullets, Visma IT can offer you very interesting work and competitive terms.",,5d,False,10000+,Company - Private,Information Technology,1996,Software Development,,0.88,0.84,4.0,3.8,4.2,3.8,4.5,"['""Competitive Salary"" (in 62 reviews)', '""Great people and place to work"" (in 59 reviews)', '""Benefits ar good and fair."" (in 33 reviews)', '""Good management and great support for personal development."" (in 34 reviews)', '""Good Work/Life Balance (But this is also true for any other Norwegian company)"" (in 32 reviews)']","['""Bit low salary"" (in 62 reviews)', '""There has been a few sketchy decisions made and good, loyal and competent people have been forced to leave on short notice."" (in 59 reviews)', '""Management and supervisors might be very clueless of the time and effort spend on development."" (in 34 reviews)']",,
,,,,,,8d,False,,,,,,,,,,,,,,,,,
Nexans,3.9,Oslo,Specialist Engineer - Survey,"Location: Oslo, 03, NO, 605
Function: Technical
Employment type: Full Time
Required experience: Experienced - over 5 years
Reference ID: 71184
Specialist Engineer - Survey
Onboarding you to the Company
At Nexans our global vision is to electrify the future. At our business group ‘Generation & Transmission’ this means designing and fabricating the world's best cables. We deliver EPCI turnkey projects anywhere in the world. This means we have the best tools, equipment and people with competence and skillset to install and service those cables.",,30d+,False,10000+,Company - Public,Manufacturing,1897,Electronics Manufacturing,$5 to $10 billion,0.74,0.77,3.2,3.6,3.4,3.0,3.6,"['""Good Company with good pay"" (in 24 reviews)', '""Good place, good people to work with."" (in 23 reviews)', '""Friendly work environment"" (in 22 reviews)', '""Great benefits, lots of good people"" (in 8 reviews)']","['""Pay below national average for experience."" (in 24 reviews)', '""Beaucoup de communication mais peu de fond, Management intermédiaire ciblé sur ses propres ambitions, Pas d\'accompagnement ou de développement de carrière, à déconseiller aux jeunes qui ont de l\'ambition"" (in 21 reviews)', '""This behaviour cascades on top managers below, resulting in a unsane work environment."" (in 22 reviews)']",3.8,
Elliptic Labs,,Oslo,Machine-Learning Automation Engineer,"Elliptic Labs is looking for a Machine-Learning Automation Engineer to join our Machine Learning & Algorithm team. You’ll be instrumental in designing and maintaining an advanced ground-truth-tagging system for machine-learning data collection. We love automating tasks so that we can scale our product portfolio as fast as possible.
Primary Responsibilities
Research and development of automatic ground-truth-tagging systems of human presence and gestures
Gesture recognition based on computer vision, radar, lidar, IR etc.
A depth camera system for automatic ground-truth tagging of humans and hand gestures
Customize and improve efficiency in our pipelines to reduce time to market",,30d+,False,,Company - Public,,,,,,,,,,,,,,,
Aztek-karriere,,Oslo,Data Scientist,"Vi bistår våre kunder med å møte morgendagens utfordringer ved hjelp av kunstig intelligens og avansert analyse, slik at de kan ta proaktive beslutninger som skaper økt verdi på en effektiv og sikker måte.
Brenner du for ny teknologi, kunstig intelligens og analyse, samtidig som du trigges av å jobbe i et miljø der det verdsettes å tenke nytt? Da bør du lese videre!

Vi har en variert kundebase og vinner stadig nye kunder. Alt fra små gründerselskap til store offentlige virksomheter. Fellesnevneren er at kundene ofte har komplekse problemstillinger som krever avanserte løsninger ved hjelp av statistiske modeller, kunstig intelligens og maskinlæring.
Vi har de siste årene bygget et sterkt fagmiljø i Aztek som brenner for ende-til-ende implementasjon av maskinlæring og analyse. Dette ønsker vi å ytterligere forsterke og du vil få en sentral rolle i den videre utviklingen av avdelingen og vår satsning på dataplattform og -analyse.",,30d+,False,51 to 200,Company - Private,,2007,,$1 to $5 million,,,,,,,,,,,
Nigel Frank International Limited,3.0,Oslo,Head of Data & Analytics - Oslo,"Head of Data & Analytics - Oslo
130123_HDA_LRW_1673589607
We are looking for a Head of Data & Analytics to build and lead a new data team within an established organisation!

As data & analytics become increasingly important for companies to understand themselves and their market - we seek to build a new department to meet the growing demand for data services and solutions

You will have the freedom to take ownership of the newly created department - building your own team and shaping the future strategy within data and analytics

You will work closely with colleagues locally in Oslo to build the team, as well as collaborating with our offices in Denmark and Finland

Your responsibilities can be varied and will likely evolve as the department grows, however you can expect some of the following tasks:


Our customer base and projects are varied - with complex domains and varying stages of digitalisation, you will never be far from a new challenge!

We are looking for you to bring some of the following skills & experiences:


What's in it for you?


For more information, any questions, or an informal chat to see if this is the right opportunity for you - contact Lucy on [email]",,30d+,False,1001 to 5000,,,,,,0.46,,3.2,2.4,2.8,2.7,2.5,"['""Awesome management"" (in 24 reviews)', '""good PTO, flexible job hours, training, benefits straight away"" (in 26 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 26 reviews)', '""Amazing culture"" (in 20 reviews)']","['""Bad management, bad hours and wacky expectations"" (in 24 reviews)', '""No training!"" (in 26 reviews)', '""Long hours if you want to make real money"" (in 24 reviews)', '""Base salary"" (in 26 reviews)', '""Homophobic and misogynistic culture."" (in 20 reviews)']",5.0,
Canonical - Jobs,3.1,Oslo,Software Engineer - App Stores Backend (Remote),"Summary
This is an exciting opportunity for an experienced software engineer passionate about open source software, Linux, and Web Services at scale. Come build a rewarding, meaningful career working with the best and brightest people in technology at Canonical, a growing international software company.
Canonical's Store team develops and operates the backend services that power the Snap Store and Charmhub.io marketplaces. Our services are built primarily in Python, within a bit of Golang. If you have a passion for clean APIs, have a bias towards shipping and believe that tests are the key to higher velocity and reliability, you'll fit right in.
We have some exciting challenges ahead including continuing to scale our production architecture, expand the store backend to handle additional package types, and enhance our on-prem offering for IoT and Enterprise solutions.",,25d,False,501 to 1000,Company - Private,Information Technology,2004,Computer Hardware Development,$25 to $100 million,0.53,0.56,3.3,3.3,3.0,2.7,3.4,"['""Remote work Open source work Great people"" (in 48 reviews)', '""Good management"" (in 32 reviews)', '""A good salary is not a substitute for a miserable life."" (in 27 reviews)', '""Work from home, in your timezone, no extra hours (unless very rare situations)"" (in 21 reviews)']","['""having to learn about everything means very few people are truly specialized at what they do"" (in 48 reviews)', '""men surrounding CEO and CTO"" (in 41 reviews)', '""Management is erratic, and everybody fear the big boss."" (in 32 reviews)', '""The estimated salary looks great, contributing to ""Linux for human beings"" has been your dream since you were a kid."" (in 27 reviews)']",3.3,"['Work From Home (10 comments)\n""Fully remote working environment for most employees""', 'Health Insurance (8 comments)\n""No cost as individual employee""', 'Vacation & Paid Time Off (5 comments)\n""Must use personal days for end of year break""']"
,,,,,,27d,False,,,,,,,,,,,,,,,,,
NEL Hydrogen Electrolyser AS,,Oslo,Technologist – Process Engineer,"Nel Hydrogen Electrolyser are now looking for a Technologist – Process Engineer
Nel is a global, dedicated hydrogen company that delivers optimal solutions for producing, storing and distributing hydrogen from renewable energy. We serve industries, energy and gas companies with leading hydrogen technology. Since its foundation in 1927, Nel has a proud history of developing and continuously improving hydrogen plants. Our hydrogen solutions cover the entire value chain from hydrogen production technologies to the production of hydrogen stations, and provide all fuel cell electric vehicles with the same fast fuel and long range as conventional vehicles today. At Nel, our vision is about ""empowering generations with clean energy forever"". Our technology enables people and businesses to make daily use of hydrogen, the most abundant element in the universe.
Nel's technology department develops the next generation of technologies and products to support Nel's future business plans. The department has a global footprint with personnel and laboratory infrastructure in Norway, Denmark and the US. Important development areas include alkaline and PEM electrolysers and hydrogen fueling stations, both current and new technologies. Green hydrogen has been identified as one of the most important factors in supporting the reduction of CO2 emissions from traditional industry and transport. Development of new technologies and products adapted to operation with renewable energy such as wind and solar is seen as crucial to support the growth of the green hydrogen industry.",,30d+,False,,,,,,,,,,,,,,,,,
EVBox,3.4,Oslo,Field Support Engineer DC Oslo,"About EVBox
EVBox is the leading global manufacturer of electric vehicle charging stations and charging management software. With over 350,000 charging points across more than 55 countries worldwide, we help electric drivers get access to charging infrastructure at any point in their journey.
Today, with many projects running across Europe, North America, South America, and Asia, we move forward by perfecting our original recipe with a next generation of hardware and software that is energy-efficient, future-proof, and easy to use.
The growth and success of EVBox is driven by the passion and dedication of everyone in the company.
EVBox has grown into an international team across multiple offices in Europe and the United States. Today, over 600 driven professionals coming from different walks of life are working for EVBox. As a fast-growing scale-up within the beating heart of the clean tech industry.",,30d+,False,501 to 1000,Company - Private,Manufacturing,2010,Electronics Manufacturing,,0.59,0.88,3.5,3.1,3.6,2.8,3.7,"['""Transparent management"" (in 27 reviews)', '""Nice colleagues to work with"" (in 36 reviews)', '""Culture generally upbeat"" (in 27 reviews)', '""Good salaries"" (in 19 reviews)', '""Good working environment"" (in 21 reviews)']","['""Bad Management without any experience."" (in 27 reviews)', '""Culture is unorganised"" (in 27 reviews)', '""intern salary"" (in 19 reviews)', '""Chaotic working environment (exponential growth in the last years means nobody knows what other teams are doing; changes are often shared too late); working from home has become standard, meaning that the office now feels empty and not inviting to work at; employee turnover has increased sharply lately."" (in 21 reviews)']",1.0,
BearingPoint,4.0,Oslo,Data Scientist,"Ønsker du å jobbe med Data Science i Norges sterkeste fagmiljø?

BearingPoints Data & Analytics-team er best i Norge på Data Engineering og Data Science. Teamet vårt i Oslo har nærmere 70 ansatte som jobber rendyrket med Data & Analytics. Vi har en unik dybde og bredde innenfor data og analyse, med solid erfaring innen alle våre fire tjenesteområder: Data Engineering, Data Science, Data Advisory og Data Governance. Nå ser vi etter flere Data Scientists som ønsker å være med på å ta vårt allerede ledende fagmiljø til nye høyder. Dersom du synes dette høres spennende ut, anbefaler vi deg å lese videre!
Bedrifter velger BearingPoint når de trenger noe mer enn noen som løser enkeltoppgaver. Vi tenker helhetlig, utfordrer våre kunder og sørger alltid for å levere verdi heller enn blindt å løse oppgaver vi blir tildelt. Vi har et mantra om alltid å fokusere på realisert verdi og alle våre prosjekter er forankret i konkrete forretningsmål. Innen Data Science fortsetter vi å utvide horisonten vår innen ML og har blant annet opprettet faggrupper innen Natural Language Processing (NLP) og Computer Vision. Vi er leverandøruavhengige og bygger for det meste modeller selv i Python som vi operasjonaliserer i skymiljøer.",,30d+,False,1001 to 5000,Private Practice / Firm,Management & Consulting,2009,Business Consulting,$500 million to $1 billion,0.82,0.94,4.0,3.5,4.0,3.6,3.6,"['""Some nice colleagues"" (in 104 reviews)', '""Le management est super, les gens sont très avenants."" (in 93 reviews)', '""good salary for Romania, considerable more money when travelling for projects"" (in 75 reviews)', '""Good culture and projects overall"" (in 76 reviews)', '""Good work life balance of compared to other consulting firms"" (in 74 reviews)']","['""Projects often very operational and only few colleagues were inspiring"" (in 104 reviews)', '""Les missions dépendent de votre rapport avec le management."" (in 93 reviews)', '""below average salary and mainly body leasing projects"" (in 75 reviews)', '""the firm\'s culture is highly toxic with particular cliques/favourites who progress if they align with the leadership\'s persona and feed their ego."" (in 76 reviews)', '""Alot of dependency on you because of smaller size, and less work life balance"" (in 74 reviews)']",3.8,"['Health Insurance (4 comments)\n""Correct but no help really""', '401K Plan (3 comments)\n""BearingPoint\'s 401K Award Match @ 6% was great and stock options as well.""', 'Vacation & Paid Time Off (3 comments)\n""Best: - Paid leave are respected (as long as you anticipate with management)""']"
Ascom,3.4,Oslo,Application Engineer,"Ascom er et selskap hvor du vil kunne samarbeide med alle deler av verdistrømmen, fra utvikling til salg, markedsføring, produksjon og tjenestelevering. Hvis du er motivert av å gjøre en reell forskjell i arbeidet ditt og tror på teknologi med mening, er du sannsynligvis en av oss!

Bli en del av vårt team!

Blir du motivert av å gjøre en reell forskjell i arbeidet ditt? Er du opptatt av teknologi
med mening? Da er du sannsynligvis en av oss! Ascom vokser, og vi har mange spennende prosjekter hos våre kunder i spesialisthelsetjenesten og de fire regionale helseforetak, samt kommunale kunder innen helse og omsorg.",,30d+,False,51 to 200,Company - Public,Telecommunications,2000,Telecommunications Services,$25 to $100 million,0.75,0.72,3.1,3.1,3.4,3.0,3.4,"['""Good benefits and work environment."" (in 13 reviews)', '""Great people at the office"" (in 13 reviews)', '""Very much of a hybrid working environment with ability to work remotely."" (in 15 reviews)', '""Best work life balance."" (in 9 reviews)']","['""Fewer Benefits."" (in 13 reviews)', '""nothing, good paid and work life balance"" (in 9 reviews)', '""Not formal and low salary"" (in 10 reviews)']",4.6,"['401K Plan (4 comments)\n""Ascom matches up to 3% as long as you are putting 5% of your salary into the 401k. ""', 'Health Insurance (4 comments)\n""Best insurance in the industry. ""', 'Vacation & Paid Time Off (3 comments)\n""Very flexible and easy to use. ""']"
Aztek-karriere,,Oslo,Machine Learning Engineer,"Vi bistår våre kunder med å møte morgendagens utfordringer ved hjelp av kunstig intelligens og avansert analyse, slik at de kan ta proaktive beslutninger som skaper økt verdi på en effektiv og sikker måte.
Brenner du for ny teknologi, kunstig intelligens og analyse, samtidig som du trigges av å jobbe i et miljø der det verdsettes å tenke nytt? Da bør du lese videre!
Hos oss får du:

Vi har en variert kundebase og vinner stadig nye kunder. Alt fra små gründerselskap til store offentlige virksomheter. Fellesnevneren er at kundene ofte har komplekse problemstillinger som krever avanserte løsninger ved hjelp av statistiske modeller, kunstig intelligens og maskinlæring.",,30d+,False,51 to 200,Company - Private,,2007,,$1 to $5 million,,,,,,,,,,,
reMarkable,4.8,Oslo,Join us in creating the best user journey from cart to delivery!,"Go or Next.js? Yes please, both!
__
Help us create the best user journey from cart to delivery!
reMarkable is a Norwegian tech company on a mission to help people think better through technology in a distracted world. In what feels like no time at all, we've gone from a small startup to one of the fastest-growing tech scaleups in Norway.
Following the successful launch of reMarkable 2, which was named one of TIME's top 100 inventions of 2020, we made 130th place on Financial Time’s list of Europe's fastest growing companies in March 2023.
About the role",,25d,False,1 to 50,Self-employed,,,,,1.0,,4.5,4.0,4.3,4.0,4.7,"['""Flexible, fast paced, fun work environment"" (in 2 reviews)', '""Good people"" (in 1 reviews)', '""People driven by the product and the company\'s mission."" (in 1 reviews)']","['""Sometimes the communication channels are unclear"" (in 1 reviews)']",,
Cloud Software Group,1.6,Remote,Lead Partner Technology Strategist - Norway,"Cloud Software Group
Job Description: Lead Partner Technology Strategist - Norway remote

Position Summary
More than 100 million users around the globe rely on Cloud Software Group (CSG) to help them adapt, transform, and meet the challenges facing every modern enterprise across private, public managed and sovereign cloud environments. We enable our customers to evolve, compete and succeed leveraging our software franchises for and across data, automation insight and collaboration.",,12d,False,10000+,Company - Private,Information Technology,2022,Enterprise Software & Network Solutions,,0.04,0.02,1.6,2.4,1.3,1.3,1.8,"['""that the new CEO (from Broadcom) was very clear about everybody\'s work status, going back to last fall."" (in 20 reviews)', '""The culture was good, I was able to use my unlimited PTO relatively freely."" (in 16 reviews)', '""The people are dedicated and genuine"" (in 12 reviews)', '""Work Life balance is great"" (in 7 reviews)']","['""After the merger we where told that Culture is something the new CEO (Tom Krause) does not see as important."" (in 20 reviews)', '""Massive layoffs after merger, but it has left much of the Tibco BU a mess."" (in 13 reviews)', '""The culture is now all about saving money and taking advantage of the bigger customers who management think will be unable to move to a competitor."" (in 16 reviews)', '""No work life balance CEO is a bully and ruining company culture Low motivation from top to bottom No hybrid work"" (in 7 reviews)']",,
,,,,,,30d+,True,,,,,,,,,,,,,,,,,
