Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Brunel,3.6,Osnabrück,Data Engineer (w/m/d),"Im Rahmen einer Direktvermittlung suchen wir für einen namhaften Kunden aus der Industrie einen Datentechniker. Profitieren Sie im gesamten Bewerbungsprozess von der Recruiting-Expertise von Brunel: Unser erfahrenes Team unterstützt Sie mit einer optimalen Aufbereitung Ihres CV, einer individuell auf Sie und die Stelle abgestimmten Beratung sowie einer gemeinsamen Vorbereitung auf das Vorstellungsgespräch bei unserem Kunden. Machen Sie noch heute den entscheidenden Schritt in Ihrer Karriere und bewerben Sie sich bei uns als Data Engineer

Ihre Aufgabe
Sie beraten Kunden und Interessenten rund um das Thema ""Datenintegration und Aufbereitung"".
Sie sind für die Konzeption von Datenflusstasks im EDI- und DWH-Kontext verantwortlich.








Mit nur einer Bewerbung haben Sie über uns Zugang zu hunderten, offenen Positionen. Nach Ihrer Bewerbung treten wir mit Ihnen in Kontakt, um Ihre Wünsche und Anforderungen bei unserem weiteren Handeln in den Mittelpunkt stellen zu können. Denn unser erster Schritt ist, Ihre Interessen mit den offenen Anfragen unserer Kunden abzugleichen. Danach stellen wir Ihnen verschiedene Möglichkeiten vor und entscheiden gemeinsam mit Ihnen, wo Ihre weitere Reise hingehen soll.

Bachelor of Science / Engineering / Arts Universität",11d,False,,10000+,Company - Public,Human Resources & Staffing,1975,Staffing & Subcontracting,$1 to $5 billion,0.61,0.83,3.1,3.3,3.3,3.2,3.5,"['""Benefits are good."" (in 17 reviews)', '""Pay is good ."" (in 40 reviews)', '""I received amazing training since the day I joined until my very last day, and management made sure I had all the tools necessary to be successful in my role."" (in 24 reviews)', '""great people."" (in 29 reviews)', '""Amazing team and management is a very progressive."" (in 22 reviews)']","['""no benefits (except Multisport card)"" (in 17 reviews)', '""Haustarifvertrag zur Umgehung von Equal Pay."" (in 40 reviews)', '""No trainings except for german language"" (in 24 reviews)', '""Middle management not very good"" (in 22 reviews)']",3.8,"['Health Insurance (3 comments)\n""very good health insurance there""']"
"Orizon GmbH, Unit Aviation",3.7,Manching,Requirements Engineer Eurofighter (m/f/d) for AIRBUS,"Our offer:
Attractive and fair salary conditions
Extensive employee benefit programme “Orizon PlusPoints”
Training measures suiting your tasks and activities
Up to 30 days of annual leave
Personal support and qualified advice from the Aviation Unit offices, e.g. in Hamburg-Finkenwerder, Stade, Augsburg, Munich or Bremen

Your prospective job:




Orizon GmbH is your capable partner when it comes to standing out from the crowd on the labour market. With our individual advice you will find the job that suits you best. Being among the top fifteen German HR service providers, our company’s range of services includes the personnel secondment and placement of both skilled workers and executives of all professional fields.

Orizon's “Aviation” unit is the specialist for personnel secondment in the aerospace sector and – thanks to its excellent industry experience – offers you interesting perspectives in this field. You have an appropriate qualification and are interested in working in the aerospace sector? Or you already have gained experience in aerospace? Then, we are exactly the right partner for you.



Herr Kai Bachmann

T: [phone]
E: [email]

Postanschrift:

Orizon GmbH, Unit Aviation

Herzog-Heinrich-Straße 23

80336 München


Wir freuen uns auf Bewerbungen (unter Angabe von ID-Nummer 196777, Verfügbarkeit und Gehaltsvorstellung) gerne per E-Mail an [email] oder über den Bewerbungs-Button in dieser Anzeige.

Für Fragen steht Herr Kai Bachmann gern unter der Telefonnummer [phone]
zur Verfügung.

Weitere Stellenangebote sind unter orizon.de zu finden.

Wir nehmen den Schutz personenbezogener Daten ernst: www.orizon.de/de/datenschutzvereinbarungen",25d,True,€4K - €5K (Employer est.),5001 to 10000,Company - Private,Human Resources & Staffing,1978,HR Consulting,$100 to $500 million,0.58,,2.9,3.3,3.3,2.9,2.9,['No Pros have been reported by the Glassdoor community.'],"['""Benefits, diese eine leichte aber nicht attraktive Lösung darstellen"" (in 1 reviews)']",,
Quantum-Systems GmbH,4.4,Gilching,Flight Control System Engineer (m/w/d),"Flight Control System Engineer (m/w/d)
Wir, Quantum-Systems, sind ein junges Unternehmen, dass sich auf die Entwicklung von senkrechtstartfähigen Flugzeugdrohnen spezialisiert hat. Als international agierendes Unternehmen mit 120+ Mitarbeitern entwerfen wir dabei alle relevanten Systemgruppen wie das Fluggerät, Autopilot, Sensorintegration und Planungssoftware hausintern.
Zur Unterstützung unseres Teams in Gilching bei München suchen wir zum nächstmöglichen Zeitpunkt
eine/n engagierte/n Flight Control Systems Engineer (m/w/d) Vollzeit



Kontaktperson




Contact",1 day ago,False,,51 to 200,Company - Private,Aerospace & Defense,2015,Aerospace & Defense,$5 to $25 million,0.8,,4.3,4.5,4.5,3.8,4.2,"['""Innovative company with awesome colleagues, interesting and challenging work, learning something new everyday."" (in 2 reviews)', '""Tolle Unternehmenskultur mit einmaligem Zusammenhalt und spannenden Herausforderungen, dazu sehr faire Bezahlung und recht gute Möglichkeiten der Work Life Balance."" (in 1 reviews)']","['""Rückzug aus dem Management, neue Kollegen werden mit weniger Erfahrung mehr bezahlt"" (in 1 reviews)']",,
Amadeus FiRe,3.9,Hannover,Junior Data Engineer Data Warehouse (m/w/d),"Ihr Profil:
Junior Data Engineer Data Warehouse (m/w/d)
Referenz 13-148155

Für ein Partnerunternehmen mit Sitz in Hannover suchen wir zum nächstmöglichen Zeitpunkt Ihre Verstärkung in der IT!
Wir suchen Sie, im Rahmen der direkten Personalvermittlung in Festanstellung, als Junior Data Engineer Data Warehouse (m/w/d).
Ihre Benefits:",11d,False,€45K - €50K (Employer est.),1001 to 5000,Company - Public,Human Resources & Staffing,1986,HR Consulting,$100 to $500 million,0.71,1.0,3.7,3.7,3.4,3.3,3.6,"['""Viele junge Kollegen, Flexible Arbeitszeit, Keine Zeiterfassung (auf Vertraunsbasis), Kostenlose Getränke (Kaffee, Tee, Wasser)"" (in 3 reviews)', '""cut communication."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],5.0,
"Orizon GmbH, Unit Aviation",3.7,Bremen,Software Quality Assurance Engineer (m/f/d),"Our offer:
Attractive and fair salary conditions
Extensive employee benefit programme “Orizon PlusPoints”
Training measures suiting your tasks and activities
Up to 30 days of annual leave
Personal support and qualified advice from the Aviation Unit offices, e.g. in Hamburg-Finkenwerder, Stade, Augsburg, Munich or Bremen

Your prospective job:





Orizon GmbH is your capable partner when it comes to standing out from the crowd on the labour market. With our individual advice you will find the job that suits you best. Being among the top fifteen German HR service providers, our company’s range of services includes the personnel secondment and placement of both skilled workers and executives of all professional fields.

Orizon's “Aviation” unit is the specialist for personnel secondment in the aerospace sector and – thanks to its excellent industry experience – offers you interesting perspectives in this field. You have an appropriate qualification and are interested in working in the aerospace sector? Or you already have gained experience in aerospace? Then, we are exactly the right partner for you.



Herr Kai Bachmann

T: [phone]-72
E: [email]

Postanschrift:

Orizon GmbH, Unit Aviation

Sögestr. 59 - 61

28195 Bremen


Wir freuen uns auf Bewerbungen (unter Angabe von ID-Nummer 201489, Verfügbarkeit und Gehaltsvorstellung) gerne per E-Mail an [email] oder über den Bewerbungs-Button in dieser Anzeige.

Für Fragen steht Herr Kai Bachmann gern unter der Telefonnummer [phone]-72
zur Verfügung.

Weitere Stellenangebote sind unter orizon.de zu finden.

Wir nehmen den Schutz personenbezogener Daten ernst: www.orizon.de/de/datenschutzvereinbarungen",3d,True,,5001 to 10000,Company - Private,Human Resources & Staffing,1978,HR Consulting,$100 to $500 million,0.58,,2.9,3.3,3.3,2.9,2.9,['No Pros have been reported by the Glassdoor community.'],"['""Benefits, diese eine leichte aber nicht attraktive Lösung darstellen"" (in 1 reviews)']",,
infoteam Software AG,4.4,Bubenreuth,DevOps Engineer (m/w/x),"Wir bei infoteam realisieren seit fast 40 Jahren spezifische Softwarelösungen für unsere Kunden aus den Märkten Industry, Infrastructure, Life Science und Public Service. Das Kerngeschäft bilden die Teil- oder die Gesamtentwicklung von Steuerungs- und Embedded Software, Middleware und Anwendungssoftware sowie der Bereich Data Science & Analytics – agil, modern und nach aktuellen Security-Anforderungen. Hierfür vereinen wir begeisterte, innovative und kritische Team- und Mitdenker (m/w/x), die in anspruchsvollen Projekten Verantwortung übernehmen. Dabei gilt: Für uns und unsere mehr als 300 Mitarbeitenden sind Fachwissen, Sorgfalt und Zuverlässigkeit in allen Bereichen ebenso wichtig wie der Spaß daran, im Team passende Lösungen zu entwickeln. Unter anderem deshalb hat infoteam den New Work Award in Gold und Silber gewonnen und gehört zu den TOP 100 innovativsten Mittelständlern Deutschlands. Spätestens jetzt willst du ein Teil von uns werden? Dann möchten wir dich unbedingt kennenlernen.",30d+,True,,201 to 500,Company - Public,Management & Consulting,1983,Research & Development,$5 to $25 million,1.0,,4.2,3.3,5.0,3.9,4.8,"['""very good training options easily accessible"" (in 1 reviews)', '""good team spirit"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
FERCHAU,3.7,Potsdam,Data Engineer (m/w/d),"Technologien auf das nächste Level heben. Sich Herausforderungen stellen und an den Innovationen von morgen arbeiten - dafür benötigen wir bei FERCHAU Experten wie Sie: Wir realisieren spannende Projekte für namhafte Anbieter und Entwickler von IT-Lösungen und bringen die Themen Digitalisierung und Vernetzung nach vorne. Als Berufseinsteiger unterstützen Sie Ihre Kollegen mit neuen Ideen und festigen Ihr Wissen durch praktische Erfahrungen.

Ihr Aufgabengebiet
Mitarbeit in den Entwicklungsbereichen: API, Backend, Systemintegration, Machine Learning
Anbindung und Homogenisierung von Datenquellen in unterschiedlichen Bereichen
Analyse und Verknüpfung existierender, heterogener Daten
Das sind Ihre Perspektiven für die Zukunft
Das bringen Sie mit
Unser Angebot ist wie gemacht für Sie? Dann freuen wir uns auf Ihre Bewerbung - gerne online unter der Kennziffer ID20-46880-P bei Frau Melanie Sautter. Wir matchen: Ihr Potenzial und unsere Möglichkeiten. Challenge accepted? Starten wir gemeinsam das nächste Level und entwickeln die Zukunft!",30d+,False,,5001 to 10000,Company - Private,Human Resources & Staffing,1966,HR Consulting,$25 to $100 million,0.68,0.86,3.2,3.4,3.4,3.4,3.7,"['""Friendly, communicative and helpful colleagues"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.0,
Volkswagen Group Services GmbH,3.6,Ingolstadt,IT Automation Engineer (m/w/d),"Unser Stellenangebot
Im Bereich Business Operation Services betreuen wir in Ingolstadt eine Citrix-Plattform und stellen darüber virtuelle Apps und Desktops für Anwender mit dem Schwerpunkt Data Analytics bereit. Die besondere Herausforderung ist dabei der hohe Automatisierungsgrad der Plattform. Um unser agiles DevOps Team zu verstärken, suchen wir zum nächstmöglichen Zeitpunkt Unterstützung.
„Automate everything“ ist Ihr Mindset? Dann nutzen Sie die Chance und bewerben Sie sich jetzt online bei uns! Neben einer tariflich geregelten Festanstellung im Volkswagen Konzern mit attraktiver Vergütung bieten wir ein Paket an Benefits sowie die Möglichkeit zur umfangreichen mobilen Arbeit.
Ihre Aufgaben im Detail",30d+,False,,10000+,Subsidiary or Business Segment,Information Technology,2001,Information Technology Support Services,$100 to $500 million,0.64,0.74,3.0,3.2,3.5,3.3,3.7,"['""Good office and working environment"" (in 10 reviews)', '""Good benefits; international VW group"" (in 8 reviews)', '""30 días de vacaciones al año, bonus anual y teletrabajo 3/5 antes del Covid."" (in 7 reviews)']","['""Bad management; bad colleagues; lack of structure in Porto"" (in 10 reviews)', '""Limited career enhancement"" (in 9 reviews)']",4.0,
"Orizon GmbH, Unit Aviation",3.7,Manching,Systemtest Engineer Flight Test (m/f/d) for AIRBUS,"Our offer:
Attractive and fair salary conditions
Extensive employee benefit programme “Orizon PlusPoints”
Training measures suiting your tasks and activities
Up to 30 days of annual leave
Personal support and qualified advice from the Aviation Unit offices, e.g. in Hamburg-Finkenwerder, Stade, Augsburg, Munich or Bremen

Your prospective job:



Orizon GmbH is your capable partner when it comes to standing out from the crowd on the labour market. With our individual advice you will find the job that suits you best. Being among the top fifteen German HR service providers, our company’s range of services includes the personnel secondment and placement of both skilled workers and executives of all professional fields.

Orizon's “Aviation” unit is the specialist for personnel secondment in the aerospace sector and – thanks to its excellent industry experience – offers you interesting perspectives in this field. You have an appropriate qualification and are interested in working in the aerospace sector? Or you already have gained experience in aerospace? Then, we are exactly the right partner for you.



Herr Kai Bachmann

T: [phone]-72
E: [email]

Postanschrift:

Orizon GmbH, Unit Aviation

Sögestr. 59 - 61

28195 Bremen


Wir freuen uns auf Bewerbungen (unter Angabe von ID-Nummer 197867, Verfügbarkeit und Gehaltsvorstellung) gerne per E-Mail an [email] oder über den Bewerbungs-Button in dieser Anzeige.

Für Fragen steht Herr Kai Bachmann gern unter der Telefonnummer [phone]-72
zur Verfügung.

Weitere Stellenangebote sind unter orizon.de zu finden.

Wir nehmen den Schutz personenbezogener Daten ernst: www.orizon.de/de/datenschutzvereinbarungen",26d,True,,5001 to 10000,Company - Private,Human Resources & Staffing,1978,HR Consulting,$100 to $500 million,0.58,,2.9,3.3,3.3,2.9,2.9,['No Pros have been reported by the Glassdoor community.'],"['""Benefits, diese eine leichte aber nicht attraktive Lösung darstellen"" (in 1 reviews)']",,
PAYBACK GmbH,3.8,Munich,Software Engineering Lead - Data (m/w/d),"@PAYBACK we are obsessed about data! Our platforms, products and services are as data driven as it gets and we never get tired of taking it to the next level. That’s why we’re looking for you, so you can guide and inspire our Software Engineering Teams in the DATA department (Munich and Warsaw).
We give you the flexibility and top management backing you need to really have an impact on how to build data-intensive applications on the intersection of Data + Software Engineering. Buzzwords and inflated egos are not our thing. We are looking for a humble thought leader, a visionary architect, someone who really cares about software engineering principles applied to massive amounts of data, an agile player and a people leader who never stopped coding.
YOUR TASKS",30d+,False,,201 to 500,Company - Private,Media & Communication,,Advertising & Public Relations,$100 to $500 million,0.79,0.91,3.1,3.3,4.0,3.4,4.1,"['""Awesome environment and team, funny and unstressed work"" (in 4 reviews)', '""Very lively culture"" (in 1 reviews)', '""The people are awesome, benefits are good, work life balance focused a lot on life, really good for parents since they have a kita"" (in 1 reviews)']","['""No career advancement options."" (in 3 reviews)', '""Raises limited by budgets, management sometimes makes decisions without caring for employees"" (in 1 reviews)']",,
Boehringer Ingelheim,4.1,Biberach an der Riß,"Computer Scientist - Data Science Programming, SAS, R (m/f/d)","(Senior) Data Science Programmer
Germany
(Baden-Württemberg)
Biberach


Job ID: 232897
Job Level: Experienced
Functional area: (Senior) Data Science Programmer
Schedule: Full-Time
OUR COMPANY
At Boehringer Ingelheim we develop breakthrough therapies and innovative healthcare solutions in areas of unmet medical need for both humans and animals. As a family owned company, we focus on long-term performance. We believe that, if we have talented and ambitious people who are passionate about innovation, there is no limit to what we can achieve; after all, we started with just 28 people. Now, we are powered by 50,000 employees globally who nurture a diverse, collaborative and inclusive culture.

Discover our Biberach site: xplorebiberach.com



Step 1: Virtual meeting in the period from 24.04.2023 - 28.04.2023.
Step 2: On-site interviews until 10.05.2023.This is where you can grow, collaborate, innovate and improve lives.

We offer challenging work in a respectful and friendly global working environment surrounded by a world of innovation driven mindsets and practices. In addition, learning and development for all employees is key, because your growth is our growth. We also offer a competitive salary, generous amount of vacation time, and numerous benefits towards your wellness & financial health and work-life balance. Plus, an onsite gym (Ingelheim), in-house doctor and best-in-class cafeterias and coffee bars to keep you energized and healthy. To learn more about what benefits could be waiting for you, please visit our Career area.
Want to learn more about us? Visit https://www.boehringer-ingelheim.com/

Boehringer Ingelheim is an equal opportunity global employer who takes pride in maintaining a diverse and inclusive culture. We embrace diversity of perspectives and strive for an inclusive environment, which benefits our employees, patients and communities. All qualified applicants will receive consideration for employment without regard to color, religion, gender, gender identity or national origin.",6d,False,,1001 to 5000,Company - Private,Pharmaceutical & Biotechnology,1885,Biotech & Pharmaceuticals,$10+ billion,0.83,0.91,3.6,4.0,4.0,3.5,4.0,"['""Great benefits and hours."" (in 42 reviews)', '""People are great, culture is evolving/changing."" (in 35 reviews)', '""Friendly management."" (in 30 reviews)', '""Pay and bonus are decent while time off is great."" (in 30 reviews)', '""Great work life balance."" (in 24 reviews)']","['""Contract position low income and no benefits"" (in 42 reviews)', '""Bad management, team leaders, and any superiors."" (in 30 reviews)', '""The pay could be better"" (in 30 reviews)']",4.2,"['Vacation & Paid Time Off (77 comments)\n""15 days per year and close during christmas break""', '401K Plan (42 comments)\n""company matches your percentage at 5%""', 'Health Insurance (32 comments)\n""Covers basically all you need it to.""']"
Bitplane AG / Andor Technology Inc,,Heimarbeit,Microscopy Software Engineer,"Bitplane/Andor produces a world leading software for visualization and analysis of 3D and 4D microscopic images. The product Imaris® enables biologists to visualize large images at interactive frame rates and it provides tools to easily segment data using robust image processing algorithms and to analyze data using interactive classification and statistics tools. Our vision is to provide easy to use tools that “just work” in the hands of the biologist.
We are seeking a computer scientist, physicist, or mathematician with an interest in writing software to work in our development team in a full-time or 80% position. You will work in a small team programming in C++ to build future versions of our software Imaris®.
You should be interested writing well structured software. You should be interested in finding efficient solutions to, well, more or less anything. You should meet the following requirements:",30d+,True,€60K - €100K (Employer est.),1 to 50,Company - Private,Information Technology,,Computer Hardware Development,Less than $1 million,,,,,,,,,,,
persOrange,,Wiesbaden,System Engineer (m/w/d),"Für unseren namhaften Kunden aus der IT-Dienstleistungsbranche mit Sitz in Wiesbaden suchen wir zum nächstmöglichen Zeitpunkt einen
System Engineer (m/w/d) in Vollzeit
Kennziffer: 824-8696
Ihre Aufgaben:
Unterstützung des Vertriebs beim Design von IT-Netzwerk- und Security-Lösungen
Installation und Implementierung der IT-Netzwerk- und Security-Lösungen
Beratung von Kunden bei der Auswahl und Planung von IT-Sicherheitsumgebungen und Netzwerk-Lösungen",30d+,True,€40K - €80K (Employer est.),51 to 200,Company - Private,Human Resources & Staffing,,HR Consulting,$1 to $5 million,,,,,,,,,,,
Beiersdorf Shared Services,4.1,Lower Saxony,Junior Machine Learning Engineer (f/m/d) am Standort Hamburg,"Your Team
At Beiersdorf’s Data Science Hub we are a trusted partner to all business functions. As such we enable their digital transformation by implementing end-to-end data-driven solutions to gain advanced consumer insights and both automate and optimize business processes.
Our cross-functional team consists of experts in the fields of data engineering, data science, machine learning engineering and cloud engineering. The software solutions we implement range from demand forecasting over promo campaign optimization and consumer sentiment sensing to cognitive search engines.
Our tech stack:
Microsoft Azure: Data Lake Gen2, Machine Learning Workspaces, Data Factory, Container Registry, Functions",11d,False,,10000+,Company - Public,Manufacturing,1882,Consumer Product Manufacturing,$5 to $10 billion,0.85,0.85,3.6,3.8,4.0,3.5,3.7,"['""Great core values demonstrated in the company"" (in 1 reviews)']","['""No training, lack of career path"" (in 1 reviews)']",3.7,
Zongmu Technology Germany GmbH,,Tamm,Software Engineer,"Zongmu Technology is a leading supplier of autonomous driving (AD) and advanced driver assistance systems (ADAS) technologies and products in China. Founded in 2013, the company is headquartered in Shanghai and has R&D centers in Shanghai, Beijing, Xiamen, Shenzhen, Chongqing, Detroit (USA) and Stuttgart (Germany), as well as manufacturing centers in Xiamen, Huzhou and Dongyang, uniquely formed a complete industrial chain from basic R&D to product engineering and to mass production of ADAS/AD systems.
As an important step in Zongmu's globalization strategy, the US R&D Center was established in Novi, Michigan. We are looking for strong candidates to support North American business pursuit, ADAS/AD R&D and engineering and program execution.
Zongmu US provides competitive compensation and benefit package. You will be working in a collaborative and flexible working environment, with some of the most dedicated and smart people in the industry and working on the cutting edge ADAS/AD technologies.",13d,True,€70K - €120K (Employer est.),,,,,,,,,,,,,,,,,
Siemens Energy,4.0,Erlangen,Development Engineer (f/m/d) - Component developer for PEM-electrolysis cells,"Mid-level Professional
A Snapshot of Your Day
As a mechanical engineer and part of our department, you will develop various innovative components of our PEM cells and therefore you'll be responsible for the conceptualization, the design, the dimensioning and as well as the final design. As part of an interdisciplinary project team you will be one of the contact persons for the project managers, manufacturing colleagues, quality colleagues, purchasing colleagues and product life cycle management. Due to the focus on the development of new concepts and components, you will design or re-design innovative components, write specifications and define and implement further measures and changes in close coordination with suppliers and internal departments. You will incorporate the experience gained and measures taken into future product developments and will therefore also be directly involved in the development of new products. The daily maintenance and documentation of your implemented innovations and generated product data in our Teamcenter system complete your daily work.",28d,False,,10000+,Company - Public,"Energy, Mining & Utilities",2020,Energy & Utilities,,0.82,0.89,3.6,3.7,4.0,3.5,3.9,"['""Work Life balance is good"" (in 60 reviews)', '""Interesting products and technologies, good salaries"" (in 60 reviews)', '""Good Work Culture"" (in 41 reviews)', '""Good benefits"" (in 17 reviews)', '""Great colleagues and very helpful."" (in 29 reviews)']","['""No work life balance."" (in 60 reviews)', '""Low Salary"" (in 60 reviews)', '""As a contractor not very good benefits"" (in 17 reviews)', '""Ever since the carve out from Siemens AG, more top positions are filled by colleagues based in Germany."" (in 29 reviews)']",4.2,"['Vacation & Paid Time Off (12 comments)\n""Good working environment with work life balance.""', 'Maternity & Paternity Leave (7 comments)\n""The is nothing negative in that""', 'Health Insurance (6 comments)\n""One of the best in UAE Cigna""']"
Werfen,4.7,Munich,Senior Software Engineer Medical Devices (m/f/x),"Senior Software Engineer Medical
Devices (m/f/x)
Martin-Kollar-Strasse 15, 81829 Munich
Vollzeit
To strengthen our R&D Team we are looking for a
Senior Software Engineer Medical Devices (m/f/x)
Who we are",12d,False,,1 to 50,,,1995,,$5 to $25 million,1.0,,4.5,4.5,4.6,4.5,5.0,"['""Junges und dynamisches Unternehmen mit großartigen Benefits, engagierten Teams und einer soliden Business"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
KA Resources,5.0,Dortmund,Data Engineer SAP BI/BW (m/w/d),"Für meinen fest auf dem Markt etablierten und auf stetigem Wachstumskurs befindlichen Enduser mit Standbein in der Energiebranche und mehr als 1000 Mitarbeitern, für den eine offene Unternehmenskultur und der Mitarbeiter als Erfolgsfaktor im Vordergrund stehen, suche ich aktuell und zeitnah einen erfahrenen Data Engineer im SAP BW Umfeld. Sie suchen eine neue und sichere Anstellung bei einem Arbeitgeber, der Ihre Ideen zur Verbesserung der SAP BW & Analytics Infrastruktur wertschätzt und Ihnen die Möglichkeit bietet, sich aktiv einzubringen? Dann bewerben Sie sich noch heute auf die Stelle als
DATA ENGINEER SAP BI/BW (m/w/d)
in unbefristeter Festanstellung
Standort: Dortmund
Reisebereitschaft: gering",30d+,True,€90K (Employer est.),1 to 50,Company - Private,,,,,1.0,1.0,4.6,5.0,5.0,5.0,5.0,"['""Great incentives for top performers"" (in 1 reviews)', '""Flexible hours"" (in 1 reviews)']","['""Parking is not great around the office"" (in 1 reviews)']",,
BioNTech SE,3.8,Mainz,"Computer Scientist, Life Scientist - Validation, QA (m/f/d)","Become a member of the BioNTech Family!
As a part of our team of more than 4.000 pioneers, you will play a key role in developing solutions for some of the most crucial scientific challenges of our age. Within less than a year, we were able to develop our COVID-19 mRNA vaccine following the highest scientific and ethical standards - writing medical history.

We aim to reduce the suffering of people with life-changing therapies by harnessing the potential of the immune system to develop novel therapies against cancer and infectious diseases. While doing so, we are guided by our three company values: united, innovative, passionate. Get in touch with us if you are looking to be a part of creating hope for a healthy future in many people's lives.
... and much more.",7d,False,,201 to 500,Company - Public,Pharmaceutical & Biotechnology,,Biotech & Pharmaceuticals,$25 to $100 million,0.78,0.91,3.7,3.7,3.8,3.6,3.5,"['""Comfortable work life balance"" (in 6 reviews)', '""There are a lot of interesting science projects, people are collaborative and engaged."" (in 4 reviews)', '""Fair but competitive compensation"" (in 2 reviews)', '""They stock the fridges with breakfast and lunch food as well as drinks (sometimes a few beers), so most days lunch is free."" (in 1 reviews)']","['""tough to have work life balance"" (in 6 reviews)', '""Process are still being developed and timelines to get global projects done are long and unpredictable."" (in 5 reviews)']",5.0,
univativ GmbH,3.8,Germany,Mircosoft BI Engineer (m/w/d),"Start: Baldmöglichst Laufzeit: Dezember 2023 | 40 Stunden pro Woche | Mainz-Kastel | Handel | Berufseinsteiger, Berufserfahrener | Projekt-ID D202134328_4
Du bist IT-affin, arbeitest strukturiert und selbstständig? Dann suchen wir Dich als Mitarbeiter (m/w/d) im Bereich MS Power BI. Die eigenständige Entwicklung und Programmierung datenbankbasierter Applikationen und Module zählt hierbei zu Deinen Haupttätigkeiten. Unser Kunde ist ein namhaftes Unternehmen aus dem Handel am Standort Mainz-Kastel/ Wiesbaden, welches durch ein dynamisches Arbeitsklima und interessante Benefits besticht. Wenn Du in diesem Bereich Deine innovativen Ideen und Deine proaktive Herangehensweise einbringen und Deiner Karriere einen Schub geben möchtest, dann freuen wir uns auf Deine Bewerbung!
Das erwartet Dich bei uns",21d,True,,1001 to 5000,Company - Private,Human Resources & Staffing,1996,HR Consulting,,0.81,0.89,3.2,3.3,3.1,3.3,3.8,"['""good atmosphere, easy tasks, nice teams"" (in 1 reviews)']","['""Keine Equal Pay nach neun Monaten, fühlt sich wie eine Ware, Feedback wird nicht wirklich beachtet, Urlaub/Gehalt bei Kollegen (Bsp."" (in 3 reviews)']",,
idealo internet GmbH,4.0,Heimarbeit,Data Platform Engineer (m|f|x),"We are looking for an experienced Data Platform Engineer (m|f|x) who is passionate about building a modern, cloud based and scalable self-service data platform that enables idealos toto work with data. You will be part of our amazing Data Core team, working on developing, running, & maintaining the idealo data lake end-to-end. You support and enable product teams to create high-quality data products and provide easy and reliable data storage and access. The Data Core team is a platform team, we do not own the data only the infrastructure that enables the movement of it across the data landscapes.
As the Data Platform product area (PA) at idealo, we are building a cutting-edge, cloud-based data platform suitable for self-service analytics as well as for machine learning, data products, and our enterprise reporting. We believe that a data-driven approach is a key factor to make idealo be even more successful. Therefore, we aim to enable our technical and non-technical internal customers to base their everyday business decisions on hypotheses that are proved by data.",30d+,True,,1001 to 5000,Company - Private,Information Technology,2000,Internet & Web Services,,0.81,0.89,3.6,3.4,4.2,3.8,4.5,"['""friendly colleagues"" (in 5 reviews)', '""5. Free drinks and Games on Friday"" (in 3 reviews)', '""transparent, work/life balance, vacations, trust in employee"" (in 3 reviews)']","['""salary is less and not very competitive"" (in 6 reviews)', '""too many meetings and events"" (in 4 reviews)']",,
Truuco GmbH,,Karlsruhe,"Software Engineer - Backend, Datenintegration, SQL, Oracle (m/w/d)","Auf dich warten spannende Herausforderungen bei Truuco, einem neu gegründeten Tochterunternehmen der Atruvia AG und DZ Bank Gruppe. Hier werden die Smart-Data-Kapazitäten der genossenschaftlichen FinanzGruppe in einer schlagkräftigen Einheit gebündelt. Unser Ziel ist, die angeschlossenen Banken zu befähigen, Kunden- und Ertragspotenziale durch datengetriebene und somit passgenaue Ansprache zu erschließen. Hierfür entwickeln wir IT-Tools wie unseren Impulsmanager/Next Best Action und Smart-Data-Affinitätsmodelle. Schulungen und Trainings sowie bankindividuelle Beratungsleistungen unterstützen unsere Kunden bei der Einführung. Wenn auch dich die Leidenschaft für Smart Data und Data Analytics antreibt, dann werde Teil unseres Teams!
SOFTWARE ENGINEER DATENINTEGRATION/BACKENDPROZESSE (m/w/d)
Karlsruhe | Frankfurt - unbefristet",30d+,False,,,,,,,,,,,,,,,,,,
