Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
"SULCO Automotive Group, s.r.o.",,Hradec Králové,Technolog/Industrial Engineer,"O nás
Rozšiřujeme náš stávající tým a potřebujeme možná právě Vás. Jsme významná výrobní společnost, přední dodavatel v automobilovém průmyslu. Pracujeme s nejmodernějšími technologiemi, nabízíme kromě zajímavé práce vyspělou firemní kulturu a mezinárodní přátelské prostředí.
Do závodu v TRUTNOVĚ hledáme zkušeného kandidáta /kandidátku na pozici:
TECHNOLOG /INDUSTRIAL ENGINEER
Náplň práce:",,5d,False,,Company - Public,,,,,,,,,,,,,,,
Porsche Engineering Group,3.8,Prague,Data Processing and Automation-Development Engineer (f/m/d),"Developing the sports car of the future isn’t all fun and games.
Come to think of it – maybe it is after all.
Data Processing and Automation-Development Engineer (f/m/d)
Code number: J000001243
Entry level: Professionals
Location: Prag
Organization: Porsche Engineering Group",,30d+,False,1001 to 5000,Company - Private,Management & Consulting,1931,Research & Development,,0.6,0.62,3.6,3.1,3.7,3.1,3.9,"['""Good Management, Friendly and chilled out people, cutting edge tech"" (in 12 reviews)', '""Extremly good salary"" (in 20 reviews)', '""Friendly atmosphere, interesting work fifth word"" (in 14 reviews)', '""Great colleagues across multiple departments"" (in 8 reviews)', '""good work/life balance"" (in 6 reviews)']","['""Bad management"" (in 12 reviews)', '""Small salaries, growing very slowly :)"" (in 20 reviews)']",,
"SULCO Automotive Group, s.r.o.",,Most,Senior Quality Engineer,"O nás
Do významné mezinárodní výrobní společnosti hledáme zkušeného kandidáta na pozici:
SENIOR QUALITY ENGINEER
Náplň práce:
nastavování a udržování kvalitativních procesů u stávajících a nových projektů
aktivně komunikovat na denní bázi se zákazníky či dodavateli
vzorkování nových či stávajících dílů",,12d,False,,Company - Public,,,,,,,,,,,,,,,
ScanmarQED Marketing.Illuminated.,,Prague,Data Engineer,"We’re looking for an energetic, skilled data engineer to join our team and work with us on our marketing solutions platform. You will play an important role in the development of the new ScanmarQED cloud-based data platform, develop scalable applications and work side-by-side with the team to create new solutions, test your own ideas and share your knowledge.
You will report to the Data Engineering lead, and support the team by working from our office in Prague (CZ) or our office in Houten (NL). We are looking for an individual who would describe themselves as someone who loves working with the latest technologies, is capable of abstract thinking and has good problem solving and communication skills. If you can create tools that enable the business to achieve the next growth stage and you get energized by doing this, we would like you to be part of our team!",,11d,False,,,,,,,,,,,,,,,,,
Hitachi Energy Czech Republic S.R.O.,,Trutnov,Junior SAS Engineer,"Description
Location:
Trutnov, Královéhradecký kraj, Czechia
Job ID:
CZ55000584
Date Posted:
2023-03-29
Company Name:
Hitachi Energy Czech Republic S.R.O.
Engineering & Science
Full time
No",,3d,False,,,,,,,,,,,,,,,,,
peoly s.r.o.,,Czech Republic,ML Engineer - peoly,"If you are interested in the job, please send your CV to my email: [email] In peoly, we are looking for a colleague for the position of a Full Stack Developer to help us in the fields of artificial intellingence and machine learning. Learn more about what we do at www.peoly.com
Your main responsibilities would be:
Building end-to-end machine learning solutions.
Working with large scale data processing.
Working daily with data scientists and researchers on topics from data visualization through data processing to writing / optimazing model code for production environment.
Optimazing model inference for production.",,30d+,False,,,,,,,,,,,,,,,,,
Emplifi,3.8,Prague,Data Engineer,"Emplifi is a leading unified customer engagement platform that empowers businesses to reach and grow communities through digital- and social-first strategies. More than 20,000 brands like McDonald's, Ford Motor Company, and Delta Air Lines rely on Emplifi to enable connected, empathetic experiences for the modern consumer across marketing, commerce, and care. Headquartered in New York, Emplifi is a partner to the major social media networks and digital platforms, including Google, Meta, LinkedIn, TikTok, and Snapchat.
Our senior data engineer is able to suggest innovative solutions and solve the most complex technical problems the team faces, but also participate heavily on development and implementation; be a role model for the less experienced members of the team, with delivering exceptional code and willingness to help. Besides technical skills, great communication and ability to sell technical concepts and ideas is a must.",,30d+,True,501 to 1000,Company - Private,Media & Communication,2021,Advertising & Public Relations,,0.8,0.69,3.8,3.1,4.0,3.4,4.1,"['""People are amazing!"" (in 27 reviews)', '""competitive salary"" (in 17 reviews)', '""Great culture"" (in 21 reviews)', '""Great office, weekly breakfast, nice people, working from home, working from abroad."" (in 18 reviews)', '""Management is laid back."" (in 15 reviews)']","['""low salary"" (in 17 reviews)', '""The culture was partially lost after the merge and there\'s also a lot of pressure from investors to make the company more profitable."" (in 21 reviews)', '""atrocious management"" (in 15 reviews)']",4.2,
NOTIX s.r.o.,5.0,Prague,Big data engineer,"Hledáme systémáka, který se nelekne objevovat rozmanitý svět technologií kolem Elastic Stacku. Jsme jedním z mála partnerů Elasticu v ČR a máme přístup k nejzajímavějším materiálům. Čeká na tebe zajímavá práce v oblasti log managementu, auditování a odhalování bezpečnostních rizik.
KOHO HLEDÁME?
Kolegu, který bude vyvíjet řešení na technologiích Elastic Stacku pro naše zákazníky.
Člověka, který má zájem o novinky v produktech Elasticu a bude je aplikovat v reálných dodávkách u našich klientů a tím posouvat týmové znalosti.
Nadšence do světa Big Data, který má chuť se učit nové věci!
CO BYCHOM U TEBE RÁDI VIDĚLI?",,30d+,False,,Company - Public,,,,,1.0,,5.0,5.0,5.0,5.0,5.0,"['""Great people, friendly and reasonable owners"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Apple,4.2,Prague,SWE - Full Stack Engineer - CoreOS,"Summary
Posted: Mar 19, 2023
Weekly Hours: 40
Role Number:200466507
Are you a big-picture thinker who loves setting ambitious goals? Do you have a passion for understanding how each line of code affects all the others? In the Core Operating Systems group, you’ll ensure the OS is inseparable from each device’s identity as a whole. That’s because this group is committed to building fully integrated operating systems that combine hardware, software, and apps into a single Apple experience. Your dedication to cross-disciplinary collaboration will help develop groundbreaking technologies, such as iOS, macOS, watchOS, and tvOS. By crafting these distinct, holistic user experiences, you’ll continue to uphold and advance the excellence people expect from Apple devices. The Platform Services & Operations team in Core OS is looking for a Full Stack Software Development Engineer to lead the architecture and development of essential workflow tooling at scale. The Workflow Engineering team enable teams to deliver high quality software through best in class engineering experiences, efficient workflow, data driven insights, and a culture of continuous improvement. Your focus is building a services platform that enables visualization of data across the organization in user intuitive and configurable formats.",,12d,False,10000+,Company - Public,Information Technology,1976,Computer Hardware Development,$10+ billion,0.83,0.9,3.8,4.3,4.2,3.7,3.6,"['""Great benefits; Fairly easy to move around roles/pyramids; No expectation to work long hours/weekends."" (in 4000 reviews)', '""Not bad good pay and fun"" (in 3371 reviews)', '""You get to meet some really great people with strong passions and can make lifelong friendships"" (in 3363 reviews)', '""Good work life balance Interesting work Very stable"" (in 2757 reviews)', '""Most of management is great and very technical."" (in 1847 reviews)']","['""Not much responsibility and no benefit"" (in 4000 reviews)', '""The pay is low especially when living in San Diego where rent and housing cost is super inflated."" (in 3371 reviews)', '""People are rude and you work in a mall"" (in 3363 reviews)', '""No work life balance (made you feel bad about taking time off for mental health reasons)"" (in 2757 reviews)', '""Poor management and tolls"" (in 1847 reviews)']",4.5,"['Employee Discount (1097 comments)\n""Stay 90 days and you\'ll enjoy the discounts""', 'Health Insurance (880 comments)\n""excellent coverage offered by the health plan.""', '401K Plan (480 comments)\n""Includes fitness and dental cleaning and glasses""']"
SentinelOne,4.8,Prague,Staff Data Engineer,"About Us:
SentinelOne is defining the future of cybersecurity through our XDR platform that automatically prevents, detects, and responds to threats in real-time. Singularity XDR ingests data and leverages our patented AI models to deliver autonomous protection. With SentinelOne, organizations gain full transparency into everything happening across the network at machine speed – to defeat every attack, at every stage of the threat lifecycle.
We are a values-driven team where names are known, results are rewarded, and friendships are formed. Trust, accountability, relentlessness, ingenuity, and OneSentinel define the pillars of our collaborative and unified global culture. We're looking for people that will drive team success and collaboration across SentinelOne. If you're enthusiastic about innovative approaches to problem-solving, we would love to speak with you about joining our team!",,1 day ago,True,1001 to 5000,Company - Public,Information Technology,2013,Enterprise Software & Network Solutions,,0.95,0.95,4.8,4.7,4.9,4.8,4.6,"['""great people personally and professionally."" (in 109 reviews)', '""Great company and culture"" (in 105 reviews)', '""Great benefits and mostly all holidays are observed, including the day before Thanksgiving and the day before Christmas eve."" (in 50 reviews)', '""Great work life balance"" (in 38 reviews)', '""Great Leadership"" (in 42 reviews)']","['""Many great people leave quickly after they realise what this place is during probation."" (in 109 reviews)', '""HR is very bloated and has really changed the culture from a “win at all costs” to a woke/inclusive one."" (in 105 reviews)', '""Hopefully, more benefits are provided in the near future."" (in 50 reviews)', '""Chaotic work life balance, poor managers that might be professional but have poor people skills as can be seen by the employees retention rate."" (in 38 reviews)', '""That said, senior leadership does a good job at communicating change."" (in 42 reviews)']",4.5,"['Work From Home (3 comments)\n""There is flexibility to go to the office or work remotely (on locations with an office)""']"
