Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Veeva Systems,4.1,Poland,Data Engineer,"Veeva is a mission-driven organization that aspires to help our customers in Life Sciences and Regulated industries bring their products to market, faster. We are shaped by our values: Do the Right Thing, Customer Success, Employee Success, and Speed. Our teams develop transformative cloud software, services, consulting, and data to make our customers more efficient and effective in everything they do. Veeva is a work anywhere company. You can work at home, at a customer site, or in an office on any given day. As a Public Benefit Corporation, you will also work for a company focused on making a positive impact on its customers, employees, and communities.
The Role
Veeva OpenData supports the industry by providing real-time reference data across the complete healthcare ecosystem to support commercial sales execution, compliance, and business analytics. We drive value to our customers through constant innovation, using cloud-based solutions and state-of-the-art technologies to deliver product excellence and customer success. The OpenData Global Data Tools team delivers the tools and data processing pipelines to build the global data core for life sciences in 100+ countries.",,9d,False,5001 to 10000,Company - Public,Information Technology,2007,Enterprise Software & Network Solutions,$1 to $5 billion,0.82,0.89,4.1,3.8,4.3,3.8,3.9,"['""Great people to work with."" (in 45 reviews)', '""good work/life balance"" (in 25 reviews)', '""Good culture and work"" (in 28 reviews)', '""Excellent manager."" (in 25 reviews)', '""High salary."" (in 25 reviews)']","['""But it\'s fine if you\'re fine with being a code monkey, which most people are kind of okay with."" (in 45 reviews)', '""No work life balance."" (in 25 reviews)', '""Culture and Work"" (in 28 reviews)', '""life balance are horrible, incompetent managers and product managers who try to bully their employees with unrealistic expectations."" (in 25 reviews)', '""average salary"" (in 25 reviews)']",4.1,"['Vacation & Paid Time Off (33 comments)\n""We have Unlimited Vacation and PTO""', 'Health Insurance (26 comments)\n""Standard. But no fertility benefits""', 'Work From Home (19 comments)\n""Work from anywhere policy for most of the organization""']"
Ardigen S.A.,4.6,Kraków,Machine Learning Engineer,"Ardigen enables AI transformation for biotech and pharmaceutical companies to leverage the full potential of data. The company delivers value at the intersection of biology and computational methods to increase the likelihood of success and accelerate the drug discovery process. With our platforms based on advanced algorithms and state-of-the-art technology, we help researchers to get scientific insights from a large amount of data, leading to new discoveries and breakthroughs in fields such as personalized medicine and drug development.

At Ardigen, you will help in the development of Machine Learning systems for computer-aided drug design. The mission of our team is to increase the efficiency of the process of drug discovery through phenotypic screening and AI.

Requirements
You get bonus points for
We offer",,30d+,False,,Company - Private,,,,,1.0,1.0,4.4,3.8,4.7,4.1,3.9,"['""Healthy working environment"" (in 2 reviews)', '""Good atmosphere and colleagues and projects."" (in 1 reviews)']","['""No stock comp, salaries no longer competitive, controlling top management"" (in 1 reviews)']",,
Transition Technologies PSC Sp. z o. o.,4.3,Góra,APPLICATION SUPPORT AND MAINTENANCE SERVICE AGENT,"_Application Support and Maintenance Service Agent Zielona Góra
_What will you do?
We are looking for people who will form the nucleus of a three-layer application support & maintenance organization providing our clients support for the applications, which we implement and where we are best in class experts on the market worldwide.
You will play a critical role in ensuring that our customers have access to the application technical support especially when they spot an application error or failure. By providing excellent service and resolving issues quickly and efficiently, you will help to maintain the productivity and satisfaction of users across the organization.",,30d+,False,201 to 500,Company - Public,Information Technology,1991,Information Technology Support Services,,0.73,,3.1,2.8,4.5,3.6,4.2,"['""You are getting a good salary while You are a hard worker"" (in 10 reviews)', '""Good people, Elastic worktime, Colleaguie atmosphere"" (in 6 reviews)', '""Good atmosphere"" (in 4 reviews)', '""Atmosphere, elasticity, constant small benefits like sweets"" (in 3 reviews)', '""atmosphere, many career paths, lot of projects, awesome offices"" (in 2 reviews)']","['""low salaries comparing to other companies"" (in 10 reviews)']",,
HERE Technologies,3.7,Kraków,Software Intern (summer internship),"What's the role?:
We are looking for an Intern to join our team in Kraków area, Poland to be a part of an international group of over 50 nationalities who are creating services for the digital world of tomorrow.

We offer the opportunity for an internship to work on recent location / spatial data technology. You will be embedded and contributing to real world projects and applications.

Responsibilities:
Participate in building conflation solution (add 3rd party map to main map)
Build Java libraries
Who are you?:





Who are we?:",,22d,False,5001 to 10000,Company - Private,Information Technology,1984,Software Development,$100 to $500 million,0.64,0.77,3.1,3.4,3.9,3.1,4.1,"['""Work life balance is good"" (in 77 reviews)', '""Good work culture and growth options"" (in 83 reviews)', '""Great people to with with."" (in 59 reviews)', '""Good Salary comparatively in Mumbai as Mumbai doesn\'t have more product based companies"" (in 80 reviews)', '""life balance.. good management"" (in 51 reviews)']","['""Less work life balance."" (in 77 reviews)', '""Service oriented work culture."" (in 83 reviews)', '""Low salary compared to work"" (in 80 reviews)', '""Absolutely clueless management at the VP and director level."" (in 51 reviews)']",4.0,"['401K Plan (39 comments)\n""Used to be matched 100% up to 8%. Now it is 4%.""', 'Health Insurance (30 comments)\n""There is lot of chasing to insurance company""', 'Vacation & Paid Time Off (18 comments)\n""Time off is a great perk at HERE, HERE focuses on completing work rather than punching a clock.""']"
DSV,3.6,Poland,Data Engineer,"Job Req Number: 55949
Time Type: Full Time
PLEASE REMEMBER TO CLICK ""APPLY"" BUTTON AFTER SAVING YOUR PROFILE TO COMPLETE YOUR APPLICATION PROCESS.
All applications must be sent in English.

Your Tasks:

Enable the creation of new Business Intelligence solutions and enhance existing ones in Qlikview, focusing on the technical design and construction of BI models, including Qlikview as well as in Azure Data Factory (ADF), storage and transformation in SQL Database, up to creation of Azure Analysis Services (AAS) layer, Power BI and Qlikview reports.",,30d+,False,10000+,Company - Public,Transportation & Logistics,1976,Shipping & Trucking,,0.59,0.78,3.1,2.9,3.2,2.9,3.2,"['""Competitive salaries"" (in 6 reviews)', '""Good Atmosphere"" (in 3 reviews)', '""Colleagues are nice and supportive"" (in 2 reviews)', '""Good variety and exposure Good management Fantastic systems"" (in 2 reviews)', '""Good pension scheme, perks etc"" (in 1 reviews)']","['""No chance for creativity Lack of appreciation Family business Low salaries Incompetent leaders Toxic environment"" (in 6 reviews)']",3.3,"['Health Insurance (6 comments)\n""Good health insurance plan is provided""', 'Vacation & Paid Time Off (4 comments)\n""Every year vacation on time with pay""', '401K Plan (3 comments)\n""Match up to 4% percent""']"
Vaillant Group,4.3,Katowice,Machine Learning Engineer/Data Engineer (m/f/d),"WORKING AT VAILLANT GROUP.
TAKING CARE OF A BETTER CLIMATE.

Having a global team of 16,000 colleagues and more than 70 nationalities. And enabling many of them to work flexibly when needed.
Both count. Both are us.
Machine Learning Engineer/Data Engineer (m/f/d)
WHAT YOU WILL DO
In this role you will work in a team of data scientists and data engineers on bringing Advanced Analytics models in production to drive our corporate’s vision of “Taking care of a better climate”.",,30d+,False,10000+,Company - Private,Manufacturing,1874,Electronics Manufacturing,$1 to $5 billion,0.77,0.77,3.6,4.0,4.1,3.5,3.9,"['""Good pay, some good benefits."" (in 2 reviews)', '""life balance is important and not too much tired"" (in 1 reviews)']","['""Better\' better opportunity to meet you"" (in 3 reviews)']",,
McKinsey & Company,4.4,Poland,Data Scientist - QuantumBlack,"Who You'll Work With
Your colleagues
Work with other data scientists, data engineers, machine learning engineers, designers and project managers on interdisciplinary projects, using maths, stats and machine learning to derive structure and knowledge from raw data across various industry sectors.
Who you are
You are a highly collaborative individual who is capable of laying aside your own agenda, listening to and learning from colleagues, challenging thoughtfully and prioritising impact. You search for ways to improve things and work collaboratively with colleagues. You believe in iterative change, experimenting with new approaches, learning and improving to move forward quickly.",,30d+,False,201 to 500,Company - Private,Management & Consulting,2009,Business Consulting,,0.96,1.0,4.8,4.4,4.3,4.2,3.2,"['""The people are friendly and super talented, and care about our growth and development."" (in 10 reviews)', '""Fast career progression"" (in 10 reviews)']","['""It requires working long hours sometimes"" (in 8 reviews)', '""This can be great to developing ""both sides of your brain"", as you need to get really good at communication for a non"" (in 6 reviews)', '""Senior leadership doesn’t understand how to run analytics engagements"" (in 3 reviews)']",5.0,
SD Worx,3.9,Katowice,D&I Data Engineer,"SD Worx is a leading European provider of Payroll & HR services with global reach. We have offices in Europe and an office in Mauritius. Our goal? We bring people solutions to life. So companies of any size can turn Human Resources into a source of value for the business and the people in it. Our people solutions span the entire employee journey, from getting people paid to attracting, rewarding, and developing talent.

Data & Insights squad
SD Worx is expanding on his new Data & Insights offering to its customers. Initiated in 2021, a set of new products and services is being deployed, enabling customers to leverage the value of their data with more flexibility and ease than ever before.",,30d+,False,1001 to 5000,Company - Private,Information Technology,1945,Information Technology Support Services,$100 to $500 million,0.8,0.87,3.7,3.5,3.9,3.5,4.1,"['""Great people."" (in 4 reviews)', '""Work life balance is ok"" (in 5 reviews)', '""Good Atmosphere"" (in 7 reviews)']","['""That way they can keep you on a low salary and try to exploit you."" (in 7 reviews)', '""Work life balance is not that great"" (in 5 reviews)', '""Not enough career opportunities for tech people."" (in 3 reviews)']",,
LSEG (London Stock Exchange Group),3.9,Gdynia,Junior Account Manager,"WE ARE LOOKING FOR A NEW COLLEAGUE:
We are thrilled to announce that LSEG is sourcing for a person who will join us as Junior Account Manager
YOU AND YOUR TEAM
In 2023 LSEG will expand its organizational footprint in Gdynia and open new roles of Junior Account Managers responsible for maintaining deep customer relationships to drive account revenue retention and growth.

As successful candidate you will join the diversified team Junior Account Managers who will manage a defined book of business aligned by customer segment within a geography and will be accountable for the commercial close of all deals.

You will also partner with multiple stakeholders including Sales Specialists, Proposition and Customer Relations Managers (CSM) and Operations Teams.

DAILY TASKS YOU WILL PERFORM",,30d+,False,10000+,Company - Public,Financial Services,1698,Stock Exchanges,$1 to $5 billion,0.78,0.88,3.7,3.6,3.9,3.5,3.9,"['""Good benefits at the company"" (in 11 reviews)', '""Good Work Life Balance / decent pay"" (in 12 reviews)', '""Good Work Life Balance in the company"" (in 6 reviews)', '""Amazing work culture."" (in 10 reviews)', '""Nice office space."" (in 7 reviews)']","['""Employee benefits could be better"" (in 11 reviews)', '""Low paying at entry level, but lots of learnings"" (in 12 reviews)']",4.0,"['Health Insurance (11 comments)\n""It includes all the family members.""', 'Maternity & Paternity Leave (3 comments)\n""It offers extra week of paternity leave""', 'Work From Home (3 comments)\n""It offers hybrid working and covers the internet bill.""']"
Clear Engineering Recruitment,5.0,Poland,Senior Electrical Service Engineer,"Senior Electrical Service Engineer
€35,000 - €37,000 Basic + (OTE €50,000 -) + Van + Door to Door pay + Call Out + Overtime + OEM training
Warsaw
Work for a market leading OEM specialising within the critical infrastructure industry, largely within the data center and industrial markets. Enjoy working as an Electrical Service Engineer with a company that will offer you vast progression opportunities and technical specialism within critical power.
This company are considered a market leading manufacturer of several critical power solutions and products. Become a true specialist with a company that offer a fantastic career opportunity. This will suit an engineer with a background in critical environments and looking to grow within an ever-expanding company with huge growth plans.",,6d,True,,Company - Private,,,,,1.0,,5.0,5.0,5.0,5.0,5.0,"['""Business is growing quickly, can see opportunities for progression."" (in 1 reviews)', '""Great atmosphere,"" (in 1 reviews)']","['""Better communication from directors would be good"" (in 1 reviews)']",,
Arch Staffing and Consulting,4.3,Poland,Full Stack Developer,"Markets/ SEC Finances - Fullstack Developer
Arch Staffing and Consulting is in partnership with one of the largest and most innovative financial institutions in Poland. We are hiring for 2 Full Stack Developers.
Benefits:
Competitive salary
Full Benefits
Hybrid in a new office building
Option to buy shares in company
This will be the first team in Poland so there is lots of opportunity for growth",,7d,True,1001 to 5000,Company - Public,,,,,0.74,1.0,4.0,4.0,4.1,4.0,4.1,"['""Super flexible and decent pay."" (in 2 reviews)']","['""pay is lower than industry average"" (in 2 reviews)']",4.0,
Dev-Pro,4.8,Wrocław,Intermediate Data Engineer,"Description
Join Dev.Pro - a US-based outsourcing software development company that has been delivering exceptional software experience to clients since 2011.

We invite a skilled Data Engineer to join a US/UAE-based Fintech project — a digital asset management platform integrated with both fiat and cryptocurrency providers. We build an integration solution for a broad list of stakeholders, from investment banks to regulatory authorities and regular investors, targeting the US, UAE, and other markets. Our current goal is to implement an infrastructure for data processing, analysis, reporting, integrations, and machine learning model deployment.















✅ Submit a CV in English — ✅ Intro call with a Recruiter — ✅ Internal interview — ✅ Client interview — ✅ Offer",,9d,False,501 to 1000,Company - Private,Information Technology,2011,Enterprise Software & Network Solutions,,0.99,,4.6,4.3,4.7,4.6,4.8,"['""life balnce, caring management"" (in 2 reviews)', '""English classes"" (in 4 reviews)', '""Great people, very talented and experienced team."" (in 4 reviews)', '""Friendly atmosphere"" (in 3 reviews)']","['""Sometimes deadlines are hard and management really depends on the team."" (in 2 reviews)', '""no cons from my side, I receive a really good payment and I was assigned with a good client."" (in 3 reviews)']",,
dyvenia,,Kraków,Data engineer,"As a Data Engineer, you will provide solutions on the data processing, engineering, and enrichment phase for various projects. You will be responsible for some aspects of the data life cycle including design, maintenance and building of cloud and data architectures. These activities will deliver on ingestion, transformation, and building of high-quality data structures.
You will be responsible for:
Creating, monitoring, and troubleshooting ELT jobs to ingest and transform data from various systems using batch and stream processing;
Driving and advocating for state-of-the-art methods of handling data in the company, eg. data lake, stream processing, IaC, DevOps, DataOps
Collaborate with analytics and business teams to improve data feed.",,23d,True,,,,,,,,,,,,,,,,,
Aptiv,3.8,Kraków,Data Engineer,"The Data Engineer will be a member of Aptiv Connected Services’ Data & Analytics team. The position will support product management, software developers, data architects, data scientists, and MLOps engineers and will ensure delivery and maintenance of self-service, automated, standardized and cloud-based data products.
Your Role:
Participate in requirements gathering, technical specification, design and development of automated, standardized, scalable and portable end-to-end data platform
Design, re-design and build service-based infrastructure for improved scalability and operational efficiency by optimizing the extraction, transformation, and loading of data from a wide variety of data sources using ‘big data’ technologies",,30d+,False,10000+,Company - Public,Manufacturing,2017,Electronics Manufacturing,$10+ billion,0.63,0.64,3.2,3.4,3.2,2.9,3.4,"['""Work life balance is good comparatively"" (in 113 reviews)', '""Product based company and good salary"" (in 104 reviews)', '""Good Management"" (in 70 reviews)', '""Nice people to work with"" (in 77 reviews)', '""Good work culture throughout all departments Good Compensation"" (in 81 reviews)']","['""Hectic and no work life balance"" (in 113 reviews)', '""low salary not friendly to people"" (in 104 reviews)', '""1. Management is poor"" (in 70 reviews)', '""I have never walked through an office where people are so sad that they are stuck with thier current situation."" (in 77 reviews)', '""I deeply disappointed and regret how much professional work culture and product quality degraded over years with Aptiv TCI (aka Delphi before) due to poor assessment on management areas."" (in 81 reviews)']",3.6,"['Vacation & Paid Time Off (24 comments)\n""Good amount of vacation days to wind down after busy weeks.""', '401K Plan (18 comments)\n""Good 401k plan with and full match""', 'Health Insurance (17 comments)\n""seems to be good, havent used""']"
Hitachi Energy Services SP. Z O.O.,,Kraków,Celonis & Salesforce Data Analyst,"Description
General information: Join Hitachi Energy and work in a team that is dedicated to creating a future where innovative digital technologies allow greater access to cleaner energy. We are an international pioneering technology leader that is writing the future of world's most asset intensive industries such as energy, utilities and mining solve their biggest challenges, from plant level, regional network scale, to global fleet-wide operations. At Power Grids Technology Center, it's the people that matter most - to us and our customers. Which is why we're always looking to add more talent to our team. To strengthen our customer support team, we are looking for a Celonis & Salesforce Data Analyst to provide seamless support to our Customer Connect Center and our internal and external customers. A strong systems and analytical background is essential. Responsibilities: Lead workshops with process improvement and business teams and use Celonis to identify and qualify opportunities for operational and process improvements. Collaborate with business and technology stakeholders, process owners and end users to understand their objectives and requirements to translate them into Celonis and Salesforce requirements and use cases. Work with data engineers to translate business requirements and use cases into technical and data requirements. Design, implement, test and validate dashboards, analyses, and reports within Celonis and Salesforce. Continuously improve the dashboards and views in line with business requirements, technology development and methods for data analysis. Present implementation progress and results to senior management and business teams. Use Salesforce as CRM tool and database to apply process mining activities. Document Celonis implementations & projects. Manage and prioritize all incoming requests for Celonis enhancements. Support, enable and develop end users. Create, manage, and improve statistical summaries of service data. Your background: A minimum of 2 years working with Celonis as Data Analyst or Data Engineer is a must, i.e. previous experience in customization and implementation, integration, knowledge of the strengths and weaknesses, ability to advise on usage & reporting structure. A minimum of 1 year working with Salesforce. Hands-on data visualization and PQL / SQL experience. Previous experience in process improvement, business analysis or technology consulting. Strong verbal and written communication skills. An analytical mind and inclination for problem-solving. Extremely organized, detail-oriented and to variate different approaches, be flexible and creative. A degree in the following subjects is beneficial: Mathematics, Computer Science, Statistics. Ability to apply structured and methodic work style during increased pressure to act. Proficiency in data modeling, data optimization. Experience working with big databases. Good command of English, any other European Language would be an advantage. Knowledge of Customer Support processes in bigger organizations and in B2B environment.",,24h,False,,,,,,,,,,,,,,,,,
Ardigen S.A.,4.6,Kraków,Machine Learning Engineer,"Ardigen enables AI transformation for biotech and pharmaceutical companies to leverage the full potential of data. The company delivers value at the intersection of biology and computational methods to increase the likelihood of success and accelerate the drug discovery process. With our platforms based on advanced algorithms and state-of-the-art technology, we help researchers to get scientific insights from a large amount of data, leading to new discoveries and breakthroughs in fields such as personalized medicine and drug development.

At Ardigen, you will help in the development of Machine Learning systems for computer-aided drug design. The mission of our team is to increase the efficiency of the process of drug discovery through phenotypic screening and AI.

Requirements
You get bonus points for
We offer",,30d+,False,,Company - Private,,,,,1.0,1.0,4.4,3.8,4.7,4.1,3.9,"['""Healthy working environment"" (in 2 reviews)', '""Good atmosphere and colleagues and projects."" (in 1 reviews)']","['""No stock comp, salaries no longer competitive, controlling top management"" (in 1 reviews)']",,
Digital Turbine,4.1,Przysieka Polska,Data Scientist,"At Digital Turbine, we make mobile advertising experiences more meaningful and rewarding for users, app publishers, and advertisers — intelligently connecting people in more ways, across more devices. We provide app publishers and advertisers with powerful ads and experiences that captivate consumers, fuel performance, and help telecoms and OEMs supercharge awareness, acquisition, and monetization. In a rapidly evolving industry, we are constantly innovating and creating better paths of discovery to connect consumers, publishers, and advertisers across the mobile ecosystem.

What you will do as a Data Scientist at DT

Build Machine Learning models and deploy them to production on a gargantuan scale (We serve 2bn devices globally and handle 200bn requests every day). ML models are at the heart of our technology and serve the following use-cases:",,30d+,True,501 to 1000,Company - Public,Information Technology,1998,Computer Hardware Development,$1 to $5 billion,0.84,0.86,3.9,3.8,4.2,3.8,4.1,"['""Lots of opportunity to grow, business moves fast"" (in 1 reviews)', '""Fast growing, strong team atmosphere"" (in 1 reviews)']","['""Lots of work, everyone is hustling due to the rapid scaling"" (in 1 reviews)']",4.5,"['Health Insurance (4 comments)\n""Great benefits at a good price.""', '401K Plan (4 comments)\n""Match starts first month after start date.""', 'Maternity & Paternity Leave (3 comments)\n""Unlimited Paid Time Off up to 12 weeks for Mat and Pat Leave""']"
FLYR Labs,4.2,Kraków,Data Scientist,"Our Vision
FLYR Labs is focused on the relentless application of advanced and intuitive technologies that help transportation leaders unlock their ultimate potential.

Starting with airlines, we provide the Cirrus Revenue Operating System™ that reshapes how travel and transportation businesses plan their commercial operation. We displace legacy data, forecasting, pricing, and reporting solutions with a single enterprise SaaS platform that leverages the latest advancements in deep learning, cloud computing, and user experience.

Our hyper-accurate contextual forecasts enable the most effective scheduling, marketing, and leadership decisions while directly managing the pricing for billions of dollars worth of product and revenue.

Our data-driven, deep-learning-based methodology enables any airline to truly maximize their revenue and accurately forecast outcomes. We treat data science as the core of all of our products and within the company. Our team is not afraid of asking the difficult economic problems affecting air travel and delivering bold, new solutions based on real-time prediction models and optimization algorithms; forecasts of future trends from terabytes of daily data on travel demand; and hyper-personalized price elasticity curves.",,7d,False,201 to 500,Company - Private,Information Technology,2013,Internet & Web Services,$25 to $100 million,0.87,0.93,4.2,4.3,4.3,4.3,4.2,"['""The Company have great culture, feel supported by manager and seniors when I work at there."" (in 5 reviews)', '""Great leadership and culture."" (in 4 reviews)', '""Offices were comfortable, and the hardware provided was nice as well."" (in 4 reviews)', '""Good salary and equity"" (in 3 reviews)']","['""The company has 0 interest in creating a culture of excellence: incompetent people receive no consequences and are even promoted, even more incompetent people are hired just to fill head counts."" (in 5 reviews)', '""pandemic with employee events &amp; new offices"" (in 4 reviews)', '""Office could be better, but at least everyone has been supportive with the transition to pandemic"" (in 2 reviews)']",4.5,
Softwarely,5.0,,Data Engineer (REGULAR),"min. 3 years
Experience
B2B
Contract
Warsaw/hybrid/remote
Location
Flexible
Working hours",,30d+,False,51 to 200,Contract,,,,,1.0,,5.0,5.0,5.0,5.0,5.0,,,,
C&F S.A.,4.0,Poland,Data Engineer,"Offer description:
As a Data Engineer you will work as an integral part of our Data team for a big foreign pharmaceutical client. The ideal candidate has Data Management knowledge and worked with modern cloud-based big data systems in a fast-paced, agile environment.
Data Engineer
Workplace
Warszawa
Duties:
Analysing, maintaining and building different cloud-based data processing solutions;",,9d,False,501 to 1000,Contract,,,,,1.0,,3.5,2.5,3.0,3.5,4.0,,,,
BitPeak,,Poland,Data Engineer Oracle,"Data Engineer Oracle
The person hired for this position will join a team creating modern analytical solutions for companies operating in Poland and worldwide. He/she will have the opportunity to work in an international environment and be in contact with the latest technologies in the DataOps area.
Warsaw
Hybrid/Remote
Oracle
Nice to have",,14d,False,1 to 50,Company - Private,,,,,,,,,,,,,,,
Ramp Network,4.6,Poland,Junior Backend Engineer,"We are Ramp, a well-funded scaleup that makes the Web3 world a reality \uD83D\uDE80

We open our company for talented juniors who want to become professional Backend Engineers with us.

Role Overview

We’re looking for a Junior Backend Engineer to help develop Ramp's applications and core engines with the rest of the engineering team. Someone who is excited by the possibilities of working on the intersection of FinTech and blockchain, focused and deeply detail-oriented.
We will dedicate time and effort to helping you grow. We believe that every person has own voice and ideas, and we appreciate them as our value is “Level heads” - we will try to create an inspiring environment so you can bring your ideas to life.",,9d,True,201 to 500,Company - Private,Financial Services,2019,Financial Transaction Processing,,0.93,1.0,4.7,4.6,4.6,4.5,4.1,"['""Amazing coworkers"" (in 5 reviews)', '""excellent benefits and upper management support"" (in 2 reviews)', '""Leadership is also very accessible."" (in 2 reviews)', '""Ramp has evolved a lot since I joined the company shortly after it raised a seed round, but one thing that\'s remained constant is the company\'s culture of ownership."" (in 2 reviews)']","['""Sourcing engineers who are able to clear our incredibly high aptitude bar is also tough."" (in 3 reviews)']",4.8,
S&P Global,4.1,Gdańsk,Senior Machine Learning Engineer/Data Scientist,"S&P Global Engineering Solutions
The Role: Senior Deep Learning Engineer

The Team:
In the Engineering Solutions Division we think differently, combining the knowledge and resources of an established company with the unapologetic boldness of a startup. We build software solutions fueled by trusted data that connect to engineering workflows in revolutionary ways, illuminating answers that previously were impossible to find and empowering our clients to envision the future, so they can identify the best course of action in the present. We’re disrupting the current digital transformation landscape with state-of-the-art AI developed by a passionate team with a bias to action. Our research and development center distributed across the world focuses on creation of intellectual platform to engineering and manufacturing domains. This includes scalable cognitive engines that help users – engineers, innovators, and researchers – to discover and leverage knowledge locked in corporate repositories as well as in industry sources.


You will be responsible for design and engineering aspects of innovative projects related to automatic structuring and understanding of unstructured content and workflows. Your role is needed to ensure efficient architectures and low-level design of deep learning-based solutions for high-quality deliverables into proprietary products with focus on innovation, scientific research, experimentation and optimal design.


Influencing the strategy and vision of ML/DL research, tools, pipelining, optimization, deployment and MLOps for the AI department

Building and optimization of ML/DL training, testing and inference pipelines for latest GPU hardware and cloud environments

Development of modern DL architectures optimized to meet production requirements

Productionizing AI/ML projects


BS degree in math and computer science, or related field

4+ years experience as software engineer on projects related to machine learning

Solid understanding of deep learning methods and their math

Hands on partical experience with deployment of ML models to production environments

Knowledge of tools and methods for model optimization

Strong algorithmic skills

Developed programming skills (Python)

Linux user experience

English language (B1+)


MS or PhD Degree

Publications in related domain

Also experience with C++ programming

Flexible Working
We pride ourselves on our agility and diversity, and we welcome requests to work flexibly. For most roles, flexible hours and/or an element of remote working are usually possible. Please talk to us at interview about the type of arrangement that is best for you. We will always try to be adaptable wherever we can.

Poland, fully-remote

S&P Global Corporate

S&P Global provides businesses and organizations with essential intelligence–including data, expertise, and technology that makes it easy and efficient to bring insight into daily decision-making. As the world’s leader in credit ratings, benchmarks, analytics, and financial market data, we help people navigate the market in a constantly changing world. We help customers identify opportunity, take on challenges, and accelerate progress, but it’s only through our talented team that this is possible.

Our people come prepared every day to creatively approach and solve new problems. They are instrumental in helping our customers see things differently and take on tomorrow’s challenges, today.

For more information, visit www.spglobal.com

-----------------------------------------------------------

Equal Opportunity Employer
S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.

If you need an accommodation during the application process due to a disability, please send an email to: [email] and your request will be forwarded to the appropriate person.

The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf describes discrimination protections under federal law.

----------------------------------------------------------- 20 - Professional (EEO-2 Job Categories-United States of America), IFTECH202.1 - Middle Professional Tier I (EEO Job Group), SWP Priority – Ratings - (Strategic Workforce Planning)

R28700
2023-01-17
Gdańsk, Poland",,30d+,False,10000+,Company - Public,Management & Consulting,1888,Research & Development,$5 to $10 billion,0.86,0.94,3.8,3.8,4.2,3.8,4.3,"['""Good Work Life balance and commute services"" (in 144 reviews)', '""benefits are good but not that much"" (in 65 reviews)', '""Product base company and good salary."" (in 96 reviews)', '""Good work culture"" (in 70 reviews)', '""Good work environment and learning"" (in 86 reviews)']","['""no work life balance though"" (in 144 reviews)', '""Healthy benefits"" (in 65 reviews)', '""a) Low salary."" (in 96 reviews)', '""Work culture is awful."" (in 70 reviews)']",4.2,"['Health Insurance (86 comments)\n""Pretty standard health benefits - not much to differentiate.""', 'Maternity & Paternity Leave (82 comments)\n""Nothing - It is awesome for us!""', '401K Plan (60 comments)\n""The 401K plan seems to be on par with other large companies.""']"
Deepsense,,,Machine Learning Ops Engineer,"Warsaw/Bydgoszcz/Cracow/Remote

We are looking for a professional to help us deliver Machine Learning (ML) solutions into production. We focus on machine learning and big data for predictive modeling, computer vision, NLP, and reinforcement learning. Our main technology stack is built around Python based on open-source packages and frameworks: scikit-learn, LightGBM, OpenCV, PyTorch and TensorFlow. If you are open-minded and eager to continuously develop yourself, deepsense.ai is the place for you.
You would be responsible for:
creating and controlling ML pipelines in production environments (including cloud),",,30d+,False,1 to 50,Company - Private,,,,,,,,,,,,,,,
Microamp Solutions,,,RF Design Engineer Intern,"Microamp Solutions is looking for innovative minds and the brightest students to design and develop capability for the Next Generation 5G mmWave Radio Units. You will act as 5G RF Design Engineer with respect to activities related to RF Front-End and system design, deployment and measurements. The successful candidate will learn a lot and will be responsible for:
simulation and prototyping, test and verification, system integration and support in production,
creating high quality, cost effective and robust designs, fully documenting and recording work carried out and keeping them under configuration management,
carrying out all detailed design activities from requirements capture to design verification, ensuring design reviews are completed successfully, preparing robust manufacturing data packs.",,30d+,True,,,,,,,,,,,,,,,,,
