Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
MGP SI,,,Data Engineer Talend Anglais courant (IT) / Freelance,"Nous recherchons un Data Engineer maîtrisant Talend pour l’un de nos clients dans le secteur de l’industrie.
Contexte international : anglais - courant

Contexte de la mission :
L’environnement décisionnel est constitué de solutions de business intelligence (SAP BPC, Power BI) alimenté par les applications de la business unit Engineering & Construction.

Le périmètre fonctionnel des données utilisées englobe les métiers Finance, Controlling, Projet (coût, planning), Engineering, Manufacturing,

Pour couvrir les besoins de nos clients internes et Groupe, notre environnement décisionnel a été bâti comme suit:

un data warehouse ad hoc principalement alimenté par les extracteurs SAP ECC (standard ou custom), des données d’applications de GED, SRM,.. et des Datamarts spécialisés selon les besoins métiers alimentés quotidiennement par des jobs ETL (Talend)
avec en bout de chaîne des rapports Power BI pour permettre la consolidation, présentation et l’analyse de ces données selon les besoins métiers

Missions :

Dans le cadre de la transformation Digital & IT, le consultant :

participera au projet de migration de l’écosystème Data (data warehouse, flux BODS vers Talend ) au travers:
sera sollicité dans le cadre d’autres projets métiers où des flux de données seraient requis
sera force de proposition pour améliorer l’écosystème existant, aussi bien sur les composants techniques que méthodologiques ou documentaires
contribuera aux activités de support et maintenance des flux existants

Livrables :

Modèle logique de données
Spécifications technico-fonctionnelles des jobs ETL
Documentation de référence des objets métiers utilisés dans le data warehouse et les rapports (data dictionary environ 1200 objets)
Packages développés (flux ETL: jar + javadoc)


Informations complémentaires :

Anglais : courant
Localisation : 94 (Nord)
Politique de télétravail : Dans un premier temps, 3 mois sur site en présentiel puis 1 à 2 jours de télétravail",30d+,False,,51 to 200,Company - Private,Management & Consulting,2007,Business Consulting,,,,,,,,,,,,
IVIDATA,4.0,Paris,Data Engineer / Durable Functions Azure Functions (Senior) / Client Grand Compte Énergie (IT) / Freelance,"Un ou une Data Engineer Senior, qui connaît déjà Azure et qui a une notion de serverless et si possible d’azure functions (et de durable c’est encore mieux). Qui connait les bonnes pratiques de software surtout et qui est capable de s’adapter rapidement à de nouvelles technos. Gros point important sur le mindset: quelqu’un qui a une notion d’egoless programming (qui se détache de son code et est capable de recevoir des feedbacks, sans trop d’ego) et qui a un vrai sens de l’équipe et des pratiques agile.

Environnements technique : Python , Spark ( DataFarm) Api, Azure Functions , Durable Functions

Maitrise et Connaissance en : Azure Functions ; Durable Functions",14d,False,,201 to 500,Company - Private,Management & Consulting,2013,Business Consulting,$25 to $100 million,0.83,0.87,3.7,3.7,4.2,4.0,4.3,"['""Des managers à l\'écoute et soucieux du bien"" (in 10 reviews)', '""Good professional network, many opportunities, very friendly atmosphere, well"" (in 1 reviews)']","['""No impactful support when needed Calls on the personal phone late in the evening Low salary in comparison to competitors"" (in 1 reviews)']",,
Almatek,5.0,Toulouse,Un développeur Big Data sur Toulouse 3j/semaine Remote (IT) / Freelance,"Almatek recherche pour un de ses clients un développeur Big Data sur Toulouse

Merci de faire parvenir votre Cv à [email]

Description
Data engineer sur plateforme BigData (Java spark,sql) et potentiellement dataviz BO et Spotfire

Un personne dynamisme capable de travailler en autonomie.

Environnement technique :
Spark / Hadoop / SQL Teradata =? +++
Java 8+ / Script (shell) / Sap BI4 Designer / Shell
Linux / Sap BI4 Webi / Spotfire =? ++
Control-M / Kafka / Bamboo / Maven / Confluence /
JIRA / Safe +

3j de télétravail",30d+,False,,51 to 200,Company - Private,,,,,1.0,,4.0,5.0,5.0,5.0,4.0,"['""Health insurance, bonuses"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
CHAUVIN ARNOUX Group,3.3,Asnières-sur-Seine,Stage Assistant Data Engineer H/F,"Filiale du groupe, SPECTRALYS est une entreprise qui conçoit et développe des solutions optiques innovantes en temps réel pour la mesure d’indicateurs de qualité des produits agricoles et alimentaires en laboratoire, et environnementale.

Spectralys est une petite équipe jeune, conviviale, pro-active et passionnée par l’innovation et les enjeux sociétaux qu’elle sert. Inscrite au sein d’un grand groupe familial, elle bénéficie de la structure et du soutien d’équipes techniques, RH et financières.

Rejoignez notre service Data, dès que possible pour un Stage d'assistant Data Engineer pour une durée de 6 mois.",30d+,True,,501 to 1000,,Manufacturing,1893,Electronics Manufacturing,$25 to $100 million,0.53,0.68,3.0,2.9,3.3,3.1,3.9,['No Pros have been reported by the Glassdoor community.'],"['""Very poor company culture."" (in 2 reviews)', '""Everyone is disposable."" (in 2 reviews)']",1.0,
Sofali Consulting,5.0,Paris,Data Engineer - Senior (IT) / Freelance,"Data Engineer - Senior

Contexte / Objectifs :
Récupérer les données issues de sources externes

Utiliser la puissance du Datalake

Produire et mettre à disposition automatiquement des agrégats journaliers, hebdomadaires et mensuels.

Mise en œuvre de la chaîne :
o d’ingestion de données,

o de validation de données,

o de croisement de données,

o de déversement dans le datalake des données enrichies

Développer dans le respect des règles d’architecture définies

Développer et documenter les user stories avec l’assistance du Product Owner.

Produire les scripts de déploiement

Prioriser les corrections des anomalies

Assister les équipes d’exploitation

Participer à la mise en œuvre de la chaîne de delivery continue

Automatiser les tests fonctionnels


Grande capacité à travailler dans une équipe, en mode Scrum / Kanban.

Bonnes compétences relationnelles et grand sens de la communication (capacité à entrer dans le détail).

Sensible et informé des évolutions technologiques sur les piles logicielles pratiquées.


HDFS / GCS

Maitrise de l’écosystème Spark / Kafka / Scala

Airflow / Composer

Apache Atlas / Hive

Scrum, Kanban, Git

SQL, Oracle / BigQuery

Git, Ansible, Docker, Terraform, Jenkins / Cloud Build

La connaissance de la plateforme Data GCP est un plus

La connaissance de la plateforme Amadea/Statmining est un plus


HDFS / GCS

Maitrise de l’écosystème Spark / Kafka / Scala

Airflow / Composer

Apache Atlas / Hive

Scrum, Kanban, Git

SQL, Oracle / BigQuery

Git, Ansible, Docker, Terraform, Jenkins / Cloud Build

La connaissance de la plateforme Data GCP est un plus

La connaissance de la plateforme Amadea/Statmining est un plus",21d,False,€50.00 - €68.75 Per Hour(Employer est.),1 to 50,Private Practice / Firm,,,,,1.0,,4.7,4.7,4.7,5.0,5.0,,,,
CELAD,3.6,Puteaux,Cloud Engineer AWS (IT) / Freelance,"En se joignant à notre équipe, l’entrepreneur fera partie d’une équipe autonome et sera affecté à différents
projets, travaillant sur des projets liés à l’ingénierie des données.
Il sera un point central utilisant vos compétences et votre état d’esprit pour contribuer à la croissance des capacités professionnelles au sein de l’équipe en mettant l’accent sur la fiabilité, la maintenabilité et l’évolutivité des solutions.
nous fournissons à nos clients.

Compétences :
De 3 à 5 ans d’expérience pratique dans la création de pipelines de données sur le cloud public
services et plates-formes, de préférence Amazon Web Services (notre service de cloud
fournisseur) et/ou Azure, Google Cloud Platform
Au moins 3 ans d’expérience dans l’architecture, la conception, le développement, la mise en œuvre,
solutions de données de soutien
architecture de base de données, ETL, business
intelligence, big data, machine learning, analytique avancée
Expérience des environnements basés sur Hadoop et Spark
La connaissance des logiciels de données en tant que service est un atout : Dataiku, Databricks
Connaissance des langages de développement de logiciels et de transformation de données
Python, SQL, Docker, CI-CD et concepts d’automatisation pour créer des données critiques du système
pipelines de traitement
Connaissance des concepts critiques dans DevOps et des principes Agile
Connaissance de base des services de base en nuage (réseautage, sécurité, stockage et
IAM), leurs options de fonctionnement et de configuration
Esprit ouvert et attitude proactive pour l’apprentissage continu, le développement et
orientation client
Excellentes qualités relationnelles, sensibilité et compréhension interculturelle
complexités
Fournir des conseils, un leadership éclairé et du mentorat en matière de perfectionnement
équipes pour développer les compétences en nuage
Garantir les performances, la disponibilité et l’échelle des applications, en maintenant des normes élevées
qualité du code et conception réfléchie",30d+,False,€68.75 - €81.25 Per Hour(Employer est.),201 to 500,Company - Private,Information Technology,1990,Information Technology Support Services,$25 to $100 million,0.76,0.8,3.3,3.2,3.4,3.5,3.7,"['""Good and friendly people ( RH and business managers)"" (in 3 reviews)', '""Good work environment"" (in 1 reviews)']","['""Communication, marque employeur, attractivité, manque d’écoute, logo, locaux"" (in 2 reviews)', '""No bonuses, no augmentation in years, poor flexibility, poor communication with the client"" (in 1 reviews)']",,
WHEEL OF WORK,,Lille,Data Engineer GCP (IT) / Freelance,"Principales missions :

Réaliser les spécifications techniques des objets techniques et interfaces

Développement des objets techniques des interfaces

Recette technique des interfaces

Amélioration continue pour accélérer le delivery


Activités et tâches :",30d+,False,€60.00 - €65.00 Per Hour(Employer est.),,Company - Public,,,,,,,,,,,,,,,
WHEEL OF WORK,,Lille,Data Engineer - Expertise SQL/BigQuery (IT) / Freelance,"Le profil interviendra au sein de la direction informatique France, dans le service Data.
Il intégrera une Squad Data en charge d’un périmètre fonctionnel.

Au cours de sa mission, le consultant :
Participera aux rituels agiles de l’équipe,
Analysera les besoins des utilisateurs et proposera des solutions innovantes et en phase avec les drivers de l’entreprises,
Développera les solutions data (Alimentation, stockage, modélisation, restitution),
Validera la qualité des développements de son équipe,
Améliorera et optimisera le patrimoine actuel de son équipe,

Mission long terme (3 ans)",30d+,False,€48.75 - €56.25 Per Hour(Employer est.),,Company - Public,,,,,,,,,,,,,,,
TEOLIA CONSULTING,4.8,Paris,Data engineer expert spark/scala (IT) / Freelance,"Nous sommes à la recherche d’un data engineer pour l’un de nos clients dans le secteur de l’industrie basé dans le nord de Paris qui aura comme missions :

Le développement des US et tests associés
Réalisation de la documentation projet, mapping des données, modélisation des pipelines, documents d’exploitation
Mise en place du CI/CD sur l’usine logicielle
Mise en place du monitoring

Indispensables : maîtrise de l’API Scala Spark (batch principalement), maîtrise des techniques d’optimisation Spark, expérience dans le traitement de volumétries importantes / complexes, développement et bonnes pratiques Scala, build Maven, travail en environnement cloud (idéalement Azure ou AWS)

Appréciées : écosystème Databricks, développement d’API HTTP, expérience sur la stack ELK

Profil niveau expert souhaité (sur spark/scala) , test technique à prévoir dans le processus de sélection.",28d,False,,1 to 50,Company - Private,Information Technology,2014,Information Technology Support Services,$5 to $25 million,1.0,1.0,4.7,4.3,4.9,4.9,4.6,"['""Management disponible et à l\'écoute"" (in 4 reviews)', '""Une fois en mission, un super suivi et écoute avec l\'ingénieur d\'affaires avec qui on créer une réelle relation, ce qui nous permet d\'exprimer ce qui va et ne va pas."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
FREELANCEREPUBLIK,5.0,Le Plessis-Robinson,Senior Data Engineer GCP (IT) / Freelance,"Pour notre client en référencement direct Freelancerepublik
Mission longue durée
Démarrage ASAP
Basée au Plessis-Robinson (50 remote partiel)


OBJET DE LA PRESTATION

Contexte Projet/Produit

Les métiers de la Qualité réalisent des études sur différentes enquêtes de satisfaction client pour améliorer la qualité des produits vendus, et des services rendus à ces clients. Les données sont stockées sur des bases BigQuery, Elastic Search ou Posgres. Les traitements sont développés en java ou scala, et ordonnancés par GCP cloud composer.

Une expertise est attendue sur les tâches suivantes :

 Apport d’expertise aux différentes cérémonies Scrum de l’équipe
 Conception technique et développement
 La livraison des features, leurs intégrations et déploiements
 Les tests automatisés
 Optimisation de performance et de consommation de ressource cloud
 Participation à la résolution de problèmes (suivi de jobs, analyse de logs, analyse de cas
de données, )


SAVOIR FAIRE DU PRESTATAIRE

Le prestataire est consulté compte tenu de sa capacité à faire du développement back data sur des environnements Docker, Cloud GCP avec une mise en production automatique.

Le prestataire devra avoir :

 Les connaissances techniques requises :
o Maitrise de Java, Python, SQL
o Pratique Cloud GCP
o GitLabEE
 L’expérience de modélisation de données, et de stratégie de tests.
 Une connaissance de BigQuery, Airflow, Beam est un plus.

Le prestataire devra avoir un bon niveau de maitrise sur les compétences suivantes :",21d,False,,,Company - Public,,,,,1.0,1.0,5.0,5.0,5.0,5.0,5.0,,,,
EYETECH SOLUTIONS,4.3,Paris,Lead Analytics and Data Engineer (IT) / Freelance,"Dans le cadre de la mise en ?uvre du programme de valorisation de la donnée de notre partenaire, vous concevez, implémentez et livrez les nouvelles fonctionnalités de stockage, de traitement et de visualisation de données intégrées aux produits du client qui soient robustes, sécurisées, évolutives, hautement disponibles et dynamiques.
En qualité de Lead, vous êtes aussi amenés à coacher et accompagner les équipes techniques dans l’implémentation des solutions.

Le client opére dans le secteur du Retail

La société capitalise sur la richesse de ses données pour développer de nouvelles solutions à destination de ses partenaires (CPGs, annonceurs, retailers) incluant (i) le partage d’insights à forte valeur ajoutée, (ii) Le ciblage et l’activation marketing au travers de campagnes de dernière génération, (iii) la publicité digitale ciblée et (iv) la gestion collaborative des marchandises (Assortiment, promotions, prix) et de la supply chain. L’ensemble de ces solutions sont développées et déployées dans le cadre d’un programme de valorisation de la donnée.

Technos utilisés par le client : BigQuery, dbt, Looker, Data Studio, Cloud Functions, Cloud Workflows, Node.js, Vue.js, Python.

Vous serez amené a :

- Concevoir, développer, opérationnaliser, sécuriser et surveiller des systèmes de stockage, de traitement et de visualisation de données - Développer une compréhension fine et approfondie des domaines métiers et des modèles de données. - Coacher les membres moins expérimentés de l’équipe en organisant des sessions de partage de connaissances et des revues de codes - Définir, promouvoir et garantir l’utilisation de bonnes pratiques techniques, et mener une veille technologique continue

Le profil recherché :

Démarrage mission ASAP, mission longue",30d+,False,€87.50 Per Hour(Employer est.),1 to 50,Company - Private,Management & Consulting,,Business Consulting,,1.0,,4.6,4.6,4.3,4.2,3.1,"['""great trainings and development in company"" (in 1 reviews)']","['""L\'inconvénient est le micro management"" (in 2 reviews)']",,
TEOLIA CONSULTING,4.8,Lille,Data engineer GCP (IT) / Freelance,"Concevoir et modéliser le nouveau Data Model de la Supply Chain Digital Platform (SCDP) du groupe ADEO
oncevoir l’architecture des différentes couches du Data Model SCDP
développer les pipelines de données du Data Model SCDP

Environnement Technique : Windows 10, Git, BigQuery, GCP, Jira, Agilité Kaban, Terraform, Kestra, sql",21d,False,€43.75 - €50.00 Per Hour(Employer est.),1 to 50,Company - Private,Information Technology,2014,Information Technology Support Services,$5 to $25 million,1.0,1.0,4.7,4.3,4.9,4.9,4.6,"['""Management disponible et à l\'écoute"" (in 4 reviews)', '""Une fois en mission, un super suivi et écoute avec l\'ingénieur d\'affaires avec qui on créer une réelle relation, ce qui nous permet d\'exprimer ce qui va et ne va pas."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
WHEEL OF WORK,,Lille,Data Reliability Engineer (IT) / Freelance,"Activités principales :
CADRE data engineering

Etablissement du cadre des bonnes pratiques build & run de développement des data pipelines
Formation / accompagnement

Build

Création, Industrialisation et automatisation des data pipelines applicatifs en IAC
Création et mise à disposition des helpers et templates as code en phase avec les besoins utilisateurs
Aide à la mise en place des tests sur la chaine CI pour permettre le déploiement continu CD
Accompagnement des data engineers et devsecops sur les bonnes pratiques d’automatisation
Respect des principes du SI et des doctrines DEVSECOPS / DATAOPS

RUN

Support niveau 2 et 3
Aide et résolution des incidents complexes (résoudre les incidents, trouver les root causes, identifier les problèmes, rédiger des REX)
Aide et challenge la mise en place de l’observability, monitoring et alerting applicatif
Lead sur la réduction/maitrise de la dette en améliorant l’existant et adoptant des nouvelles pratiques

Participation à la vie de l’équipe

Participation aux cérémonies agile SAFE et assister l’équipe dans l’implémentation des fonctionnalités demandées par le client
Echange des bonnes pratiques
Communauté DEVSECOPS & DATAOPS
Veille techno & partage",30d+,False,€77.50 - €90.00 Per Hour(Employer est.),,Company - Public,,,,,,,,,,,,,,,
SELFING,4.4,Molsheim,Numeric simulation engineer (IT) / Freelance,"Objet de la mission :
Au sein d’une équipe de développeurs, d’ingénieurs et de data scientists, votre tâche principale sera de concevoir et mettre en œuvre des solutions basées sur des modèles pour la simulation, l’optimisation et le contrôle des bioprocédés. Vous interagirez avec des expérimentateurs pour collecter les données et l’expertise nécessaires à la conception et à la validation des modèles.

2 Portée des travaux :
Concevoir et mettre en œuvre des modèles de processus, des méthodes numériques et des cadres de simulation combinant différents types d’approches de modélisation (par exemple, dynamique des fluides mécaniste et computationnelle),
Documenter et communiquer le flux de travail du modèle, les implémentations et les résultats des études de simulation,
Collaborer avec des expérimentateurs ou des concepteurs de procédés pour développer et valider des modèles,
Travailler au sein d’une équipe agile, interfonctionnelle et internationale d’experts et de développeurs.",30d+,False,€43.75 - €56.25 Per Hour(Employer est.),51 to 200,Company - Private,Information Technology,2010,Information Technology Support Services,$1 to $5 million,0.84,0.94,3.8,3.9,4.0,4.1,4.1,"['""Proximité avec les managers, disponibilité des équipes RH"" (in 2 reviews)', '""Autonomie, culture et valeurs de l’entreprise;"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
WHEEL OF WORK,,Lille,Data Engineer (IT) / Freelance,"Le profil interviendra au sein de la direction informatique Client, dans le service Data.
Il intégrera une Squad Data en charge d’un périmètre fonctionnel.

Au cours de sa mission, le consultant :
Participera aux rituels agiles de l’équipe,
Analysera les besoins des utilisateurs et proposera des solutions innovantes et en phase avec les drivers de l’entreprises,
Développera les solutions data (Alimentation, stockage, modélisation, restitution),
Validera la qualité des développements de son équipe,
Améliorera et optimisera le patrimoine actuel de son équipe,

Mission long terme (3 ans)",28d,False,€47.50 - €51.25 Per Hour(Employer est.),,Company - Public,,,,,,,,,,,,,,,
MGP SI,,,DATA ENGINEER GCP JAVA (IT) / Freelance,"Nous recherchons pour notre client un(e) Data Engineer maîtrisant GCP & JAVA.

L’équipe de Data Engineers du projet rend accessible les données de tous les véhicules connectés en collaboration avec les Data Analysts, les Data Scientists, les architectes et les métiers pour réaliser des produits data et services innovants.

Contexte :
Travailler selon la méthode Agile Scrum et cérémonies du projet CDP
Collaborer avec le PO de l’équipe CDP ainsi que les DevOps et les Data Architects pour implémenter les traitements de mise à disposition des données
Mettre en place les chaînes de traitement de la data, de l’ingestion à l’exposition, sur la Plateforme GCP selon les préconisations.
Mettre en place des test automatisés
Garantir la robustesse et la performance des alimentations et traitements mis en œuvre
Résoudre les anomalies sur les chaines d’alimentation et de traitement de données


Mise en place des chaînes de traitement de la data, de l’ingestion à l’exposition, en mode streaming et/ou batch, sur la Plateforme GCP selon les préconisations.
Mise en place des chaines de CI/CD sous Gitlab
Suivi de la qualité de code via SonarQube
Mise en place des dashboards de monitoring de disponibilité, de supervision, des rapports d’usage et de performance
Génération des rapports sur la qualité des données via les outils tels que Jupyter et Data Studio pendant les phases d’exploration et d’analyse
Résolution des anomalies sur les chaines d’alimentation et de traitement de données
Optimisation de l’utilisation des ressources cloud de la plateforme
Mise en place des stratégies de test et exécution des tests d’intégration et de performance pour assurer le respect des SLA en terme de latence et temps de traitement
Référencement des données ingérées et transformées dans la plateforme
Référencement des meta données des séries temporelles sous Firestore ou équivalent
Documentations d’architecture, de traitements et de supervision mis en œuvre


Automobile
Hauts-de-Seine
2j sur site et 3j en télétravail",30d+,False,,51 to 200,Company - Private,Management & Consulting,2007,Business Consulting,,,,,,,,,,,,
Hays Medias,3.7,Gennevilliers,Analytics Engineer H/F (IT) / Freelance,"Vos 1ères missions

Développement de DAG Airflow
Dev & MCO des flux de données, monitoring avancée (data quality, syncing)
Exploration, analyse de la donnée pour la création de dataviz métier


 Environnement technique

Google Cloud : AppEngine, Cloud SQL, Google Composer (Airflow)
Base de donnée PostgreSQL (Google Cloud SQL), BigQuery


 Télétravail

l’IT-Data fonctionne avec une rythme de 2 jours / semaine consécutives de travail en présentiel, et 3 jours / semaine de télétravail.
Toute l’équipe se retrouve ainsi les Lundis et Mardis dans les locaux du groupe notamment pour faire les rétrospectives, grooming et sprint planning.

Ne laissez pas cette opportunité vous échapper parlons - en !",30d+,False,€50.00 - €68.75 Per Hour(Employer est.),5001 to 10000,Company - Private,Human Resources & Staffing,1968,HR Consulting,$1 to $5 billion,0.7,0.82,3.8,3.3,3.6,3.5,3.4,"['""Good training and job flow"" (in 648 reviews)', '""Good money and salary."" (in 668 reviews)', '""Most of the teams have a great culture and it’s a very success driven company."" (in 487 reviews)', '""Good management"" (in 320 reviews)', '""Great people and team environment"" (in 428 reviews)']","['""No training to support career progression"" (in 648 reviews)', '""Industry has low salaries for junior staff and Hays is no different"" (in 668 reviews)', '""Poor culture, directors are patronising"" (in 487 reviews)', '""Bad management and out dated way of working."" (in 320 reviews)', '""Very sales driven, aggressive people"" (in 428 reviews)']",3.7,"['Health Insurance (17 comments)\n""The best thing about the health insurance at Hays is the teledoc.""', '401K Plan (7 comments)\n""nice so much love it""', 'Vacation & Paid Time Off (5 comments)\n""Classic benefits like other company has""']"
WHEEL OF WORK,,Lille,Data Engineer - ETL Stambia (IT) / Freelance,"Développement de nouvelles fonctionnalitées
Outil de développement : Stambia, Git (GitLab, GitHub) Intgration continue, Jira ...
Connaissance des méthodes agiles
Infrastructure : Cloud GCP
Support N4 : Support aux utilisateurs, correction de bugs ...
Partie Flux : la connaissance de l’ETL Stambia ou d’un autre ETL est nécessaire ainsi que des connaissances du BI : SGDB et SQL.
L’application (client) est déployée dans plus de 20 BU. Il s’agit d’une application décisionnelle, utilisée par les utilisateurs en magasin.
La partie front est un développement spécifique interne. L’application s’appuie sur un Datamart.
Le déploiement et la maintenance (MCO) sont spécifiques à chaque BU. Cette partie de la mission est importante.
Des connaissances en Data Analyse et Data science sont souhaitables pour l’évolution future dans la mission",30d+,False,€47.50 - €53.75 Per Hour(Employer est.),,Company - Public,,,,,,,,,,,,,,,
Smarteo,,Antony,Un Data Engineer (Python Pyspark SQL - AWS ) sur IDF -92 (IT) / Freelance,"Smarteo recherche pour l’un de ses clients, Un Data Engineer (Python Pyspark SQL - AWS ) sur IDF -92-

Lead Data Engineer:
Python
Pyspark
SQL
Bonne connaissance des services cloud AWS
Compétences en infrastructure as code
Compétences en Machine learning

Si vous êtes disponible intéressé, merci de me faire parvenir votre TJM ainsi que votre CV à jour au format Word.",30d+,False,,,Company - Private,,,,,,,,,,,,,,,
Signe +,,Toulouse,Machine Learning Engineer (IT) / Freelance,"Notre client dans le secteur de l’aéronautique, cherche un MLE devra optimiser, déployer et maintenir les algorithmes développés par le Data Scientist, en utilisant les données préparées par le Data Engineer
Industrialiser les modèles d’IA : une phase qui s’anticipe dès la conception.
Gérer le cycle de vie des modèles et des données",30d+,False,€46.25 - €60.00 Per Hour(Employer est.),,Company - Public,,,,,,,,,,,,,,,
WorldWide People,,Paris,Data Engineer Azure Data Factory senior Confirmé / Senior Paris 13ème (IT) / Freelance,"Data Engineer Azure Data Factory senior Confirmé / Senior Paris 13ème longue janv-23 Une mission de DATA Engineering pour :
réaliser une nouvelle solution de collecte des données, d’organisation, de stockage et de diffusion de données,
maintenir les solutions existantes (niveau 2)
documenter l’ensemble des solutions.
Les prestations attendues sont les suivantes :
Maintenir les backlog applicatifs en lien avec les utilisateurs des solutions
Définir avec l’ensemble des parties prenantes le planning des versions à venir
Concevoir, modéliser, développer les programmes en respectant les besoins, les délais et les différentes normes de qualité.
Prendre en charge la réalisation des tests unitaires
Participer au déploiement des réalisations en respectant les procédures internes
Prendre en charge les tickets des utilisateurs concernant les applications maintenues
Assurer le maintien en condition opérationnelle des applications
Gérer la documentation applicative
Communiquer sur l’avancement des réalisations auprès du management, des utilisateurs et des autres équipes impactées.

Compétences techniques obligatoires :",30d+,False,€50.00 Per Hour(Employer est.),,Company - Public,,,,,,,,,,,,,,,
Inventiv IT,4.0,Paris,"Data Engineer Spark, Scala, Maven, Cloud AWS ou Azure (IT) / Freelance","MISSIONS

Dans le cadre de cette prestation, il est notamment demandé de réaliser les livrables décrits ci- dessous.
S’agissant d’un projet mené en agilité, le découpage des livrables est réalisé par sprints.
Le contenu de chaque sprint est identique, seul le détail des US (User Stories) change. A noter que ces livrables sont réalisés par l’équipe projet, il n’y a pas de responsabilité de production individuelle.
Les sprints projet s’échelonnent généralement sur 2 semaines. Sur la base des 3 mois de prestation, il y aurait donc 6 sprints.

Livrables n 1 : Sprint n 1
+ Lot 1 : développement des US et tests associés ;
+ Lot 2 : Documentation projet, mapping des données, modélisation des pipelines,
documents d’exploitation ;
Mise en place du CI/CD sur notre usine logicielle ; + Lot 4 : Mise en place du monitoring ;
La mission peut démarrer dès que possible, pour une durée de 3 mois renouvelable.


maîtrise de l’API Scala Spark (batch principalement), maîtrise des techniques d’optimisation Spark, expérience dans le traitement de volumétries importantes / complexes, développement et bonnes pratiques Scala, build Maven, travail en environnement cloud (idéalement Azure ou AWS)
écosystème Databricks, développement d’API HTTP, expérience sur la stack ELK
Compétences transverses
+ Aisance relationnelle
+ Esprit d’équipe et d’adaptabilité
+ Esprit de synthèse
+ Rigueur et esprit d’analyse
+ Autonomie
+ Force de proposition
+ Vous avez le sens des priorités et la capacité à gérer les délais
+ Vous aimez le travail en mode multi-projets
+ Appétence client, besoin métier et compréhension du fonctionnel
+ Mentoring et partage de connaissances
Expériences et formations
Bac+3 à Bac+5 en informatique.
Un bon niveau d’anglais technique est demandé.
Expérience solide de 5 ans minimum en tant que Data Engineer dans le domaine recherché.",20d,False,€56.25 - €73.75 Per Hour(Employer est.),51 to 200,Company - Private,Information Technology,2008,Information Technology Support Services,,0.79,,3.9,3.7,4.1,4.0,3.8,"['""Team Bulding, salaire, transport pris en charge à 100%, café et fruit à volonté"" (in 1 reviews)', '""Communication facile entre les différents services"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
MOBILE TECH PEOPLE,3.3,Ile-de-France,Data Engineer Java/Big Data (IT) / Freelance,"Description et environnement technique du poste :
Java : Confirmé/Senior
Spark : Confirmé
Hive : Confirmé
Kafka : Confirmé
HDFS : Confirmé
Python : Confirmé
Kubernates : Confirmé

-",26d,False,,1 to 50,Company - Private,,,,,0.47,,3.2,2.6,5.0,5.0,5.0,,,,
Signe +,,Paris,Data Engineer Java/Spark expérimenté (IT) / Freelance,"Développeur expérimenté avec 5 ans d’expérience minimum dans le développement de traitements Java / Spark, la personne recherchée prendre en charge les développements de traitements Java Spark
conception technique en collaboration avec les Architectes pour la validation des solutions, avec les Business Analysts sur les expressions de besoins métier et spécifications (capacités d’analyse et de vulgarisation nécessaire) et avec le Produt Owner pour la planification / priorisation sur les sprints et P.I. (Product Increment)
réalisation des flux de données en Java + Spark
modélisation des tables intermédiaire si besoin
tests unitaires
maintenance des traitements déjà en production",28d,False,€30.00 - €52.50 Per Hour(Employer est.),,Company - Public,,,,,,,,,,,,,,,
FINESCA,,Paris,Cloud Engineer Back-end Python (IT) / Freelance,"Développer et maintenir le Back-End de l’application (API Flask, BDD Sql, modélisation),
Développer et maintenir les composants Data de l’application (Data pipeline, no-Sql, Step function, lambda, Glue),
Analyser, concevoir et développer les fonctionnalités définies dans les user stories,
Concevoir, manipuler et exposer les données présentes en base de manière à limiter les coûts,
Maitriser la gestion des modules et packages Python
Être familier des méthodes de développement agiles Scrum ou Kanban,
Être capable de réaliser des tests unitaires et d’intégration manuels et automatisés,
Mettre en place les processus d’intégration continue (Jenkins / Artifactory / Makefile ),
Participation aux choix technologiques (Architecture, Techno, services aws, framework ),
Mettre en production les livrables (pipeline data, modèle, ETL ),
Assurer la veille sur l’évolution des technologies,
Rédiger la documentation technique et fonctionnelle.

Lambda, Dynamodb, Fargate, ECS, Step functions, Glue, SageMaker, SQS, RDS (PostgreSQL), CloudFormation, S3, Athena,

Python (Fast API, Flask, Pandas, Numpy), InfluxDB / InfluxCloud, ReactJs, Docker, Terraform, SqlAlchemy, Git
Jenkins
artifactory
SonarQube, Squash-TM",14d,False,,,Company - Public,,,,,,,,,,,,,,,
