Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
EPAM Systems,4.3,Greece,Senior Informatica Data Quality Engineer,"We are looking for a Senior Informatica Data Quality Engineer to make the team even stronger.

As a Senior Informatica Data Quality Engineer you will be responsible for the implementation of DQ rules.

REQUIREMENTS
3+ years experience in IDQ (Informatica Data Quality) or experience in Informatica PowerCenter
Good understanding of ETL concepts, experience in ETL design and development
Good understanding of RDBMS like DB2, Oracle or Sql Server
Hands on experience in SQL

WE OFFER

ABOUT EPAM",,16d,False,10000+,Company - Public,Information Technology,1993,Information Technology Support Services,$1 to $5 billion,0.84,0.9,4.1,3.6,4.2,4.0,4.1,"['""Salary good and competitive for colombians"" (in 1724 reviews)', '""Good management and processes inside company"" (in 649 reviews)', '""all good and work life balance"" (in 474 reviews)', '""Good benefits and I liked the people I worked with"" (in 525 reviews)', '""Great people to work with and strong collaboration spirit"" (in 666 reviews)']","['""Existing Salary was low and very hard increase"" (in 1724 reviews)', '""there where poor management some times"" (in 649 reviews)', '""need to have more work life balance and no fun activities"" (in 474 reviews)', '""No benefits except for the company learning system."" (in 525 reviews)', '""People are good but some politics is around so better to have very transperant discussions about the project."" (in 666 reviews)']",4.1,"['Health Insurance (39 comments)\n""There is no in office health insurance support""', 'Vacation & Paid Time Off (34 comments)\n""15 days off after completing 1 year""', '401K Plan (21 comments)\n""good contribution from company side""']"
Out There Media,3.5,Greece,Data Engineer,"Out There Media is a leading international mobile advertising company that uniquely links mobile operators with advertisers via its proprietary, award-winning technology, Mobucks™. The company’s platform enables operators to become a substantial player in the digital ad space and unlock significant revenue streams for them, and brands and agencies to reach their audiences, in a highly targeted manner, leading to unprecedented levels of consumer engagement. Clients include Fortune 500 companies such as Vodafone, Starhub, Zain, MTN, Unilever, Pepsi, Nestle, L’Oréal, Coca Cola, P&G, and many more. The Company is headquartered in Vienna, Austria with operations across the globe.
We are offering the opportunity to a talented and skilled Data Engineer to play a key role in leveraging big data analytics and technology to improve Out There Media's overall business operations.",,30d+,True,51 to 200,Company - Private,,2007,,,0.52,0.79,3.1,3.2,3.3,3.1,3.7,['No Pros have been reported by the Glassdoor community.'],"['""Low salaries for a developer"" (in 1 reviews)', '""The company doesn\'t have an inclusive culture for remote team members."" (in 1 reviews)', '""Problematic leadership"" (in 1 reviews)']",,
Uni Systems,3.9,Athens,Azure Data Engineer,"Our UniQue Team is growing and in our amazing team, we are looking for a Azure Data Engineer to join us. You will be working on a number of exciting projects in a challenging, dynamic and fast-paced environment.

Designing, coding and testing software modules/applications
Identifying, creating, preparing data required for modern BI solutions
Building various BI solutions using existed cloud provided services
Creating and documenting the tests to meet requirements
Deploying BI solutions into cloud environments and integrating them with other components in the application",,30d+,True,501 to 1000,Company - Private,Information Technology,1964,Information Technology Support Services,$25 to $100 million,0.75,0.79,3.2,3.5,3.7,3.0,4.0,"['""Good salary Benefits Perks Friendly working environment"" (in 24 reviews)', '""Good work/life balance"" (in 15 reviews)', '""Stability, Corporate culture, trust, evolving"" (in 9 reviews)', '""Good work life balance Great environment They care about their employees Learning opportunities"" (in 21 reviews)', '""Stability, great atmosphere, opportunities to learn"" (in 17 reviews)']","['""Average to low Salaries, Not good life"" (in 24 reviews)', '""The one I am at, I had no opportunity to acquire deep knowledge of either the backend or the frontend stacks I was working in, either because they throw developers into multiple projects at once, or because there is no real culture for teaching new developers."" (in 9 reviews)', '""work balance, No opportunities to grow, old and narrow minded Management (especially the mid"" (in 17 reviews)']",4.0,
Agile Actors,4.4,Greece,Data Engineer on Azure,"Who we are
A coaching and learning ecosystem for talented and passionate tech professionals where you can find your next career goal in a diverse and multidisciplinary environment. At Agile Actors, you will experience continuous growth and development through coaching, learning and practice! An innovative self-paced personal development and rewarding model will support your advancement and along with the necessary tools, appropriate learning material, and real projects from organisations that are leaders of the industry (both domestic and international), such as RedHat, CheckPoint, Blueground, GFK, Austrian Post, etc, cultivate a continuous growth mindset!
Be part of both the customer’s and the Agile Actor’s team, providing high-quality deliverables for the former and contributing to the cultivation of an inclusive and developmental culture in the latter!",,30d+,True,201 to 500,Private Practice / Firm,Information Technology,2012,Information Technology Support Services,,0.91,0.94,4.3,3.6,4.7,4.3,4.5,"['""• Good salary for entry and junior level developers for Greek standards."" (in 30 reviews)', '""Friendly People"" (in 17 reviews)', '""Great working environment"" (in 25 reviews)', '""The management is awesome and I really admire them."" (in 13 reviews)', '""good compensations and benefits"" (in 7 reviews)']","['""low salary"" (in 30 reviews)', '""Bad people at high positions (chapter leads)"" (in 17 reviews)', '""Management is always open for suggestions and improvements"" (in 13 reviews)', '""Compensation and benefits could be a little better"" (in 7 reviews)']",,
Waymore,,Athens,Technical Support Engineer (IT Helpdesk),"Technical Support Engineer (IT Helpdesk)
WayMore.io’s mission is to keep businesses of all sizes and from all over the world connected with their clients throughout the customer journey.
Something that has been successfully achieved over the last 21 years, based on a true omnichannel approach, provided from CpaaS Routee.net backed up from the core infrastructures of AMD Telecom, on cutting-edge technology, advanced analytics, Campaign Manager for Ad Hoc, Big Data, Integration, AI and ML technology, and most importantly on our talented team!
What WayMore.io guarantees for its clients:
Less manual workload.",,30d+,True,,,,,,,,,,,,,,,,,
Accenture,4.1,Thessaloníki,Azure Data Engineer in Thessaloniki,"ARE YOU READY to step up to the New and take your technology expertise to the next level?

Through unmatched industry experience, leading technologies from our ecosystem partners and startups, and the largest delivery network in the world, we provide a powerful range of capabilities that can be tailored to our client’s most complex business needs. With over 100 innovation hubs deployed around the world, we help clients continuously innovate at speed and at scale so they can outpace their peers. You will bring innovation, intelligence and industry experience together with the newest technologies to help clients innovate at scale and transform their businesses.
Technology is one of four services –the others are Strategy and Consulting, Interactive and Operations.",,30d+,False,10000+,Company - Public,Management & Consulting,1989,Business Consulting,$10+ billion,0.8,0.89,4.1,3.9,4.0,3.7,3.8,"['""It has been 7 months working in Accenture.....never felt work tirelessly.....trainings are good and good work life balance"" (in 14680 reviews)', '""Knowledge expanded due to dynamic industry and client partners Good salary both for profesional / fresh grad"" (in 15388 reviews)', '""Working here is good because the work culture is good and we get to reskill and upskill ourselves."" (in 10952 reviews)', '""encourage employees to upskilling themself and gain some certifications Many events in the premises always Benefits are good"" (in 5935 reviews)', '""Good Management and Woman friendly"" (in 6802 reviews)']","['""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 14680 reviews)', '""Low salary for resources who are loyal and staying with the company for long years."" (in 15388 reviews)', '""Unprofessional and bad work culture"" (in 10952 reviews)', '""no benefits and just a contractor"" (in 5935 reviews)', '""Bad management no one knows the process and no one listens to team before interacting clients points."" (in 6802 reviews)']",4.2,"['401K Plan (570 comments)\n""Good, match, good plan options.""', 'Health Insurance (484 comments)\n""You have to use your flexible allowance to claim""', 'Vacation & Paid Time Off (447 comments)\n""they call every time for work""']"
Linakis.digital,4.2,Athens,Testing Engineer,"About us
This is your opportunity to join an internationally awarded service design and digital transformation agency. At Linakis.digital, we are committed to our ongoing evolution, with the dynamic foundation of our business growth being our dedicated and skilled people. We are proud of our friendly work culture, and we continually aim to create an optimal employee experience that embraces a healthy work life balance.
Job Overview
The overall quality in every aspect of the services we provide has always been one of our core concerns and characteristics. This is especially true for the front-end and back-end code artifacts that we create. Our code is used in the most complex and demanding transactional projects in Greece and abroad. It is therefore imperative that it is fast, secure, reusable, and bug-free. We are seeking to strengthen our team with a Testing Engineer to take a lead on our Testing processes and procedures.

As a TE, you will work alongside our front-end and back-end software development teams to develop customized testing procedures for the company’s projects. You will also oversee the complete testing of these projects, from initial design of test cases, through to thorough testing, and final delivery. You are a high-energy individual with analytical skills and able to identify small problems within complex software systems. You are finally adept at processing information through coding, calculating, and verifying data.
Will be considered a plus:",,17d,True,1 to 50,Company - Private,Information Technology,,Internet & Web Services,$1 to $5 million,0.68,0.89,3.7,4.0,3.8,3.8,3.9,"['""Excellent colleagues"" (in 3 reviews)', '""Higher salaries than the average in the industry and always paid in time."" (in 1 reviews)', '""Big clients and innovative projects"" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
INTRALOT,3.2,Paianía,Senior Data Warehouse Engineer (Hybrid),"INTRALOT, a publicly listed company established in 1992, is a leading gaming solutions supplier and operator active in 41 regulated jurisdictions worldwide. With a global workforce of approximately 1,800 employees in 2022, INTRALOT is committed to redefine innovation and quality of services in the lottery and gaming sector, while supporting operators in raising funds for good causes. INTRALOT was distinguished as a top ten most attractive employer brands in Greece.

INTRALOT is an innovation-driven company focusing its product development on the customer experience. We have designed a new ecosystem of omni-channel solutions for Lottery Games, Betting Games, Interactive Games and VLTs.
Our motto is 'Driving Lottery Digital Transformation with flexible, reliable, secure solutions and systems'.

INTRALOT has been awarded the prestigious WLA Framework Certification by the World Lottery Association. We always act with integrity and",,30d+,True,5001 to 10000,Company - Private,Information Technology,1992,Computer Hardware Development,$25 to $100 million,0.51,0.64,2.7,3.1,2.9,2.6,3.1,"['""salary is always paid on time"" (in 40 reviews)', '""The people in the office were friendly."" (in 25 reviews)', '""Management is detached from employees"" (in 23 reviews)', '""Good benefits"" (in 19 reviews)', '""International company, high competition, good working environment"" (in 25 reviews)']","['""The salaries when i was working there was low compared with other companies"" (in 40 reviews)', '""Why insist on putting incompetent people at the top and throwing out talented people."" (in 25 reviews)', '""Stressful work, bad management and no advancement"" (in 23 reviews)', '""No extra benefits"" (in 19 reviews)', '""Just all around it was not a pleasant working environment."" (in 25 reviews)']",3.8,"['Health Insurance (10 comments)\n""Good Choices for the medical plan""', 'Vacation & Paid Time Off (7 comments)\n""The vacation time is average 2 weeks""', '401K Plan (5 comments)\n""The benefits are better than other employers in the industry.""']"
SPACE HELLAS A.E.,3.2,Athens,Senior Network Engineer,"Senior Network Engineer
Διεύθυνση Τεχνικών Υπηρεσιών, Τόπος απασχόλησης: Αθήνα
Σύντομη περιγραφή καθηκόντων: Καταγραφή απαιτήσεων, Σχεδίαση και τεκμηρίωση, Εγκατάσταση και έλεγχος, Μεταφορά τεχνογνωσίας για έργα εταιρικών πελατών.
Απαραίτητα προσόντα:
Πτυχίο τριτοβάθμιας εκπαίδευσης
Διαπιστωμένη εμπειρία τουλάχιστον 5 ετών σε αντίστοιχη θέση
Πιστοποίηση CCIE or CCNP Routing & Switching
Εμπειρία σε έργα IP Networking",,30d+,False,201 to 500,Company - Private,Information Technology,1985,Information Technology Support Services,$25 to $100 million,0.51,0.53,2.5,3.0,3.2,2.8,3.4,"['""Salaries are paid on time."" (in 8 reviews)', '""Well established company, pays in time, a few really good colleagues"" (in 4 reviews)']","['""Slow salary increases, but nothing to worry about"" (in 8 reviews)', '""Worst job of my life, family business, discriminates employees, doesn\'t offer equal opportunities, no career development unless you are friend of the family"" (in 5 reviews)', '""Managers cannot achieve minimum communication b."" (in 5 reviews)', '""level management are inadequate."" (in 5 reviews)']",,
MECCANICA GROUP Α.Ε.,3.6,Greece,Senior Backend Engineer - Αθήνα,"Senior Backend Engineer
DESCRIPTION
We are looking for a Senior Backend Engineer to join our strong team, and take part in building our infrastructure and solution in a dynamic and rapidly changing environment.
In your day-to-day you will design and build flexible and scalable solutions to retrieve and store data, provide interfaces to access and process that data, and build integrations and create applications to provide Voyantis' unique value - all while working closely with Data Engineers and Scientists.
REQUIREMENTS",,3d,True,,Company - Public,,,,,,,1.3,2.0,1.9,3.0,4.5,"['""Good working environment and communication."" (in 2 reviews)', '""Paid on time , with a excellent handling of time"" (in 1 reviews)']","['""Not a good working environment"" (in 2 reviews)', '""No further opportunities from the company."" (in 1 reviews)']",,
Agile Actors,4.4,Greece,Senior Data Integration Engineer,"Who we are
A coaching and learning ecosystem for talented and passionate tech professionals where you can find your next career goal in a diverse and multidisciplinary environment. At Agile Actors, you will experience continuous growth and development through coaching, learning and practice! An innovative self-paced personal development and rewarding model will support your advancement and along with the necessary tools, appropriate learning material, and real projects from organisations that are leaders of the industry (both domestic and international), such as RedHat, CheckPoint, Blueground, GFK, Austrian Post, etc, cultivate a continuous growth mindset!
Be part of both the customer’s and the Agile Actor’s team, providing high-quality deliverables for the former and contributing to the cultivation of an inclusive and developmental culture in the latter!",,30d+,True,201 to 500,Private Practice / Firm,Information Technology,2012,Information Technology Support Services,,0.91,0.94,4.3,3.6,4.7,4.3,4.5,"['""• Good salary for entry and junior level developers for Greek standards."" (in 30 reviews)', '""Friendly People"" (in 17 reviews)', '""Great working environment"" (in 25 reviews)', '""The management is awesome and I really admire them."" (in 13 reviews)', '""good compensations and benefits"" (in 7 reviews)']","['""low salary"" (in 30 reviews)', '""Bad people at high positions (chapter leads)"" (in 17 reviews)', '""Management is always open for suggestions and improvements"" (in 13 reviews)', '""Compensation and benefits could be a little better"" (in 7 reviews)']",,
Voiceweb S.A,3.7,Greece,Senior Data Scientist - NLP Engineer,"Τοποθεσία Μαρούσι 17 μέρες πριν Ημ. ανάρτησης 17 μέρες πριν Με μεγάλη εμπειρία Επίπεδο εμπειρίας Με μεγάλη εμπειρία Πλήρης απασχόληση Τύπος απασχόλησης Πλήρης απασχόληση Πληροφορική Κατηγορία θέσης Πληροφορική Εργασία από απόσταση κάποιες ημέρες Τηλεργασία Εργασία από απόσταση κάποιες ημέρες
VoiceWeb has been one of the early pioneers of speech and NLP technologies since 2001, building next-generation Artificial Intelligence, Natural Language Understanding and Machine Learning products with focus on Multimodal and Cross-Channel User Interfaces for our clients in Europe, Middle East & Africa.

The position requires individuals who enjoy taking challenges, prioritize and meet deadlines, have a collaborative work ethic and teamwork spirit, working closely with a local and remote team of developers, speech scientists, engineers and subcontractors. The role is hybrid combining a blend of in-office and remote working.


A state-of-the-art, highly innovative Product platform, the first of its kind globally, that we continuously expand/improve to maintain our leadership

A team of seasoned experts to collaborate with

International clients and projects in 3 continents

An open mind to new technologies, methodologies, challenges, and innovation


Leverage a wide range of techniques from linguistic rules to transformers and deep neural networks in your day-to-day work

Research, experiment with and implement innovative approaches to named entity recognition, relationship extraction entity linking and classification

Work with customer provided data to both evaluate and continuously iterate on NLP solutions

Produce performant and production quality robust code following the best practices adopted by the product team

Improve (in performance, accuracy etc.) existing solution to NLP problems

Have an agile product mentality balancing between finding solutions that deliver high precision/recall, over simpler approaches that can give value to customers in shorter intervals.

Demonstrate passion, excitement, and real interest in what we do while being respectful of others and fun to work with

Proven experience with

Python

Deep Learning Frameworks (Pytorch preferably, Keras optionally)

Get involved in all stages of ML lifecycle


Experience with voice bots and/or chatbots

Knowledge of No Code and/or Low Code frameworks

Experience with Application Containerization method and Application Containerization Engines (e.g. Docker)

Experience with web frameworks for building APIs with Python (e.g. Flask, FastAPI)


Holding a Degree in Data Science, Computer Science, or similar field

A Data Scientist / NLP Engineer with more than 3 years of experience

Proficient in English, both verbal and written

Hard worker, task, deliverables, and quality oriented

Highly knowledgeable and efficient in standards and documentation

Self-motivated, proactive with demonstrated creative and critical thinking capabilities

Fun to work with and be around, like we are

Passionate, enthusiastic and with a desire to meet objectives and company targets

Responsible and accountable, with multi-tasking abilities, sound judgment and professionalism

Efficient, organized, with problem solving and time management skills

Quick to adjust inside a rapid-changing environment


An attractive remuneration package

Private insurance & health plan

Annual performance bonus for meeting quality objectives and completion targets

Continuous learning/training and research in new technologies, methodologies and innovations

A great environment to work in, excel and progress professionally

An excellent opportunity for international career development within a dynamic, fast moving market sector offering demonstrable career challenges internationally

If you want to join a team of global leaders in their field, send your CV to [email] referencing the position code. All applications will be treated in strict confidentiality. Only suitable candidates will be contacted.",,16d,False,1 to 50,Company - Private,,,,,0.67,,3.9,3.9,3.9,3.7,3.9,"['""Amazing potential, great human capital, enlightened management, trending industry"" (in 3 reviews)', '""Innovative AI/Speech technologies"" (in 4 reviews)', '""A great career opportunity for both entry"" (in 2 reviews)', '""Great Tech and great people"" (in 2 reviews)']","['""bad management only cares about contracts."" (in 3 reviews)', '""low salaries"" (in 2 reviews)']",,
Saphetor,4.9,Greece,Software Development Engineer in Test - Work from home,"A Little Bit about Us

VarSome is the world’s leading website for professional human genetics. With over 2,500 citations in scientific papers, more than 53,000 registered users, and approximately 25,000 daily queries, we are seeking to bring together all the human expertise in molecular genetics.

VarSome is created by Saphetor, a Switzerland-based precision medicine company with offices in Lausanne, Boston, and Athens, using bioinformatics to apply human genome data to improve health and lives worldwide.

Saphetor is the use of big-data sequencing technology, such as exome and whole-genome sequencing, for clinical practice. We are involved in both clinical research and diagnostics, providing our clients with quality analysis and interpretation of All our services are provided over the web, and our VarSome.com",,29d,True,1 to 50,Company - Private,,,,,1.0,,5.0,4.6,4.7,4.9,5.0,"['""A really excellent company culture."" (in 4 reviews)', '""The leadership is really excellent, with lots of positive support to help define the culture."" (in 2 reviews)', '""Learnt a lot during first years"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Accenture,4.1,Athens,Azure Data Engineer in Athens,"ARE YOU READY to step up to the New and take your technology expertise to the next level?

Through unmatched industry experience, leading technologies from our ecosystem partners and startups, and the largest delivery network in the world, we provide a powerful range of capabilities that can be tailored to our client’s most complex business needs. With over 100 innovation hubs deployed around the world, we help clients continuously innovate at speed and at scale so they can outpace their peers. You will bring innovation, intelligence and industry experience together with the newest technologies to help clients innovate at scale and transform their businesses.
Technology is one of four services–the others are Strategy and Consulting, Interactive and Operations.",,30d+,False,10000+,Company - Public,Management & Consulting,1989,Business Consulting,$10+ billion,0.8,0.89,4.1,3.9,4.0,3.7,3.8,"['""It has been 7 months working in Accenture.....never felt work tirelessly.....trainings are good and good work life balance"" (in 14680 reviews)', '""Knowledge expanded due to dynamic industry and client partners Good salary both for profesional / fresh grad"" (in 15388 reviews)', '""Working here is good because the work culture is good and we get to reskill and upskill ourselves."" (in 10952 reviews)', '""encourage employees to upskilling themself and gain some certifications Many events in the premises always Benefits are good"" (in 5935 reviews)', '""Good Management and Woman friendly"" (in 6802 reviews)']","['""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 14680 reviews)', '""Low salary for resources who are loyal and staying with the company for long years."" (in 15388 reviews)', '""Unprofessional and bad work culture"" (in 10952 reviews)', '""no benefits and just a contractor"" (in 5935 reviews)', '""Bad management no one knows the process and no one listens to team before interacting clients points."" (in 6802 reviews)']",4.2,"['401K Plan (570 comments)\n""Good, match, good plan options.""', 'Health Insurance (484 comments)\n""You have to use your flexible allowance to claim""', 'Vacation & Paid Time Off (447 comments)\n""they call every time for work""']"
Pfizer,4.1,Thessaloníki,Data Engineer - Sr. Associate,"Role Summary
Pfizer has established a chief digital office which will lead the transformation of Pfizer into a digital powerhouse that will generate superior patient experiences that will result in better health outcomes. If you thrive in a fast-paced environment that brings together scientific, clinical, manufacturing and commercial domains together through data and analytics then join the Artificial Intelligence, Machine Learning, Advanced Analytics and Data COE. Our collection of data scientists, business analysts and engineers are at the forefront of Pfizer’s transformation into a digitally driven organization leveraging data and advanced analytics to change patient’s lives.
As a senior associate data engineer you will be part of the Enterprise Data Solutions and Engineering team charged with building and automating high quality data pipelines that power both advanced analytics/AI/ML and key business applications. You will be a member of a global team helping to progress commercial go-to-market strategies.
Role responsibilities


Information & Business Tech",,30d+,False,10000+,Company - Public,Pharmaceutical & Biotechnology,1849,Biotech & Pharmaceuticals,$10+ billion,0.81,0.87,3.8,4.0,4.0,3.6,3.9,"['""Benefits are good and fair"" (in 579 reviews)', '""The purpose and culture are great"" (in 596 reviews)', '""Good work life balance and flexibility."" (in 498 reviews)', '""Money and people are great"" (in 587 reviews)', '""Salary is good but deserved"" (in 604 reviews)']","['""No benefits or paid time off/vaction for contract workers."" (in 579 reviews)', '""Bad culture no chance to move up"" (in 596 reviews)', '""no work life balance"" (in 498 reviews)', '""Great place and people"" (in 587 reviews)', '""Very hierarchical; not prepared for digital new world; low salaries compared with other pharma companies"" (in 604 reviews)']",4.3,"['Health Insurance (187 comments)\n""Average coverage with expensive premium""', 'Vacation & Paid Time Off (85 comments)\n""1 week shut off during Christmas""', '401K Plan (62 comments)\n""Best thing is adding extra saving plan on top of 401k for retirement""']"
Altair Engineering,4.2,Athens,Level 1 Remote/Local Desktop Support Engineer,"Transforming the Future with the Convergence of Simulation and Data

Level 1 Remote/Local Desktop Support Engineer
Do you like a challenge, are you a complex thinker who likes to solve problems? If so, then you might be the new Altairian we are searching for. At Altair, your curiosity matters. We pride ourselves on a business culture that enables open, creative thinking, and we deeply value our employees and their contributions towards our clients' success, as well as our own.",,30d+,False,1001 to 5000,Company - Public,Information Technology,1985,Computer Hardware Development,$100 to $500 million,0.82,0.92,3.8,3.7,4.2,3.8,4.2,"['""Good work life balance"" (in 79 reviews)', '""Flat Hierarchy Helping management Good training"" (in 63 reviews)', '""1. We get the responsibility to complete the projects from start to end. 2. Good salary for new employees and interns."" (in 81 reviews)', '""People I work with are great"" (in 85 reviews)', '""Good benefits"" (in 41 reviews)']","['""I also witnessed management explaining why they fired individuals."" (in 63 reviews)', '""less salary can pay more"" (in 81 reviews)', '""I witnessed them firing a bunch of very good and competent people."" (in 85 reviews)', '""As an intern not eligible for many benefits"" (in 41 reviews)']",3.9,"['Health Insurance (10 comments)\n""The health insurance covers a lot of issues, but is too much for someone young.""', '401K Plan (8 comments)\n""Never had the opportunity to review that benefit in detail""', 'Work From Home (7 comments)\n""Working from home is very flexible.""']"
Chubb INA Holdings Inc.,3.8,Thessaloníki,Data Engineer @ Thessaloniki,"With you, Chubb is better!

Are you excited to craft data and design pipelines to translate them into impactful, groundbreaking projects? Would you like to be a member of a fun working environment where your innovative projects make a real impact? Do you have a solid grasp and demonstrable experience in designing, describing, and managing solution engineering to match it with specific business problems? Then, check this outstanding opportunity in our new Technology Hub in Greece – CBSG (Chubb Business Services Greece) as a Data Engineer at Thessaloniki.

https://news.chubb.com/2022-12-08-Chubb-to-Launch-New-Technology-Hub-in-Thessaloniki,-Greece

If you are a tech lover and are raring to develop your career join our growing, pioneer, diverse team within one of the largest companies in the world, we would love to hear from you!

The Opportunity

Your Responsibilities for this role may include, but are not limited to:

Conceptualize and support the data architecture for multiple large-scale projects

Integrate data from various sources and build robust, multi-functional data assets to support analytics. Responsible for data asset design, development, integration, and optimization.

Create and contribute to frameworks that improve the efficacy of logging data, while working with data infrastructure to triage issues and resolve

Collaborate with others to understand data needs, representing key data insights in a meaningful way

Design, build, and launch collections of sophisticated data models and visualizations that support multiple use cases across different products or domains

Solve our most exciting data integration problems, applying optimal ETL patterns, frameworks, query techniques, sourcing from structured and unstructured data sources

Optimize pipelines, frameworks, and systems to facilitate easier development of data artifacts. Moreover, clean, unify and organize messy and complex data sets for easy access and analysis

Qualifications
Knowledge, Skills and Abilities

At least 2 years of data/software engineering experience including data analysis, design and integration/ETL

Good SQL knowledge

Significant programming experience (Python, Java, Scala, R, etc.)

data processing automation, data quality, data warehousing, data governance, business intelligence, data privacy

Experience with Databricks and with the Azure Cloud (particularly its Synapse, Data Factory, and DevOps) would be a plus.

Solid understanding of relational databases

Strong communications skills with the ability to cooperate with both executives and technical staff in Greek and English

Our team makes a difference, every time. For this reason, we offer in return!

We offer hybrid working model, explicit, structured career development, a competitive salary package, annual bonus, private medical cover, monthly allowance for lunch, continuous learning experiences, work in a fun, lively environment with mentoring from our groundbreaking senior mentors.

Integrity. Client Focus. Respect. Excellence. Teamwork

Our core values instruct how we live and work. We’re an ethical and honest company that’s wholly committed to its clients. A business that’s engaged in mutual trust and respect for its employees and partners. A place where colleagues perform at the highest levels. And a working environment that’s collaborative and encouraging.

Diversity & Inclusion. At Chubb, we consider our people our chief competitive advantage and as such we treat colleagues, candidates, clients, and business partners with equality, fairness, and respect, regardless of their age, disability, race, religion or belief, gender, sexual orientation, marital status or family circumstances. We strive to achieve an environment where all colleagues feel comfortable performing to their full potential and are recognized for their contributions.

Many voices, One Chubb!",,30d+,False,10000+,Company - Public,Insurance,1792,Insurance Carriers,$10+ billion,0.69,0.73,3.6,3.5,3.7,3.4,3.4,"['""Work life balance is good"" (in 262 reviews)', '""Good benefits and Work Baka de environment"" (in 257 reviews)', '""=It all depends on what department you work in, but they have really great management"" (in 241 reviews)', '""the people i worked with were great"" (in 297 reviews)', '""Pay is good."" (in 292 reviews)']","['""there is no work/life balance"" (in 262 reviews)', '""Benefits could be better"" (in 257 reviews)', '""Management is bad."" (in 241 reviews)', '""Great people leaving the company and ""retiring"""" (in 297 reviews)', '""The keep you at a very low pay authority and make you request authorization for everything."" (in 292 reviews)']",4.0,"['Vacation & Paid Time Off (51 comments)\n""Car insurance for employees and car provision""', '401K Plan (50 comments)\n""Company match is incredible and very lucrative""', 'Health Insurance (43 comments)\n""family plan is good, but, co payments are alittle high""']"
Netcompany-Intrasoft,3.7,Athens,Azure Cloud Data Engineer,"Company Description

We are Netcompany-Intrasoft, a leading European IT Solutions and Services Group with strong international presence and expertise, offering innovative and added-value solutions of the highest quality to a wide range of international and national public and private organizations. More than 500 organizations in over 70 countries worldwide have chosen the company's services and solutions to fulfill their business needs.
For more information regarding our company, current projects, and openings around Europe, please consult our website: www.netcompany-intrasoft.com.

Job Description",,30d+,True,,Company - Public,,,,,0.86,,3.8,3.3,3.8,3.4,3.8,"['""Growth mindset, learning opportunities, good salary and benefits"" (in 27 reviews)', '""Good people to work with Some interesting projects A couple of team bonding events"" (in 16 reviews)', '""Work life balance in general"" (in 13 reviews)', '""Beautiful culture, elastic schedules, tech expertise"" (in 13 reviews)', '""Good management"" (in 8 reviews)']","['""low salaries very large projects with no coordination"" (in 27 reviews)', '""Bad management= Great turnaround"" (in 8 reviews)']",,
NOKIA,4.2,Athens,Senior Frontend Software Engineer,"#li-remote

Come create the technology that helps the world act together
Nokia is committed to innovation and technology leadership across mobile, fixed and cloud networks. Your career here will have a positive impact on people’s lives and will help us build the capabilities needed for a more productive, sustainable, and inclusive world.


We challenge ourselves to create an inclusive way of working where we are open to new ideas, empowered to take risks and fearless to bring our authentic selves to work.",,24h,False,10000+,Company - Public,Telecommunications,1865,Telecommunications Services,$10+ billion,0.87,0.94,3.9,3.7,4.3,3.8,4.2,"['""Work life balance is good and even company is supporting employees by various ways with new ways of earning &amp; learning"" (in 1541 reviews)', '""Good salary and easier transfer"" (in 1507 reviews)', '""Good benefits and people to work with"" (in 543 reviews)', '""Work culture is good and easy to communicate with other employees"" (in 1240 reviews)', '""The company and workplace is very diverse and I met a lot of great employees and people."" (in 913 reviews)']","['""No work life balance inside"" (in 1541 reviews)', '""low salary and very hard to have promotion"" (in 1507 reviews)', '""Less benefits compare to other product companies"" (in 543 reviews)', '""No cons Good work culture"" (in 1240 reviews)', '""bad people working over here"" (in 913 reviews)']",4.0,"['Vacation & Paid Time Off (144 comments)\n""Aligned with Hungarian laws and regulations""', 'Health Insurance (131 comments)\n""private health insurance for all the employees""', '401K Plan (66 comments)\n""Easy to contribute and options""']"
