Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
u-blox,4.3,Espoo,Senior High Precision GNSS Software Developer,"As a Senior High Precision GNSS Software Engineer, you will be at the heart of u-blox’s cutting edge high precision positioning devices.

You are the go-to expert for high precision positioning techniques including Precise Point Positioning and RTK. You are familiar with complex ambiguity resolution algorithms, along with the generation, transmission, and application of correction data represented either in the state or observation space (SSR/OSR).

You use your excellent programming skills to efficiently design and implement new features into the firmware of embedded GNSS real-time systems, being responsible for testing, documentation, quality control and maintenance of the source code and providing support to our product and application engineers in debugging and providing workarounds for nonconformities.

You will explore new technical concepts, evaluate their feasibility, and derive specifications for new features of a GNSS receiver firmware. As a part of our international multi-site team of specialized software developers you contribute to the next generation of u-blox’s innovative and competitive high precision navigation systems, working on your own initiative and also acting as a mentor to less senior team members.

Your Responsibilities:

Your Skills and Experience:

Bonus Points:

Your Perks:



We see diversity as a strength and promote a culture of inclusion among our employees. Our varied backgrounds, ideas and experiences are critical to our success. We strive to become a strong learning organisation and are committed to provide our employees with equal opportunities regardless of differences such as gender, race, ethnicity, generations, belief.",,30d+,False,1001 to 5000,Company - Public,Manufacturing,1997,Electronics Manufacturing,$100 to $500 million,0.91,0.94,3.9,3.7,4.4,3.9,4.5,"['""Salary is competitive"" (in 20 reviews)', '""Good people to work with."" (in 17 reviews)', '""non intrusive management."" (in 13 reviews)', '""Career opportunities Learning opportunities Great colleagues"" (in 22 reviews)', '""comfortable atmosphere"" (in 29 reviews)']","['""Salary and benefits below average"" (in 20 reviews)', '""Bad management, especially in R&amp;D"" (in 13 reviews)', '""Blox Athens holds a great opportunity to stand out, they have managed to completely miss it and ruin everything, in the way only a Greek company can."" (in 22 reviews)']",4.7,
Fortum,3.6,Espoo,Scrum Master,"We at Fortum’s Data & Software Development unit work to ensure a strong and fit-for-purpose digital development capability for Fortum, driving digitalization enabled efficiency and world-class customer experience while creating a workplace that sets the standard for any company, welcoming the best people and partners to join us.
About the Role
We need a servant leader who can bring together business, design, data and cloud development to create new. As a scrum master you enable the development team work, support product owner, contribute to product vision and communicate with stakeholders.
You like working cross-functionally in a fast-moving international environment and have excellent communicative skills, a strong sense of responsibility and enjoy building sustainable services and solutions. You will be part of our international multidisciplinary development team.",,30d+,False,5001 to 10000,Company - Public,"Energy, Mining & Utilities",1998,Energy & Utilities,$1 to $5 billion,0.62,0.69,3.5,3.3,3.3,3.0,3.9,"['""good work life balance ."" (in 8 reviews)', '""Fair salary and salary review process"" (in 17 reviews)', '""Sales is awesome in general for people that loves sales works."" (in 9 reviews)', '""Time management is very flexible"" (in 9 reviews)', '""Great culture"" (in 9 reviews)']","['""Work life balance is non existent"" (in 8 reviews)', '""Low salary."" (in 17 reviews)', '""People were very positive while giving performance review."" (in 9 reviews)', '""Bad management, micro"" (in 9 reviews)', '""Some people are ruining its culture and they must be removed immediately."" (in 9 reviews)']",,
Nigel Frank International Limited,3.0,Helsinki,Azure Data Engineer's & Azure Data Architect's,"Azure Data Engineer's & Azure Data Architect's
21STRHLN_1674532807
Azure Data Engineer's & Azure Data Architect's - Helsinki region - Permanent job

I am working with a fast growing company currently around 60 big but looking to expand by 90 in the next 5 years based in the heart of Helsinki! The company focuses solely on Azure Data warehousing / Analytics as well as Azure integrations.

They are looking for senior Azure data engineers / Architects to join their excellent and quality senior team, who are working on large exciting projects in the private sector.

No boring maintenance work, all outsourced so their team can focus solely on the important work to be done. This company works with Microsoft from time to time who come to them for help as a trusted partner.

Responsibilities


What they are looking for


What they offer




If you'd like more information please send your CV and contact me at:

[email]

[phone]

If this is not the exact role you were looking for, get in touch anyway! Just send me an email anyway and highlight what interests you, we can have a look for other options.",,30d+,False,1001 to 5000,,,,,,0.46,,3.2,2.4,2.8,2.7,2.5,"['""Awesome management"" (in 23 reviews)', '""Good training"" (in 25 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 24 reviews)', '""Company benefits seem good like nights out and cars/watches (again, if you stay long enough)"" (in 9 reviews)']","['""Bad management, bad hours and wacky expectations"" (in 23 reviews)', '""Long training process, tricky commission structures."" (in 25 reviews)', '""Long hours if you want to make real money"" (in 25 reviews)', '""Base salary"" (in 24 reviews)', '""My benefits still are active."" (in 9 reviews)']",5.0,
Cargotec,3.9,Helsinki,Technical Architect BI-Cloud,"Cargotec is at the forefront of the transformation in the cargo handling industry. Our cargo handling solutions and services make global trade smarter, better and more sustainable. As leaders in ports, on roads and at sea, our business areas Kalmar, Hiab and MacGregor have a unique position to optimise global cargo flows and create sustainable customer value.
Join us for a smarter and better everyday

Cargotec is strengthening competencies in the Business Intelligence area and we are now looking for a Technology Architect to have an ownership for business intelligence related technical solutions built into our Google Cloud Platform. This role is working together with the external team of developers and business stakeholders to ensure re-usability of technical solutions within our GCP platform. Role Participates in creating and executing a roadmap for our business intelligence development together with our Business Intelligence Architect. Essential part of the role is also participating in the high level solutioning of new requirements to make sure that we create sustainable solutions.",,30d+,False,10000+,Company - Public,Manufacturing,2005,Machinery Manufacturing,$1 to $5 billion,0.78,0.85,3.4,3.5,3.7,3.2,4.0,"['""Good colleagues and atmosphere."" (in 21 reviews)', '""Good management"" (in 14 reviews)', '""OK salary and benefits available"" (in 9 reviews)', '""Working environment were quiet and chill which mostly practice work from home."" (in 11 reviews)', '""friendly atmosphere."" (in 19 reviews)']","['""Colleagues are generally conservative and not friendly/welcoming to new comers."" (in 21 reviews)', '""What the management always think about is reducing headcount and force a small team or junior staff to take overwhelming workloads."" (in 14 reviews)', '""Lower benefits on travel No onsite opportunities"" (in 9 reviews)']",4.0,
Huld Oy,4.0,Espoo,Embedded Software Engineer - Finland,"Are you passionate about software development and embedded systems? Are you a quick learner well suited for an international work environment? Are you a junior looking for a place to develop your skills or an established professional looking for the next step in your career?
We are looking for driven, self-guided embedded software experts at different stages of their careers to join our team. We offer you the freedom to create a career that looks like yourself and responsibilities to match your ambitions. The sky is not the limit (literally)!
Who we are
We are a technology and design house full of independent thinkers and keen learners with humane hearts and bold attitudes. We are from different educational backgrounds and ethnic groups coming in all ages, shapes, and sizes. What unites us is our passion to pave way for a more humane and bold tomorrow for both people and our planet - with a twinkle in our eye.",,30d+,False,201 to 500,Company - Private,Management & Consulting,2010,Business Consulting,$25 to $100 million,0.7,0.8,3.5,3.5,4.2,3.7,4.2,"['""Good benefits!"" (in 6 reviews)', '""Salary is average."" (in 7 reviews)', '""Good management, team"" (in 3 reviews)', '""Interesting projects on many industries and friendly colleagues."" (in 3 reviews)']","['""low salary"" (in 7 reviews)', '""mess management, there is no guidelines"" (in 3 reviews)', '""Career and salary development are way too dependent on luck and happening to be available at the right time, otherwise they are non"" (in 4 reviews)']",,
ICEYE,3.8,Finland,Antenna Network Engineer (Satellite Communications Network),"Who are we?
We are a Finnish-based international New Space company with employees from more than 57 countries in Finland, the US, the UK, Spain, Luxembourg, and Poland. Our team is a tight-knit group of experts from areas including engineering, software development, and radar technology. We’re innovative, driven people who strive for excellence in everything we do. Being advocates of our corporate culture, we value teamwork and curiosity, and we know how to have fun!
What do we do?
ICEYE is building and operating its commercial constellation of small Synthetic Aperture Radar (SAR) satellites with SAR data available to customers. Our satellites acquire images of Earth at any time – even when it’s cloudy or dark – providing commercial and government partners with unmatched persistent monitoring capabilities. Information derived from our SAR images helps customers make data-driven decisions to address time-critical challenges in various sectors, such as maritime, disaster management, insurance, and finance.
What are we looking for?
To support the company’s growth, we continue to scale our Communications Network team and are looking for an Antenna Network Engineer to join us in the Helsinki area, Finland. ICEYE Communications Network is responsible for creating high reliability and high throughput communication between the ground systems and the satellites in ICEYE fleet globally. Various teams are working on contact planning and configuration, TT&C chain, payload downlinking and infrastructure around it.
About the role?

As a Senior Networking Engineer, you will work for the Antenna Network & Infrastructure team. Your task is to develop, maintain and improve our infrastructure especially on cloud premises - but also on-premises - which enable us to communicate to the external antennas from ICEYE systems. Together, these will combine the world’s largest SAR satellite network and ground station infrastructure. This includes, but is not limited to, defining infrastructure manifests, maintaining VPN tunnels for command and control with antenna providers, ground station data forwarders and receivers, collaboration of gateway development and configuration, packet forwarding, data stream optimization and spacecraft connection health monitoring and reporting. The team works on both cloud and on-premise environments by supporting the rest of the engineers and other software teams, especially DevOps and IT with specialized antenna-specific configurations.





Diversity & inclusion are core values at ICEYE. We are passionate about building and sustaining inclusive and equitable working and learning environments for all staff. We believe every member on our team enriches our diversity by exposing us to a broad range of ways to understand and engage with the world, identify challenges, and discover, design, and deliver solutions.
Could this be the role for you? Apply now to start your journey with ICEYE. We are looking forward to receiving your application in English as soon as possible.
We are making the impossible possible together.",,12d,True,201 to 500,Company - Public,Aerospace & Defense,2015,Aerospace & Defense,,0.76,0.84,3.7,3.6,3.9,3.2,3.3,"['""Good benefits overall"" (in 8 reviews)', '""Amazing work atmosphere and culture with a very diverse workforce."" (in 15 reviews)', '""Exciting company to work for Doing some amazing things with New Space technology Amazing group of staff"" (in 14 reviews)', '""Innovative and driven People, Interesting technology"" (in 13 reviews)']","['""No leadership seen at any level"" (in 7 reviews)', '""Culture, no visibility in company’s long term goals"" (in 15 reviews)', '""People are always leaving the company."" (in 13 reviews)']",,
Canonical - Jobs,3.1,Helsinki,Senior Software Engineer - MAAS,"This is an exciting opportunity for a software engineer passionate about open source software, Linux, and Data Centre automation. Come build a rewarding, meaningful career working with the best and brightest people in technology at Canonical, a growing international software company.
The Ubuntu MAAS team is responsible for delivering our Metal As A Service hyperscale provisioning technology. Ubuntu strives to be the most scalable, cloud ready server distribution and MAAS is our platform to get it there. MAAS is a rapidly evolving software stack written in Python and Go, and we are looking for experienced software engineers who understand performance at scale, networking, storage and usability.
Applicants should be passionate about the future of Ubuntu and be able to show technical leadership with a globally distributed team of engineers who share that passion. This position requires international travel several times a year.",,29d,False,501 to 1000,Company - Private,Information Technology,2004,Computer Hardware Development,$25 to $100 million,0.53,0.56,3.3,3.3,3.0,2.7,3.4,"['""Good People Good Vision so far"" (in 49 reviews)', '""Good management"" (in 32 reviews)', '""A good salary is not a substitute for a miserable life."" (in 28 reviews)', '""Great culture"" (in 38 reviews)']","['""men surrounding CEO and CTO"" (in 40 reviews)', '""having to learn about everything means very few people are truly specialized at what they do"" (in 49 reviews)', '""Management is erratic, and everybody fear the big boss."" (in 32 reviews)', '""The estimated salary looks great, contributing to ""Linux for human beings"" has been your dream since you were a kid."" (in 28 reviews)', '""Last couple of years the company started being more worried about culture and politically correct things than to worry with important stuff (such as the Distribution, for example)."" (in 38 reviews)']",3.3,"['Work From Home (10 comments)\n""Fully remote working environment for most employees""', 'Health Insurance (8 comments)\n""No cost as individual employee""', 'Vacation & Paid Time Off (5 comments)\n""Must use personal days for end of year break""']"
Workato,4.1,Helsinki,"Senior Security Engineer - SecOps (Threat Hunting, Vuln Mgmt, IAM, Incident)","About Workato
Workato is the only integration and automation platform that is as simple as it is powerful — and because it's built to power the largest enterprises, it is quite powerful.
Simultaneously, it's a low-code/no-code platform. This empowers any user (dev/non-dev) to painlessly automate workflows across any apps and databases.
We're proud to be named a leader by both Forrester and Gartner and trusted by 7,000+ of the world's top brands such as Box, Grab, Slack, and more. But what is most exciting is that this is only the beginning.
Why join us?",,30d+,True,201 to 500,Company - Private,Information Technology,2013,Enterprise Software & Network Solutions,,0.76,0.9,3.9,4.0,4.3,3.8,4.3,"['""Culture is great."" (in 74 reviews)', '""more like leadership (Cody Tse &amp; Rishi are amazing)"" (in 48 reviews)', '""Great team Great product Amazing experience"" (in 71 reviews)', '""Incredibly flexible and empathetic management."" (in 43 reviews)', '""Good Benefits"" (in 29 reviews)']","['""Culture and leadership needs improvement."" (in 74 reviews)', '""APJ leadership."" (in 48 reviews)', '""People come and go quite fast in this team"" (in 71 reviews)', '""Currently undergoing a revolving door of sales and management due to overhiring and exaggerated financial expectations from last quarter."" (in 43 reviews)', '""Benefits are alright, could be better"" (in 29 reviews)']",4.8,
Palo Alto Networks,4.2,Vantaa,Systems Engineer - SASE Specialist,"Company Description

Our Mission
At Palo Alto Networks® everything starts and ends with our mission:
Being the cybersecurity partner of choice, protecting our digital way of life.
We have the vision of a world where each day is safer and more secure than the one before. These aren’t easy goals to accomplish – but we’re not here for easy. We’re here for better. We are a company built on the foundation of challenging and disrupting the way things are done, and we’re looking for innovators who are as committed to shaping the future of cybersecurity as we are.",,30d+,False,10000+,Company - Public,Information Technology,2005,Enterprise Software & Network Solutions,$1 to $5 billion,0.8,0.93,4.0,4.3,4.0,3.8,3.7,"['""Great culture and values."" (in 295 reviews)', '""Good benefits (minus any 401k)"" (in 175 reviews)', '""3) Really good work life balance"" (in 156 reviews)', '""Most people are great teammates and willing to help you."" (in 232 reviews)', '""Good pay and acquisition strategy"" (in 228 reviews)']","['""Culture is terrible"" (in 295 reviews)', '""401K benefit is low"" (in 175 reviews)', '""No work life balance Only top performers get RSUs ad other benefits"" (in 156 reviews)', '""destructive and will almost always cause highly skilled people to leave your company."" (in 232 reviews)', '""Pay is average."" (in 228 reviews)']",4.0,"['Health Insurance (53 comments)\n""Good health insurance for current workers""', 'Vacation & Paid Time Off (39 comments)\n""Unlimited PTO. Can be a pro or con depending, but I’ve never had a problem getting time off approved or taking unexpected time when needed""', 'Maternity & Paternity Leave (21 comments)\n""days on top of Statutory ones in Netherlands""']"
Scandit,4.4,Tampere,Senior Full-stack Engineer - Usage Tracking (Rails / Python),"At Scandit, we develop smart data capture technology that enables businesses to use smart devices to extract data from barcodes, ID documents, text and objects.
About the Role
Our analytics infrastructure handles non-trivial amounts of data: tens of billions of analytics events from hundreds of millions of devices. The Usage Tracking Team is responsible for developing business-critical tools that enable internal teams and customers alike to make sense of the data.
We're looking for a Senior Full-Stack Engineer to join the Usage Tracking Team and help us handle another 10x increase in scale, continue improving the analytics pipelines, and develop new ways to present our data in analytics dashboards for internal teams and our customers.",,30d+,True,501 to 1000,Company - Private,Information Technology,2009,Enterprise Software & Network Solutions,,0.95,0.98,3.9,4.1,4.5,4.2,4.4,"['""Great people and amazing team spirit"" (in 33 reviews)', '""Great Culture, Feel like you make an impact to company success"" (in 30 reviews)', '""Lots of support from management in both day"" (in 13 reviews)', '""flexibility to work from home and in the office is tremendous and allows for a solid work life balance."" (in 6 reviews)', '""Great leadership, and support from everyone in the company, to all others."" (in 9 reviews)']","['""People are constantly trying to get better though."" (in 33 reviews)', '""Management often takes very long to make certain decisions that could be made faster"" (in 13 reviews)']",3.7,
Scandit Linkedin,4.4,Tampere,Embedded Machine Learning Engineer (C++),"*Please note as much as this is a remote position, we are only able to consider candidates based in (or willing to relocate to) Switzerland, Finland, Poland, France, Italy, Spain, Germany, and the UK.*
At Scandit, we develop real-time computer vision solutions for smartphones, wearables and robots that combine modern machine learning approaches with computer vision. To expand our engineering team, we are looking for a mid to senior level engineer with strong C++ programming experience and a keen interest in machine learning, to work on on-device deep learning for our computer vision pipelines.
About The Role
You will be working with image processing and computer vision specialists to develop algorithms for real-time barcode decoding, text recognition and object detection for robust real-world performance.",,30d+,True,501 to 1000,Company - Private,Information Technology,2009,Enterprise Software & Network Solutions,,0.95,0.98,3.9,4.1,4.5,4.2,4.4,"['""Great people and amazing team spirit"" (in 33 reviews)', '""Great Culture, Feel like you make an impact to company success"" (in 30 reviews)', '""Lots of support from management in both day"" (in 13 reviews)', '""flexibility to work from home and in the office is tremendous and allows for a solid work life balance."" (in 6 reviews)', '""Great leadership, and support from everyone in the company, to all others."" (in 9 reviews)']","['""People are constantly trying to get better though."" (in 33 reviews)', '""Management often takes very long to make certain decisions that could be made faster"" (in 13 reviews)']",3.7,
ICEYE,3.8,Helsinki,Lead Quality Software Engineer - Finland,"Position: Lead Quality Software Engineer
Location: Espoo, Finland
Hiring Model: Hybrid

Who are we:
We are a Finnish-based international New Space company with employees from more than 57 countries in Finland, the US, the UK, Spain, Luxembourg, and Poland. Our team is a tight-knit group of experts from areas including engineering, software development, and radar technology. We’re innovative, driven people who strive for excellence in everything we do. Being advocates of our corporate culture, we value teamwork and curiosity, and we know how to have fun!

What do we do:
ICEYE is building and operating its commercial constellation of small Synthetic Aperture Radar (SAR) satellites with SAR data available to customers. Our satellites acquire images of Earth at any time – even when it’s cloudy or dark – providing commercial and government partners with unmatched persistent monitoring capabilities. Information derived from our SAR images helps customers make data-driven decisions to address time-critical challenges in various sectors, such as maritime, disaster management, insurance, and finance.


To support the company's growth, we are now looking for an experienced Lead Quality Engineer to join our Flight Software team. The position location is in our headquarters in Espoo, Finland.


ICEYE is committed to delivering high-quality data on time to its customers. You will help to ensure it will keep happening working in the Flight Software team.
Our team is responsible for the software that runs in the embedded systems of ICEYE’s spacecraft. This software manages onboard activities, data processing, power management, communication with the ground, propulsion system, and spacecraft health and safety. You will work with technologies such as Embedded Linux, ARM-based microcontrollers, SoCs, and RTOS.
The Flight Software team is a critical group in the company, continuously implementing new features and developing new subsystems for the new satellites and the ones in our fleet. You will build and lead the process and strategy for a good quality approach. We would appreciate it if you could help us with the full view of the test pyramid.






Could this be the role for you? Apply now to start your journey with ICEYE. We are making the impossible possible together.

Contact

Riya Vidhani (Talent Acquisition Partner)

[email]",,17d,True,201 to 500,Company - Public,Aerospace & Defense,2015,Aerospace & Defense,,0.76,0.84,3.7,3.6,3.9,3.2,3.3,"['""Good benefits overall"" (in 8 reviews)', '""Amazing work atmosphere and culture with a very diverse workforce."" (in 15 reviews)', '""Exciting company to work for Doing some amazing things with New Space technology Amazing group of staff"" (in 14 reviews)', '""Innovative and driven People, Interesting technology"" (in 13 reviews)']","['""No leadership seen at any level"" (in 7 reviews)', '""Culture, no visibility in company’s long term goals"" (in 15 reviews)', '""People are always leaving the company."" (in 13 reviews)']",,
Lifetimely,,Finland,Principal Ruby on Rails developer,"Lifetimely is a SaaS company looking for an experienced Ruby on Rails engineer to help build out our SaaS product serving 6000+ e-commerce stores. Our users include names like MrBeast's snacking brand Feastables, Liquid Death, and Colgate.

You can read about our app on the Shopify app store (https://apps.shopify.com/lifetimely-lifetime-value-and-profit-analytics/). We provide real-time reporting to ecommerce shop owners. To give you a sense of scale - we collect data on millions of orders per day from thousands of ecommerce stores and process many millions of background jobs to be able to deliver quality reporting and insights to our customers.
We're looking to add a great backend RoR developer to our existing team.",,2d,True,,,,,,,,,,,,,,,,,
Unikie,4.3,Kuopio,Embedded SW Engineer (Infotainment Systems),"Infotainment systems are constantly evolving with new functions and highly interconnected features. To ensure the systems meet the high-quality standards of end customers in time for market launch Unikie is now looking for Embedded SW Engineer (Infotainment Systems) to our Kuopio office.

Would you like to:
Build new solutions for our customers?
Collaborate along with colleagues who are the top in their field and together with our customers to strive for understanding what they need?
Develop and challenge yourself and learn more from experienced software talents?",,30d+,False,51 to 200,Company - Public,,,,,0.89,,4.2,3.7,3.9,4.1,4.2,"['""Good salary and exciting projects"" (in 3 reviews)', '""Good atmosphere"" (in 2 reviews)', '""Talented people, versatile environment, growth opportunity"" (in 1 reviews)']","['""Sometimes colleagues could be a little more senior in their competences."" (in 4 reviews)', '""No good benefits, lunch benefits are a joke"" (in 1 reviews)']",,
ICEYE,3.8,Espoo,Senior Electronics Test Engineer,"Position: Senior Electronics Test Engineer
Location: Espoo, Finland
Hiring Model: On site

Who are we?
We are a Finnish-based international New Space company with employees from more than 57 countries in Finland, the US, the UK, Spain, Luxembourg, and Poland. Our team is a tight-knit group of experts from areas including engineering, software development, and radar technology. We’re innovative, driven people who strive for excellence in everything we do. Being advocates of our corporate culture, we value teamwork and curiosity, and we know how to have fun!
What do we do?
ICEYE is building and operating its commercial constellation of small Synthetic Aperture Radar (SAR) satellites with SAR data available to customers. Our satellites acquire images of Earth at any time – even when it’s cloudy or dark – providing commercial and government partners with unmatched persistent monitoring capabilities. Information derived from our SAR images helps customers make data-driven decisions to address time-critical challenges in various sectors, such as maritime, disaster management, insurance, and finance.
What are we looking for?
To support the company’s growth, we continue to scale our Spacecraft Engineering team and looking for a Senior Electronics Test Engineer to join our global Spacecraft Engineering Team.
About the role?
As a Senior Electronics Test Engineer you will test and document the test results. We expect the test engineers to design test equipment to make the test as efficient as possible. Automate the testing by writing software to control the process. Design a solution to get the test as efficient as possible. You will design custom hardware and software that control that set up.



Preferred


Diversity& inclusion are core values at ICEYE. We are passionate about building and sustaining inclusive and equitable working and learning environments for all staff. We believe every member of our team enriches our diversity by exposing us to a broad range of ways to understand and engage with the world, identify challenges, and discover, design, and deliver solutions.

Could this be the role for you? Apply now to start your journey with ICEYE. We are making the impossible possible together.

Contact
Omar Adamou
[email]",,30d+,True,201 to 500,Company - Public,Aerospace & Defense,2015,Aerospace & Defense,,0.76,0.84,3.7,3.6,3.9,3.2,3.3,"['""Good benefits overall"" (in 8 reviews)', '""Amazing work atmosphere and culture with a very diverse workforce."" (in 15 reviews)', '""Exciting company to work for Doing some amazing things with New Space technology Amazing group of staff"" (in 14 reviews)', '""Innovative and driven People, Interesting technology"" (in 13 reviews)']","['""No leadership seen at any level"" (in 7 reviews)', '""Culture, no visibility in company’s long term goals"" (in 15 reviews)', '""People are always leaving the company."" (in 13 reviews)']",,
ICEYE,3.8,Espoo,Senior Aircraft Structures Engineer - Finland or Spain,"Position: Senior Aircraft Structures Engineer
Location: Finland or Spain
Hiring Model: Office
Who are we?
We are a Finnish-based international Aerospace company with employees from over 57 countries in Finland, the US, the UK, Spain, Luxembourg, and Poland. Our team is a tight-knit group of experts from areas including engineering, software development, and radar technology. We’re innovative, driven people who strive for excellence in everything we do. As advocates of our corporate culture, we value teamwork and curiosity and know how to have fun!
What do you think we should do?
ICEYE is building and operating its commercial constellation of small Synthetic Aperture Radar (SAR) satellites with SAR data available to customers. Our satellites acquire images of Earth at any time – even when it’s cloudy or dark – providing commercial and government partners with unmatched persistent monitoring capabilities. Information derived from our SAR images helps customers make data-driven decisions to address time-critical challenges in various sectors, such as maritime, disaster management, insurance, and finance.

We are currently developing a new Unmanned Air Vehicle (UAV) with the goal of expanding our fleet of earth observation platforms. As one of the company's next steps after the successful development and establishment of our continuously growing SAR satellite fleet, we are focusing on the development of a long endurance aircraft, following the industry's technological cutting edge and spotlight on high altitude pseudo-satellite (HAPS) platforms.
We seek a Senior Aircraft Structures Engineer to join our Team in Espoo, Finland, to support the company's growth.


ICEYE is seeking a Mechanical or Aeronautical Engineer with a robust aircraft structure design and analysis background to join its aircraft development team. As an Senior Aircraft Structure Engineer, you will design, prototype, and test structural and non-structural ultra-lightweight mechanical components for ICEYE’s HAPS UAV.
You will be part of a small, dedicated team facing an exciting challenge. You will get to work with world-leading aerospace and mechanical engineers on a UAV project that has a real impact and will set a new mark on aviation history. You will enjoy a transparent, open, and inclusive work culture. This is the beginning of a team that’s intended to grow fast. Thus, it offers substantial growth opportunities.






Could this be the role for you? You can apply to start your journey with ICEYE.
We are making the impossible possible together.

Contact

Riya Vidhani (Talent Acquisition Partner)

[email]",,25d,True,201 to 500,Company - Public,Aerospace & Defense,2015,Aerospace & Defense,,0.76,0.84,3.7,3.6,3.9,3.2,3.3,"['""Good benefits overall"" (in 8 reviews)', '""Amazing work atmosphere and culture with a very diverse workforce."" (in 15 reviews)', '""Exciting company to work for Doing some amazing things with New Space technology Amazing group of staff"" (in 14 reviews)', '""Innovative and driven People, Interesting technology"" (in 13 reviews)']","['""No leadership seen at any level"" (in 7 reviews)', '""Culture, no visibility in company’s long term goals"" (in 15 reviews)', '""People are always leaving the company."" (in 13 reviews)']",,
Arctic Wolf,4.4,Helsinki,Senior Sales Engineer - Finland,"Ready to make an impact? Arctic Wolf is looking for a Senior Sales Engineer to join our pack.
Arctic Wolf, fresh off its unicorn valuation, is the leader in security operations in an exciting and fast-growing industry—cybersecurity. How fast are we growing? Well, Arctic Wolf was highly ranked in the Deloitte Fast Technology 500 for North America in both 2019 (#25) and 2020 (#104)! We have doubled headcount, customers, and revenue for five years running.
We are also cultivating a collaborative and productive work environment that welcomes a diversity of backgrounds and ideas to make our teams even stronger. In fact, we are recognized as one of the 2020 Best Places to Work (bizjournals.com).
About the Role:",,30d+,True,1001 to 5000,Company - Private,Information Technology,2012,Information Technology Support Services,,0.83,0.89,4.5,4.3,4.5,4.3,4.3,"['""Great culture"" (in 44 reviews)', '""Great people and a great product."" (in 30 reviews)', '""Good Benefits"" (in 17 reviews)', '""Great leadership and management."" (in 12 reviews)', '""Great work life balance, exciting"" (in 13 reviews)']","['""Bizarre and cult like culture that frowns upon feedback or different opinions."" (in 44 reviews)', '""Benefits could be better."" (in 17 reviews)', '""Mostly an in office based company, but leadership has their reasons"" (in 12 reviews)', '""Lack of work life balance, amount of constant change"" (in 13 reviews)']",3.7,
Aalto University,4.5,Espoo,Postdoc Position for Anyon Particles and Topological Phenomena in Designer Platform,"Aalto University is where science and art meet technology and business. We shape a sustainable future by making research breakthroughs in and across our disciplines, sparking the game changers of tomorrow and creating novel solutions to major global challenges. Our community is made up of 12 000 students, 400 professors and close to 4 000 other faculty and staff working on our dynamic campus in Espoo, Greater Helsinki, Finland. Diversity is part of who we are, and we actively work to ensure our community’s diversity and inclusiveness. This is why we warmly encourage qualified candidates from all backgrounds to join our community.
The Quantum Circuits and Noise group at the Department of Applied Physics is now looking for a
Postdoctoral researcher",,30d+,False,1001 to 5000,College / University,Education,2010,Colleges & Universities,,0.88,0.96,4.0,3.7,4.3,4.2,4.4,"['""Very good working environment and good salary for phd candidates"" (in 86 reviews)', '""Great colleagues and collaboration."" (in 44 reviews)', '""Flexible working hours"" (in 44 reviews)', '""Good facilities and academic networking"" (in 82 reviews)', '""Academic freedom to to own job"" (in 39 reviews)']","['""fixed time contract and low salary"" (in 86 reviews)', '""Bad weather, difficult to socialise with colleagues, cliquey"" (in 44 reviews)']",,
Bosch Group,4.2,Oulu,Physical IC Design Engineer - Oulu,"Company Description

About Bosch
Here at Bosch, we are creating the future by inventing technologies and services of high quality that can enrich peoples' lives. Our promise to our employees is solid: we grow together, we enjoy our work, and we inspire each other. Join us and feel the difference!
Bosch develops and markets key technologies in consumer electronics – micro-electro-mechanical sensors (MEMS), solutions and systems for smartphone applications, tablets, video game consoles, wearables, and the Internet of things. The sensors enable devices to recognize their surroundings and to transmit the data collected. MEMS are therefore part of the foundation for a networked world.",,30d+,True,10000+,Company - Private,Manufacturing,1886,Consumer Product Manufacturing,$10+ billion,0.93,0.87,4.0,3.9,4.3,3.8,4.1,"['""Fair and good salary."" (in 259 reviews)', '""Good work life balance in here"" (in 217 reviews)', '""Management is good"" (in 108 reviews)', '""Good work culture and had growth"" (in 193 reviews)', '""Good Benefits and work conditions"" (in 103 reviews)']","['""Salary is low and chance of hiring in permanant jobs is less"" (in 259 reviews)', '""Depends on Team work life balance will be there"" (in 217 reviews)', '""Poor management"" (in 108 reviews)', '""Not a progressive work culture, speed, (lack of) trust."" (in 193 reviews)', '""Average benefits"" (in 103 reviews)']",4.0,"['Health Insurance (33 comments)\n""it just common nit good or bad""', 'Vacation & Paid Time Off (25 comments)\n""Wish they had a better sick leave benefit. Changes in the leave and absences make rating this difficult until changes are confirmed.""', '401K Plan (18 comments)\n""it just common like others""']"
Change Job,,,Senior Devops Game Engineer,"Role Overview:
I have a superb client in Finland who is looking for a Senior Devops Game Engineer.
This place is for people that love nature, working on multiplayer 3rd person shooter for mobile.
Visas and full relocation available
Paying to 78,000 Euros
Finland
Nature, fresh air
In summer, lakes swimming, trekking, hiking
In winter, snow, skiing, husky sledding
Description
Unity engine used",,30d+,False,1 to 50,Company - Private,,,,,,,,,,,,,,,
