Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
"MEDCAPTAIN MEDICAL TECHNOLOGY CO., LTD.",,Istanbul,Technology Service Engineer (Turkey),"Responsibilities：
A. Support distributors of responsible area to proceed the installation, maintenance, troubleshooting and end users visit of all Medcaptain products. Maintain the relationship with key customers and model hospitals, especially the relationship of the medical equipment management dept of the hospitals.
B. Provide technical support and conduct training to staff of distributors to be able to provide service to end users. Monitor the distributors’ service quality and maintain the customers’ satisfaction.
C. Collect and deal with the issues from distributors. Support distributor to handle the customer complain and major issue of responsible area.
D. Assist sale and marketing team to conduct product promotion and marketing support. Collect the installation information, customers’ requirements and competitors’ information and feedback to head quarter.
E. Manage the spare part stock and demo unit of responsible area.
F. Regularly output service experience and English/local language materials.
G. Develop and maintain Medcaptain brand at the local market.",30d+,True,TRY 16K (Employer est.),,,,,,,,,,,,,,,,,
Accelleron,4.0,Istanbul,Service Engineer - Turbocharging / Servis Mühendisi - Turbocharging (80-100%),"As a Service Engineer, you will execute service work with low to medium complexity according to work instructions and in accordance with Accelleron standard processes, quality standards, and safety guidelines. Reporting to the Service Coordinator, you will cooperate closely with customers and other Accelleron teams, acting as the technical point while delivering quality and satisfying customer service. In this role, you will be responsible for providing routine maintenance and on-site or remote technical support. The position involves frequent traveling, as you will be providing hands-on assistance at customer sites.
Your responsibilities
Drive customer satisfaction by competent and timely execution of a high-quality level of service jobs on-site and in the workshop.",30d+,False,,10000+,Company - Public,Manufacturing,1883,Electronics Manufacturing,$10+ billion,0.82,0.89,3.7,3.6,4.0,3.5,3.8,"['""processes are well defined and work life balance good"" (in 619 reviews)', '""Good Salary and project exposure"" (in 821 reviews)', '""Good benefit and remuneration package"" (in 347 reviews)', '""Good management and get to work remotely"" (in 406 reviews)', '""Good culture and athmosphere in general"" (in 604 reviews)']","['""No work life balance and no decent hike"" (in 619 reviews)', '""Low salaries and less organized and no defined responsibilities"" (in 821 reviews)', '""No benefits...compare to other MNCs..in respect to increments..."" (in 347 reviews)', '""poor management and review system"" (in 406 reviews)', '""Bad culture and i didn\'t like the food"" (in 604 reviews)']",3.7,"['Health Insurance (87 comments)\n""Lack of coverage for common transgender care compared to other large companies.""', 'Vacation & Paid Time Off (71 comments)\n""Unlimited time off. Good if you have a good manager and you stay on top of claiming it.""', '401K Plan (46 comments)\n""3% plus 75% match up to 6% employee contribution.""']"
Inpsyde GmbH,4.8,Turkey,DevOps Engineer / IT Support (m/w/d) - Remote/(Home) Office,"We are Inpsyde ‒ The biggest WordPress agency in Europe, one of the leading WordPress Agencies in the world, and a Gold Agency Partner of WordPress VIP. With over 120 employees in more than 40 countries, we create sophisticated projects with WordPress and WooCommerce ‒ completely remote!
We are currently looking for a DevOps Engineer (m/w/d) to join our company.
You are a multi-skilled and detail-oriented problem solver with deep knowledge of hosting web applications? You will be part of our growing DevOps team in which new and varied tasks are constantly waiting for you. From planning and delivering our agency hosting infrastructure to collaborate with our developers on imrpoving workflows while being 100% remote. This might be your dream job!
Your responsibilities",30d+,False,,51 to 200,Company - Private,Information Technology,2006,Internet & Web Services,,1.0,1.0,4.5,4.3,4.8,4.7,5.0,"['""flexible working hours"" (in 5 reviews)', '""Fully remote and has an excellent culture."" (in 5 reviews)', '""Learned a lot while working on interesting, large"" (in 3 reviews)', '""20 days holiday"" (in 1 reviews)', '""Very interesting projects, experienced colleagues, you can learn a lot."" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Galaksiya Bilişim Teknolojileri,,İzmir,DevOps Engineer - Remote,"DevOps Engineer
Objectives of this Role:
Design, document, automate, implement, and maintain DevOps processes (build, release, cloud deployment, version control, branching, merging, etc.) for Projects
Improvement, operation, and maintenance of existing Continuous Integration ( CI ) pipeline and test environment
Working with software developers and software engineers to ensure that development follows established processes and works as intended
Coordinate and communicate with internal and external teams to support customer needs",3d,True,,,,,,,,,,,,,,,,,,
Darksn-Strategic IT-Solution,,Istanbul,Full stack Developer - Angular deneyimli önemli - Remote,"Darksn Strategic IT-Solution olarak, sahibi tarafından yönetilen stratejik bir BT hizmet sağlayıcısıyız. 2018 yılından bu yana BT sektöründe profesyonel, gelecek odaklı ve stratejik çözümleri temsil ediyor ve çok çeşitli sektörlerden orta ölçekli ve büyük şirketlere hitap ediyoruz.
Darksn IT, müşterilerine profesyonel süreç analizinden uygulamaya ve proje tamamlandıktan sonra bütünsel desteğe kadar tek bir kaynaktan geniş bir hizmet yelpazesi sunmaktadır. İş süreçleri yönetimi, BT güvenliği, bulut bilişim, iş zekası, web uygulamaları ve BT mimarisi bizi diğerlerinden ayıran temel yetkinliklerimizdir.
Aşağıdaki beceri ve niteliklere sahipseniz, sizi ilanımıza başvurmaya davet ediyoruz.
Bilgisayar Mühendisliği, Yazılım Mühendisliği ve ilgili bölümlerinden mezun ekip arkadaşı arıyoruz",20d,True,,,,,,,,,,,,,,,,,,
Trendyol,4.3,Turkey,Data Engineer - Remote,"Ready to get to know us?
We were founded in 2010 with a dynamic and agile start-up spirit. Since then we have grown into a decacorn with a valuation of over $16.5 billion, backed by Alibaba, General Atlantic, Softbank, Princeville Capital, and several sovereign wealth funds. Operating with that same energy from the first day, we believe we will achieve our targets and grow even more together!

May the tech be with us.
From day one, we believed that technology is the driver; e-commerce is the outcome. Thanks to our dedicated team, we are now one of the top 5 e-commerce companies in EMEA and one of the fastest-growing e-commerce companies in the world! Now we’re a team in our thousands, currently delivering more than 1.5 million packages every day to 27 countries. We offer our 30 million customers a flawless shopping experience.",3d,False,,1001 to 5000,Company - Private,Information Technology,2010,Internet & Web Services,,0.84,0.89,4.1,4.2,4.3,3.9,3.4,"['""Agility, competitive salary in Turkey\'s conditions"" (in 71 reviews)', '""Culture is good"" (in 68 reviews)', '""Good work life balance"" (in 67 reviews)', '""good company and benefits"" (in 28 reviews)', '""good people and salary."" (in 51 reviews)']","['""Average salaries."" (in 71 reviews)', '""defined culture; might be hard to adapt to somehow"" (in 68 reviews)', '""No work / life balance whatsoever"" (in 67 reviews)', '""Working time too long and benefits are limited"" (in 28 reviews)']",,
ALKAN İNŞAAT MÜHENDİSLİK TURİZM TAŞ. SAN. VE TİC. LTD. ŞTİ.,,Ankara,Üretim Sorumlusu,"Hakkımızda
1995’te kurulan şirketimiz, var olduğu tarihten beri sektörde öncü olma fikriyle, hizmetlerini sürdürmektedir. Alanında yetkin mühendis kadromuzla, çiftçilerin bitki yetiştirme sürecinde ihtiyaç duyduğu bilimsel müdahaleleri zamanında ve çiftçilerin deneyimlerine uyumlu olarak gerçekleştirmekteyiz.
Teknolojik alt yapıyı etkin ve verimli kullanan ama aynı zamanda ekolojik dengeye zarar vermeyecek üretim politikalarını benimseyen şirketimiz, yerel gücünü bölgesel ve küresel etkinliğe dönüştürmektedir.
Çiftçilerimizi kaliteli ürünlerle buluşturmak, akabinde sahip olduğumuz bilgi ve teknolojik alt yapıyı çiftçilerimizin hizmetine sunmak ve bu sayede çiftçilerimizin maksimum maddi tatminini sağlamak, şirketimizin bugüne kadar takip ettiği ve bundan sonra da sıkıca devam ettireceği hizmet politikalarıdır.",15d,True,,,,,,,,,,,,,,,,,,
VeloxPartners,,Istanbul,Data Engineer,"We are looking for a Big Data Engineer who will work on the collecting, storing, processing, and analyzing of huge sets of data. The primary focus will be on choosing optimal solutions to use for these purposes, then maintaining, implementing, and monitoring them. You will also be responsible for integrating them with the architecture used across our clients
Responsibilities
Selecting and integrating any Big Data tools and frameworks required to provide requested capabilities
Gather and process raw data at scale (including writing scripts, web scraping, calling APIs, write SQL queries, etc.)
Process unstructured data into a form suitable for analysis and then execute analysis",30d+,False,,,,,,,,,,,,,,,,,,
Analog Devices,4.1,Turkey,"Engineer, Field Applications","Analog Devices, Inc. (NASDAQ: ADI) is a global semiconductor leader that bridges the physical and digital worlds to enable breakthroughs at the Intelligent Edge. ADI combines analog, digital, and software technologies into solutions that help drive advancements in digitized factories, mobility, and digital healthcare, combat climate change, and reliably connect humans and the world. With revenue of more than $12 billion in FY22 and approximately 25,000 people globally working alongside 125,000 global customers, ADI ensures today’s innovators stay Ahead of What’s Possible.
Analog Devices currently produces a wide range of innovative products - including data converters, amplifiers and linear products, radio frequency (RF) ICs, power management products, sensors based on microelectromechanical systems (MEMS) technology and other sensors, and processing products, including DSP and other processors - that are designed to meet the needs of our broad base of customers.
The Candidate will provide field applications support, pre-sales and post-sales technical support to Strategic and Key customers for Analog Devices products used Aerospace and Defense market. This involves working with customers, sales teams and products lines to identify key opportunities and position the best solutions tailored to customer needs to grow Analog Devices market share
Job Req Type: Experienced
Required Travel: Yes, 25% of the time
Shift Type: 1st Shift/Days",24h,False,,10000+,Company - Public,Manufacturing,1965,Electronics Manufacturing,$10+ billion,0.86,0.92,3.9,3.7,4.0,3.6,3.9,"['""Work life balance is good"" (in 239 reviews)', '""Good benefits and learning ground"" (in 154 reviews)', '""People are great and friendly"" (in 221 reviews)', '""Salary is good"" (in 309 reviews)', '""Good enviroment and culture."" (in 213 reviews)']","['""No Work life balance on some focus group"" (in 239 reviews)', '""Other benefits could be better"" (in 154 reviews)', '""Some people are great and get back to you so you can support the customers."" (in 221 reviews)', '""low salary and nothing to say"" (in 309 reviews)', '""better culture"" (in 213 reviews)']",4.1,"['Health Insurance (39 comments)\n""Fantastic health insurance is provided.""', 'Vacation & Paid Time Off (39 comments)\n""Average vacation time is provided.""', '401K Plan (27 comments)\n""Fantastic 401k plan is offered.""']"
P.I. Works Inc,3.8,Istanbul,Network Data Solutions Delivery Engineer,"P.I. Works is the first company in the world to automate the management of a commercial 5G network.

Our automated network management products and services empower mobile operators to accelerate network transformation and to drive network quality and efficiency on the path to 5G. These solutions have been deployed across more than 67 mobile operators in 47 countries around the world.

Our success is built by our people that strive for excellence and deliver great value to our customers.",1 day ago,True,,201 to 500,Company - Private,Telecommunications,2005,Telecommunications Services,,0.64,0.82,3.5,3.8,4.1,3.5,3.7,"['""Salary is competitive compared to market"" (in 13 reviews)', '""Awesome people"" (in 12 reviews)', '""Flexible working hours"" (in 9 reviews)', '""Good communication"" (in 8 reviews)', '""The engineering department is really good, engineering department management is good and supportive."" (in 9 reviews)']","['""Low salary"" (in 13 reviews)']",4.0,
P.I. Works Inc,3.8,Istanbul,Machine Learning Engineer With Data Science Experience,"P.I. Works is the first company in the world to automate the management of a commercial 5G network.

Our automated network management products and services empower mobile operators to accelerate network transformation and to drive network quality and efficiency on the path to 5G. These solutions have been deployed across more than 67 mobile operators in 47 countries around the world.

Come and join us to work with the leading telecom operators around the world and redefine the mobile experience worldwide leveraged by contemporary, pioneer use-cases based on wide variety of Artificial Intelligence methods such as Statistical Machine Learning, Deep Learning, Big Data Complex Event Processing and to be applied in the Telecommunication industry etc.",7d,True,,201 to 500,Company - Private,Telecommunications,2005,Telecommunications Services,,0.64,0.82,3.5,3.8,4.1,3.5,3.7,"['""Salary is competitive compared to market"" (in 13 reviews)', '""Awesome people"" (in 12 reviews)', '""Flexible working hours"" (in 9 reviews)', '""Good communication"" (in 8 reviews)', '""The engineering department is really good, engineering department management is good and supportive."" (in 9 reviews)']","['""Low salary"" (in 13 reviews)']",4.0,
Vision Teknoloji Çözümleri Ltd Şti,,Turkey,Jr DevOps Engineer,"About Vision:
Vision Technology is a pioneer software and artificial intelligence research company based in Istanbul, Turkey. Our mission is to create sustainable technologies that benefit all of humanity. We pride ourselves on being a company that develops products on a global scale. Our 'very' name Vision refers to our forward-thinking and bold approach to problems we face, and we strive to achieve a significant impact on the history of humankind. Our current three products are Faladdin, Binnaz and Vimbo.
Faladdin is an Astrology & Fortune Telling App downloaded by over 25 million users from around the globe. It's available in English, Spanish, Turkish and Arabic languages and recently hit no:10 in the U.S. market App Store! It's an AI-based application offering individual analysis about life by combining deep learning skills and ancient knowledge of mystical disciplines like Tarot, Astrology, Clairvoyance, and exotic Coffee Cup Reading and become like a good friend of its users. Faladdin also has a natural and mystical story behind its character, Sertaç Taşdelen, who is also the Co-Founder of Faladdin.",30d+,True,,,,,,,,,,,,,,,,,,
Obilet,4.7,Turkey,Software Test Engineer,"Obilet.com, an online ticketing, car rental, and hotel reservation platform, was founded in 2012.

In addition to B2C services for online bus-plane-ferry tickets, car rental, and hotel reservations, Obilet also provides its B2B business partners with the services of route data distribution (GDS) and ticketing infrastructure software (IMS). Obilet is the market leader in Turkey in both B2B and B2C segments with more than 400 bus companies using its IMS software, 30 million monthly visitors, and 12 million mobile app downloads.

Having the most visited website in the world among bus ticketing platforms, Obilet aims to achieve 40 million ticket sales in 2023 and to be the one-stop-shop for whole needs of users regarding tourism and travel products. Obilet further aims to become a global brand by launching an international expansion project in 2023.",13d,True,,51 to 200,Company - Public,,,,,0.73,,3.5,3.8,3.3,3.5,3.1,"['""Competitive salary"" (in 1 reviews)', '""Smart teams"" (in 1 reviews)', '""life balance Challenging Respectful Great Culture"" (in 1 reviews)']","['""Average income Not many vested benefits"" (in 1 reviews)', '""does not have strong organizational structure, quick changes in the processes"" (in 1 reviews)']",,
Google,4.4,Istanbul,"Customer Engineer, Data Analytics, Google Cloud","Minimum qualifications:
Bachelor's degree in Computer Science, a related technical field, or equivalent practical experience.
Experience with traditional Analytic Warehouse solutions and data movement from data stores into Analytic Warehouses.
Experience implementing analytics systems architecture, including elements.

Preferred qualifications:
Experience with developing data warehousing, data lakes, batch or real-time event processing, and ETL workflows solutions.

Google is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or Veteran status. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. See also Google's EEO Policy and EEO is the Law. If you have a disability or special need that requires accommodation, please let us know by completing our Accommodations for Applicants form.",8d,False,,10000+,Company - Public,Information Technology,1998,Internet & Web Services,$10+ billion,0.88,0.83,4.2,4.4,4.3,4.0,4.2,"['""People can be great and smart"" (in 4223 reviews)', '""In those positions you can have a good work/life balance and just use all the benefits"" (in 3188 reviews)', '""Great benefits and solid 401k"" (in 2977 reviews)', '""Culture is great and supportive"" (in 3744 reviews)', '""the pay is good and the fellow engineers are very smart"" (in 3700 reviews)']","['""some people are great and want you to succeed but the changes of turning contract to full"" (in 4223 reviews)', '""No work life balance and pressure."" (in 3188 reviews)', '""Good benefits no cons in general"" (in 2977 reviews)', '""Taiwan did no has great culture as other countries"" (in 3744 reviews)', '""It can be stressful and the pay can be low and not a steady income"" (in 3700 reviews)']",4.7,"['Free Lunch or Snacks (1127 comments)\n""I love the free food at the offices""', 'Health Insurance (368 comments)\n""Great insurance with easy usage""', 'Vacation & Paid Time Off (205 comments)\n""20 PTO as least and more""']"
Siemens,4.2,Istanbul,Field Service Engineer (eMobility Turkey),"You will be responsible for coordinating the resolution of highest-level customer technical issues within eMobility product portfolio. The role will require the ability to analyze both hardware and software logic errors, engage with development engineering, directly interact with end users/customers, and assemble teams that will drive issues to quick resolution.
You will require field travel and work across continents, to gain the level of competencies required to act as the localized expert for issue resolution. Additionally, this role will be the final escalation path for remote field triage, starting with level one customer call centers and moving through various Siemens technical support escalations. You will report directly to the Head of eMobility in Turkey.
Fulfilling service contract obligations and documents events that impact operation, scope of work, and site performance,",1 day ago,False,,10000+,Company - Public,Manufacturing,1847,Electronics Manufacturing,$10+ billion,0.83,0.9,3.8,3.7,4.1,3.7,4.1,"['""Work life balance is good and there is a well"" (in 1755 reviews)', '""Salaries are good and happy to get"" (in 1669 reviews)', '""Benefits are good and ok"" (in 809 reviews)', '""Company has good management and they are friendly."" (in 830 reviews)', '""job is often engaging and people are great"" (in 1068 reviews)']","['""No work life balance for contract employee"" (in 1755 reviews)', '""Not a lot of options after the program and salary is low compared to other companies and roles."" (in 1669 reviews)', '""No benefits"" (in 809 reviews)', '""Management is poor and a bit red tape"" (in 830 reviews)', '""People are a bit lazy tbh."" (in 1068 reviews)']",3.9,"['Health Insurance (190 comments)\n""does not cover dental package.""', 'Vacation & Paid Time Off (158 comments)\n""compliant with the local law &amp; regulations.""', '401K Plan (104 comments)\n""They match the benefit so good""']"
Trendyol,4.3,Istanbul,Platform Engineer - Devops - Remote,"Ready to get to know us?
We were founded in 2010 with a dynamic and agile start-up spirit. Since then we have grown into a decacorn with a valuation of over $16.5 billion, backed by Alibaba, General Atlantic, Softbank, Princeville Capital, and several sovereign wealth funds. Operating with that same energy from the first day, we believe we will achieve our targets and grow even more together!

May the tech be with us.
From day one, we believed that technology is the driver; e-commerce is the outcome. Thanks to our dedicated team, we are now one of the top 5 e-commerce companies in EMEA and one of the fastest-growing e-commerce companies in the world! Now we’re a team in our thousands, currently delivering more than 1.5 million packages every day to 27 countries. We offer our 30 million customers a flawless shopping experience.",19d,False,,1001 to 5000,Company - Private,Information Technology,2010,Internet & Web Services,,0.84,0.89,4.1,4.2,4.3,3.9,3.4,"['""Agility, competitive salary in Turkey\'s conditions"" (in 71 reviews)', '""Culture is good"" (in 68 reviews)', '""Good work life balance"" (in 67 reviews)', '""good company and benefits"" (in 28 reviews)', '""good people and salary."" (in 51 reviews)']","['""Average salaries."" (in 71 reviews)', '""defined culture; might be hard to adapt to somehow"" (in 68 reviews)', '""No work / life balance whatsoever"" (in 67 reviews)', '""Working time too long and benefits are limited"" (in 28 reviews)']",,
Trendyol,4.3,Turkey,DWH ETL Engineer - Remote,"Ready to get to know us?
We were founded in 2010 with a dynamic and agile start-up spirit. Since then we have grown into a decacorn with a valuation of over $16.5 billion, backed by Alibaba, General Atlantic, Softbank, Princeville Capital, and several sovereign wealth funds. Operating with that same energy from the first day, we believe we will achieve our targets and grow even more together!

May the tech be with us.
From day one, we believed that technology is the driver; e-commerce is the outcome. Thanks to our dedicated team, we are now one of the top 5 e-commerce companies in EMEA and one of the fastest-growing e-commerce companies in the world! Now we’re a team in our thousands, currently delivering more than 1.5 million packages every day to 27 countries. We offer our 30 million customers a flawless shopping experience.",30d+,False,,1001 to 5000,Company - Private,Information Technology,2010,Internet & Web Services,,0.84,0.89,4.1,4.2,4.3,3.9,3.4,"['""Agility, competitive salary in Turkey\'s conditions"" (in 71 reviews)', '""Culture is good"" (in 68 reviews)', '""Good work life balance"" (in 67 reviews)', '""good company and benefits"" (in 28 reviews)', '""good people and salary."" (in 51 reviews)']","['""Average salaries."" (in 71 reviews)', '""defined culture; might be hard to adapt to somehow"" (in 68 reviews)', '""No work / life balance whatsoever"" (in 67 reviews)', '""Working time too long and benefits are limited"" (in 28 reviews)']",,
DAIMIA,4.5,Istanbul,Software Test Engineer,"We are looking for Senior / Expert Software Test Engineer to our Test Management & Test Automation Team
Responsibilities::
Software testing and quality assurance activities, including automation and manual development/execution of tests
Plan, develop and execute test coverage for our in-house developed mobile software products including test case/script development
Closely work and coordinate with product owners, business analysts and developers to analyze/identify testing requirements to derive test cases
Help building a test-driven engineering culture that drives improvements in quality",30d+,False,,1 to 50,Company - Private,,,,,1.0,,4.5,4.0,5.0,3.5,5.0,,,,
P.I. Works Inc,3.8,Istanbul,Software Test Engineer,"P.I. Works is the first company in the world to automate the management of a commercial 5G network.

Our automated network management products and services empower mobile operators to accelerate network transformation and to drive network quality and efficiency on the path to 5G. These solutions have been deployed across more than 67 mobile operators in 47 countries around the world.

Our success is built by our people that strive for excellence and deliver great value to our customers.",5d,True,,201 to 500,Company - Private,Telecommunications,2005,Telecommunications Services,,0.64,0.82,3.5,3.8,4.1,3.5,3.7,"['""Salary is competitive compared to market"" (in 13 reviews)', '""Awesome people"" (in 12 reviews)', '""Flexible working hours"" (in 9 reviews)', '""Good communication"" (in 8 reviews)', '""The engineering department is really good, engineering department management is good and supportive."" (in 9 reviews)']","['""Low salary"" (in 13 reviews)']",4.0,
Robolabs,,Istanbul,Autonomous Driving Software Engineer,"Autonomous Driving Software Engineer:
We are looking for a software engineer to participate in the development of autonomous robotics platforms, who has the ability to implement algorithms that run on an autonomous robot in real-time.
Responsibilities:
Engage in a current project to accelerate the development, debugging and testing process.
Adapt with the team to get the current state and build upon the current work.
Get along with the development methodology and remark on future optimization refactoring.",12d,True,TRY 9K - TRY 16K (Employer est.),,,,,,,,,,,,,,,,,
Vitelco,5.0,Istanbul,Software Test Engineer,"Vitelco İstanbul, Türkiye (Hybrid)

Vitelco provides IT services on CRM, Billing, Middleware, Mobile VAS, Business Intelligence and Big Data applications in Finance and Telecom sector since 2014. Our team have years of experience in managing and working with many global and national projects. Vitelco offers comprehensive services to customers with principle of “Versatile” and “Innovative”.
We’re looking for Software Test Engineers who can join our project!
QUALIFICATIONS
Graduated from Computer Engineering, Information Systems Engineering, Software Engineering or related departments,
At least 2 years of experience as a Software Test Engineer,
Experience of CI/CD, DevOps, Application Administration is a plus,
Hands on experience and knowledge about front-end/back-end testing and SDLC,
Expertise in tools and languages like Load Runner, Jenkins, Selenium/Appium/UFT, SQL, SOAP UI, Postman, Xray and Jira,
Running tests, analyzing the results and reporting,
Writing detailed test cases and acceptance criteria that can be used in manual or automated testing for testing teams,
Identify, analyze, and document any defects discovered during testing and provide fine tuning recommendations,



Execution of manual and automation tests on IT systems,
Reporting of test results and opening of defects,
Preparing test cases and scenarios,
Preparing test data,",27d,False,,,Company - Private,,,,,1.0,,5.0,5.0,5.0,5.0,5.0,,,,
IBM,4.1,Istanbul,Technology Engineer - Site Reliability Engineer(SRE),"Introduction
Technology sales at IBM is evolving it's way of working to break beyond boundaries with innovative approaches. Preferring to 'show' vs. 'tell', Client Engineering co-creates with prospective customers, in real-time, on solutions to their hardest business challenges.


As a Cloud Engineer (what we in IBM call a 'Technology Engineer') within Client Engineering, you'll be be a key player in a multi-disciplinary team made up of Architects, Data Scientists, Designers, Developers, and Business Strategists. The brightest minds collaborating with clients as one team, and contributing to experiential working sessions. The outputs of which produce minimal viable product (MVP), enterprise-scale solutions at lean, start-up speed.




Excellent onboarding training will set you up for success, whilst ongoing development will continue to advance your career through its upward trajectory. Our sales environment is fast-paced and supportive. Always part of a team, you'll be surrounded by leaders and colleagues who are always willing to help and be helped – as you support MVPs and proofs of concept (PoC) that compel clients to invest in IBM's products and services.",12d,False,,10000+,Company - Public,Information Technology,1911,Information Technology Support Services,$10+ billion,0.77,0.87,3.9,3.7,4.0,3.6,4.1,"['""1. Big Organisation 2. In/Out time constraint is not here 3. Work life balance is good"" (in 9509 reviews)', '""The salary is good and stable (smaller consulting companies with commission based pay may have better salary if you work on a project full time)."" (in 9493 reviews)', '""Management is good and matured"" (in 4582 reviews)', '""Good company overall Wlb and work culture is good"" (in 6447 reviews)', '""The people are great and the Extreme Blue program was excellent for learning principles of product design."" (in 5249 reviews)']","['""no work life balance will work you until you drop then ask if you can make the deadline"" (in 9509 reviews)', '""Low salary and the increment was less than 2% even top performer unless you got band promotion"" (in 9493 reviews)', '""Poor Management . . . . . . . . . . . . . ."" (in 4582 reviews)', '""Good work culture and system"" (in 6447 reviews)', '""No cons amazing place good people"" (in 5249 reviews)']",3.7,"['Health Insurance (1363 comments)\n""Outsourced to a insurance company and it is expensive which takes a huge portion of your flex credits""', '401K Plan (828 comments)\n""Matches 5-6% of your contributions""', 'Vacation & Paid Time Off (736 comments)\n""it is normal , nothing different than all companies""']"
DFDS,3.8,Istanbul,Data Engineer,"Data Engineer
Do you want to be a valued part of the critical infrastructure that serves communities across Europe and beyond? If so, then you could be the newest addition to our team as Data Engineer.

About the role
Be part of the role movement – and play your part.
As a Data Engineer in Data & Analytics, you will become part of an agile team that builds innovative end-to-end data products, using both descriptive and predictive analytics across many exciting business domains within DFDS. You come to be a part of an international team with many nationalities and locations across the EU.
We are an evolving team, where you with the right skill- and mindset, could have a high level of influence on the way solutions are built. We are modernizing our analytics setup; hence you will play a vital role in designing and developing data infrastructure using traditional DWH and ETL technologies but moving towards a cloud-based setup with event streaming and serverless.
As a Data Engineer in Data & Analytics, you will primarily be responsible for building data pipelines (both centralized and decentralized) that support the different business initiatives together with other data engineers, back-end developers, data scientists, and product owners. All from identifying, collecting, and integrating data from various sources to building robust and scalable domain-based data products (on-prem and cloud) for analytical purposes.
You will also require participating in change management initiatives to support the adoption and continuous development of our data solutions and platform.

Key Skills & Competencies Required:

We think the strongest teams are built on diversity and inclusivity. Contrasting opinions, varied skills and strong characters bring out the best in us all. If you think you have this mindset, we invite you to meet with us.

The ideal person for this position will have following qualifications:

Working at DFDS

Join the movement and grow with us.
While you’re with us, we want you to develop and move yourself on. We’ll encourage you to challenge yourself to acquire new skills and perspectives.

Are we a match? Then what are you waiting for? Apply now.

If you think your personality, skills, experience, and ambition match this role, we’d love to hear from you. Send us your resume as soon as possible as we’re keen to meet potential candidates on an ongoing basis.
Is there something you need to know, we haven’t covered here, please do not hesitate to reach out to Hanife Turan on [email]

We look forward to hearing from you.",30d+,False,,10000+,Company - Public,Transportation & Logistics,,Shipping & Trucking,$1 to $5 billion,0.75,0.86,3.5,3.5,3.7,3.2,3.9,"['""DFDS has many great people who like to enjoy and improve themselves every day."" (in 32 reviews)', '""Stable salary"" (in 26 reviews)', '""Encouraged to do lots of job specific training."" (in 20 reviews)', '""Flexible working hours and talented colleagues"" (in 18 reviews)', '""Great benefits and great rate of pay"" (in 14 reviews)']","['""None i loved it great people"" (in 32 reviews)', '""Low salaries, lack of leadership in management"" (in 26 reviews)', '""little training for officers first joining"" (in 20 reviews)', '""Salary and benefits not good"" (in 14 reviews)']",2.5,
REEF Parking,2.7,Istanbul,IT Infrastructure Engineer,"REEF transforms urban spaces into community hubs that create jobs and bring new goods, services and experiences to the neighborhood. With an ecosystem of 5,000 locations and a team that's over 18,000 strong, REEF is the largest operator of parking real estate and delivery restaurants in America, Canada and the UK with a growing presence across Europe. By connecting the world to your block, we're making the place you live, the place you love to be.
The IT Infrastructure Engineer role will use the skills required of a Systems Administrator in an in-house or hosted environment, as well as a working knowledge of the skills required to design, provision, manage, monitor, and decommission cloud services, with a focus on Azure Cloud.
Position Requirements",1 day ago,True,,10000+,Company - Private,Real Estate,2013,Real Estate,$1 to $5 billion,0.29,0.26,2.6,2.7,2.4,2.2,2.4,"['""Pay is good"" (in 126 reviews)', '""Amazing people and the management is always trying to help out the best way that they can!"" (in 97 reviews)', '""Great people to work with"" (in 132 reviews)', '""The vision for a good culture ."" (in 131 reviews)', '""REEF recognizes it\'s not perfect (but I will say it\'s better than most places I\'ve worked), but leadership is not afraid to confront problems and actively work to make changes and improvements (unlike other places I\'ve worked)"" (in 96 reviews)']","['""year career to come work for Reef Technology in spite of low pay and mediocre benefits."" (in 126 reviews)', '""Poor management, and HR processes"" (in 97 reviews)', '""People don’t make it here past 6 months if that."" (in 132 reviews)', '""the culture here is toxic."" (in 131 reviews)', '""Big company with no leadership"" (in 96 reviews)']",3.5,"['Health Insurance (11 comments)\n""No STD - they use AFLAC...""', 'Vacation & Paid Time Off (8 comments)\n""standard PTo but, the holiday time is pitiful""', '401K Plan (4 comments)\n""The best thing is I can have a 4-1 k plan working on my side so I can plan for the future and create the New Foundation""']"
