Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Arctic Wolf,4.4,Helsinki,Senior Sales Engineer - Finland,"Ready to make an impact? Arctic Wolf is looking for a Senior Sales Engineer to join our pack.
Arctic Wolf, fresh off its unicorn valuation, is the leader in security operations in an exciting and fast-growing industry—cybersecurity. How fast are we growing? Well, Arctic Wolf was highly ranked in the Deloitte Fast Technology 500 for North America in both 2019 (#25) and 2020 (#104)! We have doubled headcount, customers, and revenue for five years running.
We are also cultivating a collaborative and productive work environment that welcomes a diversity of backgrounds and ideas to make our teams even stronger. In fact, we are recognized as one of the 2020 Best Places to Work (bizjournals.com).
About the Role:",30d+,True,,1001 to 5000,Company - Private,Information Technology,2012,Information Technology Support Services,,0.83,0.89,4.5,4.3,4.4,4.3,4.3,"['""Great culture in tech Diverse Interesting work given to interns"" (in 47 reviews)', '""Great people and a great product."" (in 31 reviews)', '""Great benefits"" (in 17 reviews)', '""Great work life balance, exciting"" (in 16 reviews)', '""Great leadership and management."" (in 11 reviews)']","['""Bizarre and cult like culture that frowns upon feedback or different opinions."" (in 47 reviews)', '""Benefits could be better."" (in 17 reviews)', '""Lack of work life balance, amount of constant change"" (in 16 reviews)', '""Mostly an in office based company, but leadership has their reasons"" (in 11 reviews)']",3.7,
ABB,4.0,Helsinki,Supplier Quality Engineer,"Supplier Quality Engineer
Take your next career step at ABB with a global team that is energizing the transformation of society and industry to achieve a more productive, sustainable future. At ABB, we have the clear goal of driving diversity and inclusion across all dimensions: gender, LGBTQ+, abilities, ethnicity and generations. Together, we are embarking on a journey where each and every one of us, individually and collectively, welcomes and celebrates individual differences.

We are looking for a Supplier Quality Engineer at ABB Oy, Marine and Ports Division in Vuosaari, Helsinki. We offer a great view to the international marine business and possibility to work together with the world’s leading experts in the field of electric, digital and connected maritime solutions. In this role, you can have a significant part in making marine industry more sustainable. View a video on Marine & Ports: https://www.youtube.com/watch?v=uATOGO90OzM Benefits we offer at the moment include e.g. an annual performance bonus, a flexible working model, subsidized lunch, development & training, employee share ownership program, benefits for families with children, sports, massage and cultural benefits and many hobby clubs.",21d,False,,10000+,Company - Public,Manufacturing,1883,Electronics Manufacturing,$10+ billion,0.82,0.89,3.7,3.6,4.0,3.5,3.8,"['""processes are well defined and work life balance good"" (in 619 reviews)', '""Good Salary and project exposure"" (in 821 reviews)', '""Good benefit and remuneration package"" (in 347 reviews)', '""Good management and get to work remotely"" (in 406 reviews)', '""Good culture and athmosphere in general"" (in 604 reviews)']","['""No work life balance and no decent hike"" (in 619 reviews)', '""Low salaries and less organized and no defined responsibilities"" (in 821 reviews)', '""No benefits...compare to other MNCs..in respect to increments..."" (in 347 reviews)', '""poor management and review system"" (in 406 reviews)', '""Bad culture and i didn\'t like the food"" (in 604 reviews)']",3.7,"['Health Insurance (87 comments)\n""Lack of coverage for common transgender care compared to other large companies.""', 'Vacation & Paid Time Off (71 comments)\n""Unlimited time off. Good if you have a good manager and you stay on top of claiming it.""', '401K Plan (46 comments)\n""3% plus 75% match up to 6% employee contribution.""']"
Cargotec,3.8,Helsinki,Technical Architect BI-Cloud,"Cargotec is at the forefront of the transformation in the cargo handling industry. Our cargo handling solutions and services make global trade smarter, better and more sustainable. As leaders in ports, on roads and at sea, our business areas Kalmar, Hiab and MacGregor have a unique position to optimise global cargo flows and create sustainable customer value.
Join us for a smarter and better everyday

Cargotec is strengthening competencies in the Business Intelligence area and we are now looking for a Technology Architect to have an ownership for business intelligence related technical solutions built into our Google Cloud Platform. This role is working together with the external team of developers and business stakeholders to ensure re-usability of technical solutions within our GCP platform. Role Participates in creating and executing a roadmap for our business intelligence development together with our Business Intelligence Architect. Essential part of the role is also participating in the high level solutioning of new requirements to make sure that we create sustainable solutions.",30d+,False,,10000+,Company - Public,Manufacturing,2005,Machinery Manufacturing,$1 to $5 billion,0.78,0.85,3.4,3.5,3.7,3.3,4.0,"['""Good colleagues and atmosphere."" (in 22 reviews)', '""OK salary and benefits available"" (in 8 reviews)', '""Good management"" (in 16 reviews)', '""great colleague and management, stable job, good benefits, work from home"" (in 11 reviews)', '""friendly atmosphere."" (in 18 reviews)']","['""Colleagues are generally conservative and not friendly/welcoming to new comers."" (in 22 reviews)', '""Lower benefits on travel No onsite opportunities"" (in 8 reviews)', '""What the management always think about is reducing headcount and force a small team or junior staff to take overwhelming workloads."" (in 16 reviews)']",4.0,
EVONA,4.7,Espoo,AVIONICS ENGINEER,"Job type:
Permanent

Emp type:
Full-time

Salary:
Negotiable

Location:
Espoo, Finland

Job published:",30d+,False,,51 to 200,Company - Private,Human Resources & Staffing,2018,HR Consulting,$1 to $5 million,0.93,0.93,4.7,4.9,4.7,4.7,4.8,"['""The culture is great, there is not one ego in the business, everyone works collaboratively, constantly helping to develop one and other!"" (in 15 reviews)', '""The management are also incredibly receptive to feedback and suggestions from staff, and really care about the employees."" (in 6 reviews)', '""Unlimited holiday"" (in 10 reviews)', '""The commission structure is good"" (in 6 reviews)', '""The flexibility is like no other, no micromanagement, processes in place to succeed, unlimited holiday, amazing incentives and commission structures, ability work remotely wherever and whenever you like, an amazing bunch of collaborative colleagues to work with day in day out &amp; 4 founders you can get behind within a second of meeting!"" (in 4 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
ICEYE,3.9,Espoo,Machine Learning Engineer,"Position: Machine Learning Engineer
Location: Luxembourg, Finland
Hiring Model: Hybrid/ On-site
Who are we?
We are a Finnish-based international New Space company with employees from more than 57 countries in Finland, the US, the UK, Spain, Luxembourg, and Poland. Our team is a tight-knit group of experts from areas including engineering, software development, and radar technology. We’re innovative, driven people who strive for excellence in everything we do. Being advocates of our corporate culture, we value teamwork and curiosity, and we know how to have fun!
What do we do?
ICEYE is building and operating its commercial constellation of small Synthetic Aperture Radar (SAR) satellites with SAR data available to customers. Our satellites acquire images of Earth at any time – even when it’s cloudy or dark – providing commercial and government partners with unmatched persistent monitoring capabilities. Information derived from our SAR images helps customers make data-driven decisions to address time-critical challenges in various sectors, such as maritime, disaster management, insurance, and finance.
What are we looking for?
We are looking for a Machine Learning Engineer to help explore novel deep learning capabilities that can be applied to remote sensing imagery. You will report to the Machine Learning Team Lead in the Analytics Department. We are looking for candidates in Finland or those who want to relocate to Finland.



:


Diversity& inclusion are core values at ICEYE. We are passionate about building and sustaining inclusive and equitable working and learning environments for all staff. We believe every member on our team enriches our diversity by exposing us to a broad range of ways to understand and engage with the world, identify challenges, and discover, design, and deliver solutions.
Could this be the role for you? Apply now to start your journey with ICEYE
We are making the impossible possible together.
Contact
Olha Pryshlyak
[email]",30d+,True,,201 to 500,Company - Public,Aerospace & Defense,2015,Aerospace & Defense,,0.79,0.86,3.7,3.6,3.9,3.3,3.3,"['""Good benefits overall"" (in 7 reviews)', '""Salary is competitive and includes a variety of great employee benefits."" (in 10 reviews)', '""great friendly culture"" (in 18 reviews)', '""Exciting company to work for Doing some amazing things with New Space technology Amazing group of staff"" (in 14 reviews)', '""Very diverse, awesome team, love the office spaces and the company culture"" (in 12 reviews)']","['""Pay and benefits are average for the industry."" (in 7 reviews)', '""Salary is not the best, the company manufactures satellites, which isn\'t a cheap thing to do, there are fees for ground stations, for the company which is sending the satellite out to space, etc, which are all reasons for why the company isn\'t swimming in cash."" (in 10 reviews)', '""Culture, no visibility in company’s long term goals"" (in 18 reviews)']",,
Texas Instruments,4.2,Helsinki,FAST Rotation Program-Field Applications Engineer Track - FInland,"We can't predict what the future holds, but we know Texas Instruments will have a part in shaping it. TI’s FAST (Field Applications & Sales Training) Rotation Program is designed to prepare Sales & Applications team members for customer-oriented careers that pair technical skills with business perspectives. The program provides experiences that help rising TIers understand how to successfully grow TI’s business and to thrive throughout their entire TI career. There are two available FAST program tracks: (1) Field Applications and (2) Technical Sales.
This 11-month experience aims to establish rising Field Applications Engineers (FAEs) as technical TI experts with customer engineers and internal teams.
Rotation 1 (6 month), Field Sales Office (FSO): The FSO rotation is centered on learning how to work directly with customers to solve technical challenges, and to ultimately maximize TI’s revenue by providing customers with the systems-level solutions that best address their design needs. Among other aspects, the FSO rotation focuses on analyzing technical trade-offs, understanding component selection, and solving design and cost challenges.",30d+,False,,10000+,Company - Public,Manufacturing,1930,Electronics Manufacturing,$10+ billion,0.83,0.93,4.0,3.9,4.1,3.7,3.6,"['""It is good and good work life balance"" (in 341 reviews)', '""Good pay and even better bonuses"" (in 446 reviews)', '""Great people to work with"" (in 345 reviews)', '""Good benefit and well established company"" (in 225 reviews)', '""Great culture and very diverse"" (in 361 reviews)']","['""No work life balance eventhough the working hours is flexible"" (in 341 reviews)', '""Pay is low compared to the US."" (in 446 reviews)', '""People are facing burn out."" (in 345 reviews)', '""Benefits are not great."" (in 225 reviews)', '""Bad culture, all are rushed."" (in 361 reviews)']",4.2,"['Health Insurance (122 comments)\n""Good offer for all employees""', '401K Plan (88 comments)\n""4% matching to 401k plan is pretty standard.""', 'Vacation & Paid Time Off (70 comments)\n""Hard to get time off when short staffed""']"
ICEYE,3.9,Espoo,Senior Machine Learning Engineer,"Position: Machine Learning Engineer, Senior
Location: Finland
Hiring Model: WAH/ Hybrid/ On-site
Who are we?
We are a Finnish-based international New Space company with employees from more than 57 countries in Finland, the US, the UK, Spain, Luxembourg, and Poland. Our team is a tight-knit group of experts from areas including engineering, software development, and radar technology. We’re innovative, driven people who strive for excellence in everything we do. Being advocates of our corporate culture, we value teamwork and curiosity, and we know how to have fun!
What do we do?
ICEYE is building and operating its commercial constellation of small Synthetic Aperture Radar (SAR) satellites with SAR data available to customers. Our satellites acquire images of Earth at any time – even when it’s cloudy or dark – providing commercial and government partners with unmatched persistent monitoring capabilities. Information derived from our SAR images helps customers make data-driven decisions to address time-critical challenges in various sectors, such as maritime, disaster management, insurance, and finance.
What are we looking for?
We are looking for a Senior Machine Learning Engineer to help explore novel deep learning capabilities that can be applied to remote sensing imagery. You will report to the Machine Learning Team Lead in the Analytics team.



:


Diversity& inclusion are core values at ICEYE. We are passionate about building and sustaining inclusive and equitable working and learning environments for all staff. We believe every member on our team enriches our diversity by exposing us to a broad range of ways to understand and engage with the world, identify challenges, and discover, design, and deliver solutions.
Could this be the role for you? Apply now to start your journey with ICEYE.
We are making the impossible possible together.
Contact
Olha Pryshlyak
[email]",30d+,True,,201 to 500,Company - Public,Aerospace & Defense,2015,Aerospace & Defense,,0.79,0.86,3.7,3.6,3.9,3.3,3.3,"['""Good benefits overall"" (in 7 reviews)', '""Salary is competitive and includes a variety of great employee benefits."" (in 10 reviews)', '""great friendly culture"" (in 18 reviews)', '""Exciting company to work for Doing some amazing things with New Space technology Amazing group of staff"" (in 14 reviews)', '""Very diverse, awesome team, love the office spaces and the company culture"" (in 12 reviews)']","['""Pay and benefits are average for the industry."" (in 7 reviews)', '""Salary is not the best, the company manufactures satellites, which isn\'t a cheap thing to do, there are fees for ground stations, for the company which is sending the satellite out to space, etc, which are all reasons for why the company isn\'t swimming in cash."" (in 10 reviews)', '""Culture, no visibility in company’s long term goals"" (in 18 reviews)']",,
"Advanced Micro Devices, Inc",4.2,Tampere,Senior Field Application Engineer,"Overview:
WHAT YOU DO AT AMD CHANGES EVERYTHING

We care deeply about transforming lives with AMD technology to enrich our industry, our communities, and the world. Our mission is to build great products that accelerate next-generation computing experiences – the building blocks for the data center, artificial intelligence, PCs, gaming and embedded. Underpinning our mission is the AMD culture. We push the limits of innovation to solve the world’s most important challenges. We strive for execution excellence while being direct, humble, collaborative, and inclusive of diverse perspectives. This is who we are at our best. One Company. One Team.

AMD together we advance_
Responsibilities:
As a Field Application Engineer you will be a key member of the Core Vertical Markets (CMG) sales team in Finland/Baltics region, acting as lead for Hardware & Software aspects of our key customers’ systems. An ideal candidate for this role will be an enthusiastic and highly motivated individual who wants to be on the cutting edge of SoC technology and proactively engaged with customers in pre- and post-sale activities on a daily basis. The Core Vertical Markets in the region include Industrial/Scientific/Medical (ISM), Test & Measurement, Emulation/Prototyping and Aerospace & Defense.





Qualifications:",28d,False,,5001 to 10000,Company - Public,Information Technology,1969,Computer Hardware Development,$1 to $5 billion,0.87,0.97,4.2,3.7,4.2,4.0,3.9,"['""Good work life balance which is very important."" (in 358 reviews)', '""3. Good Salaries paid with Fixed Plus RSU"" (in 387 reviews)', '""Culture is good and very much like one family"" (in 312 reviews)', '""Nice people and always open to help"" (in 279 reviews)', '""Good benefit and glad to work there"" (in 145 reviews)']","['""newer teams are overloaded to the point where there is no work life balance"" (in 358 reviews)', '""low salary and not many"" (in 387 reviews)', '""The AMD culture is leaving the building."" (in 312 reviews)', '""Very demanding schedules, but great people"" (in 279 reviews)', '""Some of the Benefits could be better"" (in 145 reviews)']",3.8,"['Health Insurance (69 comments)\n""Solid health insurance for the family""', '401K Plan (54 comments)\n""Best: Matching program is generous""', 'Vacation & Paid Time Off (34 comments)\n""Best: Stopped tracking vacation and PTO time Worst: No time to take off work due to workload""']"
Danfoss,4.1,Lappeenranta,"Quality Engineer, Operational Quality","Requisition ID: 32571
Job Location(s): Lappeenranta, FI
Job Description

Danfoss Editron is looking for Quality Engineer to join Operational Quality department in Lappeenranta, Finland.


As a part of a competent and energized team of people, passionate about quality, you will be a voice of customer communication within the organization. As a Quality Engineer, you will collaborate with various teams to develop and implement quality control procedures, monitor production processes, and identify areas for improvement. You will also conduct audits and inspections to ensure compliance with industry standards and regulations.",11d,False,,10000+,Company - Private,Manufacturing,1933,Machinery Manufacturing,$10+ billion,0.83,0.93,3.7,3.6,4.0,3.6,3.9,"['""Work life balance is good"" (in 96 reviews)', '""Good work ethics and culture"" (in 111 reviews)', '""Good Management"" (in 78 reviews)', '""Salary is good"" (in 97 reviews)', '""Good people to work with"" (in 85 reviews)']","['""Work life balance and g"" (in 96 reviews)', '""It is poor culture not to have a quarterly or at lease semi"" (in 111 reviews)', '""Depending which segment or team you are working in you could face poor management."" (in 78 reviews)', '""Less salary and salary growth is less"" (in 97 reviews)']",3.9,"['Health Insurance (11 comments)\n""Best thing: It is compatible with basically every health care provider. I haven\'t had to pay for a single thing even with the lowest tier of health insurance. Worst: I think I have 5 different insurance providers between medical, dental, vision, HSA, and prescription insurance.""', 'Vacation & Paid Time Off (8 comments)\n""Spend the holiday as you will.""', '401K Plan (6 comments)\n""non existent in the dubai office""']"
u-blox,4.3,Espoo,Field Quality Engineer EMEA/AMER,"We are looking for an engineer with outstanding technical skills and experience in quality related topics in industry to join our global technical organization and take over ownership of field quality during both the design-in and post-sales phases of the customers and distributors.

This is an exciting new opportunity to make an immediate impact in delivering our world-class products and solutions. You are guiding customers through our field failure analysis process and ensure that we are fully utilizing the performance capabilities of u-blox GNSS, Short Range ,Cellular modem products and Services with respected areas. With responsibility and ownership of regional quality related topics in EMEA and AMER regions, this position has the potential to expand through global organization in the future with interesting career development.

Working with cutting edge technology, you should have outstanding communication skills to help customer and partners fully utilize the best practice and u-blox quality awareness of u-blox products. At the forefront of technology, you will be supporting the sales process and collaborating closely with our global quality, field application engineers and sales teams by advising customers from early evaluation phase until end-of-life of our products. You will assist field team throughout the design-in process and application development. You will provide support to all quality related topics with customers including coordination of failure analysis of customer applications. You will interact with other FAE’s throughout EMEA and AMER as well as with the Quality teams, organize technical training and audits, provide detailed technical and market feedback in related area. There will be an opportunity for European and American travels.




We see diversity as a strength and promote a culture of inclusion among our employees. Our varied backgrounds, ideas and experiences are critical to our success. We strive to become a strong learning organization and are committed to provide our employees with equal opportunities regardless of differences such as gender, race, ethnicity, generations, belief.",30d+,False,,1001 to 5000,Company - Public,Manufacturing,1997,Electronics Manufacturing,$100 to $500 million,0.92,0.94,3.9,3.7,4.4,3.9,4.3,"['""Salary is competitive"" (in 21 reviews)', '""Good people to work with."" (in 18 reviews)', '""non intrusive management."" (in 11 reviews)', '""Learning opportunities, Multicultural environment, Partial remote working Benefits"" (in 21 reviews)', '""comfortable atmosphere"" (in 28 reviews)']","['""Salary and benefits below average"" (in 21 reviews)', '""Bad management, especially in R&amp;D"" (in 11 reviews)', '""Blox Athens holds a great opportunity to stand out, they have managed to completely miss it and ruin everything, in the way only a Greek company can."" (in 21 reviews)']",4.7,
Outokumpu,3.7,Kemi,Mine Planning Technician,"Would you like to contribute to the success of a company whose product is a crucial element of modern societies, with the highest recycled content and the lowest carbon footprint in its industry?
Then Outokumpu is a perfect place for you!
We are now looking for a Mine Planning Technician to join our Geology & Mine Planning team.

We are offering highly interesting mine surrounding in the largest underground mining operation in Finland. Our annual ore production is approx. 2.4 million tons with exceptional long life of mine. We are currently working with DeepMine -project, goal is to excavate & construct new main level, primary crusher and shaft at 1000 meters depth till beginning of 2023. Kemi Mine produces chromium concentrates to feed Outokumpu’s own smelter in Tornio. Oxidic Chromium ore does not contain any sulfide minerals and our concentration process is based on gravimetry therefore our operational impact towards nature is minor.

You will be part of very experienced team in which we work seamlessly together, sharing knowledge and open-minded ideas. You will be based in Kemi and report to the Production Planning Engineer.",18d,False,,5001 to 10000,Company - Public,Manufacturing,1932,Metal & Mineral Manufacturing,,0.55,0.49,3.0,3.8,2.9,2.8,3.3,"['""Good pay for low skilled jobs."" (in 15 reviews)', '""Good pay and benefits there"" (in 10 reviews)', '""Good people to work with"" (in 10 reviews)', '""People (good culture)"" (in 8 reviews)']","['""Management is a big area that is lacking at this place"" (in 13 reviews)', '""it has a culture that is a bit old fashioned"" (in 8 reviews)']",3.6,"['Health Insurance (3 comments)\n""Most Doctors take the insurance that is offered.""']"
Bosch Group,4.2,Espoo,Senior Embedded Software Engineer - Espoo,"Company Description

About Bosch Sensortec
Bosch Sensortec is the technology leader in sensing solutions based on microelectromechanical systems (MEMS) and dedicated to the consumer electronics world. for smartphone applications, tablets, video game consoles, wearables, and the Internet of Things. The sensors enable devices to recognize their surroundings and to transmit the data collected. MEMS are therefore part of the foundation for a networked world. Our success in MEMS sensors and solutions is built on a remarkable team driven by passion, innovation and flexibility.
Here at Bosch, we are creating the future by inventing technologies and services of high quality that can enrich peoples' lives. Our promise to our employees is solid: we grow together, we enjoy our work, and we inspire each other. Join us and feel the difference!",30d+,True,,10000+,Company - Private,Manufacturing,1886,Consumer Product Manufacturing,$10+ billion,0.88,0.85,3.9,3.8,4.2,3.7,4.1,"['""Fair and good salary."" (in 268 reviews)', '""work life balance is good"" (in 204 reviews)', '""Management is good"" (in 108 reviews)', '""Good benefits and the environment is suitable for everyone"" (in 110 reviews)', '""A Vlvery good culture company"" (in 194 reviews)']","['""Many tasks &amp; workload with low salary"" (in 268 reviews)', '""Depends on Team work life balance will be there"" (in 204 reviews)', '""Poor management"" (in 108 reviews)', '""Average benefits"" (in 110 reviews)', '""High competitive culture which dificults collaboration between colleagues and to get stuff done quickly."" (in 194 reviews)']",4.0,"['Health Insurance (33 comments)\n""It doesn\'t cover private health insurance.""', 'Vacation & Paid Time Off (25 comments)\n""It should be included in all companies.""', '401K Plan (18 comments)\n""it just common like others""']"
Arctic Wolf,4.4,Helsinki,Senior Sales Engineer - Finland,"Ready to make an impact? Arctic Wolf is looking for a Senior Sales Engineer to join our pack.
Arctic Wolf, fresh off its unicorn valuation, is the leader in security operations in an exciting and fast-growing industry—cybersecurity. How fast are we growing? Well, Arctic Wolf was highly ranked in the Deloitte Fast Technology 500 for North America in both 2019 (#25) and 2020 (#104)! We have doubled headcount, customers, and revenue for five years running.
We are also cultivating a collaborative and productive work environment that welcomes a diversity of backgrounds and ideas to make our teams even stronger. In fact, we are recognized as one of the 2020 Best Places to Work (bizjournals.com).
About the Role:",30d+,True,,1001 to 5000,Company - Private,Information Technology,2012,Information Technology Support Services,,0.83,0.89,4.5,4.3,4.4,4.3,4.3,"['""Great culture in tech Diverse Interesting work given to interns"" (in 47 reviews)', '""Great people and a great product."" (in 31 reviews)', '""Great benefits"" (in 17 reviews)', '""Great work life balance, exciting"" (in 16 reviews)', '""Great leadership and management."" (in 11 reviews)']","['""Bizarre and cult like culture that frowns upon feedback or different opinions."" (in 47 reviews)', '""Benefits could be better."" (in 17 reviews)', '""Lack of work life balance, amount of constant change"" (in 16 reviews)', '""Mostly an in office based company, but leadership has their reasons"" (in 11 reviews)']",3.7,
ICEYE,3.9,Helsinki,"Thermal System Engineer, Spacecraft - Finland","Position: Thermal System Engineer, Spacecraft
Location: Finland
Hiring Model: Hybrid/ On-site
Who are we?
We are a Finnish-based international New Space company with employees from over 57 countries in Finland, the US, the UK, Spain, Luxembourg, and Poland. Our team is a tight-knit group of experts from areas including engineering, software development, and radar technology. We’re innovative, driven people who strive for excellence in everything we do. As advocates of our corporate culture, we value teamwork and curiosity and know how to have fun!
What do we do?
ICEYE is building and operating its commercial constellation of small Synthetic Aperture Radar (SAR) satellites with SAR data available to customers. Our satellites acquire images of Earth at any time – even when it’s cloudy or dark – providing commercial and government partners with unmatched persistent monitoring capabilities. Information derived from our SAR images helps customers make data-driven decisions to address time-critical challenges in various sectors, such as maritime, disaster management, insurance, and finance.
We seek a Thermal System Engineer, Spacecraft based in our Espoo, Finland office, to support the company's growth.





Could this be the role for you? You can just apply now to start your journey with ICEYE.
We are making the impossible possible together.
Contact,
Riya Vidhani (Talent Acquisition Partner)
www.iceye.com",30d+,True,,201 to 500,Company - Public,Aerospace & Defense,2015,Aerospace & Defense,,0.79,0.86,3.7,3.6,3.9,3.3,3.3,"['""Good benefits overall"" (in 7 reviews)', '""Salary is competitive and includes a variety of great employee benefits."" (in 10 reviews)', '""great friendly culture"" (in 18 reviews)', '""Exciting company to work for Doing some amazing things with New Space technology Amazing group of staff"" (in 14 reviews)', '""Very diverse, awesome team, love the office spaces and the company culture"" (in 12 reviews)']","['""Pay and benefits are average for the industry."" (in 7 reviews)', '""Salary is not the best, the company manufactures satellites, which isn\'t a cheap thing to do, there are fees for ground stations, for the company which is sending the satellite out to space, etc, which are all reasons for why the company isn\'t swimming in cash."" (in 10 reviews)', '""Culture, no visibility in company’s long term goals"" (in 18 reviews)']",,
Cargotec,3.8,Helsinki,Technical Architect BI-Cloud,"Cargotec is at the forefront of the transformation in the cargo handling industry. Our cargo handling solutions and services make global trade smarter, better and more sustainable. As leaders in ports, on roads and at sea, our business areas Kalmar, Hiab and MacGregor have a unique position to optimise global cargo flows and create sustainable customer value.
Join us for a smarter and better everyday

Cargotec is strengthening competencies in the Business Intelligence area and we are now looking for a Technology Architect to have an ownership for business intelligence related technical solutions built into our Google Cloud Platform. This role is working together with the external team of developers and business stakeholders to ensure re-usability of technical solutions within our GCP platform. Role Participates in creating and executing a roadmap for our business intelligence development together with our Business Intelligence Architect. Essential part of the role is also participating in the high level solutioning of new requirements to make sure that we create sustainable solutions.",30d+,False,,10000+,Company - Public,Manufacturing,2005,Machinery Manufacturing,$1 to $5 billion,0.78,0.85,3.4,3.5,3.7,3.3,4.0,"['""Good colleagues and atmosphere."" (in 22 reviews)', '""OK salary and benefits available"" (in 8 reviews)', '""Good management"" (in 16 reviews)', '""great colleague and management, stable job, good benefits, work from home"" (in 11 reviews)', '""friendly atmosphere."" (in 18 reviews)']","['""Colleagues are generally conservative and not friendly/welcoming to new comers."" (in 22 reviews)', '""Lower benefits on travel No onsite opportunities"" (in 8 reviews)', '""What the management always think about is reducing headcount and force a small team or junior staff to take overwhelming workloads."" (in 16 reviews)']",4.0,
Lumoame Oy,3.7,Helsinki,DevOps Engineer (Finland based),"Your mission
Be a part of a successful, international dynamic start-up developing an artificial intelligence SaaS.

While we are a fast-growing startup with an agile culture, we also offer solid benefits including a high-end company phone, a modern office in Kalasatama, flexible schedules, remote work option and a healthy work life balance.

At Lumoa we help clients care for and listen to their customers through our AI-powered online service. This in order to deliver better experience, to make the end-customers happy and to drive the clients’ businesses forward. Making customers happy is great business: Our NPS is over 50 and Lumoa has witnessed explosive growth over the last few years.",30d+,True,,1 to 50,Company - Private,,,,,0.69,,3.6,3.3,3.7,3.3,4.2,"['""People are genuine and helpful."" (in 6 reviews)', '""The company is growing and learning."" (in 2 reviews)', '""It\'s a small team, but they make an effort to create a great company atmosphere."" (in 2 reviews)', '""Fast growing company with great atmosphere, transparent communication and a very cool portfolio of clients."" (in 1 reviews)', '""Good work/life balance and flexibility."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Danfoss,4.1,Lappeenranta,SEHQ Engineer,"Requisition ID: 32562
Job Location(s): Lappeenranta, FI
Job Description

Danfoss Editron is looking for SEHQ Engineer to join our Quality Team on the road to IATF 16949 compliance.
As a SEHQ Engineer (Safety, Environment, Health & Quality) at Danfoss Editron, you will become an active part of a passionate and driven team and be given the opportunity to develop yourself personally and professionally.",8d,False,,10000+,Company - Private,Manufacturing,1933,Machinery Manufacturing,$10+ billion,0.83,0.93,3.7,3.6,4.0,3.6,3.9,"['""Work life balance is good"" (in 96 reviews)', '""Good work ethics and culture"" (in 111 reviews)', '""Good Management"" (in 78 reviews)', '""Salary is good"" (in 97 reviews)', '""Good people to work with"" (in 85 reviews)']","['""Work life balance and g"" (in 96 reviews)', '""It is poor culture not to have a quarterly or at lease semi"" (in 111 reviews)', '""Depending which segment or team you are working in you could face poor management."" (in 78 reviews)', '""Less salary and salary growth is less"" (in 97 reviews)']",3.9,"['Health Insurance (11 comments)\n""Best thing: It is compatible with basically every health care provider. I haven\'t had to pay for a single thing even with the lowest tier of health insurance. Worst: I think I have 5 different insurance providers between medical, dental, vision, HSA, and prescription insurance.""', 'Vacation & Paid Time Off (8 comments)\n""Spend the holiday as you will.""', '401K Plan (6 comments)\n""non existent in the dubai office""']"
