Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
EUMETSAT,3.4,Poland,Cloud Services Engineer (Based in Germany),"Cloud Services Engineer
EUMETSAT is Europe’s meteorological satellite agency - monitoring the weather and climate from space - 24 hours a day, 365 days a year.
EUMETSAT opened a portfolio of cloud-based big data services in 2020 to bring users to its data. The portfolio is based on advanced architectures, applications, user portals and hosted processing capabilities with full integration across the entire cloud stack from Infrastructure as a Service (IaaS) up to Data as a Service (DaaS). EUMETSAT has a key role in several cloud-based international initiatives such as DIAS, WekEO, European Weather Cloud (EWC) and Destination Earth.
Within the Competence Area of Cloud Services in the Digital Solutions and SAF Division (DSA), the Cloud Services Engineer will be the main technical focal point for all cloud services and solutions developed by DSA that have a focus on downstream applications. The postholder will manage the engineering, evolution and maintenance of those cloud services, including procurement and management of industrial support and services needed for their development, implementation, evolution and achieving the targeted service levels",21d,False,PLN 8K (Employer est.),201 to 500,Self-employed,Government & Public Administration,,National Agencies,$100 to $500 million,0.5,0.49,2.4,3.7,2.9,2.6,3.1,"['""People, Salary, Quality of Life, Meaningful work."" (in 1 reviews)']","['""Things are very bureaucratic and can be slow in terms of work."" (in 1 reviews)']",,
Relativity,4.0,Poznań,Lead .NET Software Engineer (Remote),"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

As a Senior Software Engineer, your primary mission would be designing and deploying our Relativity software products. We're looking for someone who is interested in solving complex problems by developing cloud native, distributed solutions, who enjoys working in a team on something what makes others’ duties easier and better organized.
You will support principles of Agile, like iterative approach, and can cope with the constant change and a feedback culture. If you have a desire to be challenged and work where boredom is an anomaly, then join our Poland team and be part of a successful company, experiencing growth in the legal technology field.
Team:
Our company mission is to help customers organize data, discover the truth, and act on it.",24h,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
nVent,3.8,Dzierżoniów,Electro Mechanical Design Engineer,"We’re looking for people who put their innovation to work to advance our success – and their own. Join an organization that ensures a more secure world through connecting and protecting our customers with inventive electrical solutions.
What You Will Experience In This Position
In this position, you will get to:
Conduct electrical, material, and mechanical investigations.
Perform testing, research, and data gathering, charting, analysis, and recording.
Develop qualification plans in accordance with nVent Thermal and industry standards.
Manage project execution with limited oversight. Coordinate internal and external laboratory resources.",21d,True,PLN 102K - PLN 157K (Employer est.),10000+,Company - Public,Manufacturing,2018,Electronics Manufacturing,$1 to $5 billion,0.75,0.9,3.6,3.4,3.8,3.4,3.8,"['""Good people to work with for mentorship"" (in 8 reviews)', '""The benefits barely pass."" (in 6 reviews)', '""Above average pay, friendly environment"" (in 6 reviews)', '""Actually decent culture, like people are generally friendly and interested in conversation."" (in 11 reviews)', '""Good facilities"" (in 9 reviews)']","['""Low pay, not much room for improvement"" (in 6 reviews)', '""Very less facilities for contract rolls"" (in 9 reviews)']",4.4,"['401K Plan (6 comments)\n""100% match up to 5%""', 'Health Insurance (5 comments)\n""Several options to best suit your needs""', 'Maternity & Paternity Leave (3 comments)\n""benefits for mothers and faterhs""']"
Acreto,,Remote,Technical Reporting & Compliance Lead,"Technical Reporting and Compliance Lead
This is a role for a senior data engineer to architect, develop and operate a large scale, high performance data collection, processing and reporting infrastructure. This infrastructure will most likely involve a variety of data store types spanning SQL, NoSQL and Time Series.
This architecture must also consider data security, privacy, performance and availability.
In this role, you will need to:
Gather, store, process and categorize data generated by a variety of system sources and types
Analyze, discuss and understand reporting requirements for a variety of compliance standards",30d+,True,PLN 71K - PLN 101K (Employer est.),,,,,,,,,,,,,,,,,
Relativity,4.0,Szczecin,.NET Software Engineer - Search Excellence,"Are you looking to be in a workplace where colleagues inspire one another? Are you interested in competitive and impactful benefits? Do you prefer flexible work arrangements?


The role will implement, maintain, and improve the Search infrastructure used by development teams. The role will provide delivery process automation as well as work with engineering teams to provide them with guidance and prioritization in the infrastructure automation and optimal usage. The role will provide support and tools to development teams.
The Search Excellence Team:
This team develops solutions to enhance the search experience, maintainsand monitors the Elasticsearch infrastructure, optimizes search performance and applies data science techniques to reduce search related costs. Relativity Search is a suite of applications that empowers customers to find relevant information, retrieve and present it. Search products include document ingestion, index building, searching, and search term reports execution. Stable and high performantSearch directly impacts customer experience and is critical for the organization.",25d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
Relativity,4.0,Gdańsk,Senior Software Engineer - AI (remote),"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

Text IQ is a Top 100 AI company trusted by the world's largest enterprises, including Honeywell, AstraZeneca, Intel, Boehringer Ingelheim, BASF, and Cardinal Health. With a re-imagined approach to identifying, managing and mitigating risk in enterprise data, Text IQ's pioneering AI technology uncovers 90% of sensitive information at a 75% reduction in cost and time. Enterprises, law firms, and government organizations have used Text IQ's AI to identify and protect sensitive and confidential information, reduce risk, elevate their privacy programs, and create fair and inclusive workplaces. Read more about Text IQ on TechCrunch, VentureBeat, Fortune, Forbes and Axios.

Recently, Text IQ joined forces with Relativity, a unicorn and leading data platform, which has more than 300,000 users in over 49 countries and serves thousands of organizations globally—primarily in legal, financial services and government sectors, including the U.S. Department of Justice and 198 of the Am Law 200. By joining hands with Relativity, we are excited to realize our shared vision of helping customers organize their data, discover the truth, and act on it. We're looking for a senior software Engineer to join our PrivilegeIQ Engineering team. Come work with a dynamic group of talented professionals focusing on revolutionizing AI and its applications!",30d+,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
Relativity,4.0,Gdańsk,.NET Senior Software Engineer (Remote),"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

As a Senior Software Engineer, your primary mission would be designing and deploying our Relativity software products. We're looking for someone who is interested in solving complex problems by developing cloud native, distributed solutions, who enjoys working in a team on something what makes others’ duties easier and better organized.

You will support principles of Agile, like iterative approach, and can cope with the constant change and a feedback culture. If you have a desire to be challenged and work where boredom is an anomaly, then join our Poland team and be part of a successful company, experiencing growth in the legal technology field.",6d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
Relativity,4.0,Poznań,Advanced Software Engineer - AI (remote),"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

Text IQ is a Top 100 AI company trusted by the world's largest enterprises including Honeywell, AstraZeneca, Intel, Boehringer Ingelheim, BASF and Cardinal Health. With a re-imagined approach to identifying, managing and mitigating risk in enterprise data, Text IQ's pioneering AI technology uncovers 90% of sensitive information at a 75% reduction in cost and time. Enterprises, law firms, and government organizations have used Text IQ's AI to identify and protect sensitive and confidential information, reduce risk, elevate their privacy programs, and create fair and inclusive workplaces. Read more about Text IQ on TechCrunch, VentureBeat, Fortune, Forbes, and Axios.

Recently, Text IQ joined forces with Relativity, a unicorn and leading data platform, which has more than 300,000 users in over 49 countries and serves thousands of organizations globally—primarily in legal, financial services and government sectors, including the U.S. Department of Justice and 198 of the Am Law 200. By joining hands with Relativity, we are excited to realize our shared vision of helping customers organize their data, discover the truth, and act on it.",25d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
Relativity,4.0,Kraków,.NET Senior Software Engineer (Remote or Hybrid),"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

As a Senior Software Engineer, your primary mission would be designing and deploying our Relativity software products. We're looking for someone who is interested in solving complex problems by developing cloud native, distributed solutions, who enjoys working in a team on something what makes others’ duties easier and better organized.

You will support principles of Agile, like iterative approach, and can cope with the constant change and a feedback culture. If you have a desire to be challenged and work where boredom is an anomaly, then join our Poland team and be part of a successful company, experiencing growth in the legal technology field.",6d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
Relativity,4.0,Kraków,Advanced Software Engineer (Enrichment),"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

As an Advanced Software Engineer, your primary mission will be to design, write, test, deploy, and support new and existing Relativity software products, in a brand new, startup-style Relativity office in Krakow, Poland.
We’re looking for someone who has an interest in developing next-generation technologies and passion for getting things done. Is experienced and leverages that to solve complex problems. Enjoys working with smart people and having fun building something great. The perfect team member is also versatile, displays leadership qualities and is enthusiastic about tackling new problems across the full-stack as we continue to push technology forward. Enjoys taking responsibility in a self-managing team and understands and supports principles of Agile, like iterative approach, ability to cope with the constant change, feedback culture where everything is assessed quickly and changed to fit.",15d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
Relativity,4.0,Gdańsk,Senior Software Engineer with Elasticsearch,"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

The role will implement, maintain, and improve the Search infrastructure used by development teams. The role will provide delivery process automation as well as work with engineering teams to provide them with guidance and prioritization in the infrastructure automation and optimal usage. The role will provide support and tools to development teams.
The Search Excellence Team:
This team develops solutions to enhance the search experience, maintainsand monitors the Elasticsearch infrastructure, optimizes search performance and applies data science techniques to reduce search related costs. Relativity Search is a suite of applications that empowers customers to find relevant information, retrieve and present it. Search products include document ingestion, index building, searching, and search term reports execution. Stable and high performantSearch directly impacts customer experience and is critical for the organization.",25d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
Relativity,4.0,Kraków,Advanced Software Engineer - AI,"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

Text IQ is a Top 100 AI company trusted by the world's largest enterprises including Honeywell, AstraZeneca, Intel, Boehringer Ingelheim, BASF and Cardinal Health. With a re-imagined approach to identifying, managing and mitigating risk in enterprise data, Text IQ's pioneering AI technology uncovers 90% of sensitive information at a 75% reduction in cost and time. Enterprises, law firms, and government organizations have used Text IQ's AI to identify and protect sensitive and confidential information, reduce risk, elevate their privacy programs, and create fair and inclusive workplaces. Read more about Text IQ on TechCrunch, VentureBeat, Fortune, Forbes, and Axios.

Recently, Text IQ joined forces with Relativity, a unicorn and leading data platform, which has more than 300,000 users in over 49 countries and serves thousands of organizations globally—primarily in legal, financial services and government sectors, including the U.S. Department of Justice and 198 of the Am Law 200. By joining hands with Relativity, we are excited to realize our shared vision of helping customers organize their data, discover the truth, and act on it.",25d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
S&P Global,4.1,Gdańsk,Senior Fullstack Software Engineer (.NET) - Commodity Insights,"Commodity Insights
The Role: Senior Fullstack Software Engineer (.NET)

The Location: Gdansk, Poland

The Team:
We are looking for a highly motivated, enthusiastic, exceptional Senior Software Engineer to join an agile team based in Gdansk, Poland. You will work closely with your team and sister teams based in Gdansk and North America to build first class cloud-based solutions.

The Impact:
This is a key role for the Team. You will contribute in people mentoring, reviewing, designing and implementing complex solutions and supporting business strategy.


Work with the cutting edge technologies
Work on fully cloud-based solution
Friendly atmosphere
Continues Development


Work in a team environment using Agile practices
Develop front-end or backend components of the Web Application
Utilize Continuous Integration development
Collaborate closely with other developers, testers, front-end designers, and product owners


5+ years overall experience professionally developing software products (C#/.NET)
GraphQL, REST
Experience with SQL/NoSQL Databases, ETL
Experience in at least one of modern frontend frameworks like Angular
Develop web apps that run on a cloud infrastructure like AWS
Experience in maintaining high quality code – utilizing techniques like unit testing, code reviews, etc.
Ability to solve complex problems and learn from mistakes
Good knowledge of English


Working with the newest technologies
Job position matched to your experience and expectations
Cash Incentive plan
Recharge - is S&P Global’s flexible time-off approach under which there is no prescribed maximum amount of time off you can take
Global Wellbeing Support - S&P Global will reimburse you each year, up to 1500 PLN for wellbeing-related activities, for expenses that help you achieve your own healthy lifestyle – mind, body and spirit.
Five days off for charity/volunteering
5 additional Wellbeing days in year
Free day on birthday and work anniversary
Paid parental leave of 26 weeks for all parents
10 days of fully paid sick leaves
Options to work from home
Chillout & fun room (table tennis, table football, Xbox, billiards)
Attractive benefits package (private health care, life insurance, MultiSport card)
Fruit days, coffee, tea, chocolate


S&P Global delivers essential intelligence that powers decision making. We provide the world’s leading organizations with the right data, connected technologies and expertise they need to move ahead. As part of our team, you’ll help solve complex challenges that equip businesses, governments and individuals with the knowledge to adapt to a changing economic landscape.

S&P Global Commodity Insights enables organizations to create long-term, sustainable value with data and insights for a complete view on the global energy and commodities markets.

-----------------------------------------------------------

Equal Opportunity Employer
S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.

If you need an accommodation during the application process due to a disability, please send an email to: [email] and your request will be forwarded to the appropriate person.

The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf describes discrimination protections under federal law.

----------------------------------------------------------- 20 - Professional (EEO-2 Job Categories-United States of America), IFTECH202.1 - Middle Professional Tier I (EEO Job Group), SWP Priority – Ratings - (Strategic Workforce Planning)

R31091
2023-04-06
Gdańsk, Poland",30d+,False,,10000+,Company - Public,Management & Consulting,1888,Research & Development,$5 to $10 billion,0.86,0.93,3.8,3.8,4.2,3.8,4.2,"['""Work life balance is good"" (in 138 reviews)', '""benefits are good but not that much"" (in 70 reviews)', '""Product base company and good salary."" (in 97 reviews)', '""Good work culture"" (in 73 reviews)', '""2. Employee friendly"" (in 65 reviews)']","['""no work life balance though"" (in 138 reviews)', '""Healthy benefits"" (in 70 reviews)', '""Low salary hikes compared to market"" (in 97 reviews)', '""Work culture is awful."" (in 73 reviews)', '""3. Change in employee friendly policies like leave encashment."" (in 65 reviews)']",4.2,"['Health Insurance (88 comments)\n""The Health Insurance had multiple viable options""', 'Maternity & Paternity Leave (85 comments)\n""Great work life balance and perks offered""', '401K Plan (60 comments)\n""The 401K plan seems to be on par with other large companies.""']"
Relativity,4.0,Gdańsk,Lead Software Engineer with Elasticsearch,"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

The role will implement, maintain, and improve the Search infrastructure used by development teams. The role will provide delivery process automation as well as work with engineering teams to provide them with guidance and prioritization in the infrastructure automation and optimal usage. The role will provide support and tools to development teams.
The Search Excellence Team:
This team develops solutions to enhance the search experience, maintainsand monitors the Elasticsearch infrastructure, optimizes search performance and applies data science techniques to reduce search related costs. Relativity Search is a suite of applications that empowers customers to find relevant information, retrieve and present it. Search products include document ingestion, index building, searching, and search term reports execution. Stable and high performantSearch directly impacts customer experience and is critical for the organization.",25d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
PAYBACK GmbH,3.9,Poland,Data Engineer (DWH) (m/f/d),"PAYBACK is a top player in data-driven marketing. With the ability to develop digital business models and implement technical trends, we are one of the leading companies in the data economy. All technical solutions of the PAYBACK program are developed, invented and implemented in Germany. Therefore, we provide the latest technologies and have cross-functional and agile teams.
You want to take responsibility and collaborate your ideas to our unique product? You are ambitious and eager to and move things further? Then you are exactly right with PAYBACK. We are looking forward to getting to know you.
YOUR TASKS
Within the Global Data Warehouse (DWH) Engineering Team you can work with a huge amount of data and help us improve by using it in the right way in Germany, Poland, Mexico, Italy and Austria.",30d+,False,,201 to 500,Company - Private,Media & Communication,,Advertising & Public Relations,$100 to $500 million,0.79,0.91,3.1,3.3,4.0,3.4,4.1,"['""Awesome environment and team, funny and unstressed work"" (in 4 reviews)', '""Very lively culture"" (in 1 reviews)', '""The people are awesome, benefits are good, work life balance focused a lot on life, really good for parents since they have a kita"" (in 1 reviews)']","['""No career advancement options."" (in 3 reviews)', '""Raises limited by budgets, management sometimes makes decisions without caring for employees"" (in 1 reviews)']",,
Reconal Sp. z o.o.,,Rzeszów,SPECJALISTA DS. BADAWCZO-ROZWOJOWYCH I OBSŁUGI DOFINANSOWANIA,"Wymagane wykształcenie - wyższe techniczne (budownictwo, automatyka , lub podobne)
Wymagane kwalifikacje i umiejętności :
zdolność do kompletowania wiedzy w zadanych obszarach na podstawie możliwych do pozyskania źródeł ( literatura, konferencja, spotkanie.. itp)
umiejętność analizowania pozyskanej wiedzy w stopniu ogólnym do kojarzenia i programowania kolejnych celów badawczych - które docelowo będą prowadziły do rozwiązywania postawionych problemów technicznych - lub praca z powołanym zespołem do wykonania takiej analizy.
sprawne zarządzanie dokumentacją niezbędną do uzyskania dofinansowania i rozliczenia - pod nadzorem firmy realizującej potencjalne Umowy o dofinansowanie",14d,True,PLN 5K (Employer est.),,,,,,,,,,,,,,,,,
EUMETSAT,3.4,Poland,Contracts Officer (Based in Germany),"Contracts Officer
EUMETSAT is Europe’s meteorological satellite agency, operating satellites that monitor the weather and climate from space - 24 hours a day, 365 days a year.
It’s an exciting time to be working at EUMETSAT. As an organisation we’re operating a fleet of satellites delivering weather and climate-related satellite data and images to our users worldwide; helping protect lives, property and industries. However, you don’t need to be an engineer or a scientist to make a positive contribution. Our specialist administrative and support functions play an equally important role in the success of the EUMESAT programmes and are valued members of the EUMETSAT family.
The Contracts Division provides contractual and commercial expertise across the organisation and ensures that best value for money is achieved by an efficient procurement process. The Division provides contractual and commercial expertise to the organisation, performs checks and balances to ensure compliance with the procurement rules, and ensures that procurements are timely and well managed.",15d,False,PLN 8K (Employer est.),201 to 500,Self-employed,Government & Public Administration,,National Agencies,$100 to $500 million,0.5,0.49,2.4,3.7,2.9,2.6,3.1,"['""this company can offer good salary, on the other hand you need to be in it for 10 years before you can accrue pension rights"" (in 6 reviews)', '""International working environment, friendly people, decent working conditions and income."" (in 4 reviews)', '""Compensation and benefits package, multicultural environment, great canteen."" (in 4 reviews)']","['""Some heads are creating a negative culture and a general feeling of blame culture amongst teams."" (in 6 reviews)', '""Management and up is never held accountable for poor performance"" (in 3 reviews)']",,
Arch Staffing and Consulting,4.3,Poland,Full Stack Developer,"Markets/ SEC Finances - Fullstack Developer
Arch Staffing and Consulting is in partnership with one of the largest and most innovative financial institutions in Poland. We are hiring for 2 Full Stack Developers.
Benefits:
Competitive salary
Full Benefits
Hybrid in a new office building
Option to buy shares in company
This will be the first team in Poland so there is lots of opportunity for growth",20d,True,,1001 to 5000,Company - Public,,,,,0.72,1.0,3.7,4.1,4.0,3.8,4.0,"['""Super flexible and decent pay."" (in 2 reviews)']","['""pay is lower than industry average"" (in 2 reviews)']",4.0,
ClearCourse,4.0,Kraków,Manual QA Engineer,"Career Level: 08 Career
Posting Date: 02-Apr-2023
Join a rapidly growing collaborative of disruptive technology companies working together to build a brilliant fintech payments business with exceptional people and the best products and services.
Since our inception in 2018, we’ve scaled our portfolio to encompass nearly 40 leading brands and now number in excess of 860 employees globally. Across our SaaS platforms, we’re creating an environment where talented entrepreneurs and their businesses can thrive. As a ClearCourse employee, you’ll benefit from the feel of an innovative, close-knit tech start-up environment where you’ll be able to collaborate with exceptional people and fast track your career.",30d+,False,,501 to 1000,Company - Private,Information Technology,2018,Software Development,$100 to $500 million,0.69,1.0,3.9,3.8,3.9,3.9,4.0,"['""Always ready to spend of learning and development of employees"" (in 4 reviews)', '""growing team and fast paced environment"" (in 6 reviews)', '""Good management, listens to concerns"" (in 6 reviews)', '""changing but flexible and fun environment, where you\'ll be surrounded by awesome and supportive humans and encouraged to grow and progress, ClearCourse is the place for you!"" (in 3 reviews)']","['""Career development."" (in 4 reviews)', '""Poor communication"" (in 4 reviews)']",,
Pitney Bowes,3.5,Bielsko-Biała,QA Engineer - Bielsko-Biala HYBRID,"At Pitney Bowes, we do the right thing, the right way.
At Pitney Bowes, you can too.

We have amazing people who are the driving force, the inspiration and foundation of our company. Our thriving culture can be broken down into four components: Client. Team. Win. Innovate.
We actively look for prospects who:
Are passionate about client success.
Enjoy collaborating with others.",25d,False,,10000+,Company - Public,Transportation & Logistics,1920,Shipping & Trucking,$1 to $5 billion,0.63,0.74,3.3,3.5,3.6,3.2,3.6,"['""Work Life Balance is good"" (in 45 reviews)', '""Good people"" (in 33 reviews)', '""good management"" (in 23 reviews)', '""One and only good Salary payouts"" (in 28 reviews)', '""Good work culture &amp; positive work environment"" (in 22 reviews)']","['""No work life balance ."" (in 45 reviews)', '""Moody people all around, poor showcasing of ethics and values."" (in 33 reviews)', '""Inefficient management."" (in 23 reviews)', '""The increment is low even if the manager agrees your salary is less as compared to the market."" (in 28 reviews)']",3.8,"['Health Insurance (63 comments)\n""Fully comprehensive health, vision and dental plan""', '401K Plan (63 comments)\n""The match could be more. 3% now.""', 'Vacation & Paid Time Off (58 comments)\n""The teams understand the importance of work life balance.""']"
