Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
SurplusMap,,Norway,Senior Full Stack Engineer GIS (remote),"Surplusmap is a VC-funded startup building the tools for the green transition. We're backed by Simula innovation - one of the top R&D companies in Norway, have gone through Google Sustainability incubator and have been invited to be part of European Space Agency Business Incubator (ESA-BIC).
We're on a mission to help companies in a green transition by making data-driven decisions on building new green industrial projects.
We're a fully remote team working across three countries for now. You'll be joining a senior team with scale-up experience and backgrounds in climate change & mapping science, Earth Observation Technologies, green finance, and tech expertise.",10d,False,,,,,,,,,,,,,,,,,,
Canonical - Jobs,3.1,Oslo,Software Engineer - App Stores Backend (Remote),"Summary
This is an exciting opportunity for an experienced software engineer passionate about open source software, Linux, and Web Services at scale. Come build a rewarding, meaningful career working with the best and brightest people in technology at Canonical, a growing international software company.
Canonical's Store team develops and operates the backend services that power the Snap Store and Charmhub.io marketplaces. Our services are built primarily in Python, within a bit of Golang. If you have a passion for clean APIs, have a bias towards shipping and believe that tests are the key to higher velocity and reliability, you'll fit right in.
We have some exciting challenges ahead including continuing to scale our production architecture, expand the store backend to handle additional package types, and enhance our on-prem offering for IoT and Enterprise solutions.",8d,False,,501 to 1000,Company - Private,Information Technology,2004,Computer Hardware Development,$25 to $100 million,0.55,0.53,3.3,3.4,3.1,2.7,3.5,"['""Remote work Open source work Great people"" (in 48 reviews)', '""Good management"" (in 33 reviews)', '""A good salary is not a substitute for a miserable life."" (in 27 reviews)', '""Work from home, in your timezone, no extra hours (unless very rare situations)"" (in 20 reviews)']","['""men surrounding CEO and CTO"" (in 41 reviews)', '""having to learn about everything means very few people are truly specialized at what they do"" (in 48 reviews)', '""Management is not consistent, path to promotion is foggy"" (in 33 reviews)', '""If you do get hired, base salary is average at best, and extended benefits such as matching 401(k) are nonexistent."" (in 27 reviews)']",3.3,"['Work From Home (10 comments)\n""Fully remote working environment for most employees""', 'Health Insurance (8 comments)\n""No cost as individual employee""', 'Vacation & Paid Time Off (5 comments)\n""Must use personal days for end of year break""']"
Cognizant,3.8,Oslo,Data Engineer - Ocean,"What makes Cognizant a unique place to work? The combination of rapid growth and an international and innovative environment! This is creating many opportunities for people like YOU — people with an entrepreneurial spirit who want to make a difference in this world.


At Cognizant, together with your colleagues from all around the world, you will collaborate on creating solutions for the world's leading companies and help them become more flexible, more innovative and successful. Moreover, this is your chance to be part of the success story: we are looking for a Data Engineer to join our Ocean Team.
About Cognizant Ocean
Our start-up, Cognizant Ocean, is an initiative to offer new solutions targeted towards global customers globally. Using the strong background of Cognizant´s capabilities and our partnerships, we aim to create both business and sustainable solutions to service the ocean, our customers and the ultimately the end-consumer.





Cognizant (Nasdaq-100: CTSH) is one of the world's leading professional services companies, transforming clients' business, operating and technology models for the digital era. Our unique industry-based, consultative approach helps clients envision, build and run more innovative and efficient businesses. Headquartered in the U.S., Cognizant is ranked 185 on the Fortune 500 and is consistently listed among the most admired companies in the world. Learn how Cognizant helps clients lead with digital at www.cognizant.com or follow us @Cognizant.",8d,False,,10000+,Company - Public,Information Technology,1994,Information Technology Support Services,$10+ billion,0.76,0.78,3.7,3.4,3.7,3.4,3.6,"['""And good work life balance unless you are a part of a project which is already in a bad shape."" (in 8196 reviews)', '""Good Salary and Growth for Newbies"" (in 9810 reviews)', '""Still there a good work culture but it is not as good as it was in 2010s."" (in 6655 reviews)', '""If you end up in a good project its good for you Hikes are ok Management is good"" (in 5106 reviews)', '""1. Good work environment 2. High amount of Earned / Annual leaves 3. Provide good hike every year"" (in 8883 reviews)']","['""No work life balance in certain situations but if you raise voice then that can be taken care for sure"" (in 8196 reviews)', '""Less Salary and Less Promotions"" (in 9810 reviews)', '""Regressive work culture is bad"" (in 6655 reviews)', '""The management is poor as it\'s a big company and has to manage a lot of things"" (in 5106 reviews)', '""Poor work environment"" (in 8883 reviews)']",3.6,"['Health Insurance (755 comments)\n""No its nothing good in here""', '401K Plan (338 comments)\n""Great environment flexible working employee friendly""', 'Vacation & Paid Time Off (284 comments)\n""No vacation or Paid time off culture""']"
Statkraft,4.5,Tofte,Chemical Process Engineer,"Company Description

Silva Green Fuel works at the forefront of the green shift and uses a world-leading technology for the production of second-generation biofuel. The demonstration plant for the verification of the technology was completed in 2021 and is the first of its kind in the world. We are now preparing for establishing a full-scale commercial facility that can help reduce carbon emissions from the transport sector by 250000 – 375000 tonnes of CO2 annually.
Silva Green Fuel was established by Statkraft and Södra in 2015. Through the collaboration, Statkraft's broad expertise in renewable energy is combined with Södra's experience in forest-based bioenergy.
Today we have 25 employees and are now looking for more dedicated people who will shape the future together with Silva Green Fuel. Do you have a burning desire to contribute to a renewable future and want to make a difference?",11d,False,,1001 to 5000,Company - Public,"Energy, Mining & Utilities",1895,Energy & Utilities,$10+ billion,0.91,0.96,3.8,4.0,4.4,3.8,4.2,"['""Great work life balance"" (in 14 reviews)', '""Good benefits and salary."" (in 18 reviews)', '""Flat hierarchy, open culture, great work"" (in 13 reviews)', '""Great people to work with"" (in 12 reviews)', '""Great work environment and opportunities"" (in 19 reviews)']","['""Lack of support and work life balance"" (in 14 reviews)', '""Low salary"" (in 18 reviews)', '""Too centered in Norway culture, not an international mentality"" (in 13 reviews)', '""Few opportunities to work in other oversees projects"" (in 19 reviews)']",,
Universitetet i Oslo,4.3,Oslo,Data Scientist Biodiversity Informatics,"Job description

The University of Oslo is looking for a Data Scientist with expertise in biodiversity informatics for the HORIZON-INFRA-2021-TECH-01 project ""Biodiversity Digital Twin for Advanced Modeling, Simulation, and Prediction Capabilities"" (BioDT). The BioDT project is a 36-month (2022-2025) pan-European research infrastructure project coordinated by the CSC IT Center for Science (Espoo, Finland) and includes 22 project partners from across 12 countries.

More about the position

The appointment is a full-time project position until the end of the project in May 2025. The position will be associated with the Norwegian Participant Node (GBIF Norway) of the Global Biodiversity Information Facility (GBIF) and based at the University of Oslo Natural History Museum in Oslo. The appointed candidate will take part in a multinational team for delivering the responsibilities of UiO for the Horizon Europe-funded Biodiversity Twin (BioDT) project and be responsible for working with biodiversity information standards for the content data streams in collaboration with project partners and international standards bodies. BioDT’s objective is to create a first-in-class digital twin prototype for the advanced modeling and prediction of biodiversity and its patterns. Through practical user cases, it will address critical issues related to global biodiversity dynamics, and support science-based decision-making for the protection and restoration of our earth’s biodiversity.


Capture requirements and coordinate collaboration on data standards from across the research infrastructures (RIs) of GBIF, Distributed System of Scientific Collections (DiSSCo ESFRI), Long-Term Ecosystem Research in Europe (eLTER ESFRI), and the LifeWatch ERIC.
Documenting and communicating data content and data quality requirements, and addressing issues diagnosed in relation to the data standards for ecological data and other data types for the BioDT use cases.
Contribute to the implementation of processes and data flows from environmental databases to ecological models, including data quality and fitness for use checks.
Disseminating captured project requirements and results from the improvement of the data standards at relevant conferences and in peer-reviewed scientific journals.
Interact with task groups of the Biodiversity Information Standards (TDWG) community and other relevant stakeholders involved in the development of the biodiversity information standards and vocabularies for the data streams to the BioDT use cases.
Collaborating with other project team members at the GBIF Secretariat to mobilize new data resources through interactions with the biological community. Supporting data publishers, and data users with data standards-related questions.
Supporting the wider network of project partners and collaborators through technical support and training, including a strong communication component (email, video calls, etc.).
Qualification requirements
A Ph.D. or an equivalent doctoral degree in data science, biodiversity informatics, ecoinformatics, natural sciences, or a related field.
Experience with biodiversity informatics, data science, FAIR data principles, open science, persistent identifier technologies, and open data stewardship.
A relevant scientific publication record.
Excellent English language skills (written and spoken).
Desired qualifications and personal qualities
Experience with relevant biodiversity data standards such as Darwin Core, Ecological Metadata Standards (EML), Biological Collections Ontology (BCO), Environment Ontology (EnvO), and/or Minimum Information about any (x) Sequence (MIxS).
Knowledge of the research infrastructures for biodiversity data, including the Global Biodiversity Information Facility (GBIF), Long-Term Ecosystem Research in Europe (eLTER), Distributed System of Scientific Collections (DiSSCo), and the LifeWatch ERIC e-Science European infrastructure for biodiversity and ecosystem research.
Experience with relevant data types including species occurrence data, collection specimens, taxonomic data, ecoinformatics, and ecological data.
Teaching experience within data science and/or biodiversity informatics.
Experience with suitable programming languages for data flow and analysis.
Experience with collaboration tools like Git (GitHub) and related solutions.
Demonstrated ability to communicate and work in a distributed team.
Experience with teamwork in an international and multicultural setting.
Scandinavian language skills are an advantage.
We offer
Salary NOK 661 400 - 746 900 per annum depending on qualifications (position code Researcher SKO 1109).
A chance to contribute to building a world-class research infrastructure that is central to the European strategic plans for research, digitization, and the green new deal.
Career building links with a vibrant international research network with excellent opportunities for building a career in data science.
A stimulating and friendly working environment.
Membership in the Norwegian Public Service Pension Fund.
Attractive welfare benefits and a generous pension agreement, in addition to Oslo’s family-friendly environment with its rich opportunities for culture and outdoor activities.
How to apply

The application must include

A cover letter that includes a statement of motivation and a summary of scientific background and research interests.
A CV summarizing education, positions, research profile and merits, pedagogical qualifications, and other qualifying activities.
A list of scientific publications.
Contact information for two reference persons (name, relation to candidate, e-mail, and phone number). No reference letters should be submitted.
The application with attachments must be delivered in our electronic recruiting system.
Please note that all documents should be in English. Interviews will be part of the appointment process.
Formal regulations

According to the Norwegian Freedom of Information Act (Offentleglova) information about the applicant may be included in the public applicant list, also in cases where the applicant has requested non-disclosure.

Inclusion and diversity are a strength. The University of Oslo has a personnel policy objective of achieving a balanced gender composition. Furthermore, we want employees with diverse professional expertise, life experience and perspectives.

If there are qualified applicants with disabilities, employment gaps or immigrant background, we will invite at least one applicant from each of these categories to an interview.

Contact information

Chief engineer Dag Endresen, [email], +47 40612982, https://orcid.org/0000-0002-2352-5497

Research Director Hugo de Boer, [email], +47 98126030, https://orcid.org/0000-0003-1985-7859

For questions about the recruitment system, please contact HR Officer Thomas Brånå: [email]

About the University of Oslo

The University of Oslo (UiO, https://ror.org/01xtthb56) is Norway’s oldest and highest ranked educational and research institution, with 28 000 students and 7000 employees. With its broad range of academic disciplines and internationally recognised research communities, UiO is an important contributor to society.

The Natural History Museum (UiO-NHMO) has about 200 employees organized into five sections. The section for research and collections has about 97 employees, is organized into nine research groups, and conducts research in biodiversity and evolution. The research covers both biology and geology (incl. paleontology), and the scientific staff is responsible for managing and developing the largest scientific collection in Norway (approx. six million objects). NHM's scientific staff also contributes by teaching and supervising students admitted to various programs at the Faculty of Mathematics and Natural Sciences and disseminates research-based knowledge to the public through exhibitions, lectures, and popular science media.

The Global Biodiversity Information Facility (GBIF, https://ror.org/05fjyn938) is an international network and data infrastructure funded by the world’s governments and aimed at providing anyone, anywhere, free and open access to data about all types of life on Earth. The Norwegian Participant node in GBIF (www.gbif.no) is hosted at the UiO-NHMO.",29d,False,,5001 to 10000,College / University,Education,,Colleges & Universities,,0.93,,4.0,3.7,4.2,3.8,4.3,"['""Flexible, Good salary as a student"" (in 34 reviews)', '""Can work with brilliant people in science"" (in 22 reviews)', '""Flexible hours"" (in 20 reviews)', '""Good work environment Research infrastructure Work"" (in 26 reviews)', '""High salary, good benefits, excellent work"" (in 7 reviews)']","['""Low salary, academic focused, bad food"" (in 34 reviews)', '""Bad hours esrly starts, but managable"" (in 20 reviews)', '""Rigidity, little/none benefits, little investment in research"" (in 7 reviews)']",,
Handelshøyskolen BI,4.6,Oslo,Løsningsarkitekt Analytics / Data Engineer,"Vil du jobbe med noe som skaper verdi for samfunnet?
Handelshøyskolen BI bruker store ressurser på å skape fremragende digitale brukeropplevelser og har høye ambisjoner for digitalisering både i undervisning og av virksomhetsprosesser. Sammen med ca 65 dyktige kollegaer jobber vi med å forme morgendagens tech-tilbud til studentene våre, i tett samarbeid med flere av Norges største konsulentfirmaer. Produktene vi lager, og verktøyene vi jobber med blir brukt av over 20.000 studenter. Stor påvirkningskraft og endringsvilje er nøkkelord på vår arbeidsplass. Vi vil ha fornøyde ansatte, og tilbyr derfor en fleksibel og familievennlig arbeidshverdag med mulighet for gratis videreutdanning.
Vi søker deg som ønsker å ha faglig ledese av BIs tekniske Analytics-team.
Hva går jobben ut på?",12d,False,,201 to 500,College / University,Education,,Colleges & Universities,,0.92,0.99,4.0,4.1,4.5,4.1,4.8,"['""Competitive salary and benefits, high quality research output"" (in 3 reviews)', '""Good , education, bachelor , master, campus"" (in 6 reviews)', '""It also can improve communication and presentation skills."" (in 2 reviews)', '""Very good opportunities for building networks with leading firms"" (in 1 reviews)', '""Great colleagues."" (in 1 reviews)']","['""The salary is not very good"" (in 3 reviews)']",,
Klaveness Digital,5.0,Oslo,Data Engineer,"Shaping the future of shipping and logistics
We are on a quest to build resilient, decarbonized, and cost-effective supply chains, and are now seeking a Data Engineer to join our Supply Chain Analytics (SCA) team. The team works closely with customers of CargoValue to increase visibility of their supply chain data and provide them with actionable insights to significantly improve their supply chain management.
Together we want to have a positive impact on the world we live in, helping global companies reduce costs, risks and CO2 emissions related to their shipping activities.
Who are we
Klaveness Digital is a Norwegian technology company on a mission to bring shipping and logistics into the future through our SaaS solution, CargoValue. CargoValue is a cloud-based platform that provides industrial companies with a digital twin of their seaborne supply chains, improving supply chain management by delivering real-time visibility, improving transparency, and fostering collaboration between stakeholders involved in the planning, scheduling, and production processes.",30d+,True,,,Company - Private,,,,,1.0,1.0,5.0,5.0,5.0,5.0,5.0,,,,
Bruker,3.8,Norway,Field Service Engineer (m/f/d),"Overview:
Bruker is enabling scientists to make breakthrough discoveries and develop new applications that improve the quality of human life. As one of the world’s leading analytical instrumentation companies, Bruker develops high-performance scientific instruments and high-value analytical and diagnostic solutions that enable scientists to explore life and materials at molecular, cellular, and microscopic levels. We have been driving innovation in analytical instrumentation for 60 years and today, Bruker continues to build upon its extensive range of products and solutions, its broad base of installed systems, and a strong reputation among its customers. Worldwide, more than 7,500 employees are working on this permanent challenge at over 90 locations on all continents.

New opportunity for a Field Service Engineer to install and support high technology equipment in research, pharmaceutical, university and government labs for Bruker BioSpin, a leading manufacturer of nuclear magnetic resonance (NMR), magnetic resonance imaging (MRI) and compact magnetic resonance (CMR) spectroscopy instruments and accessories. The Field Service Engineer works with highly complex equipment that requires advanced understanding of these instruments to perform installation, maintenance, troubleshooting, and repair service activities.
Responsibilities:
Qualifications:",21d,False,,5001 to 10000,Company - Public,Pharmaceutical & Biotechnology,1960,Biotech & Pharmaceuticals,$1 to $5 billion,0.71,0.82,3.6,3.7,3.5,3.3,3.8,"['""Great benefits."" (in 23 reviews)', '""life balance, established and effective management systems and procedures."" (in 43 reviews)', '""Pay is good"" (in 33 reviews)', '""Great workplace and people."" (in 39 reviews)', '""+ atmosphere, diverse culture,"" (in 38 reviews)']","['""Benefits could be better."" (in 23 reviews)', '""Poor management and employee growth"" (in 43 reviews)', '""Low pay compared to competitors"" (in 33 reviews)', '""Global HQ is in U.S. they are really are a German company due to history, culture &amp; hierarchical way of doing things."" (in 38 reviews)']",3.6,"['Health Insurance (17 comments)\n""Their travel insurance plan doesn\'t work as intended, not sure about now""', '401K Plan (9 comments)\n""up to 4% match on 401k""', 'Vacation & Paid Time Off (7 comments)\n""Only 14 days annual leave""']"
EUMETSAT,3.4,Norway,Cloud Services Engineer (Based in Germany),"Cloud Services Engineer
EUMETSAT is Europe’s meteorological satellite agency - monitoring the weather and climate from space - 24 hours a day, 365 days a year.
EUMETSAT opened a portfolio of cloud-based big data services in 2020 to bring users to its data. The portfolio is based on advanced architectures, applications, user portals and hosted processing capabilities with full integration across the entire cloud stack from Infrastructure as a Service (IaaS) up to Data as a Service (DaaS). EUMETSAT has a key role in several cloud-based international initiatives such as DIAS, WekEO, European Weather Cloud (EWC) and Destination Earth.
Within the Competence Area of Cloud Services in the Digital Solutions and SAF Division (DSA), the Cloud Services Engineer will be the main technical focal point for all cloud services and solutions developed by DSA that have a focus on downstream applications. The postholder will manage the engineering, evolution and maintenance of those cloud services, including procurement and management of industrial support and services needed for their development, implementation, evolution and achieving the targeted service levels",20d,False,NOK 8K (Employer est.),201 to 500,Self-employed,Government & Public Administration,,National Agencies,$100 to $500 million,0.5,0.49,2.4,3.7,2.9,2.6,3.1,"['""this company can offer good salary, on the other hand you need to be in it for 10 years before you can accrue pension rights"" (in 6 reviews)', '""International working environment, friendly people, decent working conditions and income."" (in 4 reviews)', '""Compensation and benefits package, multicultural environment, great canteen."" (in 4 reviews)']","['""Some heads are creating a negative culture and a general feeling of blame culture amongst teams."" (in 6 reviews)', '""Management and up is never held accountable for poor performance"" (in 3 reviews)']",,
EUMETSAT,3.4,Norway,Contracts Officer (Based in Germany),"Contracts Officer
EUMETSAT is Europe’s meteorological satellite agency, operating satellites that monitor the weather and climate from space - 24 hours a day, 365 days a year.
It’s an exciting time to be working at EUMETSAT. As an organisation we’re operating a fleet of satellites delivering weather and climate-related satellite data and images to our users worldwide; helping protect lives, property and industries. However, you don’t need to be an engineer or a scientist to make a positive contribution. Our specialist administrative and support functions play an equally important role in the success of the EUMESAT programmes and are valued members of the EUMETSAT family.
The Contracts Division provides contractual and commercial expertise across the organisation and ensures that best value for money is achieved by an efficient procurement process. The Division provides contractual and commercial expertise to the organisation, performs checks and balances to ensure compliance with the procurement rules, and ensures that procurements are timely and well managed.",15d,False,NOK 8K (Employer est.),201 to 500,Self-employed,Government & Public Administration,,National Agencies,$100 to $500 million,0.5,0.49,2.4,3.7,2.9,2.6,3.1,"['""this company can offer good salary, on the other hand you need to be in it for 10 years before you can accrue pension rights"" (in 6 reviews)', '""International working environment, friendly people, decent working conditions and income."" (in 4 reviews)', '""Compensation and benefits package, multicultural environment, great canteen."" (in 4 reviews)']","['""Some heads are creating a negative culture and a general feeling of blame culture amongst teams."" (in 6 reviews)', '""Management and up is never held accountable for poor performance"" (in 3 reviews)']",,
Riverty Group GmbH,4.0,Oslo,Data Governance Engineer (m/f/d) 80% Homeoffice,"Everything we do, starts with you.
Together with you, we build the most human-centric fintech. We have the ambition to create the next. And - with Bertelsmann - a strong foundation to start from. Let’s make it new – for society and for yourself.

Riverty offers customers payment solutions that make everyday life simpler!

Our solutions contribute to a flexible and customer-friendly payment alternative, offering customers (m/f/d) the opportunity to choose when and how they want to pay for a purchase. Delivering a trustworthy and positive shopping experience, both for retailers and end customers makes us proud but not content. Our ambition is higher and now we have a great opportunity for a Data Governance Engineer (m/f/d) to join our growing team.",30d+,False,,5001 to 10000,Company - Private,Financial Services,1961,Financial Transaction Processing,,0.78,1.0,3.7,3.3,4.0,3.6,4.1,"['""Good company, good salary, time"" (in 20 reviews)', '""Good management"" (in 11 reviews)', '""Colleagues are friendly and helpful"" (in 16 reviews)', '""Good training"" (in 7 reviews)', '""Corporate Benefits"" (in 5 reviews)']","['""Poor salaries"" (in 20 reviews)', '""Pathetic HR workspace and ridiculous management"" (in 11 reviews)', '""Lack of organisation, some strange colleagues who just constantly message you in a creepy way."" (in 16 reviews)', '""Poor training and oversight"" (in 7 reviews)']",4.0,
Cambi,,Remote,Data Engineer,"Cambi has developed our own tool to help our customers achieve high process performance and smooth operation of all our Thermal Hydrolysis Plant (THP) installations and ancillaries. We call this tool PLUS - an online platform for process monitoring, analysis and support.
We are now seeking to strengthen our PLUS team with a highly skilled Data Engineer. As a successful candidate, you will play a key role in the further development and deployment of PLUS across our plants worldwide. This is a unique opportunity to get involved at an early stage and be a key player in developing one of the company’s main strategic activities.
As a PLUS Data Engineer, you will be responsible for developing and maintaining data streaming solutions from our industrial automation systems. Your key responsibilities will include setting up data pipelines from the plant floor to the end-user, ensuring that real-time data is continuously updated and available for analysis. Additionally, you will have the opportunity to be involved in this data analysis. You will work closely with a cross-functional team of experts to design and implement scalable, efficient, and reliable data streaming pipelines. You will also integrate new data sources, troubleshoot and debug streaming issues, and ensure data quality and integrity. Furthermore, you will play a significant role in implementing best practices for data management, data security, and data privacy.",21d,False,,51 to 200,Company - Private,,,,,,,,,,,,,,,
Bekk,4.8,Norway,Sommerjobb for data scientists / data engineers — Oslo,"En relevant sommerjobb er gull verdt for deg som ønsker erfaring og muligheten til å sette teori i praksis. Jobb med erfarne Bekk-konsulenter på aktuelle oppdrag, lær masse og vis oss hva du kan – og kanskje leder det til en jobb etter studiene! Sommerjobb i 2023 er fra 13. juni til 28. juli.
Hvem er du?
Du studerer datateknikk, informatikk, kybernetikk, matematikk, eller du har en annen relevant utdannelse. Du har et ønske om å få erfaring som data scientist eller data engineer, og interessen for å løse problemer med data bør være en drivkraft for deg.
Hva skal du gjøre?",30d+,False,,201 to 500,Company - Private,Management & Consulting,,Business Consulting,$500 million to $1 billion,1.0,,4.1,3.8,4.9,4.4,4.8,"['""Smart colleagues"" (in 3 reviews)', '""Good salary and interesting projects."" (in 1 reviews)', '""the average age of the colleagues is young"" (in 1 reviews)']","['""career path is not fully clear"" (in 1 reviews)', '""not so easy to work overtime"" (in 1 reviews)']",,
Statkraft,4.5,Oslo,Data Engineer (m/f/d),"Company Description

Statkraft has been making clean energy possible for over a century. That’s what we offer. 125 years of unrivalled expertise in supplying the world with what it needs most. Because in the fight against climate change, we don’t see renewable energy as part of the solution - we believe it must be the solution. With us, you’ll shape a career that is truly forward-facing with many amazing opportunities and offerings to match.

But there’s more work to be done - that’s why we need you to join us.

Job Description",30d+,False,,1001 to 5000,Company - Public,"Energy, Mining & Utilities",1895,Energy & Utilities,$10+ billion,0.91,0.96,3.8,4.0,4.4,3.8,4.2,"['""Great work life balance"" (in 14 reviews)', '""Good benefits and salary."" (in 18 reviews)', '""Flat hierarchy, open culture, great work"" (in 13 reviews)', '""Great people to work with"" (in 12 reviews)', '""Great work environment and opportunities"" (in 19 reviews)']","['""Lack of support and work life balance"" (in 14 reviews)', '""Low salary"" (in 18 reviews)', '""Too centered in Norway culture, not an international mentality"" (in 13 reviews)', '""Few opportunities to work in other oversees projects"" (in 19 reviews)']",,
TIDAL,4.2,Oslo,Data Engineer (Java),"Company Description

TIDAL is a global music and entertainment streaming platform committed to creating a deeper connection between artists and fans through its library of more than 80 million songs, over 350,000 high quality videos, and available in over 60 countries. In addition, TIDAL offers its subscribers exclusive access to high-profile music and music videos, original content series, podcasts, documentaries, livestream concerts, tickets, merchandise and live experiences. Together, TIDAL and Block will be music-obsessed and artist-focused while we explore new artist tools, listener experiences, and access to financial systems that help artists be more successful.

Job Description",8d,True,,5001 to 10000,Company - Public,Information Technology,2009,Internet & Web Services,$1 to $5 billion,0.85,0.89,3.9,4.0,4.3,3.8,4.1,"['""Great benefits and a lot of trust"" (in 143 reviews)', '""The company has great benefits and culture!"" (in 175 reviews)', '""Great people working here and mission"" (in 144 reviews)', '""Good work/ life balance if your role allows it"" (in 93 reviews)', '""Good pay, fun co"" (in 126 reviews)']","['""No higher learning benefits are a downer"" (in 143 reviews)', '""The culture here overall is great."" (in 175 reviews)', '""Work life balance now totally out the window"" (in 93 reviews)', '""Definitely have to hit over quota to see a decent pay"" (in 126 reviews)']",4.6,"['Maternity & Paternity Leave (46 comments)\n""4 months of parental leave""', 'Health Insurance (30 comments)\n""Health insurance is a good price for coverage but the choices are limited.""', 'Vacation & Paid Time Off (22 comments)\n""Depending on your job title and role, your PTO / time off is lower, the lower your rank is. They say your PTO is flexible the higher you are, but you\'ll miss out on important updates, meetings, and changes within the company internally, that nobody will help you keep up to date, except for yourself.""']"
Mnemonic,4.8,Oslo,Data Engineer – Java Developer,"We are looking for a skilled Java Developer
We are looking for a skilled Java Developer for our Argus Distributed Systems team.
We encourage both experienced candidates, and candidates with strong commitment and relevant skills to apply.
About mnemonic
mnemonic responds to the region’s most serious cyberattacks. We work side by side with Europe’s most important organisations and critical infrastructure to protect them from the cyberattacks they see today, and what they can expect to see tomorrow.
At more than 350 employees, we are amongst the largest pure play security companies in Europe, and continue to grow rapidly in Norway and internationally. In addition, we are continually ranked by Great Place to Work as one of Norway’s and Europe’s top workplaces.",30d+,False,,201 to 500,Company - Private,Information Technology,2000,Information Technology Support Services,,1.0,,4.4,4.1,4.7,4.1,5.0,"['""Very competent and friendly colleagues."" (in 5 reviews)', '""Company culture is great."" (in 4 reviews)', '""Full schedule flexibility"" (in 2 reviews)', '""Good benefits."" (in 1 reviews)', '""Excellent training budget"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
CBRE GWS IFM Industrie GmbH,4.0,Hamar,Data Center ICT Engineer / ICT Engineer Data Center,"ABOUT CBRE DATA CENTER SOLUTIONS
CBRE Data Centre Solutions (DCS) is a part of the CBRE Group with over 115.000 employees worldwide and delivers fully integrated real estate, facilities and technology solutions for data centre owners, occupiers and investors across the globe. As a dedicated business line within CBRE, DCS is dedicated to solving complex challenges within every stage of the data centre lifecycle.
Green Mountain has exclusively partnered with CBRE to staff our new data center site in Hamar. We need numerous positions within Operations to support what will become Norway’s largest data center. As a CBRE employee at Green Mountain you will be an integrated and important part of the Green Mountain team. The data center will be your permanent workplace where you also will enroll in our joint training and development program. You will be working alongside colleagues from both companies and share a common vision, values, work culture and objectives.
OUR BENEFITS - CONVINCING


YOUR CHALLENGES - IMPRESSIVE


YOUR QUALIFICATIONS - WANTED
ARE YOU IN?",24h,True,,10000+,Company - Public,Real Estate,1906,Real Estate,,0.79,0.9,3.8,3.6,3.8,3.5,3.6,"['""Good benefits and overtime there"" (in 670 reviews)', '""Positove and good work life balance."" (in 737 reviews)', '""Great People and very supportive"" (in 837 reviews)', '""I was able to aquire a few certifications while working here and the pay was good."" (in 1014 reviews)', '""Management was good and seemed interested in my success and wellbeing"" (in 663 reviews)']","['""the benefits could be better"" (in 670 reviews)', '""No work Life balance No support from IT and HR Compensation poor"" (in 737 reviews)', '""People were great, but the outer culture wasn\'t."" (in 837 reviews)', '""Unsupportive and low paying for the industry"" (in 1014 reviews)', '""poor management and lack of organization"" (in 663 reviews)']",3.6,"['Health Insurance (203 comments)\n""Pretty basic coverage - wish they included more""', 'Vacation & Paid Time Off (144 comments)\n""Unlimited PTO based on base salary. Manager discretion PTO""', '401K Plan (133 comments)\n""Company match is not above the average""']"
TotalEnergies,4.0,Stavanger,VIE Program_FLOW INSSURANCE ENGINEER (M/F)_NORWAY,"Research Innovation&Developpt
STAVANGER-BASE STAVANGER(NOR)
Norway
Job Description
Join our affilate TotalEnergies Explortion & Production Norway in Stavanger !

The position will be located with TotalEnergies' research center in Stavanger (Norway).

As Flow Assurance Engineer, you will be testing of LedaFlow a multiphase flow simulator against production data.
You main missions will be:
Validate of the new numerical scheme that is being developed.",5d,False,,10000+,Company - Public,"Energy, Mining & Utilities",1924,Energy & Utilities,$25 to $100 million,0.77,0.84,3.5,3.6,3.6,3.3,3.7,"['""Good salary and fantástica projects"" (in 296 reviews)', '""Good benefits and company stability"" (in 151 reviews)', '""Good management and leaders take action"" (in 198 reviews)', '""Good work life balance ( 5 day week )"" (in 149 reviews)', '""People are nice"" (in 176 reviews)']","['""Low salary per year Much work work and expectation"" (in 296 reviews)', '""Renumeration and benefits could be improved"" (in 151 reviews)', '""Bad management"" (in 198 reviews)', '""No work life balance which causes employee burn out"" (in 149 reviews)', '""Some departments are full of unqualified people who act as free"" (in 176 reviews)']",4.2,"['Vacation & Paid Time Off (10 comments)\n""You get a good amount of vacation. The only drawback is you can only roll over a small amount to the next year and it must be used in the first quarter or you lose it.""', 'Health Insurance (6 comments)\n""Very good plan with a high amount paid by the company""', 'Maternity & Paternity Leave (5 comments)\n""Decent amount of leave provided""']"
