Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Capgemini Deutschland,4.5,Munich,Lead Software Engineer / Architect Cloud / Data / DevOps (w/m/d),"Blue Harvest als Teil von Capgemini Financial Services ist eine schnell wachsende, internationale Softwareberatungseinheit mit Standorten in Deutschland, den Niederlanden, Belgien, Schweden, Frankreich und UK. Mit ca. 100 Kolleg*innen entwickeln wir innovative Lösungen für unsere Kunden aus der Banken- und Versicherungsbranche und arbeiten in internationalen Projekten nicht nur für Kunden in Deutschland, sondern europaweit.
Wir bei Blue Harvest glauben daran, dass Menschen die Welt durch die Kraft der Technologie verbessern können. Um bei unseren Kunden maximalen Wert zu schaffen, ist es für uns von großer Bedeutung, dass unsere Entwickler*innen nicht nur exzellente technische Fähigkeiten, sondern auch ein hohes Maß an emotionaler Intelligenz besitzen. Dazu tragen wir bei, indem wir ein Umfeld schaffen, das persönliche Weiterentwicklung, gegenseitige Unterstützung und kreatives Denken fördert. Da uns Gemeinschaft und Zusammengehörigkeit am Herzen liegen, treffen wir uns an unseren Blue Harvest Freitagen so oft wie möglich zum Lunch, gemeinsamen Afterwork-Events und zum Austausch über fachliche Themen. Unsere Kunden unterstützen wir durch unseren Thought Leadership-Ansatz und die Entwicklung von innovativen Blueprints und Referenzarchitekturen.",,30d+,False,10000+,Company - Public,Information Technology,1967,Enterprise Software & Network Solutions,$10+ billion,0.72,0.84,3.7,3.4,3.8,3.4,3.7,"['""Sehr angenehmes Arbeitsklima sowie flexible Arbeitszeiten"" (in 18 reviews)', '""Fair salary"" (in 6 reviews)', '""Great team spirit within the company"" (in 6 reviews)', '""Great colleagues"" (in 6 reviews)']","['""May be salary rise moving different project, but this could be also beneficial sometimes sitting without project."" (in 6 reviews)', '""Auch die Software"" (in 2 reviews)']",3.8,"['Health Insurance (207 comments)\n""good health insurance, mostly covered by employer""', '401K Plan (122 comments)\n""They match a certain percentage""', 'Vacation & Paid Time Off (103 comments)\n""You can ask manager for 3 week holidays.""']"
Volkswagen Group Services GmbH,3.6,Ingolstadt,IT Automation Engineer (m/w/d),"Unser Stellenangebot
Im Bereich Business Operation Services betreuen wir in Ingolstadt eine Citrix-Plattform und stellen darüber virtuelle Apps und Desktops für Anwender mit dem Schwerpunkt Data Analytics bereit. Die besondere Herausforderung ist dabei der hohe Automatisierungsgrad der Plattform. Um unser agiles DevOps Team zu verstärken, suchen wir zum nächstmöglichen Zeitpunkt Unterstützung.
„Automate everything“ ist Ihr Mindset? Dann nutzen Sie die Chance und bewerben Sie sich jetzt online bei uns! Neben einer tariflich geregelten Festanstellung im Volkswagen Konzern mit attraktiver Vergütung bieten wir ein Paket an Benefits sowie die Möglichkeit zur umfangreichen mobilen Arbeit.
Ihre Aufgaben im Detail",,27d,False,10000+,Subsidiary or Business Segment,Information Technology,2001,Information Technology Support Services,$100 to $500 million,0.62,0.71,2.9,3.2,3.4,3.3,3.7,"['""Flexible Arbeitszeit Super Betriebsrat Viele Benefits"" (in 12 reviews)', '""Good work environment in VWGIS"" (in 10 reviews)', '""Friendly co workers with fair pay"" (in 8 reviews)', '""Flexible working, collaborative team and progression"" (in 8 reviews)']","['""Bad management; bad colleagues; lack of structure in Porto"" (in 10 reviews)', '""Work hours, less pay and"" (in 8 reviews)']",4.0,
FERCHAU,3.6,Stuttgart,DevOps Engineer (m/f/d) - at Mercedes-Benz - Exclusive Direct Placement,"We are recruiting the future for a German automobile manufacturer!
You will start in a permanent position directly at a premium OEM and become part of the digital transformation in the automotive industry. As an exclusive recruiting partner we support our customer in finding the right people for different technical domains.

We have already found your next job and will pave the way for you!
FERCHAU DIRECT is the leading personnel consultancy for the digitization of the industry. We successfully bring together ambitious and bright minds with renowned companies.

Next Level Automotive Operating System.
Autonomous Driving High Computing Platform.

Do you want to help develop the future of autonomous and hghly automated driving for our customer? As exclusive recruiting partner, we design the team structure of the Autonomous Driving department within the manufacturer's own automotive operating system.

Individual and success-oriented - your future looks great.
Tailor-made and flexible - your prospects are outstanding.
Your qualifications are convincing.
For the fastest possible processing and to ensure compliance with data protection regulations, we recommend that you apply via our online application portal. You are welcome to send us only your CV and your salary expectations. Please tell us the domain in which you are interested in.

We are looking forward to your application.",,30d+,False,5001 to 10000,Company - Private,Human Resources & Staffing,1966,HR Consulting,$25 to $100 million,0.66,0.86,3.2,3.4,3.4,3.3,3.7,"['""Interesting task and good communication channel with customers."" (in 2 reviews)', '""Nice employer with good connections"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.0,
Quantum-Systems GmbH,4.4,Gilching,Embedded Linux Software Engineer / Developer (m/f/d),"Embedded Linux Software Engineer / Developer (m/f/d)
We, Quantum-Systems, are a young company that specializes in the development of vertical take-off aircraft drones. As an internationally active company with around 120+ employees, we design all relevant system groups such as the aircraft, autopilot, sensor integration and planning software in-house.
To support our R&D Division, we are now looking for an
Embedded Linux Software Engineer / Developer (m/f/d)
Your tasks:



Contact",,5d,False,51 to 200,Company - Private,Aerospace & Defense,2015,Aerospace & Defense,$5 to $25 million,0.8,,4.3,4.5,4.5,3.8,4.2,"['""The team and everything was awesome"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Chemovator GmbH,4.6,Mannheim,Frontend Engineer (m/f/d) // Remote,"Venture Team
Our Venture Team Loady is developing a new industry platform that will become a reliable standard of loading and unloading requirements. It will improve relationships along the supply chain network and efficiency in logistics processes. The venture is looking for a Frontend Engineer to join the growing development team. You get the opportunity to become part of a high-performance startup team that works with enthusiasm and great professionalism in developing a new, world-wide unique partner platform.

You will work in an agile team with latest technologies to build modern, scalable and high-quality solutions for our customers. Our team has an end-to-end responsibility for the system, including system design and architecture, writing code with high standards, hosting the services in the Azure cloud, monitoring services, measuring quality, and guaranteeing service reliability and security. There is plenty of space for your own ideas to provide the best user experience.

Passion for our idea and commitment, experience in frontend development or web development, and high motivation for continuous learning is essential in this role.
Join the founding team of an early venture idea with plenty of space for your own ideas.
#LI-Remote
Chemovator is the business incubator of BASF. We provide a protected space to build commercial ventures from unconventional ideas. Our Venture Teams take full ownership of their idea, creatively explore their business, learn fast and pivot beyond corporate boundaries.",,30d+,True,51 to 200,Subsidiary or Business Segment,Manufacturing,2018,Chemical Manufacturing,,1.0,1.0,4.0,4.1,4.7,4.7,4.8,"['""very friendly and good working environment"" (in 5 reviews)', '""Flexible work culture and nice colleagues"" (in 3 reviews)', '""Flexible Arbeitszeiten"" (in 3 reviews)', '""Flat hierarchy, open working space"" (in 1 reviews)']","['""Not too many benefits which you are might be used to in a corporate world"" (in 1 reviews)']",,
Maximum Personalmanagement GmbH,,Hannover,Data Engineer (m/w/d),"Ihre Benefits:
Eine großartige Perspektive mit vielseitigen Aufgaben in einem kollegialen Team im Hochtechnologie-Umfeld
38-Stunden-Woche bei Vollzeit
Gleitzeitregelung und die Möglichkeit, nicht nur am Standort, sondern auch remote zu arbeiten
30 Tage Urlaub
JobRad Angebot sowie Givve Sachbezugskarten
Optionale Teilnahme am jährlichen Mitarbeiteraktienprogramm
Kostenlose Benefits, z.B. Obst, Kaffee, Fitnessstudio



Begeistern Sie die beschriebenen Aufgaben? Dann freuen wir uns auf Ihre aussagekräftigen Unterlagen.

Bitte bewerben Sie sich über den unten integrierten Button oder senden Sie uns eine E-Mail an
Geben Sie hierbei Ihren Gehaltswunsch und Ihren möglichen Eintrittstermin an.

Wir bieten Ihnen eine individuelle Betreuung sowie eine wertschätzende und ehrliche Zusammenarbeit. Für Fragen zum Kundenunternehmen oder zu der Stelle steht Ihnen als fachlich kompetenter Ansprechpartner unter der Rufnummer zur Verfügung.",,12d,True,51 to 200,Company - Private,Human Resources & Staffing,2005,HR Consulting,,,,,,,,,,,,
Hannover Rück SE,,Hannover,"(Fach-) Informatiker - Systemingenieur, Cloud Storage (m/w/d)","Hannover Rück - als weltweiter Rückversicherer übernehmen wir Risiken anderer Versicherungen und entwickeln gemeinsam neue Produkte. Weltweit tragen mehr als 3.000 Experten aus unterschiedlichen Fachrichtungen täglich mit Know-how und Leidenschaft für ihren Beruf dazu bei, unsere herausragende Marktposition zu stärken und auszubauen. Weil wir mit Sicherheit anders arbeiten, sind wir eine der profitabelsten Rückversicherungsgruppen der Welt.
Steigen Sie unbefristet in Vollzeit ab sofort in unseren Fachbereich Information Technology - Global Services, Plattforms & Suppliers - Data Center & Network am Standort Hannover ein als
System Engineer On-Premise / Cloud Storage
Ihre Aufgaben",,30d+,False,1 to 50,Self-employed,Insurance,,Insurance Carriers,,,,,,,,,,,,
"Orizon GmbH, Unit Aviation",3.7,Bremen,Software Quality Assurance Engineer (m/f/d),"Our offer:
Attractive and fair salary conditions
Extensive employee benefit programme “Orizon PlusPoints”
Training measures suiting your tasks and activities
Up to 30 days of annual leave
Personal support and qualified advice from the Aviation Unit offices, e.g. in Hamburg-Finkenwerder, Stade, Augsburg, Munich or Bremen

Your prospective job:





Orizon GmbH is your capable partner when it comes to standing out from the crowd on the labour market. With our individual advice you will find the job that suits you best. Being among the top fifteen German HR service providers, our company’s range of services includes the personnel secondment and placement of both skilled workers and executives of all professional fields.

Orizon's “Aviation” unit is the specialist for personnel secondment in the aerospace sector and – thanks to its excellent industry experience – offers you interesting perspectives in this field. You have an appropriate qualification and are interested in working in the aerospace sector? Or you already have gained experience in aerospace? Then, we are exactly the right partner for you.



Herr Kai Bachmann

T: [phone]-72
E: [email]

Postanschrift:

Orizon GmbH, Unit Aviation

Sögestr. 59 - 61

28195 Bremen


Wir freuen uns auf Bewerbungen (unter Angabe von ID-Nummer 196336, Verfügbarkeit und Gehaltsvorstellung) gerne per E-Mail an [email] oder über den Bewerbungs-Button in dieser Anzeige.

Für Fragen steht Herr Kai Bachmann gern unter der Telefonnummer [phone]-72
zur Verfügung.

Weitere Stellenangebote sind unter orizon.de zu finden.

Wir nehmen den Schutz personenbezogener Daten ernst: www.orizon.de/de/datenschutzvereinbarungen",,21d,True,5001 to 10000,Company - Private,Human Resources & Staffing,1978,HR Consulting,$100 to $500 million,0.58,,2.9,3.3,3.3,2.9,2.9,"['""Sichere Arbeitsplatz gutte Zusammenarbeit im Team"" (in 1 reviews)']","['""Benefits, diese eine leichte aber nicht attraktive Lösung darstellen"" (in 1 reviews)']",,
Siemens AG,4.1,Erlangen,Senior Software Engineer (f/m/d) Event Stream Processing - Batteries,"Location: Global Siemens Locations
Mode of Employment: Permanent / Full- or Part-time

Do you want to help earth become a more sustainable place by reducing CO2 emissions, lowering energy consumption coming from industries, and improving resource efficiency?

As a senior software engineer for Siemens, you will play a huge part in the technological revolution on fundamentally changing the way that batteries are being produced. And we mean fundamentally: our work will cut production times in half and save at least 5 percentage points of scrap for innovative Gigafactories.

Create a better tomorrow with us!

Join us to work on the next generation of integrated electronics, event streaming and AI. You will be a part of the , an organization of multiple internal start-ups which self-responsibly engage with cell manufacturers worldwide, develop and implement pilots, and take complete ownership of their products.",,15d,False,10000+,Company - Public,Manufacturing,1847,Electronics Manufacturing,$10+ billion,0.83,0.9,3.8,3.7,4.1,3.7,4.1,"['""Good work life balance and"" (in 659 reviews)', '""good salary and overtime if needed"" (in 571 reviews)', '""Company has good management and they are friendly."" (in 265 reviews)', '""Good work culture and Cafeteria."" (in 363 reviews)', '""Benefits are good and ok"" (in 219 reviews)']","['""No work life balance for contract employee"" (in 659 reviews)', '""Low salary and when having discussions about negotiations"" (in 571 reviews)', '""Management is poor"" (in 265 reviews)', '""Bad management , Bad work culture"" (in 363 reviews)', '""Health benefits could be better."" (in 219 reviews)']",3.9,"['Health Insurance (190 comments)\n""Overall the benefit looks great.""', 'Vacation & Paid Time Off (158 comments)\n""Following the Egyptian labor law""', '401K Plan (104 comments)\n""They match the benefit so good""']"
FERCHAU,3.6,Stuttgart,DevOps Engineer (m/f/d) - at Mercedes-Benz - Exclusive Direct Placement,"We are recruiting the future for a German automobile manufacturer!
You will start in a permanent position directly at a premium OEM and become part of the digital transformation in the automotive industry. As an exclusive recruiting partner we support our customer in finding the right people for different technical domains.

We have already found your next job and will pave the way for you!
FERCHAU DIRECT is the leading personnel consultancy for the digitization of the industry. We successfully bring together ambitious and bright minds with renowned companies.

Next Level Automotive Operating System.
Autonomous Driving High Computing Platform.

Do you want to help develop the future of autonomous and hghly automated driving for our customer? As exclusive recruiting partner, we design the team structure of the Autonomous Driving department within the manufacturer's own automotive operating system.

Individual and success-oriented - your future looks great.
Tailor-made and flexible - your prospects are outstanding.
Your qualifications are convincing.
For the fastest possible processing and to ensure compliance with data protection regulations, we recommend that you apply via our online application portal. You are welcome to send us only your CV and your salary expectations. Please tell us the domain in which you are interested in.

We are looking forward to your application.",,30d+,False,5001 to 10000,Company - Private,Human Resources & Staffing,1966,HR Consulting,$25 to $100 million,0.66,0.86,3.2,3.4,3.4,3.3,3.7,"['""Interesting task and good communication channel with customers."" (in 2 reviews)', '""Nice employer with good connections"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.0,
Hannover Rück SE,,Hannover,"(Fach-) Informatiker - Systemingenieur, Cloud Storage (m/w/d)","Hannover Rück - als weltweiter Rückversicherer übernehmen wir Risiken anderer Versicherungen und entwickeln gemeinsam neue Produkte. Weltweit tragen mehr als 3.000 Experten aus unterschiedlichen Fachrichtungen täglich mit Know-how und Leidenschaft für ihren Beruf dazu bei, unsere herausragende Marktposition zu stärken und auszubauen. Weil wir mit Sicherheit anders arbeiten, sind wir eine der profitabelsten Rückversicherungsgruppen der Welt.
Steigen Sie unbefristet in Vollzeit ab sofort in unseren Fachbereich Information Technology - Global Services, Plattforms & Suppliers - Data Center & Network am Standort Hannover ein als
System Engineer On-Premise / Cloud Storage
Ihre Aufgaben",,30d+,False,1 to 50,Self-employed,Insurance,,Insurance Carriers,,,,,,,,,,,,
Campusjäger by Workwise,4.9,Berlin,Cloud Engineer - Datenmanagement / Business Intelligence / AWS / SQL (m/w/d),"Was erwartet dich?
Du arbeitest zusammen mit Kolleg:innen an Kundenprojekten vorwiegend zum Thema Cloud Data Management, Datenintegration und Datenmigration
Du entwickelst BI-Lösungen und Best Practices für unsere Kund:innen in Projekten vor Ort oder Remote
Du nimmst an dem Wissenstransfer in Form von Workshops, Vorträgen und Trainings für Kolleg:innen und Kund:innen teil
Was solltest du mitbringen?
Du hast ein Studium im Bereich Informatik oder eine Ausbildung mit IT-Hintergrund abgeschlossen",,2d,False,51 to 200,Company - Private,Information Technology,2013,Internet & Web Services,,0.94,1.0,4.3,3.5,4.9,5.0,4.7,"['""Team, Locations, Product, Team, Vibe"" (in 1 reviews)']","['""low salary, career development low, thats it"" (in 1 reviews)', '""Low pay, heavy management structure"" (in 1 reviews)']",,
Maximum Personalmanagement GmbH,,Hannover,Data Engineer (m/w/d),"Ihre Benefits:
Eine großartige Perspektive mit vielseitigen Aufgaben in einem kollegialen Team im Hochtechnologie-Umfeld
38-Stunden-Woche bei Vollzeit
Gleitzeitregelung und die Möglichkeit, nicht nur am Standort, sondern auch remote zu arbeiten
30 Tage Urlaub
JobRad Angebot sowie Givve Sachbezugskarten
Optionale Teilnahme am jährlichen Mitarbeiteraktienprogramm
Kostenlose Benefits, z.B. Obst, Kaffee, Fitnessstudio



Begeistern Sie die beschriebenen Aufgaben? Dann freuen wir uns auf Ihre aussagekräftigen Unterlagen.

Bitte bewerben Sie sich über den unten integrierten Button oder senden Sie uns eine E-Mail an
Geben Sie hierbei Ihren Gehaltswunsch und Ihren möglichen Eintrittstermin an.

Wir bieten Ihnen eine individuelle Betreuung sowie eine wertschätzende und ehrliche Zusammenarbeit. Für Fragen zum Kundenunternehmen oder zu der Stelle steht Ihnen als fachlich kompetenter Ansprechpartner unter der Rufnummer zur Verfügung.",,13d,True,51 to 200,Company - Private,Human Resources & Staffing,2005,HR Consulting,,,,,,,,,,,,
Workwise GmbH,4.7,Hamburg,Sales Engineer - Customer Advocacy / SAAS / DevOps / Cloud / Remote (m/f/d),"As a Sales Engineer (m/f/d), you are the technical expert for our telematics solutions and act as a link between customers, resellers, sales and product management. The Job expected start date is 01.05.23 (For 12 months)
What can you expect?
You engage with resellers and key customers in a dedicated and regular manner, and you understand our customer’s businesses, their needs, goals and challenges
You educate and train resellers and key customers on the best ways to use our products, and you help them to follow data driven approaches and measure KPIs to reach their goals
You are the technical go-to person for any business-related question and you support in tenders",,8d,False,51 to 200,Company - Private,Human Resources & Staffing,2013,HR Consulting,,0.9,,4.8,3.8,5.0,4.8,4.4,,,,
univativ GmbH,3.8,Munich,Data Engineer Versicherungsumfeld (m/w/d),"Start: ab sofort Laufzeit: unbefristet | 38 Stunden pro Woche | München | Versicherungsbranche | Berufseinsteiger, Berufserfahrener | Projekt-ID P202341841_1
Du bist ein Organisationstalent, bringst Kenntnisse im Bereich IT-Services und IT-Infrastruktur mit und übernimmst gerne die Verantwortung im Projekt? Dann ist das hier Deine Chance: Unser Kunde aus der Versicherungsbranche sucht einen Projektmitarbeiter (m/w/d) mit umfangreichem Fachwissen. Dich erwarten spannende Tätigkeiten und kompetente Kollegen. Wenn Du einen Job mit vielfältigen Entwicklungsmöglichkeiten suchst, bei dem Du Dein Wissen und Können einbringen und weiterentwickeln kannst, ist dies das richtige Projekt für Dich!
Das erwartet Dich bei uns",,21d,True,1001 to 5000,Company - Private,Human Resources & Staffing,1996,HR Consulting,,0.81,0.89,3.2,3.3,3.1,3.3,3.8,['No Pros have been reported by the Glassdoor community.'],"['""Keine Equal Pay nach neun Monaten, fühlt sich wie eine Ware, Feedback wird nicht wirklich beachtet, Urlaub/Gehalt bei Kollegen (Bsp."" (in 3 reviews)']",,
DeepL SE,4.8,Heimarbeit,Data Engineer (f/m/d) Language Data,"What will you be doing at DeepL?
You will join a highly motivated team that collects, filters, processes, and assesses the quality of vast amounts of linguistic data. The resulting corpora are one of the key ingredients for training the machine learning models that enable our products to understand the intricacies of human language. Our team improves and extends our data processing algorithms and also designs and operates our large-scale computing systems, which run on hundreds of servers. Together, you will collaborate with research scientists and language experts to analyze language data for its unique characteristics, identify linguistic challenges, and find scalable and pragmatic solutions that improve the quality of our corpora.
Your responsibilities",,30d+,True,201 to 500,Company - Private,Information Technology,2009,Internet & Web Services,,1.0,1.0,4.7,4.4,4.8,4.6,4.6,"['""Flexible working hours, home office for onsite positions possible, great work environment, work life balance, team reunions, plenty of room for personal growth and further career development, modern tech stack, flat hierarchies, simple communication, good salary, talented teams and much much more."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Liebherr-Digital Development Center GmbH,3.9,Ulm,Platform Services Engineer (m/f/d),"To support our new digitalization team in Ulm, we are hiring a motivated software developer with great interest in cloud engineering. In the Cloud Applications team, we are working on architectures of distributed systems, software development of services, browser user interfaces, data streaming, infrastructure as code, APIs, data storing - using public cloud providers. We are working in interdisciplinary product teams together with our data science, IoT edge and native mobile app colleagues in modern agile frameworks. To help solve the technical challenges our products pose, we are looking for you with the expertise of corresponding state-of-the-art techniques.

If you feel like you are up to the challenge, we’d love to hear from you!
Creating passion: your responsibilities",,24h,False,10000+,Company - Private,Manufacturing,1949,Machinery Manufacturing,$10+ billion,0.79,0.71,3.4,3.5,3.6,3.3,3.6,"['""Good pay."" (in 12 reviews)', '""Very good benefits."" (in 9 reviews)', '""Good training"" (in 7 reviews)']","['""Also low pay."" (in 12 reviews)', '""I bet maybe we are wearing long white ESD smocks, which look very feminine."" (in 2 reviews)']",4.3,"['Health Insurance (7 comments)\n""Coverage seems average - have not had to use it for anything significant""', '401K Plan (7 comments)\n""6% match to employee contributions""', 'Vacation & Paid Time Off (4 comments)\n""Easy to access through ADP. Nothing exceptional. Have to take it in 8 hour increments as a salaried employee.""']"
FERCHAU,3.6,Burghausen,Software Engineer Advanced Process Control (m/w/d),"Starten Sie noch heute Ihre IT-Karriere bei FERCHAU Rosenheim und entwickeln Sie die Innovationen von morgen. Wir suchen Sie: als ambitionierten Kollegen, der wie wir Technologien auf die nächste Stufe bringen möchte. Wir realisieren ein spannendes Projekt für einen namhaften Kunden in der Region Burghausen. Egal ob neu im Berufsleben oder berufserfahren, Sie unterstützen Ihre Kollegen mit neuen Ideen oder mit Ihrem langjährigen Know-how und Ihrer Expertise.

Das ist zukünftig Ihr Job
Verantwortung und Weiterentwicklung des Advanced Process Control Systems an allen Produktionsstandorten
Entwicklung und Mitarbeit an Lösungskonzepten im Bereich Machine-Learning und Process Technology
Aufbau und Mitarbeit der hybriden IoT Edge-Architektur
Unsere Leistungen
Das bringen Sie mit
Lust auf die nächste Herausforderung als Software Engineer Advanced Process Control (m/w/d)? Dann sollten wir uns unbedingt kennenlernen! Am schnellsten geht es, wenn Sie sich direkt bewerben - gerne online oder per E-Mail unter der Kennziffer ID85-59786-RH bei Frau Stephanie Brunner. Lassen Sie uns gemeinsam das nächste Level nehmen und Technologie nach vorne bringen! Aus Gründen der Lesbarkeit wird im Obigen das generische Maskulinum verwendet.",,30d+,False,5001 to 10000,Company - Private,Human Resources & Staffing,1966,HR Consulting,$25 to $100 million,0.66,0.86,3.2,3.4,3.4,3.3,3.7,"['""Friendly, communicative and helpful colleagues"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.0,
Avantgarde Experts,4.0,Heimarbeit,Senior Site Systems Engineer (m/w/d) Remote,"AVANTGARDE Experts vermittelt deutschlandweit Software-Engineering-Experten für Webentwicklung, Mobile, Data Science, AI und in vielen weiteren Bereichen - jetzt bewerben und einen spannenden Job bei einem unserer namhaften Kunden erwerben!
Für unseren Kunden, ein Unternehmen der Druckindustrie besetzen wir ab sofort folgende Position auf freiberuflicher Basis:
Senior Site Systems Engineer (m/w/d) Remote
IHR AUFGABENPROFIL
Steuerung Projektmanagement
Sicherstellung eines reibungslosen Betriebs der operativen Infrastruktur und Applikationen im Produktionsumfeld",,1 day ago,False,1001 to 5000,,Human Resources & Staffing,2007,HR Consulting,$25 to $100 million,0.68,0.7,3.4,3.4,4.0,3.6,4.1,"['""Nice colleagues"" (in 3 reviews)', '""Good new building."" (in 2 reviews)', '""Equal pay, gute Ansprechbarkeit der Key Account Manager"" (in 1 reviews)']","['""Sometimes even toxic environment is created on purpose"" (in 1 reviews)', '""Bad tutors and bad leadership."" (in 1 reviews)']",,
freelance.de,5.0,Stuttgart,Für Freelancer: Cloud Data Engineer (m/w/d) ? 100% remote,"Freelancer Projekt -
Für unseren Partner aus der Digitalisierungsbranche suchen wir einen

Cloud Data Engineer (m/w/d) ? 100% remote

Das Projekt ist in drei Phasen unterteilt, wobei die dritte Phase optional übernommen werden kann.
Die Daten Plattform baisert auf AWS und Cloudera und dort werden folgende Technologien für die Datenhaltung und Analyseberechnung eingesetzt: HDFS I Hive I Impala I Spark 2.1 I Kafka I Oozie I Pandas

Aufgaben:
1. Projektphase: Spezifikation
? Analyse der Architektur des bestehenden Systems
? Identifizierung der Schwachstellen
? Entwurf einer neuen Systemarchitektur
? Performanceverbesserung
? Implementierung einer intelligenten automatisierten Auftragssteuerung.
? Dokumentation der neuen Architektur und Funktionalität in Form einer Systemspezifikation gemäß Vorlage beim Kunden.
? Datenanalyse
? Reporting mit Analysemethoden und Visualisierung typischer Anwendungsfälle
?Implementierung aussagekräftiger Fehlermeldungen

Umsetzung
? Anpassung des Systems gemäß Systemspezifikation
? Erstellung der Systemdokumentation gemäß Vorlagen
? Erstellung des Betriebshandbuchs gemäß Vorlagen
? Berücksichtigung & Einhaltung vom Kunden-Richtlinien für die Entwicklung und Betrieb von IT-Systemen
? Teilnahme an Besprechungen und Abstimmungen mit allen Beteiligten

Erweiterungen (optional)
? Erweiterungen gemäß gemeinsam abgestimmter Jira Tickets



Bei Interesse freuen wir uns auf Ihre Rückmeldung und die Zusendung Ihres aktuellen Qualifikationsprofils (bitte im WORD-Format) unter Angabe Ihrer Konditionen und Ihrer Verfügbarkeit.
Freelancer",,24h,False,1 to 50,Company - Private,,,,,1.0,,4.1,5.0,5.0,5.0,5.0,"['""very nice people and supportive bosses"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
EXA AG,4.3,Heilbronn,Junior Consultant SAP ERP / SAP S4HANA (m/w/d),"Über EXA AG:
Wir bei der EXA AG suchen Dich! Wir suchen nach neuen Teammitgliedern. Wir suchen Teamplayer, die viel Verantwortungsbewusstsein mitbringen und das Gemeinschaftsgefühl tief in sich verankert haben. Denn mit Zusammenhalt im Team lässt sich gemeinsam viel erreichen. Bei uns findest Du mehr als einen Job – wir bieten Dir ein berufliches Zuhause mit Perspektive.

Wir, als Teil der großen SNP-Familie, liefern unseren Kunden mit unseren eigenen SAP-Produkten innovative, herausragende Softwarelösungen und zeichnen uns durch hervorragende Beratung bei der digitalen Transformation aus. Mit unseren Produkten Global Value Chain (GVC), Operational Transfer Pricing (OTP) und Product Carbon Footprint (PCF) haben wir unseren Fokus auf konzernübergreifende Geschäftsprozesse gelegt und unterstützen damit weltweit bekannte Unternehmen bei der Identifikation, Steuerung und Optimierung Ihrer Profitabilität sowie bei der Einhaltung regulatorischer Vorgaben mit Hinblick auf Steuern und Nachhaltigkeit.

Wir sprechen Englisch, Deutsch, Indisch und viele weitere Sprachen. Wir haben gelernt, die Gemeinsamkeiten und Unterschiede unserer multikulturellen Teamkollegen zu integrieren und wertzuschätzen, um einen breiteren Teamgeist zu schaffen. Wir engagieren uns mit moderierter Leidenschaft für das, was wir tun, genießen, haben Spaß und regen den kollegialen Zusammenhalt an.",,2d,False,51 to 200,Company - Private,Information Technology,2012,Information Technology Support Services,,0.87,0.9,4.3,4.0,4.1,4.2,3.9,"['""Work life Balance Learning Opportunity Friendly Management Great Culture"" (in 5 reviews)', '""Friendly work environment"" (in 10 reviews)', '""Friendly colleague"" (in 6 reviews)', '""work life balance, friendly work environment, fun activity for employees,"" (in 3 reviews)']","['""7) Management is very poor doesn\'t take action when group of people leaving the organisation."" (in 5 reviews)', '""work environment is unprofessional and unhealthy."" (in 10 reviews)', '""The Project leader is very rude to her colleagues."" (in 6 reviews)', '""Bonus, Hike is not paid at the right time."" (in 4 reviews)']",,
Exyte GmbH,3.6,Stuttgart,Lead SAP Service Manager (m/f/d),"Your vision is ambitious. Just like ours.
Our people are our success. As one of us, you will contribute to engineering excellence for the high-tech markets of the future, including semiconductors, batteries, pharmaceuticals, biotechnology, and data centers. At Exyte, you will be part of a global community of challenge seekers who are ambitious and passionate about innovation. Together, we will build on our company’s long history and keep on leading the way to a better world.
Discover your exciting role
Accountable for Management of the SAP R3 and S4 ERP suite using ITIL framework in close co-operation with infrastructure team. Daily operations as well as projects needs to be re-designed, implemented and continuously improved. Budgets have to be planned, reported and forecasted.",,30d+,False,1001 to 5000,Company - Private,"Construction, Repair & Maintenance Services",1912,Construction,,0.64,0.8,3.5,3.7,3.3,3.0,3.3,"['""Good salaries, but you won’t have time to enjoy it or spend it as you’ll be living the job..."" (in 4 reviews)', '""I\'ve seen the younger staff all been given lots of opportunities while working here."" (in 3 reviews)']","['""Management is completely disconnected from reality."" (in 4 reviews)', '""bad work life balance was bad"" (in 3 reviews)', '""Bullying, racism and sexism rife and forget worklife balance as 70+hour weeks are the norm"" (in 4 reviews)']",3.0,
